round_shots,314,145,183,379,261,186,169,168,166,190,283,220,232,217,147
round_queries,314,435,1281,5685,12267,21762,41743,85512,171146,401470,1203033,1885180,3983672,7495831,10160493
round_k,0,1,3,7,23,58,123,254,515,1056,2125,4284,8585,17271,34559
round_shots,322,135,98,126,643,229,179,176,176,262,199,160,163,160,51
round_queries,322,405,686,1890,19933,28625,54237,112464,234256,711854,1082759,1765600,3605071,7096800,4552923
round_k,0,1,3,7,15,62,151,319,665,1358,2720,5517,11058,22177,44636
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,131,284,263,324,332,254,181,211,197,214,184,174,213,42
round_queries,314,390,917,4260,8153,23652,63412,97282,146791,345407,653449,1466970,2530552,4788306,11797431,4661622
round_k,0,1,3,7,15,36,95,191,405,818,1658,3427,6876,13759,27693,55495
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,322,135,107,227,306,323,185,184,168,164,173,302,203,159,161,84
round_queries,322,405,749,3405,9486,20349,30155,62744,119448,236652,502911,1765190,2373273,3768777,7657965,7996380
round_k,0,1,3,7,15,31,81,170,355,721,1453,2922,5845,11851,23782,47597
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
round_k,0,1,3,7,15,31,63,127,255,512,1027,2060,4132,8289,16627,33353
round_shots,314,130,98,87,83,81,80,79,79,79,79,79,79,79,79,47
round_queries,314,390,686,1305,2573,5103,10160,20145,40369,80975,162345,325559,652935,1309741,2627145,3135229
