round_shots,23,19,16,15,53,27,14,17,16,16,16,16,15,16,15
round_queries,23,57,112,225,1643,3051,3178,8993,17712,35696,71856,148432,285165,611248,1178025
round_k,0,1,3,7,15,56,113,264,553,1115,2245,4638,9505,19101,39267
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,16,48,17,15,18,17,16,16,16,16,15,15,15,5
round_queries,23,42,112,720,867,1575,3798,7497,14384,29104,59408,122256,232875,467295,953205,637345
round_k,0,1,3,7,25,52,105,220,449,909,1856,3820,7762,15576,31773,63734
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,32,24,20,16,26,22,19,17,17,16,16,16,16,15,16,11
round_queries,32,72,140,240,806,1386,2793,5151,10489,20752,42192,85104,173328,334275,714512,1015509
round_k,0,1,3,7,15,31,73,151,308,648,1318,2659,5416,11142,22328,46159
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,30,54,19,16,17,16,16,16,16,10,15,15,10,3
round_queries,23,42,210,810,1045,1872,3995,7824,15824,31824,64368,82090,248625,497865,664230,407361
round_k,0,1,3,7,27,58,117,244,494,994,2011,4104,8287,16595,33211,67893
round_shots,23,28,30,34,16,19,17,17,15,16,16,16,16,15,15,6
round_queries,23,84,210,510,688,1653,3213,6817,12225,26448,52976,108912,224784,434805,889395,719418
round_k,0,1,3,7,21,43,94,200,407,826,1655,3403,7024,14493,29646,59951
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10
round_queries,23,42,84,165,310,630,1270,2590,5290,10810,22110,45250,92610,189530,387910,793930
round_k,0,1,3,7,15,31,63,129,264,540,1105,2262,4630,9476,19395,39696
round_shots,23,14,12,22,22,19,19,17,17,15,18,16,15,17,17,3
round_queries,23,42,84,330,770,1577,3363,6341,13311,24015,59346,111152,211395,489379,1041369,371331
round_k,0,1,3,7,17,41,88,186,391,800,1648,3473,7046,14393,30628,61888
