round_queries,54,234,990,2170,6696,16408,44829,115627,279922,151318
round_k,1,4,15,46,146,439,1344,4116,12373,37829
round_shots,54,50,89,168,70,60,49,41,20
round_queries,54,150,801,4536,8470,22860,57967,148297,665460
round_k,1,4,13,60,190,591,1808,5496,16636
round_shots,54,70,101,87,70,61,49,42,35,2
round_queries,54,210,909,2523,6650,17507,42875,110502,277025,145650
round_k,1,4,14,47,143,437,1315,3957,11959,36412
round_shots,54,86,168,97,70,56,48,40,17
round_queries,54,258,1512,3783,9450,23240,60432,153000,598111
round_k,1,4,19,67,207,629,1912,5789,17591
round_shots,54,50,47,70,80,74,52,42,35,2
round_queries,54,150,423,1890,6480,19758,47684,119574,301315,159250
round_k,1,4,13,40,133,458,1423,4304,13123,39812
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,188,96,72,60,49,40,21
round_queries,54,150,1692,3936,8856,23220,57673,142680,680925
round_k,1,4,20,61,193,588,1783,5365,16212
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,148,73,70,61,50,42,34,1
round_queries,54,234,1332,2555,7490,19825,49150,124950,308822,83335
round_k,1,4,17,53,162,491,1487,4541,13720,41667
round_shots,54,86,168,73,72,55,49,41,23
round_queries,54,258,1512,2847,8424,19965,53459,135997,704743
round_k,1,4,19,58,181,545,1658,5007,15320
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,291,97,68,54,45,39,9
round_queries,54,150,2619,4947,12308,30726,76905,201201,429381
round_k,1,4,25,90,284,854,2579,7929,23854
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,157,103,62,57,49,40,20
round_queries,54,210,1413,3811,8122,22401,58261,145320,659460
round_k,1,4,18,65,196,594,1816,5450,16486
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,94,89,67,64,55,43,34,2
round_queries,54,234,846,2581,6097,17472,46035,113133,273802,147890
round_k,1,4,14,45,136,418,1315,4026,12097,36972
round_shots,54,50,123,89,67,60,51,40,27
round_queries,54,150,1107,2937,7437,20340,53193,125560,772713
round_k,1,4,16,55,169,521,1569,4708,14309
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,53,129,73,47,41,21
round_queries,54,150,423,1431,10449,24747,55131,144443,683739
round_k,1,4,13,40,169,586,1761,5367,16279
round_shots,54,50,148,132,73,64,53,44,36,3
round_queries,54,150,1332,3564,5913,16320,42771,110044,274140,211707
round_k,1,4,13,40,127,403,1250,3807,11646,35284
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,176,98,68,55,52,42,12
round_queries,54,183,1584,3822,9044,23045,65676,166110,429660
round_k,1,4,19,66,209,631,1977,5959,17902
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,247,96,72,54,47,38,11
round_queries,54,183,2223,4512,11736,27594,72521,178106,468215
round_k,1,4,23,81,255,771,2343,7035,21282
round_shots,65,78,47,138,66,65,49,40,25
round_queries,65,234,423,3726,7326,22165,53459,131880,748125
round_k,1,4,13,55,170,545,1648,4965,14962
round_shots,54,78,268,78,69,42,47,39,12
round_queries,54,234,2412,3822,10695,20790,69795,174759,489780
round_k,1,4,24,77,247,742,2240,6769,20407
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,112,85,68,61,50,42,36,3
round_queries,54,234,1008,2465,5916,16043,40250,102186,262980,202437
round_k,1,4,14,43,131,402,1216,3652,11152,33739
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,115,152,98,66,59,48,42,20
round_queries,54,345,1368,3626,8514,23069,57936,152166,658900
round_k,1,4,18,64,195,603,1811,5482,16472
round_shots,54,61,82,80,87,59,51,40,35,3
round_queries,54,183,738,2160,7395,17169,45543,109480,291935,230025
round_k,1,4,13,42,145,446,1368,4170,12697,38337
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,227,73,68,58,47,39,17
round_queries,54,210,2043,3285,9316,24766,61147,152685,604061
round_k,1,4,22,68,213,650,1957,5897,17766
round_shots,54,61,94,100,74,58,51,41,34,3
round_queries,54,183,846,2700,6882,17226,45849,113201,282982,226635
round_k,1,4,13,46,148,449,1380,4161,12525,37772
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,250,93,66,55,47,39,12
round_queries,54,183,2250,4371,10758,27665,71111,177099,503196
round_k,1,4,23,81,251,756,2270,6874,20966
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,174,72,72,58,48,41,22
round_queries,54,183,1566,2808,8568,21866,55056,141737,700062
round_k,1,4,19,59,188,573,1728,5303,15910
round_shots,54,61,123,145,72,60,50,41,22
round_queries,54,183,1107,3915,8136,21660,55950,140917,689986
round_k,1,4,13,56,180,559,1718,5212,15681
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,101,212,75,68,59,49,39,17
round_queries,54,303,1908,3225,8772,23659,61299,148239,595017
round_k,1,4,21,64,200,625,1900,5716,17500
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,57,117,87,57,50,41,25
round_queries,54,150,513,3159,8787,20007,53550,134193,740725
round_k,1,4,13,50,175,535,1636,4935,14814
round_shots,54,70,265,104,80,57,50,44,34,1
round_queries,54,210,2385,2808,7760,18297,48350,129140,306782,82829
round_k,1,4,13,48,160,483,1467,4511,13706,41414
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,103,110,86,56,50,42,19
round_queries,54,150,927,2970,8514,19208,51450,131502,548815
round_k,1,4,13,49,171,514,1565,4765,14442
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,187,78,64,60,50,41,21
round_queries,54,150,1683,3042,7744,22020,56050,139769,669543
round_k,1,4,19,60,183,560,1704,5185,15941
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,96,87,75,61,52,42,35,2
round_queries,54,150,864,2349,6675,17507,46124,113862,285495,149426
round_k,1,4,13,44,143,443,1355,4078,12389,37356
round_shots,54,50,200,92,80,57,50,43,34,3
round_queries,54,150,1800,2484,7280,16815,44450,115627,276114,222813
round_k,1,4,13,45,147,444,1344,4060,12185,37135
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,192,98,69,56,49,41,21
round_queries,54,210,1728,4018,8487,21560,56693,143541,678909
round_k,1,4,20,61,192,578,1750,5356,16164
round_shots,65,61,251,83,69,55,49,38,8
round_queries,65,183,2259,3901,10557,26785,72569,170278,330504
round_k,1,4,23,76,243,740,2240,6738,20656
round_shots,54,61,96,109,75,59,49,42,34,1
round_queries,54,183,864,2943,7425,18939,48657,125958,308006,82743
round_k,1,4,13,49,160,496,1499,4529,13704,41371
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,110,80,67,63,51,43,37,2
round_queries,54,150,990,2160,5695,16065,41055,104877,273911,138294
round_k,1,4,13,42,127,402,1219,3701,11340,34573
round_shots,54,70,246,88,65,60,48,39,9
round_queries,54,210,2214,3960,9685,27420,67344,167349,357795
round_k,1,4,22,74,228,701,2145,6516,19877
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,121,84,72,58,50,44,27
round_queries,54,210,1089,2772,7560,18966,49650,135124,769905
round_k,1,4,16,52,163,496,1535,4709,14257
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,94,263,71,62,56,47,40,15
round_queries,54,282,2367,3479,9114,24920,63497,162200,561285
round_k,1,4,24,73,222,675,2027,6182,18709
round_shots,54,50,47,165,79,66,52,42,35,3
round_queries,54,150,423,4455,6399,17754,45500,113274,286405,227487
round_k,1,4,13,40,134,437,1348,4091,12417,37914
round_shots,54,61,225,93,69,57,46,40,18
round_queries,54,183,2025,4185,9315,23427,58006,151320,624438
round_k,1,4,22,67,205,630,1891,5721,17345
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,185,83,71,60,48,40,19
round_queries,54,210,1665,3237,9017,23700,58992,148760,639483
round_k,1,4,19,63,197,614,1859,5605,16828
round_shots,54,61,166,101,66,60,49,40,34,1
round_queries,54,183,1494,3737,7326,19980,50127,124600,317730,85099
round_k,1,4,18,55,166,511,1557,4672,14173,42549
round_shots,54,50,47,53,86,100,56,42,27
round_queries,54,150,423,1431,6966,24300,53704,130578,776385
round_k,1,4,13,40,121,479,1554,4765,14377
round_shots,54,61,244,75,68,58,48,40,12
round_queries,54,183,2196,3375,9452,24766,62544,156760,427836
round_k,1,4,22,69,213,651,1959,5913,17826
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,174,90,70,57,49,41,20
round_queries,54,183,1566,3510,8890,22059,57575,145427,658500
round_k,1,4,19,63,193,587,1773,5448,16462
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,86,108,95,73,64,53,43,34,2
round_queries,54,258,972,2755,6789,18496,46269,116143,279106,148970
round_k,1,4,14,46,144,436,1350,4104,12347,37242
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,78,152,81,75,58,50,41,24
round_queries,65,234,1368,2997,8325,20706,53550,135341,726504
round_k,1,4,18,55,178,535,1650,4968,15135
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,244,86,68,54,50,39,13
round_queries,54,183,2196,3870,10268,25002,69550,169533,513851
round_k,1,4,22,75,231,695,2173,6571,19763
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,116,127,78,59,50,40,18
round_queries,54,183,1044,3429,8190,20355,53150,127640,527130
round_k,1,4,13,52,172,531,1595,4803,14642
round_shots,54,50,74,153,79,59,49,40,19
round_queries,54,150,666,4131,9085,22833,58457,143480,627665
round_k,1,4,13,57,193,596,1793,5417,16517
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,294,76,69,55,46,39,11
round_queries,54,150,2646,3876,11109,27775,70978,180999,464431
round_k,1,4,25,80,252,771,2320,6997,21110
round_shots,54,50,188,119,74,62,49,42,34,1
round_queries,54,150,1692,3213,7622,20522,50323,130578,318342,85381
round_k,1,4,13,51,165,513,1554,4681,14225,42690
round_shots,74,86,135,82,71,57,48,41,34,1
round_queries,74,258,1215,2870,7739,19551,50352,129109,322898,86311
round_k,1,4,17,54,171,524,1574,4748,14363,43155
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,66,72,78,65,52,43,35,2
round_queries,54,150,594,1944,6318,16965,43316,109521,268695,141406
round_k,1,4,13,40,130,416,1273,3838,11635,35351
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,217,70,66,59,51,45,38,4
round_queries,54,150,1953,1890,5478,14809,38811,102915,264062,269468
round_k,1,4,13,41,125,380,1143,3474,10869,33683
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,250,72,66,55,47,39,15
round_queries,54,150,2250,3384,9570,24585,63121,157365,555705
round_k,1,4,23,72,223,671,2017,6069,18523
round_shots,54,94,114,104,77,62,52,45,26
round_queries,54,282,1026,3016,7777,19902,52156,136935,758394
round_k,1,4,14,50,160,501,1521,4826,14584
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,82,96,70,60,51,43,35,2
round_queries,54,150,738,2592,6510,17220,44829,113993,281715,145970
round_k,1,4,13,46,143,439,1325,4024,12141,36492
round_shots,54,61,119,96,75,56,51,42,36,2
round_queries,54,183,1071,2592,6975,15848,43299,107310,275940,141650
round_k,1,4,13,46,141,424,1277,3832,11775,35412
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,121,120,101,73,64,50,41,34,1
round_queries,54,363,1080,3131,7957,20928,51750,127715,321198,86287
round_k,1,4,15,54,163,517,1557,4723,14347,43143
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,200,77,66,56,49,41,19
round_queries,54,234,1800,3157,8382,21896,57477,146903,634163
round_k,1,4,20,63,195,586,1791,5491,16688
round_shots,54,78,188,80,72,57,48,40,17
round_queries,54,234,1692,3280,9432,23883,61296,153320,601001
round_k,1,4,20,65,209,638,1916,5783,17676
round_shots,54,50,74,96,82,59,49,43,34,1
round_queries,54,150,666,2592,7626,18585,47481,125861,306578,82703
round_k,1,4,13,46,157,484,1463,4508,13595,41351
round_shots,54,50,57,43,224,66,51,45,35,3
round_queries,54,150,513,1161,18144,16038,40239,108315,260435,203229
round_k,1,4,13,40,121,394,1203,3720,11198,33871
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,171,129,77,58,49,42,23
round_queries,54,183,1539,3483,8239,20474,53263,138642,704099
round_k,1,4,13,53,176,543,1650,5050,15306
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,188,79,68,57,48,41,21
round_queries,54,210,1692,3239,8636,22287,56400,144935,681597
round_k,1,4,20,63,195,587,1767,5368,16228
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,174,88,62,56,48,41,16
round_queries,54,150,1566,3432,7874,21336,54960,140835,499376
round_k,1,4,19,63,190,572,1717,5176,15605
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,85,77,65,50,43,34,2
round_queries,54,150,423,2295,6699,18395,44750,117089,280534,148678
round_k,1,4,13,43,141,447,1361,4125,12380,37169
round_shots,54,50,89,85,68,60,50,45,37,4
round_queries,54,150,801,2295,5508,14580,36550,98685,247789,249724
round_k,1,4,13,40,121,365,1096,3348,10291,31215
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,86,122,92,73,58,49,41,34,1
round_queries,65,258,1098,3036,7957,19430,49735,125009,312698,83907
round_k,1,4,16,54,167,507,1524,4598,13847,41953
round_shots,54,61,273,94,67,56,49,39,8
round_queries,54,183,2457,4418,10921,28168,74823,179439,335752
round_k,1,4,23,81,251,763,2300,6935,20984
round_shots,65,94,96,101,71,61,48,42,35,2
round_queries,65,282,864,2929,6887,18483,45744,120162,301525,156758
round_k,1,4,14,48,151,476,1430,4307,13012,39189
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,259,68,60,47,39,11
round_queries,54,150,423,6993,10404,29100,72333,180765,466807
round_k,1,4,13,76,242,769,2317,7027,21218
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,172,97,70,59,48,41,25
round_queries,54,183,1548,3589,7770,20827,51696,133127,745775
round_k,1,4,18,55,176,538,1623,4894,14915
round_shots,54,50,57,43,95,59,52,42,35,3
round_queries,54,150,513,1161,7695,17169,46540,116046,291865,229785
round_k,1,4,13,40,145,447,1381,4169,12687,38297
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,194,122,80,57,48,42,27
round_queries,54,183,1746,3294,8240,19437,49776,130662,775359
round_k,1,4,13,51,170,518,1555,4688,14358
round_shots,54,50,101,81,72,62,50,43,35,2
round_queries,54,150,909,2349,6552,17174,42150,109177,266665,138342
