round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,132,79,71,58,51,43,34,2
round_queries,54,150,1188,2607,7171,18154,47991,121475,293862,158066
round_k,1,4,16,50,156,470,1412,4321,13068,39516
round_shots,54,86,140,103,75,56,49,40,20
round_queries,54,258,1260,3605,9375,22008,57771,144360,656580
round_k,1,4,17,62,196,589,1804,5459,16414
round_shots,54,78,212,82,73,56,50,40,12
round_queries,54,234,1908,3362,9563,23128,62150,152760,417876
round_k,1,4,20,65,206,621,1909,5779,17411
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,86,156,99,70,55,48,41,24
round_queries,54,258,1404,3465,8330,20185,53136,136161,728904
round_k,1,4,17,59,183,553,1660,5060,15185
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,57,146,78,55,51,39,23
round_queries,54,183,513,3942,8658,20295,56661,131235,713713
round_k,1,4,13,55,184,555,1682,5050,15515
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,243,92,72,55,48,40,10
round_queries,54,183,2187,4324,10152,24695,65232,163240,381690
round_k,1,4,23,70,224,679,2040,6361,19084
round_shots,54,50,47,148,68,58,30,26,24
round_queries,54,150,423,3996,7820,20822,33090,86034,722664
round_k,1,4,13,57,179,551,1654,4963,15055
round_shots,54,61,47,100,70,59,51,41,34,3
round_queries,54,183,423,2700,6650,17641,45747,112709,280942,224907
round_k,1,4,13,47,149,448,1374,4131,12417,37484
round_shots,54,50,47,91,91,64,56,43,36,3
round_queries,54,150,423,2457,7371,15552,43064,104791,266004,202773
round_k,1,4,13,40,121,384,1218,3694,11197,33795
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,129,94,74,56,49,41,25
round_queries,54,210,1161,3102,8362,19880,52185,133537,736525
round_k,1,4,16,56,177,532,1628,4906,14730
round_shots,54,50,222,113,80,59,51,42,27
round_queries,54,150,1998,3051,8080,19765,52071,130158,777951
round_k,1,4,13,50,167,510,1549,4731,14406
round_shots,54,61,227,82,67,56,47,40,14
round_queries,54,183,2043,3690,9849,25144,64061,165160,537278
round_k,1,4,22,73,224,681,2064,6338,19188
round_shots,54,94,160,75,66,56,45,40,26
round_queries,54,282,1440,2775,7590,19432,47115,126520,752830
round_k,1,4,18,57,173,523,1581,4754,14477
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,94,162,102,68,59,51,42,36,3
round_queries,65,282,1458,2754,6460,17169,45441,113190,293220,228123
round_k,1,4,13,47,145,445,1347,4072,12529,38020
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,110,173,70,60,48,40,19
round_queries,54,183,990,4671,8750,23700,59664,150040,645753
round_k,1,4,13,62,197,621,1875,5645,16993
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,163,100,68,60,47,41,13
round_queries,54,210,1467,3700,8772,23580,57293,150511,445211
round_k,1,4,18,64,196,609,1835,5607,17123
round_shots,65,86,123,81,68,59,48,42,34,2
round_queries,65,258,1107,2673,7004,18703,46224,121338,296582,159370
round_k,1,4,16,51,158,481,1444,4361,13143,39842
round_shots,54,50,57,96,71,64,50,44,35,3
round_queries,54,150,513,2592,6461,18112,44650,118052,286685,224871
round_k,1,4,13,45,141,446,1341,4095,12459,37478
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,228,104,72,56,50,42,35,2
round_queries,54,183,2052,2808,6984,17304,46350,116970,293755,154090
round_k,1,4,13,48,154,463,1392,4196,12766,38522
round_shots,54,78,254,73,72,55,47,39,14
round_queries,54,234,2286,3431,10296,25135,65283,163761,536830
round_k,1,4,23,71,228,694,2099,6336,19172
round_shots,65,94,108,97,78,55,50,41,27
round_queries,65,282,972,3007,8034,18865,51650,129437,782163
round_k,1,4,15,51,171,516,1578,4753,14484
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,115,184,73,62,58,50,41,24
round_queries,54,345,1656,2993,7626,21402,55450,136735,723864
round_k,1,4,20,61,184,554,1667,5013,15080
round_shots,54,78,196,98,73,54,48,39,15
round_queries,54,234,1764,4018,10147,23814,63792,158457,554265
round_k,1,4,20,69,220,664,2031,6122,18475
round_shots,54,61,82,74,83,58,52,43,35,2
round_queries,54,183,738,1998,6723,15950,43420,109091,267435,140058
round_k,1,4,13,40,137,417,1268,3820,11572,35014
round_shots,54,189,117,96,72,64,49,42,34,1
round_queries,54,567,1053,2784,7128,19648,47579,124026,303858,82433
round_k,1,4,14,49,153,485,1476,4468,13519,41216
round_shots,54,50,312,75,63,56,46,38,12
round_queries,54,150,2808,3975,10395,27720,69782,175142,504348
round_k,1,4,26,82,247,758,2304,6925,21014
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,108,95,87,72,59,49,42,35,3
round_queries,54,324,855,2523,6408,16579,41503,106890,267435,208761
round_k,1,4,14,44,140,423,1272,3820,11490,34793
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,152,90,70,59,49,42,25
round_queries,54,234,1368,3150,8050,20945,52675,135870,744375
round_k,1,4,17,57,177,537,1617,4914,14887
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,86,125,106,66,57,49,41,24
round_queries,65,258,1125,3498,7590,20007,52969,134603,722280
round_k,1,4,16,57,175,540,1641,4947,15047
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,57,131,70,57,51,41,26
round_queries,54,183,513,3537,7630,19665,53091,132471,767598
round_k,1,4,13,54,172,520,1615,4916,14761
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,249,79,64,56,46,39,16
round_queries,54,150,2241,3713,9408,24920,61502,156585,581520
round_k,1,4,23,73,222,668,2007,6035,18172
round_shots,54,70,289,73,68,56,46,38,12
round_queries,54,210,2601,3723,10676,27944,70702,175522,503316
round_k,1,4,25,78,249,768,2309,6942,20971
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,214,73,65,58,51,40,19
round_queries,54,210,1926,3139,8645,23258,61659,147160,638913
round_k,1,4,21,66,200,604,1839,5601,16813
round_shots,54,61,103,147,65,56,51,42,25
round_queries,54,183,927,3969,7475,19320,52887,132762,726275
round_k,1,4,13,57,172,518,1580,4783,14525
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,103,164,70,60,49,41,21
round_queries,54,183,927,4428,8330,22620,57379,144607,678699
round_k,1,4,13,59,188,585,1763,5355,16159
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,57,268,110,68,51,42,26
round_queries,54,150,513,7236,8910,21284,52581,134274,759746
round_k,1,4,13,40,156,515,1598,4809,14610
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,135,119,70,59,50,41,34,2
round_queries,54,150,1215,3213,7210,18231,47650,119515,297602,159142
round_k,1,4,13,51,154,476,1457,4376,13130,39785
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,135,85,69,58,50,41,23
round_queries,54,210,1215,2975,7935,20706,54350,134685,706491
round_k,1,4,17,57,178,543,1642,5007,15358
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,142,92,70,57,49,42,16
round_queries,54,150,1278,3220,8330,21147,54929,141918,494448
round_k,1,4,17,59,185,560,1689,5120,15451
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,107,79,72,60,50,43,35,2
round_queries,54,210,963,2291,6408,16980,42650,110725,272895,143130
round_k,1,4,14,44,141,426,1287,3898,11809,35782
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,242,76,65,57,48,41,16
round_queries,54,183,2178,3420,8775,23883,60912,157235,576400
round_k,1,4,22,67,209,634,1917,5889,18012
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,154,154,69,61,52,45,35,3
round_queries,54,210,1386,4158,5589,15433,40404,105255,252105,197055
round_k,1,4,13,40,126,388,1169,3601,10873,32842
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,173,62,57,48,40,22
round_queries,54,150,423,4671,7750,21375,54960,138600,698478
round_k,1,4,13,62,187,572,1732,5234,15874
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,101,121,105,67,60,50,40,24
round_queries,54,303,1089,3465,7839,21180,54850,133560,732024
round_k,1,4,16,58,176,548,1669,5013,15250
round_shots,54,78,110,83,66,56,50,44,35,3
round_queries,54,234,990,2573,6270,15960,42750,112860,277935,218979
round_k,1,4,15,47,142,427,1282,3970,12009,36496
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,66,78,72,62,49,44,36,3
round_queries,54,183,594,2106,5976,15438,37681,101684,254916,193467
round_k,1,4,13,41,124,384,1155,3540,10636,32244
round_shots,54,50,149,100,68,56,48,41,21
round_queries,54,150,1341,3700,8500,21896,56496,145591,680085
round_k,1,4,18,62,195,588,1775,5379,16192
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,312,91,64,57,47,38,9
round_queries,54,183,2808,4823,11584,31749,79759,195130,424881
round_k,1,4,26,90,278,848,2567,7729,23604
round_shots,54,50,190,92,66,55,46,39,16
round_queries,54,150,1710,3772,9306,24145,61226,155883,580560
round_k,1,4,20,70,219,665,1998,6026,18142
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,103,144,74,58,49,41,23
round_queries,54,183,927,3888,8362,20822,54145,136571,710401
round_k,1,4,13,56,179,552,1665,5048,15443
round_shots,54,86,132,77,76,61,50,42,28
round_queries,54,258,1188,2541,7828,19947,50750,128898,787164
round_k,1,4,16,51,163,507,1534,4676,14056
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,249,123,79,60,49,42,25
round_queries,54,183,2241,3321,8295,20820,52381,136542,742925
round_k,1,4,13,52,173,534,1625,4888,14858
round_shots,54,50,66,117,89,62,48,42,24
round_queries,54,150,594,3159,8989,21886,53040,139314,729720
round_k,1,4,13,50,176,552,1658,5034,15202
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,115,120,91,77,64,51,43,35,3
round_queries,65,345,1080,2821,7161,18624,45237,116487,287595,226293
round_k,1,4,15,46,145,443,1354,4108,12459,37715
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,171,81,69,58,51,40,24
round_queries,54,210,1539,2997,8073,20938,55641,133160,726120
round_k,1,4,18,58,180,545,1664,5017,15127
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,147,109,66,57,48,41,20
round_queries,54,150,1323,3815,8382,22401,57744,148953,661940
round_k,1,4,17,63,196,601,1816,5496,16548
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,276,128,82,58,49,41,26
round_queries,54,183,2484,3456,8610,20242,51891,130667,763802
round_k,1,4,13,52,174,529,1593,4842,14688
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,61,228,101,75,63,51,41,35,2
round_queries,54,183,2052,2727,6975,18837,47379,116727,299985,157706
round_k,1,4,13,46,149,464,1423,4285,13084,39426
round_shots,54,61,159,131,65,58,50,43,34,1
round_queries,54,183,1431,3537,6955,18734,48450,125259,302838,80807
round_k,1,4,13,53,161,484,1456,4453,13427,40403
round_shots,54,61,159,160,68,59,49,41,22
round_queries,54,183,1431,4320,8092,21653,56007,141573,691922
round_k,1,4,13,59,183,571,1726,5222,15725
round_shots,54,147,108,89,69,56,51,42,35,2
round_queries,54,441,972,2759,7107,17304,47277,118986,298025,155222
round_k,1,4,15,51,154,463,1416,4257,12925,38805
round_shots,65,78,123,90,69,58,49,42,34,1
round_queries,65,234,1107,2970,7521,19662,49833,128310,318954,86337
round_k,1,4,16,54,169,508,1527,4690,14163,43168
round_shots,54,50,243,81,72,57,47,39,10
round_queries,54,150,2187,3807,10152,25707,64061,162045,375630
round_k,1,4,23,70,225,681,2077,6260,18781
round_shots,54,78,126,93,70,59,50,41,34,1
round_queries,54,234,1134,3069,7770,20237,51550,127469,318818,86595
round_k,1,4,16,55,171,515,1554,4688,14193,43297
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,53,65,120,51,43,24
round_queries,54,150,423,1431,5265,29160,53601,140653,729336
round_k,1,4,13,40,121,525,1635,5062,15194
round_shots,65,94,251,78,62,55,47,39,14
round_queries,65,282,2259,3666,9238,25025,64531,163449,533806
round_k,1,4,23,74,227,686,2095,6291,19064
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,272,87,72,56,47,38,10
round_queries,54,210,2448,4263,11880,29288,74965,183578,439590
round_k,1,4,24,82,261,797,2415,7246,21979
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,65,94,137,86,77,58,48,41,25
round_queries,65,282,1233,3010,8547,20590,51504,132553,743475
round_k,1,4,17,55,177,536,1616,4885,14869
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,70,112,105,72,61,50,41,34,1
round_queries,54,210,1008,3255,7704,19581,49450,121647,302838,81325
round_k,1,4,15,53,160,494,1483,4453,13481,40662
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,82,127,66,72,30,42,16
round_queries,54,150,738,3429,7062,23544,33690,141582,495696
round_k,1,4,13,53,163,561,1685,5163,15490
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,94,239,98,61,54,48,39,13
round_queries,54,282,2151,4410,9699,25974,69552,171717,525733
round_k,1,4,22,79,240,724,2201,6651,20220
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,217,139,64,60,51,40,19
round_queries,54,150,1953,3753,6976,20100,51969,125800,546687
round_k,1,4,13,54,167,509,1572,4739,14386
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,50,47,43,39,35,31,28,24,3
round_queries,54,150,423,1161,3159,8505,22661,61516,160824,187299
round_k,1,4,13,40,121,365,1098,3350,10224,31216
round_shots,54,78,315,93,65,55,43,24,8
round_queries,54,234,2835,4929,11895,31295,75981,130728,400264
round_k,1,4,26,91,284,883,2723,8170,25016
round_shots,54,50,66,210,87,55,47,38,12
round_queries,54,150,594,5670,11919,26785,69701,171874,500124
round_k,1,4,13,68,243,741,2261,6797,20838
round_shots,54,50,183,112,65,57,50,41,35,2
round_queries,54,150,1647,3024,6435,17157,45450,111807,287245,150394
round_k,1,4,13,49,150,454,1363,4103,12510,37598
round_shots,54,50,205,132,66,59,49,42,26
round_queries,54,150,1845,3564,7194,19883,50617,132510,759954
round_k,1,4,13,54,168,516,1577,4830,14614
