round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,9700,50100
round_k,0,2,9,48,250
round_shots,100,100,100,100,100
round_queries,100,500,1900,7500,40100
round_k,0,2,9,37,200
round_shots,100,100,100,100,100
round_queries,100,500,1300,4700,22900
round_k,0,2,6,23,114
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6300,31300
round_k,0,2,7,31,156
round_shots,100,100,100,100,100
round_queries,100,500,2300,8300,42700
round_k,0,2,11,41,213
round_shots,100,100,100,100,100
round_queries,100,500,2300,8700,52100
round_k,0,2,11,43,260
round_shots,100,100,100,100,100
round_queries,100,500,2100,8700,45500
round_k,0,2,10,43,227
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,8100,42500
round_k,0,2,10,40,212
round_shots,100,100,100,100,100
round_queries,100,500,1700,6700,34700
round_k,0,2,8,33,173
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,10900,56100
round_k,0,2,11,54,280
round_shots,100,100,100,100,100
round_queries,100,500,1700,6100,30900
round_k,0,2,8,30,154
round_shots,100,100,100,100,100
round_queries,100,500,1300,6300,33100
round_k,0,2,6,31,165
round_shots,100,100,100,100,100
round_queries,100,500,1900,9300,45100
round_k,0,2,9,46,225
round_shots,100,100,100,100,100
round_queries,100,500,1900,8900,45300
round_k,0,2,9,44,226
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1700,7700,39300
round_k,0,2,8,38,196
round_shots,100,100,100,100,100
round_queries,100,500,2100,8500,41700
round_k,0,2,10,42,208
round_shots,100,100,100,100,100
round_queries,100,500,2700,10300,50300
round_k,0,2,13,51,251
round_shots,100,100,100,100,100
round_queries,100,500,1900,8900,43900
round_k,0,2,9,44,219
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,10700,55500
round_k,0,2,11,53,277
round_shots,100,100,100,100,100
round_queries,100,500,1500,5900,31300
round_k,0,2,7,29,156
round_shots,100,100,100,100,100
round_queries,100,500,1700,7900,41100
round_k,0,2,8,39,205
round_shots,100,100,100,100,100
round_queries,100,500,2100,8100,42500
round_k,0,2,10,40,212
round_shots,100,100,100,100,100
round_queries,100,500,3100,11100,56900
round_k,0,2,15,55,284
round_shots,100,100,100,100
round_queries,100,500,3100,14900
round_k,0,2,15,74
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9700,49300
round_k,0,2,10,48,246
round_shots,100,100,100,100,100
round_queries,100,500,1500,7700,38300
round_k,0,2,7,38,191
round_shots,100,100,100,100,100
round_queries,100,500,1500,6100,30100
round_k,0,2,7,30,150
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9700,50100
round_k,0,2,10,48,250
round_shots,100,100,100,100,100
round_queries,100,500,2100,7700,37900
round_k,0,2,10,38,189
round_shots,100,100,100,100,100
round_queries,100,500,2100,8900,43100
round_k,0,2,10,44,215
round_shots,100,100,100,100,100
round_queries,100,500,1700,8700,42900
round_k,0,2,8,43,214
round_shots,100,100,100,100,100
round_queries,100,500,1300,6700,34500
round_k,0,2,6,33,172
round_shots,100,100,100,100,100
round_queries,100,500,2100,10100,52500
round_k,0,2,10,50,262
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,10900,56100
round_k,0,2,10,54,280
round_shots,100,100,100,100,100
round_queries,100,500,2100,11100,57500
round_k,0,2,10,55,287
round_shots,100,100,100,100,100
round_queries,100,500,1500,8100,38700
round_k,0,2,7,40,193
round_shots,100,100,100,100,100
round_queries,100,500,3100,12700,64300
round_k,0,2,15,63,321
round_shots,100,100,100,100,100
round_queries,100,500,1900,9900,51500
round_k,0,2,9,49,257
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,10500,49900
round_k,0,2,13,52,249
round_shots,100,100,100,100,100
round_queries,100,500,1300,5500,28100
round_k,0,2,6,27,140
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,9300,44900
round_k,0,2,11,46,224
round_shots,100,100,100,100,100
round_queries,100,500,2700,13900,66500
round_k,0,2,13,69,332
round_shots,100,100,100,100,100
round_queries,100,500,2300,11100,58300
round_k,0,2,11,55,291
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,11900,60500
round_k,0,2,13,59,302
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,25300
round_k,0,1,5,25,126
round_shots,100,100,100,100,100
round_queries,100,500,1500,5700,30500
round_k,0,2,7,28,152
round_shots,100,100,100,100,100
round_queries,100,500,1500,7700,38700
round_k,0,2,7,38,193
round_shots,100,100,100,100,100
round_queries,100,500,1900,7900,39100
round_k,0,2,9,39,195
round_shots,100,100,100,100,100
round_queries,100,500,1900,5100,22500
round_k,0,2,9,25,112
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,5700,28900
round_k,0,2,7,28,144
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,11100,58500
round_k,0,2,10,55,292
round_shots,100,100,100,100,100
round_queries,100,500,2300,10700,55700
round_k,0,2,11,53,278
round_shots,100,100,100,100,100
round_queries,100,500,1500,6700,33900
round_k,0,2,7,33,169
round_shots,100,100,100,100,100
round_queries,100,500,2700,10700,56300
round_k,0,2,13,53,281
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9900,49700
round_k,0,2,10,49,248
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6900,36100
round_k,0,2,7,34,180
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,7700,39100
round_k,0,2,7,38,195
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,8700,43700
round_k,0,2,10,43,218
round_shots,100,100,100,100,100
round_queries,100,500,1500,7100,36100
round_k,0,2,7,35,180
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,7900,39700
round_k,0,2,9,39,198
round_shots,100,100,100,100,100
round_queries,100,500,1700,7700,38500
round_k,0,2,8,38,192
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,10100,51500
round_k,0,2,10,50,257
round_shots,100,100,100,100
round_queries,100,500,3100,16900
round_k,0,2,15,84
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24300
round_k,0,1,5,24,121
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,12900,67300
round_k,0,2,13,64,336
round_shots,100,100,100,100,100
round_queries,100,500,2100,8700,44700
round_k,0,2,10,43,223
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,3100,12900,66900
round_k,0,2,15,64,334
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6700,33300
round_k,0,2,7,33,166
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6900,35700
round_k,0,2,7,34,178
round_shots,100,100,100,100,100
round_queries,100,500,2700,13700,68700
round_k,0,2,13,68,343
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,3100,9300,46500
round_k,0,2,15,46,232
round_shots,100,100,100,100,100
round_queries,100,500,2700,11100,56100
round_k,0,2,13,55,280
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,10100,49500
round_k,0,2,11,50,247
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,12100,60900
round_k,0,2,11,60,304
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9500,47900
round_k,0,2,10,47,239
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,36100
round_k,0,1,7,34,180
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6500,31900
round_k,0,2,7,32,159
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,7500,37500
round_k,0,2,7,37,187
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,13500,69100
round_k,0,2,13,67,345
round_shots,100,100,100,100,100
round_queries,100,500,3100,13700,69100
round_k,0,2,15,68,345
round_shots,100,100,100,100,100
round_queries,100,500,2500,12100,61300
round_k,0,2,12,60,306
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6100,30700
round_k,0,2,7,30,153
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1300,5100,26700
round_k,0,2,6,25,133
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,8300,43500
round_k,0,2,9,41,217
round_shots,100,100,100,100,100
round_queries,100,500,2300,8700,44900
round_k,0,2,11,43,224
round_shots,100,100,100,100,100
round_queries,100,500,2300,11300,57500
round_k,0,2,11,56,287
round_shots,100,100,100,100,100
round_queries,100,500,2100,9900,50700
round_k,0,2,10,49,253
round_shots,100,100,100,100,100
round_queries,100,500,2100,10100,53700
round_k,0,2,10,50,268
round_shots,100,100,100,100,100
round_queries,100,500,2300,10900,57100
round_k,0,2,11,54,285
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,7900,37900
round_k,0,2,9,39,189
round_shots,100,100,100,100,100
round_queries,100,500,1300,6500,30900
round_k,0,2,6,32,154
round_shots,100,100,100,100,100
round_queries,100,500,2100,9300,47100
round_k,0,2,10,46,235
round_shots,100,100,100,100,100
round_queries,100,500,2700,10300,51100
round_k,0,2,13,51,255
round_shots,100,100,100,100,100
round_queries,100,500,2300,9100,46700
round_k,0,2,11,45,233
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,6900,34900
round_k,0,2,9,34,174
round_shots,100,100,100,100,100
round_queries,100,500,2300,6300,29500
round_k,0,2,11,31,147
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,6100,30100
round_k,0,2,11,30,150
round_shots,100,100,100,100,100
round_queries,100,500,1500,7500,37900
round_k,0,2,7,37,189
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6900,34900
round_k,0,2,7,34,174
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,5700,25700
round_k,0,2,10,28,128
round_shots,100,100,100,100,100
round_queries,100,500,1300,5700,27900
round_k,0,2,6,28,139
round_shots,100,100,100,100,100
round_queries,100,500,1900,6700,31700
round_k,0,2,9,33,158
round_shots,100,100,100,100,100
round_queries,100,500,2100,10500,53500
round_k,0,2,10,52,267
round_shots,100,100,100,100,100
round_queries,100,500,2700,14100,72500
round_k,0,2,13,70,362
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,11100,54700
round_k,0,2,13,55,273
round_shots,100,100,100,100,100
round_queries,100,500,2100,10300,53300
round_k,0,2,10,51,266
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,8300,42700
round_k,0,2,9,41,213
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,8300,40700
round_k,0,2,9,41,203
round_shots,100,100,100,100,100
round_queries,100,500,1900,7500,37900
round_k,0,2,9,37,189
round_shots,100,100,100,100,100
round_queries,100,500,2100,7700,37700
round_k,0,2,10,38,188
round_shots,100,100,100,100,100
round_queries,100,500,3100,11300,54900
round_k,0,2,15,56,274
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,10900,54100
round_k,0,2,11,54,270
round_shots,100,100,100,100,100
round_queries,100,500,3100,10500,51300
round_k,0,2,15,52,256
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,8700,44900
round_k,0,2,9,43,224
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9700,47100
round_k,0,2,10,48,235
round_shots,100,100,100,100,100
round_queries,100,500,1900,8700,43500
round_k,0,2,9,43,217
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6100,32100
round_k,0,2,7,30,160
round_shots,100,100,100,100,100
round_queries,100,500,1500,7100,37300
round_k,0,2,7,35,186
round_shots,100,100,100,100,100
round_queries,100,500,1300,6300,31900
round_k,0,2,6,31,159
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,10900,54100
round_k,0,2,10,54,270
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,10300,54900
round_k,0,2,10,51,274
round_shots,100,100,100,100,100
round_queries,100,500,2700,7300,34900
round_k,0,2,13,36,174
round_shots,100,100,100,100,100
round_queries,100,500,2100,9700,49500
round_k,0,2,10,48,247
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,8300,41300
round_k,0,2,11,41,206
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,10500,55500
round_k,0,2,11,52,277
round_shots,100,100,100,100,100
round_queries,100,500,1700,6100,31500
round_k,0,2,8,30,157
round_shots,100,100,100,100,100
round_queries,100,500,2300,8900,46100
round_k,0,2,11,44,230
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,9500,49300
round_k,0,2,9,47,246
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1700,8900,45500
round_k,0,2,8,44,227
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,7700,38900
round_k,0,2,7,38,194
round_shots,100,100,100,100,100
round_queries,100,500,2100,7700,40100
round_k,0,2,10,38,200
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,7700,37300
round_k,0,2,10,38,186
round_shots,100,100,100,100,100
round_queries,100,500,1500,7500,39900
round_k,0,2,7,37,199
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2300,11500,61900
round_k,0,2,11,57,309
round_shots,100,100,100,100,100
round_queries,100,500,2300,9500,48100
round_k,0,2,11,47,240
round_shots,100,100,100,100,100
round_queries,100,500,1500,7100,36100
round_k,0,2,7,35,180
round_shots,100,100,100,100,100
round_queries,100,500,2100,9300,47100
round_k,0,2,10,46,235
round_shots,100,100,100,100,100
round_queries,100,500,1900,9700,50500
round_k,0,2,9,48,252
round_shots,100,100,100,100,100
round_queries,100,500,1300,6300,33900
round_k,0,2,6,31,169
round_shots,100,100,100,100,100
round_queries,100,500,1500,6900,34700
round_k,0,2,7,34,173
round_shots,100,100,100,100,100
round_queries,100,500,1500,7500,36900
round_k,0,2,7,37,184
round_shots,100,100,100,100,100
round_queries,100,500,1700,7300,34900
round_k,0,2,8,36,174
round_shots,100,100,100,100,100
round_queries,100,500,2100,8900,47300
round_k,0,2,10,44,236
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1700,7700,38100
round_k,0,2,8,38,190
round_shots,100,100,100,100,100
round_queries,100,500,1700,7100,34700
round_k,0,2,8,35,173
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2700,11900,59700
round_k,0,2,13,59,298
round_shots,100,100,100,100,100
round_queries,100,500,1300,6100,29500
round_k,0,2,6,30,147
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1500,6100,29900
round_k,0,2,7,30,149
round_shots,100,100,100,100,100
round_queries,100,500,2500,11900,57900
round_k,0,2,12,59,289
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,2100,9500,49700
round_k,0,2,10,47,248
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1700,9100,45500
round_k,0,2,8,45,227
round_shots,100,100,100,100,100
round_queries,100,500,1700,8300,43300
round_k,0,2,8,41,216
round_shots,100,100,100,100,100
round_queries,100,500,2700,10700,54100
round_k,0,2,13,53,270
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100,100
round_queries,100,500,1700,6500,33100
round_k,0,2,8,32,165
round_shots,100,100,100,100,100
round_queries,100,500,2700,12700,64500
round_k,0,2,13,63,322
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
round_shots,100,100,100,100
round_queries,100,500,3100,19900
round_k,0,2,15,99
