round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,50300
round_k,1,4,13,60,251
round_shots,200,500,100,100,100
round_queries,200,1500,900,2700,29700
round_k,1,4,13,40,148
round_shots,200,600,100,100
round_queries,200,1800,2300,28700
round_k,1,11,35,143
round_shots,200,600,300,100,100
round_queries,200,1800,2700,2700,44500
round_k,1,4,13,49,222
round_shots,200,600,200,100
round_queries,200,1800,4600,41700
round_k,1,11,53,208
round_shots,200,500,200,100
round_queries,200,1500,3800,23700
round_k,1,9,37,118
round_shots,300,600,100,200,100
round_queries,300,1800,900,5400,51300
round_k,1,4,13,61,256
round_shots,200,700,200,100
round_queries,200,2100,4600,34100
round_k,1,11,54,170
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,50700
round_k,1,4,13,63,253
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,51300
round_k,1,4,13,61,256
round_shots,200,600,100,100
round_queries,200,1800,2300,26300
round_k,1,11,37,131
round_shots,400,700,100,100
round_queries,400,2100,2500,30700
round_k,1,12,38,153
round_shots,200,600,200,100
round_queries,200,1800,4200,42100
round_k,1,10,49,210
round_shots,300,700,200,100
round_queries,300,2100,4600,43100
round_k,1,11,50,215
round_shots,200,700,100,100
round_queries,200,2100,2300,21900
round_k,1,11,34,109
round_shots,200,500,300,100
round_queries,200,1500,5700,26700
round_k,1,9,37,133
round_shots,200,700,200,100
round_queries,200,2100,5000,48500
round_k,1,12,59,242
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,36,131
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,39500
round_k,1,4,13,51,197
round_shots,300,700,100,100
round_queries,300,2100,2500,31700
round_k,1,12,40,158
round_shots,200,500,200,100
round_queries,200,1500,3800,25300
round_k,1,9,36,126
round_shots,200,700,100,100,200
round_queries,200,2100,900,2700,51800
round_k,1,4,13,41,129
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,48900
round_k,1,4,13,62,244
round_shots,100,600,100,100
round_queries,100,1800,2300,26100
round_k,1,11,34,130
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,33900
round_k,1,4,13,42,169
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,49100
round_k,1,4,13,60,245
round_shots,200,700,200,100
round_queries,200,2100,5000,49700
round_k,1,12,59,248
round_shots,300,600,100,100
round_queries,300,1800,2300,27700
round_k,1,11,36,138
round_shots,200,600,100,100
round_queries,200,1800,2300,28100
round_k,1,11,36,140
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,25900
round_k,1,4,13,41,129
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,37,136
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,60300
round_k,1,4,13,65,301
round_shots,200,600,100,100
round_queries,200,1800,2300,33500
round_k,1,11,38,167
round_shots,200,700,100,100
round_queries,200,2100,2500,25700
round_k,1,12,38,128
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,51900
round_k,1,4,13,62,259
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,38,153
round_shots,400,600,300,100
round_queries,400,1800,5700,26700
round_k,1,9,38,133
round_shots,100,800,100,100
round_queries,100,2400,2700,41700
round_k,1,13,52,208
round_shots,200,800,100,100
round_queries,200,2400,2500,27100
round_k,1,12,37,135
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,38,152
round_shots,100,600,200,100
round_queries,100,1800,4600,32100
round_k,1,11,53,160
round_shots,200,700,100,100
round_queries,200,2100,2300,25300
round_k,1,11,35,126
round_shots,200,600,200,100
round_queries,200,1800,4200,24500
round_k,1,10,39,122
round_shots,300,600,100,100
round_queries,300,1800,2300,27500
round_k,1,11,37,137
round_shots,200,600,200,100
round_queries,200,1800,4200,31300
round_k,1,10,40,156
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,51300
round_k,1,4,13,64,256
round_shots,200,800,100,100
round_queries,200,2400,2500,28700
round_k,1,12,45,143
round_shots,300,700,100,100
round_queries,300,2100,2300,30900
round_k,1,11,39,154
round_shots,200,800,100,100
round_queries,200,2400,2500,27700
round_k,1,12,37,138
round_shots,200,700,200,100
round_queries,200,2100,5000,44900
round_k,1,12,57,224
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,37,135
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,29300
round_k,1,4,13,41,146
round_shots,300,800,100,100
round_queries,300,2400,2700,39300
round_k,1,13,49,196
round_shots,100,700,200,100
round_queries,100,2100,5000,48700
round_k,1,12,60,243
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,41100
round_k,1,4,13,58,205
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,25300
round_k,1,4,13,40,126
round_shots,300,700,100,100
round_queries,300,2100,2500,31900
round_k,1,12,40,159
round_shots,300,700,100,100
round_queries,300,2100,2300,31500
round_k,1,11,38,157
round_shots,200,700,100,100
round_queries,200,2100,2500,26300
round_k,1,12,37,131
round_shots,200,600,100,100
round_queries,200,1800,2300,25300
round_k,1,11,36,126
round_shots,200,700,100,100
round_queries,200,2100,2300,27500
round_k,1,11,34,137
round_shots,300,500,200,100
round_queries,300,1500,3800,28300
round_k,1,9,36,141
round_shots,200,600,100,100
round_queries,200,1800,2300,25500
round_k,1,11,34,127
round_shots,200,700,200,100
round_queries,200,2100,4600,38100
round_k,1,11,52,190
round_shots,200,700,100,100
round_queries,200,2100,2300,26700
round_k,1,11,35,133
round_shots,200,600,100,100
round_queries,200,1800,2300,26100
round_k,1,11,37,130
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,28700
round_k,1,4,13,40,143
round_shots,200,600,200,100
round_queries,200,1800,4600,42700
round_k,1,11,53,213
round_shots,200,700,100,100
round_queries,200,2100,2500,31500
round_k,1,12,38,157
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,28100
round_k,1,4,13,40,140
round_shots,300,500,200,100
round_queries,300,1500,4200,30300
round_k,1,10,38,151
round_shots,200,600,200,100
round_queries,200,1800,4200,36700
round_k,1,10,48,183
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,40500
round_k,1,4,13,67,202
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,32300
round_k,1,4,13,41,161
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,39,153
round_shots,100,800,200,100
round_queries,100,2400,5400,52100
round_k,1,13,62,260
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,29300
round_k,1,4,13,41,146
round_shots,200,700,100,100
round_queries,200,2100,2500,28100
round_k,1,12,37,140
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,52500
round_k,1,4,13,63,262
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,55300
round_k,1,4,13,62,276
round_shots,200,800,100,100
round_queries,200,2400,2500,29300
round_k,1,12,37,146
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,46900
round_k,1,4,13,63,234
round_shots,300,600,100,100
round_queries,300,1800,2300,30100
round_k,1,11,38,150
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,30300
round_k,1,4,13,41,151
round_shots,100,600,100,100
round_queries,100,1800,2300,28300
round_k,1,11,37,141
round_shots,400,800,200,100
round_queries,400,2400,5000,50300
round_k,1,12,59,251
round_shots,200,700,200,100
round_queries,200,2100,5000,50500
round_k,1,12,59,252
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,40,141
round_shots,200,600,100,100
round_queries,200,1800,2300,28500
round_k,1,11,35,142
round_shots,200,700,300,100,100
round_queries,200,2100,2700,2700,33100
round_k,1,4,13,40,165
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,49500
round_k,1,4,13,63,247
round_shots,200,600,100,100
round_queries,200,1800,2300,30100
round_k,1,11,37,150
round_shots,100,700,100,100,100
round_queries,100,2100,900,2700,39300
round_k,1,4,13,48,196
round_shots,300,700,200,100
round_queries,300,2100,5000,43500
round_k,1,12,58,217
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,39,153
round_shots,200,800,200,100
round_queries,200,2400,5000,48700
round_k,1,12,60,243
round_shots,200,600,100,100
round_queries,200,1800,2300,25900
round_k,1,11,34,129
round_shots,300,500,100,100,100
round_queries,300,1500,900,2700,35900
round_k,1,4,13,47,179
round_shots,200,700,100,100
round_queries,200,2100,2300,27900
round_k,1,11,37,139
round_shots,200,700,200,100,200
round_queries,200,2100,1800,2700,53400
round_k,1,4,13,44,133
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,47500
round_k,1,4,13,61,237
round_shots,300,600,100,100
round_queries,300,1800,2300,29900
round_k,1,11,37,149
round_shots,300,700,100,100
round_queries,300,2100,2500,26100
round_k,1,12,37,130
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,38500
round_k,1,4,13,49,192
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,54700
round_k,1,4,13,64,273
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,35100
round_k,1,4,13,52,175
round_shots,200,700,100,100
round_queries,200,2100,2500,31100
round_k,1,12,39,155
round_shots,200,700,200,100
round_queries,200,2100,5000,49700
round_k,1,12,63,248
round_shots,300,500,400,100
round_queries,300,1500,7600,27500
round_k,1,9,39,137
round_shots,300,500,200,100
round_queries,300,1500,3800,21700
round_k,1,9,28,108
round_shots,200,700,200,100
round_queries,200,2100,4600,27300
round_k,1,11,43,136
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,48100
round_k,1,4,13,61,240
round_shots,200,800,100,100
round_queries,200,2400,2500,30900
round_k,1,12,39,154
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,42500
round_k,1,4,13,52,212
round_shots,200,800,200,100
round_queries,200,2400,5400,44100
round_k,1,13,59,220
round_shots,200,800,200,100
round_queries,200,2400,5400,51300
round_k,1,13,60,256
round_shots,200,600,100,100
round_queries,200,1800,2300,26700
round_k,1,11,35,133
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,38,136
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31500
round_k,1,4,13,41,157
round_shots,100,500,200,200,100
round_queries,100,1500,1800,5400,37900
round_k,1,4,13,60,189
round_shots,400,800,100,200
round_queries,400,2400,2500,58600
round_k,1,12,37,146
round_shots,200,700,200,100
round_queries,200,2100,5000,55300
round_k,1,12,62,276
round_shots,300,500,300,100
round_queries,300,1500,5700,26700
round_k,1,9,38,133
round_shots,200,700,100,100
round_queries,200,2100,2300,29900
round_k,1,11,36,149
round_shots,300,700,200,100,100
round_queries,300,2100,1800,2700,28700
round_k,1,4,13,40,143
round_shots,300,800,200,100
round_queries,300,2400,5400,49500
round_k,1,13,61,247
round_shots,200,800,100,100
round_queries,200,2400,2700,29500
round_k,1,13,42,147
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,40,141
round_shots,100,600,100,100
round_queries,100,1800,2300,28100
round_k,1,11,34,140
round_shots,400,400,300,200,100
round_queries,400,1200,5100,10200,70700
round_k,1,8,25,103,353
round_shots,200,600,100,100
round_queries,200,1800,2100,24900
round_k,1,10,35,124
round_shots,200,700,100,100
round_queries,200,2100,2500,29100
round_k,1,12,40,145
round_shots,300,700,100,100
round_queries,300,2100,2300,27500
round_k,1,11,36,137
round_shots,200,700,100,100
round_queries,200,2100,2300,27100
round_k,1,11,36,135
round_shots,100,700,100,100
round_queries,100,2100,2300,28900
round_k,1,11,36,144
round_shots,300,600,200,100
round_queries,300,1800,4200,38300
round_k,1,10,48,191
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,36,141
round_shots,200,600,100,100
round_queries,200,1800,2100,21900
round_k,1,10,34,109
round_shots,200,800,100,100
round_queries,200,2400,2500,25500
round_k,1,12,40,127
round_shots,300,700,200,100,100
round_queries,300,2100,1800,2700,29300
round_k,1,4,13,41,146
round_shots,200,800,200,100
round_queries,200,2400,5400,47900
round_k,1,13,60,239
round_shots,200,600,200,100
round_queries,200,1800,4600,29500
round_k,1,11,42,147
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,52700
round_k,1,4,13,62,263
round_shots,200,600,200,100
round_queries,200,1800,4200,30100
round_k,1,10,38,150
round_shots,200,700,200,100
round_queries,200,2100,4600,40100
round_k,1,11,51,200
round_shots,200,700,100,100
round_queries,200,2100,2500,34500
round_k,1,12,39,172
round_shots,200,800,100,100
round_queries,200,2400,2500,30100
round_k,1,12,38,150
round_shots,200,600,200,100
round_queries,200,1800,4200,35100
round_k,1,10,48,175
round_shots,200,700,200,100
round_queries,200,2100,4600,38300
round_k,1,11,52,191
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,37,143
round_shots,200,800,100,100
round_queries,200,2400,2700,39700
round_k,1,13,49,198
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32500
round_k,1,4,13,41,162
round_shots,200,600,200,100
round_queries,200,1800,4200,32500
round_k,1,10,48,162
round_shots,200,700,100,100
round_queries,200,2100,2500,27100
round_k,1,12,38,135
round_shots,200,800,200,100
round_queries,200,2400,5000,52900
round_k,1,12,62,264
round_shots,300,600,200,100
round_queries,300,1800,4200,30100
round_k,1,10,38,150
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,32900
round_k,1,4,13,41,164
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,33100
round_k,1,4,13,41,165
round_shots,200,800,200,100
round_queries,200,2400,5000,49500
round_k,1,12,58,247
round_shots,200,600,100,100
round_queries,200,1800,2100,27500
round_k,1,10,35,137
round_shots,200,700,100,100
round_queries,200,2100,2300,30300
round_k,1,11,37,151
round_shots,200,600,100,100
round_queries,200,1800,2300,25700
round_k,1,11,38,128
round_shots,100,500,300,100
round_queries,100,1500,5700,24100
round_k,1,9,38,120
round_shots,300,500,300,100
round_queries,300,1500,5700,29500
round_k,1,9,37,147
round_shots,200,800,100,100
round_queries,200,2400,2500,32900
round_k,1,12,41,164
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,38,136
round_shots,200,800,100,100
round_queries,200,2400,2700,31700
round_k,1,13,40,158
round_shots,200,600,100,200
round_queries,200,1800,2100,44200
round_k,1,10,34,110
round_shots,100,700,200,100,100
round_queries,100,2100,1800,2700,32900
round_k,1,4,13,42,164
round_shots,200,500,200,100
round_queries,200,1500,4200,38300
round_k,1,10,49,191
round_shots,200,600,100,100
round_queries,200,1800,2300,29300
round_k,1,11,36,146
round_shots,500,700,100,100
round_queries,500,2100,2300,25900
round_k,1,11,36,129
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32700
round_k,1,4,13,41,163
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,31100
round_k,1,4,13,50,155
round_shots,200,700,100,100
round_queries,200,2100,2300,27700
round_k,1,11,36,138
round_shots,400,500,300,100
round_queries,400,1500,6300,32300
round_k,1,10,41,161
round_shots,300,600,100,200
round_queries,300,1800,2300,55000
round_k,1,11,34,137
round_shots,200,700,100,100
round_queries,200,2100,2300,29300
round_k,1,11,36,146
round_shots,100,700,100,100
round_queries,100,2100,2500,35300
round_k,1,12,40,176
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,38700
round_k,1,4,13,50,193
round_shots,200,800,100,100
round_queries,200,2400,2500,26100
round_k,1,12,37,130
round_shots,200,600,200,100
round_queries,200,1800,4200,34300
round_k,1,10,39,171
round_shots,300,700,100,100
round_queries,300,2100,2300,36100
round_k,1,11,38,180
round_shots,300,800,100,100
round_queries,300,2400,2500,29700
round_k,1,12,38,148
round_shots,300,800,200,100
round_queries,300,2400,5400,52100
round_k,1,13,66,260
round_shots,100,600,200,100
round_queries,100,1800,4200,38300
round_k,1,10,48,191
round_shots,300,800,100,200,100
round_queries,300,2400,900,5400,47300
round_k,1,4,13,59,236
round_shots,300,500,300,100
round_queries,300,1500,5700,27100
round_k,1,9,38,135
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,800,200,100
round_queries,200,2400,5400,51100
round_k,1,13,63,255
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,38,143
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,37,145
round_shots,300,800,200,100
round_queries,300,2400,5000,46500
round_k,1,12,60,232
round_shots,300,700,200,100
round_queries,300,2100,5000,35500
round_k,1,12,51,177
round_shots,100,500,100,200,100
round_queries,100,1500,900,5400,39100
round_k,1,4,13,58,195
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,36,135
round_shots,200,800,200,100
round_queries,200,2400,5000,50500
round_k,1,12,59,252
round_shots,200,700,200,100
round_queries,200,2100,4600,44300
round_k,1,11,51,221
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,47300
round_k,1,4,13,52,236
round_shots,200,600,200,100
round_queries,200,1800,4200,37100
round_k,1,10,39,185
round_shots,100,600,200,100
round_queries,100,1800,4200,38300
round_k,1,10,47,191
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,30100
round_k,1,4,13,42,150
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,31900
round_k,1,4,13,41,159
round_shots,100,700,100,100
round_queries,100,2100,2500,30500
round_k,1,12,39,152
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,32500
round_k,1,4,13,41,162
round_shots,300,600,100,100
round_queries,300,1800,2300,23900
round_k,1,11,38,119
round_shots,300,600,100,100
round_queries,300,1800,2100,27700
round_k,1,10,34,138
round_shots,200,600,100,100
round_queries,200,1800,2100,26300
round_k,1,10,34,131
round_shots,200,700,200,100
round_queries,200,2100,5000,42500
round_k,1,12,60,212
round_shots,300,600,100,100
round_queries,300,1800,2300,29500
round_k,1,11,37,147
round_shots,100,800,100,100
round_queries,100,2400,2500,31300
round_k,1,12,41,156
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,39,138
round_shots,200,700,100,100
round_queries,200,2100,2500,27100
round_k,1,12,38,135
round_shots,100,500,200,100
round_queries,100,1500,4200,35900
round_k,1,10,47,179
round_shots,200,800,100,100
round_queries,200,2400,2700,24900
round_k,1,13,41,124
round_shots,200,600,200,100
round_queries,200,1800,4600,45300
round_k,1,11,53,226
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,53300
round_k,1,4,13,65,266
round_shots,200,500,200,100
round_queries,200,1500,4200,30500
round_k,1,10,38,152
round_shots,200,500,300,100
round_queries,200,1500,5700,26100
round_k,1,9,37,130
round_shots,200,600,100,100
round_queries,200,1800,2100,25500
round_k,1,10,34,127
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32300
round_k,1,4,13,43,161
round_shots,100,700,200,100,100
round_queries,100,2100,1800,2700,31100
round_k,1,4,13,40,155
round_shots,200,800,100,100
round_queries,200,2400,2700,43500
round_k,1,13,51,217
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,37,148
round_shots,200,600,200,100
round_queries,200,1800,4200,37100
round_k,1,10,47,185
round_shots,200,700,100,100
round_queries,200,2100,2500,33100
round_k,1,12,41,165
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,200,700,200,100
round_queries,200,2100,4600,41900
round_k,1,11,53,209
round_shots,200,700,200,100
round_queries,200,2100,4600,41700
round_k,1,11,53,208
round_shots,100,700,200,100,100
round_queries,100,2100,1800,2700,31900
round_k,1,4,13,50,159
round_shots,200,700,100,100
round_queries,200,2100,2500,28900
round_k,1,12,39,144
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,40100
round_k,1,4,13,65,200
round_shots,300,500,200,100
round_queries,300,1500,3800,28700
round_k,1,9,36,143
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,47300
round_k,1,4,13,58,236
round_shots,200,700,100,100
round_queries,200,2100,2300,26900
round_k,1,11,37,134
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,50100
round_k,1,4,13,63,250
round_shots,300,800,100,100
round_queries,300,2400,2500,29300
round_k,1,12,41,146
round_shots,200,400,300,100,100
round_queries,200,1200,5100,5300,58100
round_k,1,8,26,84,290
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,52900
round_k,1,4,13,65,264
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,37,131
round_shots,200,600,200,100
round_queries,200,1800,4200,38700
round_k,1,10,48,193
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,26100
round_k,1,4,13,43,130
round_shots,300,600,100,100,100
round_queries,300,1800,900,2700,40500
round_k,1,4,13,50,202
round_shots,300,200,200,100,100
round_queries,300,600,1800,2700,32700
round_k,1,4,13,41,163
round_shots,200,600,200,100
round_queries,200,1800,4200,38700
round_k,1,10,48,193
round_shots,100,700,100,100
round_queries,100,2100,2500,30500
round_k,1,12,38,152
round_shots,300,800,200,100
round_queries,300,2400,5400,47300
round_k,1,13,59,236
round_shots,100,800,100,100
round_queries,100,2400,2700,31900
round_k,1,13,40,159
round_shots,200,700,200,100
round_queries,200,2100,4200,27700
round_k,1,10,39,138
round_shots,200,800,100,100
round_queries,200,2400,2500,24700
round_k,1,12,39,123
round_shots,200,600,100,100
round_queries,200,1800,2300,25100
round_k,1,11,34,125
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,35500
round_k,1,4,13,56,177
round_shots,200,800,100,100,100
round_queries,200,2400,900,2700,29700
round_k,1,4,13,40,148
round_shots,200,800,100,100
round_queries,200,2400,2500,34500
round_k,1,12,39,172
round_shots,300,500,400,100
round_queries,300,1500,7600,27300
round_k,1,9,39,136
round_shots,200,700,100,100
round_queries,200,2100,2300,31100
round_k,1,11,39,155
round_shots,100,600,200,100
round_queries,100,1800,4200,38500
round_k,1,10,48,192
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,40700
round_k,1,4,13,52,203
round_shots,200,700,200,100
round_queries,200,2100,5000,48500
round_k,1,12,58,242
round_shots,200,600,200,100
round_queries,200,1800,4200,38500
round_k,1,10,47,192
round_shots,200,600,200,100
round_queries,200,1800,4200,30900
round_k,1,10,38,154
round_shots,300,700,100,100
round_queries,300,2100,2500,29700
round_k,1,12,38,148
round_shots,100,800,100,200
round_queries,100,2400,2500,50200
round_k,1,12,37,125
round_shots,200,600,200,100
round_queries,200,1800,4200,27100
round_k,1,10,38,135
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,40500
round_k,1,4,13,51,202
round_shots,300,800,100,100
round_queries,300,2400,2500,29100
round_k,1,12,37,145
round_shots,200,800,100,100
round_queries,200,2400,2500,35300
round_k,1,12,40,176
round_shots,200,800,100,100
round_queries,200,2400,2700,41300
round_k,1,13,50,206
round_shots,300,700,100,100
round_queries,300,2100,2300,23300
round_k,1,11,36,116
round_shots,200,600,100,100
round_queries,200,1800,2300,30100
round_k,1,11,38,150
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,41100
round_k,1,4,13,50,205
round_shots,100,600,200,100
round_queries,100,1800,4200,28300
round_k,1,10,40,141
round_shots,100,300,200,100,100
round_queries,100,900,1800,2700,26900
round_k,1,4,13,42,134
round_shots,200,700,100,100
round_queries,200,2100,2300,28300
round_k,1,11,35,141
round_shots,300,600,200,100
round_queries,300,1800,4200,31100
round_k,1,10,38,155
round_shots,200,500,200,100
round_queries,200,1500,4200,33900
round_k,1,10,48,169
round_shots,200,500,200,100
round_queries,200,1500,3800,27500
round_k,1,9,35,137
round_shots,300,600,100,200
round_queries,300,1800,2100,52200
round_k,1,10,34,130
round_shots,200,500,200,100
round_queries,200,1500,4200,36300
round_k,1,10,49,181
round_shots,200,700,100,100
round_queries,200,2100,2300,30700
round_k,1,11,38,153
round_shots,200,600,200,100
round_queries,200,1800,4200,29900
round_k,1,10,38,149
round_shots,200,700,100,200
round_queries,200,2100,2300,54600
round_k,1,11,38,136
round_shots,200,700,100,100
round_queries,200,2100,2300,27500
round_k,1,11,34,137
round_shots,200,700,100,100
round_queries,200,2100,2300,27500
round_k,1,11,36,137
round_shots,200,400,100,200,100
round_queries,200,1200,900,5400,48500
round_k,1,4,13,62,242
round_shots,300,700,100,100
round_queries,300,2100,2300,27100
round_k,1,11,38,135
round_shots,200,800,200,100
round_queries,200,2400,5000,50100
round_k,1,12,60,250
round_shots,300,600,100,100
round_queries,300,1800,2300,29700
round_k,1,11,36,148
round_shots,200,500,200,100
round_queries,200,1500,3800,24700
round_k,1,9,35,123
round_shots,200,600,200,200
round_queries,200,1800,4200,49800
round_k,1,10,39,124
round_shots,400,700,200,200,100
round_queries,400,2100,1800,5400,39900
round_k,1,4,13,58,199
round_shots,200,700,100,100
round_queries,200,2100,2500,23900
round_k,1,12,38,119
round_shots,200,800,100,100
round_queries,200,2400,2500,25300
round_k,1,12,40,126
round_shots,200,600,200,100
round_queries,200,1800,4200,37700
round_k,1,10,47,188
round_shots,300,400,100,100,100
round_queries,300,1200,900,2700,40700
round_k,1,4,13,50,203
round_shots,200,800,200,100
round_queries,200,2400,5000,48100
round_k,1,12,61,240
round_shots,200,700,100,100
round_queries,200,2100,2500,26700
round_k,1,12,38,133
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,41,152
round_shots,200,600,100,100
round_queries,200,1800,2300,28500
round_k,1,11,36,142
round_shots,300,500,200,100
round_queries,300,1500,3800,26100
round_k,1,9,36,130
round_shots,200,700,100,100
round_queries,200,2100,2300,30700
round_k,1,11,39,153
round_shots,200,800,100,100
round_queries,200,2400,2500,25900
round_k,1,12,41,129
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,38,136
round_shots,100,600,100,100
round_queries,100,1800,2100,28900
round_k,1,10,35,144
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,54500
round_k,1,4,13,64,272
round_shots,200,500,200,100
round_queries,200,1500,3800,21900
round_k,1,9,28,109
round_shots,400,600,100,100
round_queries,400,1800,2100,26300
round_k,1,10,34,131
round_shots,300,600,100,100
round_queries,300,1800,2300,29900
round_k,1,11,37,149
round_shots,200,700,100,100
round_queries,200,2100,2500,33500
round_k,1,12,41,167
round_shots,200,700,200,100
round_queries,200,2100,4600,29100
round_k,1,11,43,145
round_shots,200,800,200,200,100
round_queries,200,2400,1800,5400,52700
round_k,1,4,13,63,263
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,32300
round_k,1,4,13,41,161
round_shots,300,600,200,100
round_queries,300,1800,4200,39300
round_k,1,10,48,196
round_shots,400,600,200,100
round_queries,400,1800,4600,41700
round_k,1,11,53,208
round_shots,300,600,100,100,100
round_queries,300,1800,900,2700,39900
round_k,1,4,13,50,199
round_shots,200,600,100,100
round_queries,200,1800,2300,30300
round_k,1,11,37,151
round_shots,200,500,200,100
round_queries,200,1500,4200,36300
round_k,1,10,49,181
round_shots,200,300,200,200,100
round_queries,200,900,1800,5400,37500
round_k,1,4,13,62,187
round_shots,300,600,100,100
round_queries,300,1800,2100,25900
round_k,1,10,35,129
round_shots,100,800,100,100
round_queries,100,2400,2700,32100
round_k,1,13,40,160
round_shots,300,500,400,100
round_queries,300,1500,6800,28700
round_k,1,8,35,143
round_shots,200,700,200,100
round_queries,200,2100,5000,49500
round_k,1,12,61,247
round_shots,200,600,300,100
round_queries,200,1800,5700,24500
round_k,1,9,38,122
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,38,135
round_shots,200,500,300,100
round_queries,200,1500,5100,23500
round_k,1,8,25,117
round_shots,300,800,100,100
round_queries,300,2400,2500,29500
round_k,1,12,37,147
round_shots,200,800,100,100
round_queries,200,2400,2500,30700
