round_shots,200,300,100,100
round_queries,200,900,1100,15500
round_k,1,5,16,77
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,300,300,100,100
round_queries,300,900,1900,34300
round_k,1,9,35,171
round_shots,300,300,100,100
round_queries,300,900,1100,21300
round_k,1,5,22,106
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,100,200,100,100
round_queries,100,600,1500,26900
round_k,1,7,29,134
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,100,300,100,100
round_queries,100,900,1500,25900
round_k,1,7,27,129
round_shots,300,200,100,100
round_queries,300,600,1500,28500
round_k,1,7,31,142
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,18,83
round_shots,300,100,100,100
round_queries,300,300,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,200,200,200,100
round_queries,200,600,2200,24700
round_k,1,5,26,123
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,300,200,100,100
round_queries,300,600,1500,32100
round_k,1,7,33,160
round_shots,200,200,100,100
round_queries,200,600,1500,27300
round_k,1,7,29,136
round_shots,100,200,200,100
round_queries,100,600,2200,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70900
round_k,1,5,16,70,354
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,400,200,100,100
round_queries,400,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1500,22500
round_k,1,7,25,112
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,22,94
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,100,200,100
round_queries,300,300,2200,31700
round_k,1,5,32,158
round_shots,200,200,100,100
round_queries,200,600,1500,22300
round_k,1,7,24,111
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,20,94
round_shots,300,200,100,100
round_queries,300,600,1100,14500
round_k,1,5,16,72
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,69900
round_k,1,5,16,69,349
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,20,81
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,300,100,100,100
round_queries,300,500,1900,26900
round_k,2,9,30,134
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,200,200,100,100
round_queries,200,600,1500,28100
round_k,1,7,30,140
round_shots,300,200,100,100
round_queries,300,600,1500,27700
round_k,1,7,29,138
round_shots,300,200,100,100
round_queries,300,600,1100,20700
round_k,1,5,22,103
round_shots,300,200,100,100
round_queries,300,600,1500,23300
round_k,1,7,24,116
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1500,21500
round_k,1,7,23,107
round_shots,200,200,100,100
round_queries,200,600,1100,18100
round_k,1,5,20,90
round_shots,300,200,200,100
round_queries,300,600,2200,23500
round_k,1,5,26,117
round_shots,400,100,100,100
round_queries,400,500,1500,26900
round_k,2,7,28,134
round_shots,100,200,100,100
round_queries,100,600,1500,27700
round_k,1,7,29,138
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,20,83
round_shots,100,200,100,100
round_queries,100,600,1500,26900
round_k,1,7,29,134
round_shots,300,100,100,100
round_queries,300,300,1100,15700
round_k,1,5,16,78
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,100,100,100,100
round_queries,100,300,1100,18500
round_k,1,5,20,92
round_shots,300,100,100,100
round_queries,300,300,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,26,123
round_shots,200,200,100,100,100
round_queries,200,600,1100,3500,67900
round_k,1,5,17,67,339
round_shots,400,200,100,100
round_queries,400,600,1100,16300
round_k,1,5,17,81
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,400,200,100,100
round_queries,400,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1500,22700
round_k,1,7,24,113
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,69700
round_k,1,5,16,66,348
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1500,24300
round_k,1,7,26,121
round_shots,300,100,100,100
round_queries,300,300,1100,14900
round_k,1,5,16,74
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,16,75
round_shots,300,100,100,100
round_queries,300,500,1500,26300
round_k,2,7,27,131
round_shots,400,100,100,100,100
round_queries,400,300,1100,3300,71500
round_k,1,5,16,69,357
round_shots,300,100,200,100
round_queries,300,300,2200,22300
round_k,1,5,24,111
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,17,79
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,72900
round_k,1,5,16,69,364
round_shots,200,100,100,100
round_queries,200,300,1100,19100
round_k,1,5,20,95
round_shots,300,200,100,100
round_queries,300,600,1500,23900
round_k,1,7,26,119
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,100,200,100,100
round_queries,100,600,1500,28900
round_k,1,7,31,144
round_shots,400,200,100,100
round_queries,400,600,1100,14500
round_k,1,5,16,72
round_shots,200,100,200,100
round_queries,200,300,2200,27100
round_k,1,5,30,135
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,18,87
round_shots,300,100,100,100
round_queries,300,300,1100,19500
round_k,1,5,22,97
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,24,117
round_shots,300,300,100,100
round_queries,300,900,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,21300
round_k,1,5,22,106
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,19700
round_k,1,7,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,21700
round_k,1,5,22,108
round_shots,200,200,100,100
round_queries,200,600,1500,29100
round_k,1,7,31,145
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,18,79
round_shots,300,100,100,100
round_queries,300,300,1100,21900
round_k,1,5,22,109
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,76500
round_k,1,5,16,69,382
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,18,85
round_shots,200,100,100,100
round_queries,200,500,1500,28300
round_k,2,7,31,141
round_shots,300,200,100,100
round_queries,300,600,1500,23500
round_k,1,7,26,117
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,300,100,200,100
round_queries,300,300,2200,22500
round_k,1,5,24,112
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,100,100,100,100
round_queries,100,300,1100,20500
round_k,1,5,22,102
round_shots,400,200,100,100
round_queries,400,600,1100,15300
round_k,1,5,18,76
round_shots,400,200,100,100
round_queries,400,600,1500,28700
round_k,1,7,29,143
round_shots,300,100,100,100
round_queries,300,300,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1500,28300
round_k,1,7,29,141
round_shots,300,100,200,100
round_queries,300,300,2200,28700
round_k,1,5,30,143
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,18,78
round_shots,200,200,100,100
round_queries,200,600,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,64900
round_k,1,5,16,63,324
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,20,83
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,20,84
round_shots,300,200,100,100
round_queries,300,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1500,21700
round_k,1,7,24,108
round_shots,300,200,100,100
round_queries,300,600,1500,28100
round_k,1,7,29,140
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,18,86
round_shots,200,100,100,100
round_queries,200,500,1500,22900
round_k,2,7,26,114
round_shots,300,200,100,100
round_queries,300,600,1500,19700
round_k,1,7,22,98
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,71700
round_k,1,5,16,66,358
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1500,28100
round_k,1,7,30,140
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,23100
round_k,1,7,24,115
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,19,84
round_shots,300,100,200,100
round_queries,300,300,2200,27300
round_k,1,5,28,136
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,19,83
round_shots,300,200,200,100
round_queries,300,600,2200,30100
round_k,1,5,30,150
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,74300
round_k,1,5,16,69,371
round_shots,200,200,100,100
round_queries,200,600,1500,22500
round_k,1,7,24,112
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,18,85
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,20,91
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,100,100,100
round_queries,300,300,1100,14900
round_k,1,5,18,74
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1100,14900
round_k,1,5,18,74
round_shots,100,200,100,100
round_queries,100,600,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,72100
round_k,1,5,16,69,360
round_shots,200,100,100,100
round_queries,200,300,900,18900
round_k,1,4,22,94
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,16,72
round_shots,400,200,100,100
round_queries,400,600,1100,17300
round_k,1,5,18,86
round_shots,300,100,100,100
round_queries,300,300,1100,19300
round_k,1,5,22,96
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,21,98
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,100,200,100,100
round_queries,100,600,1500,26900
round_k,1,7,29,134
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1100,21100
round_k,1,5,22,105
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,22,92
round_shots,200,100,100,100
round_queries,200,300,1100,18100
round_k,1,5,20,90
round_shots,200,100,200,100
round_queries,200,300,2200,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100
round_queries,300,600,1500,28700
round_k,1,7,29,143
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1500,20700
round_k,1,7,22,103
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,20,98
round_shots,300,200,100,100
round_queries,300,600,1100,21500
round_k,1,5,22,107
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,16,76
round_shots,300,200,200,100
round_queries,300,600,2200,22900
round_k,1,5,24,114
round_shots,200,200,200,100
round_queries,200,600,2200,23500
round_k,1,5,24,117
round_shots,200,300,100,100
round_queries,200,900,1500,20300
round_k,1,7,24,101
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1500,27900
round_k,1,7,29,139
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,400,200,100,100
round_queries,400,600,1500,23500
round_k,1,7,26,117
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,400,200,100,100
round_queries,400,600,1500,23900
round_k,1,7,27,119
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,66900
round_k,1,5,16,65,334
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,200,100,100,100
round_queries,200,300,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1500,30700
round_k,1,7,32,153
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,24,115
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,25,115
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,18,76
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,20,83
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,100,100,100,100
round_queries,100,300,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,20,83
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,74100
round_k,1,5,16,70,370
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,200,300,100,100
round_queries,200,900,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,20,85
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,20,86
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,70100
round_k,1,5,16,66,350
round_shots,100,200,100,100
round_queries,100,600,1500,23300
round_k,1,7,26,116
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,75900
round_k,1,5,16,71,379
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1500,28700
round_k,1,7,31,143
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,22,103
round_shots,200,100,100,100
round_queries,200,500,1500,22100
round_k,2,7,24,110
round_shots,100,200,200,100
round_queries,100,600,2200,21500
round_k,1,5,22,107
round_shots,300,200,100,100
round_queries,300,600,1500,29500
round_k,1,7,32,147
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,100,100,200,100
round_queries,100,300,2200,27500
round_k,1,5,28,137
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70100
round_k,1,5,16,69,350
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,19700
round_k,1,7,22,98
round_shots,300,200,100,100
round_queries,300,600,1500,32300
round_k,1,7,33,161
round_shots,400,200,100,100
round_queries,400,600,1100,16900
round_k,1,5,18,84
round_shots,300,200,200,100
round_queries,300,600,2200,22500
round_k,1,5,24,112
round_shots,400,100,100,100
round_queries,400,300,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,20,84
round_shots,200,100,100,100
round_queries,200,300,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,19,91
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,20,88
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,300,300,100,100
round_queries,300,900,1900,29300
round_k,1,9,30,146
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,71500
round_k,1,5,16,69,357
round_shots,400,100,100,100
round_queries,400,500,1500,25900
round_k,2,7,26,129
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,28,134
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,22,98
round_shots,300,100,100,100
round_queries,300,500,1500,31100
round_k,2,7,33,155
round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,21,90
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,100,200,100,100
round_queries,100,600,1500,26900
round_k,1,7,29,134
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,29,134
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,19,82
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,200,100,100,100
round_queries,200,300,1100,20900
round_k,1,5,23,104
round_shots,400,100,100,100
round_queries,400,300,1100,15500
round_k,1,5,18,77
round_shots,200,200,200,100
round_queries,200,600,2200,26500
round_k,1,5,28,132
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,23,100
round_shots,400,200,100,100
round_queries,400,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,21,100
round_shots,400,200,200,100
round_queries,400,600,2200,24500
round_k,1,5,26,122
round_shots,400,200,100,100
round_queries,400,600,1100,14900
round_k,1,5,18,74
round_shots,300,300,100,100
round_queries,300,900,1500,33500
round_k,1,7,33,167
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,69300
round_k,1,5,16,66,346
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,100,200,100,100
round_queries,100,600,1500,22100
round_k,1,7,24,110
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,24,113
round_shots,300,200,100,100
round_queries,300,600,1500,28900
round_k,1,7,29,144
round_shots,300,200,100,100
round_queries,300,600,1500,29900
round_k,1,7,32,149
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,20,85
round_shots,200,300,100,100
round_queries,200,900,1500,20700
round_k,1,7,24,103
round_shots,200,200,100,100
round_queries,200,600,1500,20300
round_k,1,7,22,101
round_shots,300,200,100,100
round_queries,300,600,1500,20100
round_k,1,7,22,100
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,18,87
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,20,93
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,72900
round_k,1,5,16,69,364
round_shots,400,100,100,100
round_queries,400,300,1100,18100
round_k,1,5,20,90
round_shots,300,200,200,100
round_queries,300,600,2200,22100
round_k,1,5,24,110
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,18,84
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,20,94
round_shots,300,200,100,100
round_queries,300,600,1100,19900
round_k,1,5,22,99
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,21,96
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,18,79
round_shots,100,200,100,100
round_queries,100,600,1100,21500
round_k,1,5,22,107
round_shots,400,200,200,100
round_queries,400,600,2200,25900
round_k,1,5,28,129
round_shots,300,100,100,100
round_queries,300,300,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,200,100
round_queries,300,600,3000,45300
round_k,1,7,45,226
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1500,27900
round_k,1,7,29,139
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,18,83
round_shots,300,100,100,100
round_queries,300,300,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,18,78
round_shots,200,200,200,100
round_queries,200,600,2200,21700
round_k,1,5,24,108
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,27,123
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,16,71
round_shots,400,200,200,100
round_queries,400,600,2200,23100
round_k,1,5,24,115
round_shots,100,200,100,100
round_queries,100,600,1500,24700
round_k,1,7,27,123
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1500,23900
round_k,1,7,26,119
round_shots,200,200,100,100
round_queries,200,600,1100,21100
round_k,1,5,23,105
round_shots,100,200,100,100
round_queries,100,600,1500,28500
round_k,1,7,31,142
round_shots,400,300,100,100
round_queries,400,900,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1500,25500
round_k,1,7,26,127
round_shots,200,200,100,100
round_queries,200,600,1500,22500
round_k,1,7,24,112
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,20500
round_k,1,5,23,102
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,73500
round_k,1,5,16,70,367
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,71500
round_k,1,5,16,66,357
round_shots,300,200,100,100
round_queries,300,600,1500,27500
round_k,1,7,27,137
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,300,100,200,100
round_queries,300,300,2200,24100
round_k,1,5,26,120
round_shots,300,200,100,100
round_queries,300,600,1500,21900
round_k,1,7,24,109
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,100,200,100,100
round_queries,100,600,1500,22900
round_k,1,7,25,114
round_shots,200,200,100,100
round_queries,200,600,1500,31300
round_k,1,7,33,156
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,29300
round_k,1,7,29,146
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1100,14500
round_k,1,5,17,72
round_shots,400,200,100,100
round_queries,400,600,1500,28700
round_k,1,7,29,143
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,29,134
round_shots,300,100,100,100
round_queries,300,300,1100,17700
round_k,1,5,20,88
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,18,87
round_shots,400,200,100,100
round_queries,400,600,1500,27500
round_k,1,7,29,137
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,18,85
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,16,77
round_shots,200,100,200,100
round_queries,200,300,2200,24100
round_k,1,5,26,120
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,30100
round_k,1,7,33,150
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,27,121
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1100,21900
round_k,1,5,22,109
round_shots,200,200,100,100
round_queries,200,600,1500,26300
round_k,1,7,27,131
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1500,20700
round_k,1,7,22,103
round_shots,100,200,100,100
round_queries,100,600,1100,20500
round_k,1,5,22,102
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,70500
round_k,1,5,16,70,352
round_shots,200,100,200,100
round_queries,200,300,2200,22300
round_k,1,5,24,111
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,21,100
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,100,200,100,100
round_queries,100,600,1500,30900
round_k,1,7,31,154
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,300,200,100,100
round_queries,300,600,1100,20100
round_k,1,5,23,100
