round_queries,900,1400,2500,25300
round_k,3,12,37,126
round_shots,700,200,200,100
round_queries,700,1400,4600,46700
round_k,3,11,55,233
round_shots,800,200,100,100
round_queries,800,1400,2500,32500
round_k,3,12,41,162
round_shots,1100,200,200,100
round_queries,1100,1400,5000,40700
round_k,3,12,52,203
round_shots,700,200,200,100,100
round_queries,700,600,1800,3100,43700
round_k,1,4,15,51,218
round_shots,900,100,200,100
round_queries,900,900,5400,42900
round_k,4,13,45,214
round_shots,1000,200,100,100
round_queries,1000,1400,2500,30300
round_k,3,12,41,151
round_shots,600,200,200,200,100
round_queries,600,600,1800,5800,31700
round_k,1,4,14,43,158
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,38100
round_k,1,4,16,49,190
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,50700
round_k,1,4,16,51,253
round_shots,900,200,100,100
round_queries,900,1800,4100,47900
round_k,4,20,69,239
round_shots,900,200,100,100
round_queries,900,1800,3300,46900
round_k,4,16,53,234
round_shots,900,200,100,100
round_queries,900,1800,4100,50300
round_k,4,20,66,251
round_shots,800,200,200,100
round_queries,800,1400,4600,31500
round_k,3,11,40,157
round_shots,900,200,100,100
round_queries,900,1400,2500,30100
round_k,3,12,45,150
round_shots,1000,300,100,100
round_queries,1000,2100,3300,51700
round_k,3,16,61,258
round_shots,800,200,200,200,100
round_queries,800,600,1800,7800,46900
round_k,1,4,19,69,234
round_shots,900,200,100,100
round_queries,900,1800,3300,39700
round_k,4,16,55,198
round_shots,1000,200,100,100
round_queries,1000,1800,3300,37300
round_k,4,16,49,186
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,46300
round_k,1,4,20,65,231
round_shots,800,200,100,100
round_queries,800,1400,2500,30100
round_k,3,12,45,150
round_shots,600,300,100,100
round_queries,600,2100,2500,35900
round_k,3,12,44,179
round_shots,1000,200,200,100
round_queries,1000,1400,5000,30300
round_k,3,12,48,151
round_shots,700,200,200,100
round_queries,700,1400,4600,39300
round_k,3,11,52,196
round_shots,800,200,100,100
round_queries,800,1400,2500,37300
round_k,3,12,45,186
round_shots,1000,200,100,100
round_queries,1000,1800,4100,68700
round_k,4,20,77,343
round_shots,700,200,100,100
round_queries,700,1400,2500,26500
round_k,3,12,40,132
round_shots,1000,300,200,100
round_queries,1000,2100,5400,39700
round_k,3,13,50,198
round_shots,1100,200,100,100
round_queries,1100,1400,2500,31700
round_k,3,12,44,158
round_shots,700,200,100,100
round_queries,700,1400,2300,26100
round_k,3,11,39,130
round_shots,600,200,100,100
round_queries,600,1400,2500,31300
round_k,3,12,40,156
round_shots,700,200,200,100
round_queries,700,1400,5000,45700
round_k,3,12,56,228
round_shots,600,200,200,100
round_queries,600,1400,5000,42900
round_k,3,12,55,214
round_shots,600,200,200,100
round_queries,600,1400,5000,33900
round_k,3,12,47,169
round_shots,600,300,100,100
round_queries,600,2100,2500,29100
round_k,3,12,37,145
round_shots,1100,200,200,100
round_queries,1100,1400,5000,39300
round_k,3,12,56,196
round_shots,1100,200,100,100
round_queries,1100,1800,4100,57700
round_k,4,20,71,288
round_shots,1100,200,200,100
round_queries,1100,1400,5000,48300
round_k,3,12,65,241
round_shots,600,200,100,100
round_queries,600,1400,2500,33300
round_k,3,12,40,166
round_shots,600,200,100,100
round_queries,600,1400,2500,35900
round_k,3,12,45,179
round_shots,700,200,100,100
round_queries,700,1400,2500,31100
round_k,3,12,39,155
round_shots,800,200,100,100
round_queries,800,1400,2500,44300
round_k,3,12,44,221
round_shots,900,200,100,100
round_queries,900,1800,3300,38900
round_k,4,16,57,194
round_shots,1100,200,200,100
round_queries,1100,1400,5000,33700
round_k,3,12,52,168
round_shots,900,200,200,100
round_queries,900,1400,5000,32100
round_k,3,12,52,160
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,36300
round_k,1,4,16,60,181
round_shots,800,200,100,100
round_queries,800,1400,2500,40900
round_k,3,12,39,204
round_shots,800,200,200,200
round_queries,800,600,1800,29800
round_k,1,4,20,74
round_shots,900,200,200,100
round_queries,900,1400,4600,43900
round_k,3,11,45,219
round_shots,900,200,100,100
round_queries,900,1400,2500,29100
round_k,3,12,40,145
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,46900
round_k,1,4,16,57,234
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31100
round_k,3,12,41,155
round_shots,1000,200,200,100
round_queries,1000,1400,5000,46700
round_k,3,12,60,233
round_shots,1100,200,100,100
round_queries,1100,1800,3100,38700
round_k,4,15,48,193
round_shots,800,200,200,100
round_queries,800,1400,4600,29900
round_k,3,11,44,149
round_shots,1000,200,100,100
round_queries,1000,1800,4100,47900
round_k,4,20,73,239
round_shots,800,200,200,100
round_queries,800,1400,5000,36100
round_k,3,12,52,180
round_shots,600,200,100,100
round_queries,600,1400,2500,26700
round_k,3,12,40,133
round_shots,400,100,200,100,100
round_queries,400,300,1800,4100,60300
round_k,1,4,20,71,301
round_shots,600,200,100,100
round_queries,600,1400,2500,32900
round_k,3,12,41,164
round_shots,800,200,200,100
round_queries,800,1400,5000,37300
round_k,3,12,52,186
round_shots,700,200,200,100
round_queries,700,1400,5000,56300
round_k,3,12,65,281
round_shots,800,200,100,100
round_queries,800,1400,2500,34300
round_k,3,12,38,171
round_shots,900,200,100,100
round_queries,900,1400,2500,37900
round_k,3,12,39,189
round_shots,900,200,100,100
round_queries,900,1400,2500,29300
round_k,3,12,45,146
round_shots,1000,200,100,100
round_queries,1000,1800,4100,68700
round_k,4,20,77,343
round_shots,900,200,200,100,100
round_queries,900,600,1800,3100,31100
round_k,1,4,15,47,155
round_shots,1118,144,108,72
round_queries,1118,1008,2700,17928
round_k,3,12,40,124
round_shots,800,200,100,100
round_queries,800,1400,2500,34700
round_k,3,12,45,173
round_shots,800,200,200,100
round_queries,800,1400,5000,53500
round_k,3,12,65,267
round_shots,700,200,100,100
round_queries,700,1400,2500,31900
round_k,3,12,40,159
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,56900
round_k,1,4,20,67,284
round_shots,900,200,200,100
round_queries,900,1400,5000,36900
round_k,3,12,51,184
round_shots,600,200,100,100
round_queries,600,1400,2500,34900
round_k,3,12,41,174
round_shots,700,200,100,100
round_queries,700,1400,2500,31500
round_k,3,12,41,157
round_shots,1100,200,100,100
round_queries,1100,1400,2500,29700
round_k,3,12,37,148
round_shots,800,200,100,100
round_queries,800,1400,2500,29100
round_k,3,12,41,145
round_shots,900,200,200,100
round_queries,900,1400,4600,32100
round_k,3,11,48,160
round_shots,600,200,100,100
round_queries,600,1400,2500,41500
round_k,3,12,45,207
round_shots,800,200,100,100
round_queries,800,1400,2500,26700
round_k,3,12,40,133
round_shots,700,200,200,100
round_queries,700,1400,5000,39300
round_k,3,12,55,196
round_shots,1118,180,90,90
round_queries,1118,1260,2250,21870
round_k,3,12,40,121
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,35900
round_k,1,4,16,56,179
round_shots,700,200,100,100
round_queries,700,1400,2500,39500
round_k,3,12,44,197
round_shots,1000,200,100,100
round_queries,1000,1400,2500,27100
round_k,3,12,40,135
round_shots,700,200,200,100
round_queries,700,1400,5000,44500
round_k,3,12,60,222
round_shots,700,200,100,100
round_queries,700,1400,2500,34700
round_k,3,12,44,173
round_shots,900,200,100,100
round_queries,900,1400,2500,23100
round_k,3,12,38,115
round_shots,700,100,200,100,100
round_queries,700,300,1800,4100,53900
round_k,1,4,20,66,269
round_shots,1100,200,300,100
round_queries,1100,1400,9300,52900
round_k,3,15,66,264
round_shots,1100,100,200,100
round_queries,1100,900,5400,36700
round_k,4,13,45,183
round_shots,900,300,300,100
round_queries,900,2100,8100,27100
round_k,3,13,40,135
round_shots,900,200,100,100
round_queries,900,1400,2500,30700
round_k,3,12,40,153
round_shots,1100,200,100,100
round_queries,1100,1400,2500,26300
round_k,3,12,40,131
round_shots,1100,200,100,100
round_queries,1100,1800,4100,49500
round_k,4,20,62,247
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,39900
round_k,1,4,16,49,199
round_shots,1100,200,300,100
round_queries,1100,1800,9300,57300
round_k,4,15,66,286
round_shots,600,300,300,100
round_queries,600,2100,8100,26300
round_k,3,13,40,131
round_shots,900,200,100,100
round_queries,900,1400,2500,27900
round_k,3,12,44,139
round_shots,1000,300,200,100
round_queries,1000,2100,5000,43100
round_k,3,12,53,215
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27900
round_k,3,12,44,139
round_shots,500,100,200,200,100
round_queries,500,300,1800,6200,51100
round_k,1,4,15,76,255
round_shots,800,200,100,100
round_queries,800,1400,2500,28300
round_k,3,12,37,141
round_shots,700,200,200,100
round_queries,700,1400,6200,54500
round_k,3,15,65,272
round_shots,700,200,100,100
round_queries,700,1400,2500,35500
round_k,3,12,45,177
round_shots,900,200,100,100
round_queries,900,1400,2500,27900
round_k,3,12,44,139
round_shots,1100,300,300,100
round_queries,1100,2100,8100,50900
round_k,3,13,53,254
round_shots,700,200,200,100
round_queries,700,1400,5000,33900
round_k,3,12,56,169
round_shots,600,200,100,100
round_queries,600,1400,2500,32500
round_k,3,12,44,162
round_shots,700,200,100,100
round_queries,700,1400,2500,33300
round_k,3,12,44,166
round_shots,600,200,100,100
round_queries,600,1400,2500,30300
round_k,3,12,44,151
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,34700
round_k,1,4,16,52,173
round_shots,700,200,200,100
round_queries,700,1400,5000,44300
round_k,3,12,60,221
round_shots,900,200,200,100
round_queries,900,1800,6200,44500
round_k,4,15,64,222
round_shots,700,200,200,100
round_queries,700,1400,5000,38900
round_k,3,12,52,194
round_shots,600,200,100,100
round_queries,600,1400,2500,34300
round_k,3,12,44,171
round_shots,700,200,100,100
round_queries,700,1400,2500,36100
round_k,3,12,45,180
round_shots,600,200,100,100
round_queries,600,1400,2500,28300
round_k,3,12,40,141
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,63100
round_k,1,4,20,73,315
round_shots,800,100,200,100
round_queries,800,700,4600,40300
round_k,3,11,56,201
round_shots,1000,200,100,100
round_queries,1000,1800,3100,38300
round_k,4,15,51,191
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33300
round_k,3,12,40,166
round_shots,400,200,200,100,100
round_queries,400,600,1800,3300,39700
round_k,1,4,16,52,198
round_shots,1000,100,200,100
round_queries,1000,700,4600,37700
round_k,3,11,48,188
round_shots,1100,200,200,100
round_queries,1100,1400,4600,35700
round_k,3,11,48,178
round_shots,900,200,100,100
round_queries,900,1800,4100,65300
round_k,4,20,74,326
round_shots,900,200,200,100
round_queries,900,1400,5000,37300
round_k,3,12,48,186
round_shots,700,300,300,100
round_queries,700,2100,8100,42300
round_k,3,13,53,211
round_shots,1000,200,100,100
round_queries,1000,1400,2500,34100
round_k,3,12,41,170
round_shots,600,200,200,100
round_queries,600,1400,5000,41500
round_k,3,12,51,207
round_shots,1000,200,200,100
round_queries,1000,1400,5000,44500
round_k,3,12,57,222
round_shots,600,200,100,100
round_queries,600,1400,2500,29100
round_k,3,12,38,145
round_shots,900,200,100,100
round_queries,900,1800,3900,43700
round_k,4,19,59,218
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,40500
round_k,1,4,16,55,202
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,44300
round_k,1,4,20,64,221
round_shots,1100,200,100,100
round_queries,1100,1400,2500,26300
round_k,3,12,37,131
round_shots,1000,200,200,100
round_queries,1000,1400,5000,38900
round_k,3,12,47,194
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31700
round_k,3,12,41,158
round_shots,700,200,200,300,100
round_queries,700,600,1800,9900,62900
round_k,1,4,16,66,314
round_shots,700,200,100,100
round_queries,700,1400,2500,35500
round_k,3,12,45,177
round_shots,700,200,200,100
round_queries,700,1400,5000,42700
round_k,3,12,60,213
round_shots,800,200,100,100
round_queries,800,1400,2500,31500
round_k,3,12,44,157
round_shots,800,200,200,100
round_queries,800,1400,5000,37500
round_k,3,12,50,187
round_shots,800,200,100,100
round_queries,800,1400,2500,27300
round_k,3,12,44,136
round_shots,1100,200,100,100
round_queries,1100,1400,2500,34700
round_k,3,12,41,173
round_shots,700,200,200,100
round_queries,700,1400,5000,48700
round_k,3,12,57,243
round_shots,700,200,100,100
round_queries,700,1400,2500,29500
round_k,3,12,37,147
round_shots,600,200,100,100
round_queries,600,1400,2500,29500
round_k,3,12,44,147
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,51100
round_k,1,4,20,65,255
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,45500
round_k,1,4,16,60,227
round_shots,600,200,100,100
round_queries,600,1400,2500,29900
round_k,3,12,44,149
round_shots,900,200,100,100
round_queries,900,1400,2500,30900
round_k,3,12,40,154
round_shots,900,200,200,100
round_queries,900,1800,6200,49900
round_k,4,15,61,249
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,35500
round_k,1,4,13,49,177
round_shots,800,300,200,100
round_queries,800,2100,5000,36300
round_k,3,12,60,181
round_shots,700,200,100,100
round_queries,700,1400,3100,32700
round_k,3,15,54,163
round_shots,800,200,100,100
round_queries,800,1400,2500,26900
round_k,3,12,41,134
round_shots,1000,200,200,100
round_queries,1000,1800,6200,63300
round_k,4,15,83,316
round_shots,800,200,100,100
round_queries,800,1400,2500,36500
round_k,3,12,45,182
round_shots,600,200,200,100
round_queries,600,1400,5000,50900
round_k,3,12,56,254
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32100
round_k,3,12,41,160
round_shots,1000,200,200,100
round_queries,1000,1400,5000,40500
round_k,3,12,56,202
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,49500
round_k,1,4,16,61,247
round_shots,1100,200,200,100
round_queries,1100,1400,5000,40500
round_k,3,12,52,202
round_shots,800,200,200,100
round_queries,800,1400,5000,50300
round_k,3,12,65,251
round_shots,900,200,100,100
round_queries,900,1400,2500,27900
round_k,3,12,39,139
round_shots,1100,200,100
round_queries,1100,1800,17300
round_k,4,16,86
round_shots,900,200,100,100
round_queries,900,1400,2500,30300
round_k,3,12,40,151
round_shots,1100,200,100,100
round_queries,1100,1800,3300,42500
round_k,4,16,56,212
round_shots,1000,300,200,100
round_queries,1000,2100,5000,56300
round_k,3,12,59,281
round_shots,800,200,200,100
round_queries,800,1400,4600,40500
round_k,3,11,52,202
round_shots,700,200,100,100
round_queries,700,1400,2500,35300
round_k,3,12,45,176
round_shots,700,200,100,100
round_queries,700,1400,3100,37700
round_k,3,15,48,188
round_shots,800,200,200,100
round_queries,800,1400,5000,42500
round_k,3,12,56,212
round_shots,900,300,300,100
round_queries,900,2100,8100,36300
round_k,3,13,40,181
round_shots,1000,200,200,100
round_queries,1000,1400,5000,47100
round_k,3,12,65,235
round_shots,900,200,100,100
round_queries,900,1400,3100,41300
round_k,3,15,53,206
round_shots,1000,200,200,100
round_queries,1000,1400,5000,49700
round_k,3,12,63,248
round_shots,1000,300,100,100
round_queries,1000,2100,2500,29500
round_k,3,12,41,147
round_shots,800,200,200,100
round_queries,800,1400,5000,57700
round_k,3,12,55,288
round_shots,1100,300,200,100
round_queries,1100,2100,7000,60900
round_k,3,17,75,304
round_shots,900,200,100,100
round_queries,900,1400,2500,27900
round_k,3,12,37,139
round_shots,1000,200,200,100
round_queries,1000,1800,8600,69500
round_k,4,21,86,347
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,41900
round_k,1,4,16,60,209
round_shots,900,200,100,100
round_queries,900,1400,2500,31700
round_k,3,12,44,158
round_shots,600,200,200,100
round_queries,600,1400,4600,32100
round_k,3,11,47,160
round_shots,700,200,200,200,100
round_queries,700,600,1800,8200,56700
round_k,1,4,20,85,283
round_shots,700,200,200,100
round_queries,700,1400,5000,49500
round_k,3,12,61,247
round_shots,1000,200,200,100
round_queries,1000,1400,5000,40900
round_k,3,12,59,204
round_shots,800,200,200,100
round_queries,800,1400,4600,36500
round_k,3,11,56,182
round_shots,400,200,200,100,100
round_queries,400,600,1800,3300,45100
round_k,1,4,16,57,225
round_shots,800,200,100,100
round_queries,800,1400,2500,30100
round_k,3,12,41,150
round_shots,1000,200,200,100
round_queries,1000,1400,5000,42900
round_k,3,12,53,214
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,55900
round_k,1,4,20,74,279
round_shots,600,200,100,100
round_queries,600,1400,2500,33500
round_k,3,12,45,167
round_shots,800,200,200,100
round_queries,800,1400,5000,44700
round_k,3,12,59,223
round_shots,600,200,200,100
round_queries,600,1400,5000,32100
round_k,3,12,46,160
round_shots,800,200,100,100
round_queries,800,1400,2500,27900
round_k,3,12,40,139
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,36500
round_k,1,4,16,49,182
round_shots,1000,200,100,100
round_queries,1000,1400,2500,33900
round_k,3,12,44,169
round_shots,700,200,100,100
round_queries,700,1400,2300,26500
round_k,3,11,36,132
round_shots,800,200,200,100
round_queries,800,1400,5000,33500
round_k,3,12,42,167
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46300
round_k,4,16,62,231
round_shots,1000,300,100,100
round_queries,1000,2100,2700,35500
round_k,3,13,42,177
round_shots,1100,200,100,100
round_queries,1100,1800,3300,44300
round_k,4,16,61,221
round_shots,800,200,100,100
round_queries,800,1400,2300,26500
round_k,3,11,36,132
round_shots,700,200,100,100
round_queries,700,1400,2500,34300
round_k,3,12,45,171
round_shots,900,200,200,100
round_queries,900,1400,5000,37500
round_k,3,12,53,187
round_shots,900,200,100,100
round_queries,900,1400,2500,30100
round_k,3,12,41,150
round_shots,900,200,200,100
round_queries,900,1400,5000,44100
round_k,3,12,56,220
round_shots,800,200,200,100
round_queries,800,1400,5000,49900
round_k,3,12,61,249
round_shots,1100,200,100,100
round_queries,1100,1400,2500,29500
round_k,3,12,41,147
round_shots,600,200,100,100
round_queries,600,1400,2300,22300
round_k,3,11,36,111
round_shots,900,200,100,200
round_queries,900,1400,2500,57000
round_k,3,12,45,142
round_shots,700,200,200,100
round_queries,700,1400,4600,31500
round_k,3,11,41,157
round_shots,900,200,200,100
round_queries,900,1400,6200,53100
round_k,3,15,65,265
round_shots,1000,200,100,100
round_queries,1000,1800,3300,42500
round_k,4,16,53,212
round_shots,800,200,200,100
round_queries,800,1400,5000,40700
round_k,3,12,52,203
round_shots,800,300,100,100
round_queries,800,2100,3300,47100
round_k,3,16,58,235
round_shots,800,200,100,100
round_queries,800,1400,2500,34100
round_k,3,12,44,170
round_shots,600,200,100,100
round_queries,600,1400,2500,31500
round_k,3,12,41,157
round_shots,800,300,100,200
round_queries,800,2100,2500,53800
round_k,3,12,41,134
round_shots,800,200,100,100
round_queries,800,1400,2500,34700
round_k,3,12,44,173
round_shots,800,100,200,100,100
round_queries,800,300,1800,3100,39700
round_k,1,4,15,48,198
round_shots,900,200,100,100
round_queries,900,1400,2500,28900
round_k,3,12,40,144
round_shots,900,200,200,100
round_queries,900,1400,5000,32100
round_k,3,12,51,160
round_shots,700,200,100,100
round_queries,700,1400,2500,26500
round_k,3,12,40,132
round_shots,700,200,100,100
round_queries,700,1400,2500,34700
round_k,3,12,45,173
round_shots,800,100,200,200,100
round_queries,800,300,1800,7800,70300
round_k,1,4,19,84,351
round_shots,1000,200,200,100
round_queries,1000,1800,6200,56500
round_k,4,15,65,282
round_shots,600,200,100,100
round_queries,600,1400,2500,30500
round_k,3,12,40,152
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,49500
round_k,1,4,16,61,247
round_shots,900,200,100,100
round_queries,900,1800,3300,34900
round_k,4,16,55,174
round_shots,1100,300,100,100
round_queries,1100,2100,2500,27100
round_k,3,12,44,135
round_shots,600,200,100,100
round_queries,600,1400,2500,32700
round_k,3,12,44,163
round_shots,700,200,100,100
round_queries,700,1400,2500,27100
round_k,3,12,44,135
round_shots,600,200,100,100
round_queries,600,1400,2500,30300
round_k,3,12,41,151
round_shots,700,100,100,100
round_queries,700,700,2300,31300
round_k,3,11,36,156
round_shots,800,200,100,100
round_queries,800,1400,2500,34900
round_k,3,12,41,174
round_shots,800,100,100,100
round_queries,800,700,2300,24500
round_k,3,11,36,122
round_shots,600,200,100,100
round_queries,600,1400,2500,30900
round_k,3,12,37,154
round_shots,700,200,100,100
round_queries,700,1400,2500,33300
round_k,3,12,40,166
round_shots,1000,200,100,100
round_queries,1000,1400,2500,34700
round_k,3,12,45,173
round_shots,900,200,200,100
round_queries,900,1400,5000,42300
round_k,3,12,56,211
round_shots,1100,200,100,100
round_queries,1100,1800,4300,49100
round_k,4,21,80,245
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,43900
round_k,1,4,16,52,219
round_shots,1100,200,100,100
round_queries,1100,1800,3300,39900
round_k,4,16,52,199
round_shots,700,200,100,100
round_queries,700,1400,3100,39500
round_k,3,15,47,197
round_shots,1100,200,200,100
round_queries,1100,1400,5000,47100
round_k,3,12,64,235
round_shots,1100,200,100,100
round_queries,1100,1400,2500,30700
round_k,3,12,40,153
round_shots,700,200,100,100
round_queries,700,1400,2500,30500
round_k,3,12,41,152
round_shots,1000,200,100,100
round_queries,1000,1400,2500,30300
round_k,3,12,41,151
round_shots,800,200,100,100
round_queries,800,1400,2500,34900
round_k,3,12,44,174
round_shots,800,300,300,100
round_queries,800,2100,8100,32300
round_k,3,13,40,161
round_shots,800,200,100,100
round_queries,800,1400,2500,34100
round_k,3,12,41,170
round_shots,800,100,200,100
round_queries,800,700,4600,27700
round_k,3,11,41,138
round_shots,1000,100,200,100
round_queries,1000,700,4600,28500
round_k,3,11,40,142
round_shots,600,200,200,200,100
round_queries,600,600,1800,6600,70300
round_k,1,4,16,84,351
round_shots,900,100,100,100
round_queries,900,700,2300,23500
round_k,3,11,35,117
round_shots,600,200,100,100
round_queries,600,1400,2500,30700
round_k,3,12,41,153
round_shots,800,200,200,200
round_queries,800,1400,4600,57800
round_k,3,11,47,144
round_shots,1000,300,100,100
round_queries,1000,2100,3300,32100
round_k,3,16,52,160
round_shots,600,200,200,100
round_queries,600,1400,5400,42300
round_k,3,13,50,211
round_shots,1100,200,100,100
round_queries,1100,1800,4100,52700
round_k,4,20,66,263
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,49500
round_k,1,4,16,54,247
round_shots,600,200,100,100
round_queries,600,1400,2500,30100
round_k,3,12,37,150
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,45,155
round_shots,1100,300,100,100
round_queries,1100,2700,3900,63700
round_k,4,19,71,318
round_shots,700,200,100,100
round_queries,700,1400,2500,23700
round_k,3,12,39,118
round_shots,500,200,200,100,100
round_queries,500,600,1800,4100,51900
round_k,1,4,20,66,259
round_shots,600,200,200,100
round_queries,600,1400,5000,38700
round_k,3,12,64,193
round_shots,700,100,200,100
round_queries,700,700,4600,27300
round_k,3,11,45,136
round_shots,600,300,200,100
round_queries,600,2100,5400,41300
round_k,3,13,55,206
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,39500
round_k,1,4,16,50,197
round_shots,600,200,200,300,100
round_queries,600,600,1800,9300,54300
round_k,1,4,15,70,271
round_shots,900,200,200,100
round_queries,900,1400,5000,30300
round_k,3,12,50,151
round_shots,900,200,100,100
round_queries,900,1400,2500,38700
round_k,3,12,40,193
round_shots,900,200,100
round_queries,900,1800,20900
round_k,4,20,104
round_shots,800,200,200,100
round_queries,800,1400,6200,44300
round_k,3,15,60,221
round_shots,1000,200,100,100
round_queries,1000,1400,2500,36500
round_k,3,12,45,182
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31700
round_k,3,12,41,158
round_shots,600,200,200,100
round_queries,600,1400,5000,49500
round_k,3,12,61,247
round_shots,600,100,100,200,100
round_queries,600,300,900,5400,44500
round_k,1,4,13,55,222
round_shots,600,200,100,100
round_queries,600,1400,2500,30100
round_k,3,12,41,150
round_shots,900,100,200,200,100
round_queries,900,300,1800,6200,48300
round_k,1,4,15,68,241
round_shots,600,200,100,100
round_queries,600,1400,2500,26300
round_k,3,12,40,131
round_shots,800,200,200,200,100
round_queries,800,600,1800,6200,42700
round_k,1,4,15,57,213
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,43900
round_k,1,4,16,52,219
round_shots,1000,200,100,100
round_queries,1000,1400,2500,34300
round_k,3,12,46,171
round_shots,1100,200,200,100
round_queries,1100,1400,5000,36100
round_k,3,12,56,180
round_shots,400,100,200,100,100
round_queries,400,300,1800,3300,40700
round_k,1,4,16,60,203
round_shots,1100,200,100,100
round_queries,1100,1800,3300,44300
round_k,4,16,57,221
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31500
round_k,3,12,41,157
round_shots,800,200,200,100
round_queries,800,1400,5000,46100
round_k,3,12,57,230
round_shots,1100,200,100,100
round_queries,1100,1400,2300,25700
round_k,3,11,36,128
round_shots,900,200,100,100
round_queries,900,1800,4100,42500
round_k,4,20,68,212
round_shots,1000,200,100,100
round_queries,1000,1400,2500,28300
round_k,3,12,40,141
round_shots,1100,200,200,100
round_queries,1100,1800,6200,41700
round_k,4,15,60,208
round_shots,700,200,200,100
round_queries,700,1400,5000,35100
round_k,3,12,56,175
round_shots,700,200,200,100
round_queries,700,1400,5000,41500
round_k,3,12,53,207
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,62700
round_k,1,4,20,74,313
round_shots,800,300,200,100
round_queries,800,2100,7000,46300
round_k,3,17,66,231
round_shots,1000,200,200,100
round_queries,1000,1800,6200,51100
round_k,4,15,68,255
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31100
round_k,3,12,39,155
round_shots,700,200,200,100
round_queries,700,1400,4600,38100
round_k,3,11,45,190
round_shots,1000,200,200,100
round_queries,1000,1400,5000,42100
round_k,3,12,56,210
round_shots,800,200,200,100
round_queries,800,600,1800,19900
round_k,1,4,21,99
round_shots,600,200,200,100
round_queries,600,1400,5000,48500
round_k,3,12,61,242
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,43900
round_k,1,4,16,57,219
round_shots,900,200,200,100
round_queries,900,1400,5000,40700
round_k,3,12,60,203
round_shots,800,200,100,100
round_queries,800,1400,2500,45900
round_k,3,12,44,229
round_shots,900,200,100,100
round_queries,900,1800,4100,64700
round_k,4,20,77,323
round_shots,1100,200,100,100
round_queries,1100,1800,3300,43900
round_k,4,16,57,219
round_shots,800,200,200,100
round_queries,800,1400,5000,38300
round_k,3,12,56,191
round_shots,900,200,200,100
round_queries,900,1800,8200,59900
round_k,4,20,89,299
round_shots,700,200,100,100
round_queries,700,1400,2500,33300
round_k,3,12,45,166
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,44500
round_k,1,4,16,49,222
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,67700
round_k,1,4,20,78,338
round_shots,700,200,100,300,100
round_queries,700,600,900,8100,29700
round_k,1,4,13,49,148
round_shots,600,200,100,100
round_queries,600,1400,2500,31500
round_k,3,12,39,157
round_shots,1100,200,100,100
round_queries,1100,1400,2500,35900
round_k,3,12,45,179
round_shots,600,200,100,100
round_queries,600,1400,2300,27900
round_k,3,11,35,139
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33300
round_k,3,12,41,166
round_shots,600,200,100,100
round_queries,600,1400,2500,34100
round_k,3,12,45,170
round_shots,900,200,200,100
round_queries,900,1400,4600,37700
round_k,3,11,48,188
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29900
round_k,3,12,37,149
round_shots,900,200,200,100
round_queries,900,1400,5000,41100
round_k,3,12,56,205
round_shots,1100,200,200
round_queries,1100,1800,31400
round_k,4,20,78
round_shots,700,300,200,100
round_queries,700,2100,5000,54100
round_k,3,12,61,270
round_shots,800,200,200,100
round_queries,800,1400,6200,61700
round_k,3,15,78,308
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,38100
round_k,1,4,16,57,190
