round_shots,200,200,300,200,200,200,200,100,100,100
round_queries,200,600,2700,5400,18200,67800,271000,507500,1752100,28266100
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,300,200,100,100,100,100,100
round_queries,200,600,1800,5800,27300,81400,131900,401500,1378500,5185300,68738300
round_k,1,4,14,45,203,659,2007,6892,25926,91371,343691
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,300,200,200,100,100,100,100
round_queries,200,600,6300,8100,18200,69400,147700,467700,1639500,24879900
round_k,1,4,13,45,173,738,2338,8197,31159,124399
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,200,100,200,100,100
round_queries,200,600,4500,8600,31000,113000,234900,1552600,2948500,43596100
round_k,1,4,21,77,282,1174,3881,14742,52681,217980
round_shots,200,200,200,200,200,300,200,200,100,100
round_queries,200,600,1800,5800,20200,92700,270600,1201400,2573700,36829100
round_k,1,4,14,50,154,676,3003,12868,49140,184145
round_shots,200,200,1000,400,200,200,300,100,100,100,100
round_queries,200,600,9000,10800,16200,58200,327900,465700,1507700,5710900,66806100
round_k,1,4,13,40,145,546,2328,7538,28554,106739,334030
round_shots,200,200,800,400,200,200,100,200,100,200
round_queries,200,600,7200,10800,16200,52200,104700,656600,1377700,38711800
round_k,1,4,13,40,130,523,1641,6888,25831,96779
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,300,200,200,100,100,100,100
round_queries,200,600,2700,8100,23400,91000,192500,609500,2155300,26059900
round_k,1,4,13,58,227,962,3047,10776,37983,130299
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,400,200,300,200,200,100,200,100,100
round_queries,200,1200,1800,8700,22600,87000,181500,1192200,2759700,41348700
round_k,1,4,14,56,217,907,2980,13798,47641,206743
round_shots,200,200,400,200,200,200,100,100,100,100
round_queries,200,600,3600,7800,25800,85000,180100,588300,2095900,34640900
round_k,1,4,19,64,212,900,2941,10479,40376,173204
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,100,100,100,100,100
round_queries,200,600,4500,8600,31800,61700,188100,610500,2152900,30158900
round_k,1,4,21,79,308,940,3052,10764,37614,150794
round_shots,200,300,300,200,200,100,200,200,100,100
round_queries,200,900,2700,7000,26200,50300,302600,1303800,2961500,40202100
round_k,1,4,17,65,251,756,3259,14807,48900,201010
round_shots,200,200,500,200,200,200,100,100,100,100
round_queries,200,600,4500,8600,29400,120200,253500,851500,2869900,45022500
round_k,1,4,21,73,300,1267,4257,14349,56747,225112
round_shots,200,200,200,500,200,200,100,100,100,100
round_queries,200,600,1800,14500,29400,112200,223300,722100,2595100,30712700
round_k,1,4,14,73,280,1116,3610,12975,39126,153563
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,400,300,200,200,100,100,100,100
round_queries,200,600,3600,8100,21800,85400,185300,604500,2015900,30602300
round_k,1,4,13,54,213,926,3022,10079,38024,153011
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,200,200,100,200,100,100,100
round_queries,200,600,5400,9400,34200,70100,445800,975500,3567900,61899100
round_k,1,4,23,85,350,1114,4877,17839,66362,309495
round_shots,200,200,600,300,200,200,100,100,100,100,100
round_queries,200,600,5400,8100,19800,70600,150300,459500,1598100,5462100,70128100
round_k,1,4,13,49,176,751,2297,7990,27310,86124,350640
round_shots,200,200,500,200,200,200,100,100,100,100
round_queries,200,600,4500,8600,28200,107400,226100,702700,2505500,31889900
round_k,1,4,21,70,268,1130,3513,12527,42468,159449
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,300,200,200,100,100,100,100
round_queries,200,600,1800,8100,21400,73800,141500,457900,1593700,24972300
round_k,1,4,13,53,184,707,2289,7968,30378,124861
round_shots,200,200,900,200,200,300,100,100,100,100
round_queries,200,600,8100,10600,39000,239100,356300,1171700,4354700,65075900
round_k,1,4,26,97,398,1781,5858,21773,72757,325379
round_shots,200,200,300,200,200,200,100,100,100,100
round_queries,200,600,2700,5400,17000,58200,119500,365500,1261900,17332100
round_k,1,4,13,42,145,597,1827,6309,21315,86660
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,200,200,200,200,100,100,200,100
round_queries,200,900,1800,6200,22600,83400,180300,584100,3837400,36664700
round_k,1,4,15,56,208,901,2920,9593,42494,183323
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,300,100,100,100,100,100
round_queries,200,600,2700,5800,29100,36900,110900,350700,1205900,17295900
round_k,1,4,14,48,184,554,1753,6029,20042,86479
round_shots,200,200,700,300,200,200,200,200,100,100,100
round_queries,200,600,6300,8100,16200,57800,182200,729800,1348500,4090700,58864900
round_k,1,4,13,40,144,455,1824,6742,20453,67904,294324
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,200,200,100,200,100,200,100
round_queries,200,600,6300,9800,33000,67500,410600,917100,6627400,54969300
round_k,1,4,24,82,337,1026,4585,16568,65503,274846
round_shots,200,200,200,400,200,200,100,100,100,100
round_queries,200,600,1800,10800,25400,81800,170500,557900,1938100,29164500
round_k,1,4,13,63,204,852,2789,9690,36967,145822
round_shots,200,200,400,200,200,200,100,100,100,100
round_queries,200,600,3600,8200,29400,120600,269900,878700,3193900,37864100
round_k,1,4,20,73,301,1349,4393,15969,60750,189320
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,300,200,200,200,100,100,100,100
round_queries,200,600,1800,8700,17800,57800,183800,321500,992100,3363100,53400900
round_k,1,4,14,44,144,459,1607,4960,16815,66029,267004
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,200,200,200,300,200,200,100,100
round_queries,200,900,1800,6200,21800,107700,281400,1235000,2824500,35750900
round_k,1,4,15,54,179,703,3087,14122,54592,178754
round_shots,200,200,300,200,200,200,100,100,100,100,100
round_queries,200,600,2700,5400,17000,57400,121300,380500,1259100,4348300,67294700
round_k,1,4,13,42,143,606,1902,6295,21741,74391,336473
round_shots,200,200,600,300,200,200,100,100,100,100
round_queries,200,600,5400,8100,19000,72600,157500,507300,1558300,23967300
round_k,1,4,13,47,181,787,2536,7791,28855,119836
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5800,21400,74200,136500,435300,1471700,4665100,53923300
round_k,1,4,14,53,185,682,2176,7358,23325,88639,269616
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,800,200,200,200,100,100,100,100
round_queries,200,600,7200,10200,34600,108200,226500,687300,2453300,39200100
round_k,1,4,25,86,270,1132,3436,12266,47737,196000
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,500,200,200,100,200,100,100,100
round_queries,200,900,4500,8600,31800,58100,349000,799900,2523300,44548500
round_k,1,4,21,79,290,872,3999,12616,46417,222742
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,100,100,100,100,100,100
round_queries,200,600,2700,7000,24200,44100,132300,430500,1335700,4310900,58496700
round_k,1,4,17,60,220,661,2152,6678,21554,87782,292483
round_shots,200,200,800,200,200,100,200,100,100,100
round_queries,200,600,7200,9800,37000,74700,469000,1054500,3785700,66157300
round_k,1,4,24,92,373,1172,5272,18928,74394,330786
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,100,100,200,100,100
round_queries,200,600,2700,7400,27800,56900,171100,1076200,2448300,40636700
round_k,1,4,18,69,284,855,2690,12241,47274,203183
round_shots,200,200,300,200,200,200,100,200,200,100
round_queries,200,600,2700,7400,27000,104600,229300,1392200,6019400,48162100
round_k,1,4,18,67,261,1146,3480,15048,60855,240810
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,400,300,200,200,100,100,100,100
round_queries,200,600,3600,8100,20200,78200,167500,540700,1661500,24804900
round_k,1,4,13,50,195,837,2703,8307,30453,124024
round_shots,200,200,300,200,200,200,100,100,100,100
round_queries,200,600,2700,7000,26200,107000,197100,627300,2123700,33333100
round_k,1,4,17,65,267,985,3136,10618,40921,166665
round_shots,200,200,500,300,200,200,100,100,100,100,100
round_queries,200,600,4500,8100,19000,71400,121100,365900,1266100,4462500,76712300
round_k,1,4,13,47,178,605,1829,6330,22312,90463,383561
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,200,100,100,200,100,100
round_queries,200,600,1800,6200,22200,76600,131900,413100,2859400,5351100,76601300
round_k,1,4,15,55,191,659,2065,7148,26755,84184,383006
round_shots,200,200,300,200,200,200,100,200,100,100
round_queries,200,600,2700,7400,27400,112200,216700,1453400,2769100,46862700
round_k,1,4,18,68,280,1083,3633,13845,54719,234313
round_shots,200,200,400,200,200,200,100,100,200,100
round_queries,200,600,3600,7800,25000,95800,178300,547700,3503800,30297700
round_k,1,4,19,62,239,891,2738,8759,37089,151488
round_shots,200,200,600,300,200,200,300,200,200,100
round_queries,200,600,5400,8100,20200,79400,511500,1056200,4185800,36912900
round_k,1,4,13,50,198,852,2640,10464,42768,184564
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,400,200,200,200,100,100,100
round_queries,200,600,6300,10800,18200,68600,299400,638100,2215500,29102900
round_k,1,4,13,45,171,748,3190,11077,36225,145514
round_shots,200,200,1000,400,200,200,100,100,100,100
round_queries,200,600,9000,10800,17400,68600,150300,469700,1560300,24405500
round_k,1,4,13,43,171,751,2348,7801,29163,122027
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,400,200,200,200,100,100,100
round_queries,200,600,6300,10800,16200,62600,267400,557500,1861100,25806900
round_k,1,4,13,40,156,668,2787,9305,35553,129034
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,400,300,200,200,100,100,100,100
round_queries,200,600,3600,8100,22600,84200,183500,560700,1904900,25226700
round_k,1,4,13,56,210,917,2803,9524,35343,126133
round_shots,200,200,400,200,200,100,100,100,100,100
round_queries,200,600,3600,8200,27800,56500,172100,556900,1936700,26899700
round_k,1,4,20,69,282,860,2784,9683,32048,134498
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,300,200,200,200,100,100,100,100
round_queries,200,900,2700,7000,23400,85400,181900,593900,2052500,33838900
round_k,1,4,17,58,213,909,2969,10262,39430,169194
round_shots,200,200,500,300,200,200,100,100,100,200,100
round_queries,200,600,4500,8100,19800,70200,110500,342900,1082300,7701000,46549700
round_k,1,4,13,49,175,552,1714,5411,19252,58299,232748
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,400,200,200,200,200,100,200,100
round_queries,200,900,3600,7800,29000,111800,491400,1102500,7361800,64859900
round_k,1,4,19,72,279,1228,5512,18404,86867,324299
round_shots,200,200,700,200,200,200,100,100,100,100
round_queries,200,600,6300,9400,34200,129800,282900,950100,3440900,45345700
round_k,1,4,23,85,324,1414,4750,17204,61563,226728
round_shots,200,200,900,200,200,200,100,200,100,100
round_queries,200,600,8100,10600,34200,135800,287500,1882200,4051100,63590900
round_k,1,4,26,85,339,1437,4705,20255,71111,317954
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,900,200,200,100,100,100,100
round_queries,200,600,1800,24300,32200,122600,271100,912100,3258700,41335900
round_k,1,4,13,80,306,1355,4560,16293,53161,206679
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,200,100,200,100,100
round_queries,200,600,4500,9000,33000,125000,275100,1684600,3603900,50718100
round_k,1,4,22,82,312,1375,4211,18019,72647,253590
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,300,200,200,100,100,100,100,100
round_queries,200,600,4500,8100,22200,70200,148300,456100,1540300,5576900,73530700
round_k,1,4,13,55,175,741,2280,7701,27884,87975,367653
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,19000,66200,238600,443700,1560300,24272100
round_k,1,4,13,47,165,596,2218,7801,29277,121360
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,100,100,100,100
round_queries,200,600,2700,7000,26600,92200,199500,655100,2217100,30577100
