round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,58100
round_k,1,4,18,69,290
round_queries,700,1500,2300,30700
round_k,2,11,39,153
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,30,114
round_shots,400,200,200,200,100
round_queries,400,600,1800,7400,71900
round_k,1,4,18,84,359
round_shots,800,300,100,100
round_queries,800,1500,2300,26500
round_k,2,11,37,132
round_shots,800,200,200,100
round_queries,800,1000,3800,25300
round_k,2,9,41,126
round_shots,700,300,100,100
round_queries,700,1500,2300,27900
round_k,2,11,36,139
round_shots,500,200,100,100
round_queries,500,1000,2300,26500
round_k,2,11,37,132
round_shots,700,200,100,100
round_queries,700,1000,1900,21100
round_k,2,9,30,105
round_shots,700,200,200,100,100
round_queries,700,1000,3000,5100,69900
round_k,2,7,25,93,349
round_shots,700,200,100,100
round_queries,700,1000,2300,28500
round_k,2,11,34,142
round_shots,400,200,200,100
round_queries,400,1000,3800,34100
round_k,2,9,41,170
round_shots,800,300,100,200
round_queries,800,1500,2300,43800
round_k,2,11,34,109
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,58900
round_k,1,4,18,68,294
round_shots,400,200,200,100
round_queries,400,1000,3800,27300
round_k,2,9,43,136
round_shots,600,200,100,100
round_queries,600,1000,2300,25900
round_k,2,11,34,129
round_shots,700,200,100,200,100
round_queries,700,600,900,5400,53100
round_k,1,4,13,64,265
round_shots,400,300,100,100
round_queries,400,1500,2300,28700
round_k,2,11,43,143
round_shots,700,300,200,100
round_queries,700,1500,4600,29100
round_k,2,11,47,145
round_shots,600,200,200,100
round_queries,600,1000,3800,34500
round_k,2,9,41,172
round_shots,600,300,100,100
round_queries,600,1500,2300,30500
round_k,2,11,37,152
round_shots,800,200,100,100
round_queries,800,1000,2300,32900
round_k,2,11,41,164
round_shots,600,200,100,100
round_queries,600,1000,2300,25500
round_k,2,11,41,127
round_shots,900,200,100,100
round_queries,900,1000,1900,22100
round_k,2,9,30,110
round_shots,900,300,100,100
round_queries,900,1500,2700,36700
round_k,2,13,45,183
round_shots,600,200,100,200
round_queries,600,1000,1900,47000
round_k,2,9,30,117
round_shots,700,100,300,100
round_queries,700,500,4500,19500
round_k,2,7,27,97
round_shots,400,200,100,100
round_queries,400,1000,2300,27500
round_k,2,11,37,137
round_shots,900,200,100,100
round_queries,900,1000,1900,23900
round_k,2,9,30,119
round_shots,700,300,100,100
round_queries,700,1500,2300,25300
round_k,2,11,39,126
round_shots,700,200,100,100
round_queries,700,1000,1900,25100
round_k,2,9,32,125
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,32,112
round_shots,800,200,100,100
round_queries,800,1000,1900,18500
round_k,2,9,30,92
round_shots,700,100,300,100
round_queries,700,500,4500,26500
round_k,2,7,27,132
round_shots,400,300,100,100
round_queries,400,1500,2300,27500
round_k,2,11,37,137
round_shots,600,200,100,100
round_queries,600,1000,2300,27500
round_k,2,11,35,137
round_shots,800,200,100,100
round_queries,800,1000,1900,27700
round_k,2,9,31,138
round_shots,500,200,100,200
round_queries,500,1000,1900,47000
round_k,2,9,30,117
round_shots,800,300,100,100
round_queries,800,1500,2300,27100
round_k,2,11,37,135
round_shots,500,200,100,100
round_queries,500,1000,2300,32900
round_k,2,11,39,164
round_shots,500,200,100,100
round_queries,500,1000,1900,20700
round_k,2,9,28,103
round_shots,800,200,200,100
round_queries,800,1000,4600,42500
round_k,2,11,60,212
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,40900
round_k,1,4,13,45,204
round_shots,900,200,100,100
round_queries,900,1000,2300,27300
round_k,2,11,43,136
round_shots,700,200,100,100
round_queries,700,1000,1900,20300
round_k,2,9,28,101
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5100,57300
round_k,2,8,25,77,286
round_shots,700,200,100,100
round_queries,700,1000,1900,25700
round_k,2,9,32,128
round_shots,500,200,100,100
round_queries,500,1000,1900,22300
round_k,2,9,28,111
round_shots,600,200,200,200,100
round_queries,600,600,1800,5800,43300
round_k,1,4,14,53,216
round_shots,500,200,200,100
round_queries,500,1000,3800,21900
round_k,2,9,36,109
round_shots,600,200,200,100
round_queries,600,1000,3400,22500
round_k,2,8,31,112
round_shots,800,200,100,100
round_queries,800,1000,1900,24300
round_k,2,9,30,121
round_shots,700,100,200,100
round_queries,700,500,3000,19900
round_k,2,7,28,99
round_shots,700,200,200,100
round_queries,700,1000,3800,32500
round_k,2,9,39,162
round_shots,400,200,100,100
round_queries,400,1000,1900,21300
round_k,2,9,30,106
round_shots,600,200,100,100
round_queries,600,1000,1900,24500
round_k,2,9,30,122
round_shots,500,300,200,100
round_queries,500,1500,5400,41300
round_k,2,13,53,206
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,45100
round_k,1,4,16,53,225
round_shots,600,300,100,100
round_queries,600,1500,2700,28500
round_k,2,13,45,142
round_shots,700,300,200,100
round_queries,700,1500,5400,40100
round_k,2,13,53,200
round_shots,600,300,200,100,100
round_queries,600,1500,3400,5100,56300
round_k,2,8,25,91,281
round_shots,400,200,100,100
round_queries,400,1000,2300,23100
round_k,2,11,36,115
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,45700
round_k,1,4,18,56,228
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,51100
round_k,1,4,16,53,255
round_shots,900,300,100,100
round_queries,900,1500,2700,33100
round_k,2,13,41,165
round_shots,500,200,100,100
round_queries,500,1000,1900,25500
round_k,2,9,35,127
round_shots,600,200,100,100
round_queries,600,1000,1900,24900
round_k,2,9,33,124
round_shots,800,200,200,100
round_queries,800,1000,3800,29300
round_k,2,9,41,146
round_shots,800,300,100,100
round_queries,800,1500,2300,31900
round_k,2,11,36,159
round_shots,700,200,200,100
round_queries,700,1000,3800,29700
round_k,2,9,41,148
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,51700
round_k,1,4,16,60,258
round_shots,600,200,200,100
round_queries,600,1000,3800,36700
round_k,2,9,46,183
round_shots,600,300,100,100
round_queries,600,1500,2300,28500
round_k,2,11,39,142
round_shots,800,200,100,100
round_queries,800,1000,1900,22700
round_k,2,9,30,113
round_shots,500,200,200,100
round_queries,500,1000,3800,33300
round_k,2,9,41,166
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,37500
round_k,1,4,16,53,187
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,30500
round_k,1,4,13,43,152
round_shots,800,200,200,100
round_queries,800,1000,3800,27500
round_k,2,9,41,137
round_shots,800,200,100,100
round_queries,800,1000,1900,19900
round_k,2,9,30,99
round_shots,800,300,100,100
round_queries,800,1500,2700,33700
round_k,2,13,41,168
round_shots,900,200,100,100
round_queries,900,1000,2300,24900
round_k,2,11,35,124
round_shots,400,300,100,100
round_queries,400,1500,2300,31700
round_k,2,11,35,158
round_shots,600,200,100,100
round_queries,600,1000,2300,24900
round_k,2,11,34,124
round_shots,800,200,200,100
round_queries,800,1000,3800,35900
round_k,2,9,41,179
round_shots,600,200,100,200,100
round_queries,600,1000,1900,12200,61700
round_k,2,9,30,100,308
round_shots,800,300,100,100
round_queries,800,1500,2300,23900
round_k,2,11,35,119
round_shots,900,100,100,100,100
round_queries,900,300,900,2700,33100
round_k,1,4,13,41,165
round_shots,800,200,100,100
round_queries,800,1000,2300,28900
round_k,2,11,39,144
round_shots,400,300,100,100
round_queries,400,1500,2700,30300
round_k,2,13,41,151
round_shots,800,200,100,100
round_queries,800,1000,1900,17300
round_k,2,9,28,86
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,32,113
round_shots,500,300,100,100
round_queries,500,1500,2300,25900
round_k,2,11,37,129
round_shots,700,200,100,100
round_queries,700,1000,2300,32900
round_k,2,11,37,164
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,31100
round_k,1,4,13,40,155
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,52300
round_k,1,4,13,62,261
round_shots,900,200,200,100
round_queries,900,1000,3800,30100
round_k,2,9,41,150
round_shots,900,200,100,100
round_queries,900,1000,1900,21500
round_k,2,9,30,107
round_shots,500,200,100,100
round_queries,500,1000,1900,23500
round_k,2,9,30,117
round_shots,600,200,100,100
round_queries,600,1000,1900,24700
round_k,2,9,32,123
round_shots,800,200,100,100
round_queries,800,1000,1900,18300
round_k,2,9,28,91
round_shots,400,300,100,100
round_queries,400,1500,2300,27900
round_k,2,11,35,139
round_shots,700,200,100,200,100
round_queries,700,600,900,5400,34900
round_k,1,4,13,51,174
round_shots,900,100,200,100
round_queries,900,500,3000,21700
round_k,2,7,28,108
round_shots,600,200,100,100
round_queries,600,1000,1900,23300
round_k,2,9,30,116
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,48300
round_k,1,4,16,63,241
round_shots,400,200,100,100
round_queries,400,1000,1900,24300
round_k,2,9,32,121
round_shots,900,300,100,100
round_queries,900,1500,2300,31900
round_k,2,11,41,159
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,35500
round_k,1,4,13,45,177
round_shots,800,300,200,100
round_queries,800,1500,3400,22300
round_k,2,8,25,111
round_shots,800,200,100,100
round_queries,800,1000,1900,20300
round_k,2,9,28,101
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,56500
round_k,1,4,18,69,282
round_shots,800,200,100,100
round_queries,800,1000,2300,27500
round_k,2,11,34,137
round_shots,500,200,100,100
round_queries,500,1000,1900,26100
round_k,2,9,32,130
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,54900
round_k,1,4,18,67,274
round_shots,700,200,100,100
round_queries,700,1000,1900,20300
round_k,2,9,28,101
round_shots,800,300,100,100
round_queries,800,1500,2700,35100
round_k,2,13,45,175
round_shots,400,200,200,100
round_queries,400,1000,3800,34900
round_k,2,9,43,174
round_shots,700,300,100,100,100
round_queries,700,1500,2300,6900,72300
round_k,2,11,34,120,361
round_shots,500,100,300,100
round_queries,500,500,4500,26100
round_k,2,7,32,130
round_shots,700,300,100,100
round_queries,700,1500,2300,29300
round_k,2,11,41,146
round_shots,900,200,200,100
round_queries,900,1000,3800,31100
round_k,2,9,41,155
round_shots,800,200,100,100
round_queries,800,1000,1900,21300
round_k,2,9,28,106
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,41,170
round_shots,800,200,100,100
round_queries,800,1000,1900,24700
round_k,2,9,32,123
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,44700
round_k,1,4,18,58,223
round_shots,600,200,100,200
round_queries,600,1000,1900,43400
round_k,2,9,33,108
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,32,110
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,42300
round_k,1,4,13,53,211
round_shots,700,200,100,100
round_queries,700,1000,1900,19500
round_k,2,9,30,97
round_shots,900,300,200,100
round_queries,900,1500,5400,52300
round_k,2,13,62,261
round_shots,900,200,200,100
round_queries,900,1000,4600,48100
round_k,2,11,55,240
round_shots,600,200,100,100
round_queries,600,1000,1900,22700
round_k,2,9,32,113
round_shots,500,200,100,100
round_queries,500,1000,1900,23700
round_k,2,9,33,118
round_shots,700,200,200,100
round_queries,700,1000,3800,31100
round_k,2,9,41,155
round_shots,700,200,100,100
round_queries,700,1000,2300,27700
round_k,2,11,39,138
round_shots,700,200,100,100
round_queries,700,1000,1900,24900
round_k,2,9,32,124
round_shots,700,200,200,100
round_queries,700,1000,3800,31700
round_k,2,9,41,158
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,41500
round_k,1,4,13,49,207
round_shots,700,300,200,100
round_queries,700,1500,5400,36500
round_k,2,13,57,182
round_shots,400,200,200,100
round_queries,400,1000,3800,37100
round_k,2,9,48,185
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,400,300,100,100
round_queries,400,1500,2300,27100
round_k,2,11,36,135
round_shots,500,200,100,100
round_queries,500,1000,2300,24900
round_k,2,11,34,124
round_shots,600,300,100,100
round_queries,600,1500,2300,21300
round_k,2,11,35,106
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,30,108
round_shots,900,200,100,100
round_queries,900,1000,1900,24500
round_k,2,9,30,122
round_shots,700,200,200,100
round_queries,700,1000,3800,26700
round_k,2,9,36,133
round_shots,600,200,100,100
round_queries,600,1000,1900,24100
round_k,2,9,30,120
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,30,113
round_shots,500,200,100,100,100
round_queries,500,1000,1900,5700,73500
round_k,2,9,28,98,367
round_shots,800,200,200,100
round_queries,800,1000,3800,33500
round_k,2,9,41,167
round_shots,900,200,200,100
round_queries,900,1000,3800,32900
round_k,2,9,41,164
round_shots,500,300,100,100
round_queries,500,1500,2300,31100
round_k,2,11,39,155
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,40900
round_k,1,4,16,55,204
round_shots,800,300,100,100
round_queries,800,1500,2300,31300
round_k,2,11,38,156
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,32,114
round_shots,900,300,100,100
round_queries,900,1500,2700,33300
round_k,2,13,41,166
round_shots,500,200,100,100
round_queries,500,1000,1900,23300
round_k,2,9,30,116
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,63900
round_k,1,4,20,75,319
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,45700
round_k,1,4,18,66,228
round_shots,400,300,100,100
round_queries,400,1500,2700,32300
round_k,2,13,41,161
round_shots,600,200,200,100
round_queries,600,1000,3000,21100
round_k,2,7,30,105
round_shots,700,200,100,100
round_queries,700,1000,1900,26100
round_k,2,9,32,130
round_shots,800,200,200,100
round_queries,800,1000,3800,29300
round_k,2,9,41,146
round_shots,400,100,300,200,100
round_queries,400,500,4500,9000,51700
round_k,2,7,22,67,258
round_shots,600,300,200,100
round_queries,600,1500,5400,35500
round_k,2,13,53,177
round_shots,400,300,100,100
round_queries,400,1500,2700,33300
round_k,2,13,41,166
round_shots,600,300,200,100
round_queries,600,1500,4600,45300
round_k,2,11,60,226
round_shots,700,300,200,100
round_queries,700,1500,5400,28300
round_k,2,13,40,141
round_shots,500,200,100,200
round_queries,500,1000,1900,49000
round_k,2,9,32,122
round_shots,500,200,100,100
round_queries,500,1000,2300,28700
round_k,2,11,39,143
round_shots,800,200,100,100
round_queries,800,1000,1900,19900
round_k,2,9,30,99
round_shots,700,200,200,100,100
round_queries,700,1000,3400,5100,70700
round_k,2,8,25,82,353
round_shots,700,200,100,100
round_queries,700,1000,2300,26700
round_k,2,11,39,133
round_shots,400,200,200,100
round_queries,400,1000,4600,41500
round_k,2,11,49,207
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,52100
round_k,1,4,18,69,260
round_shots,900,200,200,100
round_queries,900,1000,3800,37900
round_k,2,9,48,189
round_shots,700,300,100,100
round_queries,700,1500,2300,26100
round_k,2,11,35,130
round_shots,600,300,100,100
round_queries,600,1500,2300,24900
round_k,2,11,34,124
round_shots,800,200,100,100
round_queries,800,1000,2300,34900
round_k,2,11,34,174
round_shots,700,200,200,300,100
round_queries,700,600,1800,11700,64700
round_k,1,4,19,75,323
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,30300
round_k,1,4,16,50,151
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,45700
round_k,1,4,16,60,228
round_shots,500,200,100,100
round_queries,500,1000,2300,23700
round_k,2,11,37,118
round_shots,500,100,300,100,100
round_queries,500,500,4500,4500,52300
round_k,2,7,22,67,261
round_shots,600,200,100,100
round_queries,600,1000,1900,24700
round_k,2,9,32,123
round_shots,700,200,200,100
round_queries,700,1000,4600,46100
round_k,2,11,56,230
round_shots,700,200,200,100
round_queries,700,1000,4600,31500
round_k,2,11,52,157
round_shots,800,200,200,100
round_queries,800,1000,3800,27900
round_k,2,9,36,139
round_shots,800,300,100,100
round_queries,800,1500,2700,30900
round_k,2,13,43,154
round_shots,900,200,200,100
round_queries,900,1000,3800,26900
round_k,2,9,41,134
round_shots,900,200,100,100
round_queries,900,1000,1900,20700
round_k,2,9,28,103
round_shots,600,200,100,100
round_queries,600,1000,1900,21700
round_k,2,9,30,108
round_shots,500,200,100,100
round_queries,500,1000,1900,21100
round_k,2,9,30,105
round_shots,500,200,100,100
round_queries,500,1000,2300,26100
round_k,2,11,37,130
round_shots,500,200,100,100
round_queries,500,1000,1900,23700
round_k,2,9,33,118
round_shots,700,300,100,100
round_queries,700,1500,2300,26100
round_k,2,11,38,130
round_shots,900,100,300,100,100
round_queries,900,500,4500,5500,64900
round_k,2,7,27,88,324
round_shots,600,300,100,200
round_queries,600,1500,2300,51000
round_k,2,11,41,127
round_shots,800,200,100,100,100
round_queries,800,1000,1900,5700,54100
round_k,2,9,28,86,270
round_shots,600,200,200,100
round_queries,600,1000,4600,25700
round_k,2,11,38,128
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,31700
round_k,1,4,13,41,158
round_shots,600,200,100,100
round_queries,600,1000,1900,23700
round_k,2,9,33,118
round_shots,600,300,100,100
round_queries,600,1500,2300,32100
round_k,2,11,39,160
round_shots,900,100,200,100,100
round_queries,900,300,1800,4100,61700
round_k,1,4,20,71,308
round_shots,700,300,100,100
round_queries,700,1500,2300,32900
round_k,2,11,39,164
round_shots,700,200,100,100
round_queries,700,1000,2300,27300
round_k,2,11,36,136
round_shots,500,300,100,100
round_queries,500,1500,2300,28100
round_k,2,11,37,140
round_shots,400,200,100,100
round_queries,400,1000,1900,19500
round_k,2,9,29,97
round_shots,800,100,200,100
round_queries,800,500,3000,18100
round_k,2,7,25,90
round_shots,400,200,100,100
round_queries,400,1000,2300,29100
round_k,2,11,38,145
round_shots,600,100,300,200
round_queries,600,500,4500,45400
round_k,2,7,32,113
round_shots,700,200,100,100
round_queries,700,1000,1900,24700
round_k,2,9,32,123
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,52500
round_k,1,4,18,66,262
round_shots,500,300,100,100
round_queries,500,1500,2300,25300
round_k,2,11,36,126
round_shots,900,200,100,200
round_queries,900,1000,2300,43000
round_k,2,11,35,107
round_shots,600,200,100,100
round_queries,600,1000,1900,22700
round_k,2,9,30,113
round_shots,600,300,100,100
round_queries,600,1500,2300,28500
round_k,2,11,34,142
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,32700
round_k,1,4,13,53,163
round_shots,600,200,200,100
round_queries,600,1000,3800,36100
round_k,2,9,46,180
round_shots,700,300,100,100
round_queries,700,1500,1700,17700
round_k,2,8,25,88
round_shots,600,200,100,100
round_queries,600,1000,2300,34100
round_k,2,11,41,170
round_shots,500,300,100,100
round_queries,500,1500,2300,29100
round_k,2,11,37,145
round_shots,900,300,100,100
round_queries,900,1500,2700,31100
round_k,2,13,41,155
round_shots,800,200,200,200
round_queries,800,1000,3400,43400
round_k,2,8,29,108
round_shots,900,200,100,100
round_queries,900,1000,1900,20300
round_k,2,9,33,101
round_shots,500,200,200,100
round_queries,500,1000,3800,35100
round_k,2,9,44,175
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,59700
round_k,1,4,20,75,298
round_shots,600,200,100,100
round_queries,600,1000,2300,32700
round_k,2,11,43,163
round_shots,500,200,100,100
round_queries,500,1000,2300,25100
round_k,2,11,35,125
round_shots,800,200,100,100
round_queries,800,1000,1900,22700
round_k,2,9,32,113
round_shots,900,200,200,100
round_queries,900,1000,3800,34100
round_k,2,9,43,170
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,37500
round_k,1,4,16,60,187
round_shots,800,200,200,100
round_queries,800,1000,3800,35500
round_k,2,9,41,177
round_shots,800,200,200,200
round_queries,800,1000,3400,41800
round_k,2,8,25,104
round_shots,800,200,100,100
round_queries,800,1000,2300,28100
round_k,2,11,37,140
round_shots,900,100,300,100,100
round_queries,900,500,4500,5500,73100
round_k,2,7,27,90,365
round_shots,600,200,100,100
round_queries,600,1000,1900,22100
round_k,2,9,30,110
round_shots,500,200,100,100
round_queries,500,1000,1900,19300
round_k,2,9,28,96
round_shots,800,200,100,100,100
round_queries,800,1000,1900,6100,72100
round_k,2,9,30,105,360
round_shots,700,300,200,100
round_queries,700,1500,5400,26700
round_k,2,13,40,133
round_shots,600,200,100,100
round_queries,600,1000,1900,27900
round_k,2,9,35,139
round_shots,800,200,100,100
round_queries,800,1000,2300,25500
round_k,2,11,37,127
round_shots,900,200,200,100
round_queries,900,1000,3800,27900
round_k,2,9,36,139
round_shots,700,300,100,100
round_queries,700,1500,2300,26700
round_k,2,11,39,133
round_shots,400,200,200,100
round_queries,400,1000,3800,28100
round_k,2,9,39,140
round_shots,500,200,100,100
round_queries,500,1000,2300,27700
round_k,2,11,37,138
round_shots,600,200,100,100
round_queries,600,1000,1900,22100
round_k,2,9,32,110
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,41,161
round_shots,800,200,200,100
round_queries,800,1000,3800,45900
round_k,2,9,46,229
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,46100
round_k,1,4,16,60,230
round_shots,400,200,200,100
round_queries,400,1000,3800,34100
round_k,2,9,41,170
round_shots,400,200,100,100
round_queries,400,1000,1900,23300
round_k,2,9,33,116
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,43900
round_k,1,4,18,66,219
round_shots,900,300,200,100
round_queries,900,1500,4600,52100
round_k,2,11,53,260
round_shots,500,200,200,100
round_queries,500,1000,3800,27100
round_k,2,9,43,135
round_shots,800,300,300,100,100
round_queries,800,1500,5100,5500,65900
round_k,2,8,27,90,329
round_shots,500,300,100,100
round_queries,500,1500,2300,32300
round_k,2,11,41,161
round_shots,500,300,100,100
round_queries,500,1500,2300,30500
round_k,2,11,39,152
round_shots,900,300,200,100
round_queries,900,1500,5400,42500
round_k,2,13,55,212
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,30,112
round_shots,800,300,200,100
round_queries,800,1500,5400,34500
round_k,2,13,44,172
round_shots,700,200,200,100
round_queries,700,1000,3800,31500
round_k,2,9,41,157
round_shots,600,300,200,100
round_queries,600,1500,4600,46700
round_k,2,11,55,233
round_shots,800,300,100,100
round_queries,800,1500,2300,27900
round_k,2,11,35,139
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,44700
round_k,1,4,18,60,223
round_shots,500,200,100,100
round_queries,500,1000,1900,23700
round_k,2,9,33,118
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,50700
round_k,1,4,20,69,253
round_shots,700,300,200,100
round_queries,700,1500,5400,25700
round_k,2,13,42,128
round_shots,600,300,100,100
round_queries,600,1500,2300,29700
round_k,2,11,36,148
round_shots,600,200,100,100
round_queries,600,1000,1900,34500
round_k,2,9,35,172
round_shots,500,200,100,100
round_queries,500,1000,1900,20100
round_k,2,9,28,100
round_shots,600,200,200,100
round_queries,600,1000,3400,19100
round_k,2,8,25,95
round_shots,400,200,100,100
round_queries,400,1000,2300,31700
round_k,2,11,39,158
round_shots,800,200,200,100,100
round_queries,800,1000,3400,5100,70900
round_k,2,8,25,92,354
round_shots,500,200,300,100,100
round_queries,500,1000,5100,5500,74500
round_k,2,8,27,112,372
round_shots,800,200,100,300,100
round_queries,800,600,900,8100,30100
round_k,1,4,13,47,150
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,32,112
round_shots,500,300,100,200
round_queries,500,1500,2300,51400
round_k,2,11,34,128
round_shots,400,200,100,100
round_queries,400,1000,2300,26300
round_k,2,11,36,131
round_shots,800,200,100,300,100
round_queries,800,600,900,8700,46900
round_k,1,4,14,62,234
round_shots,700,200,100,100
round_queries,700,1000,2300,26500
round_k,2,11,39,132
round_shots,400,200,200,100
round_queries,400,1000,4600,41100
round_k,2,11,43,205
round_shots,600,200,100,100
round_queries,600,1000,1900,23700
round_k,2,9,32,118
round_shots,700,200,200,100,100
round_queries,700,1000,3000,4700,69300
round_k,2,7,23,87,346
round_shots,500,100,200,100
round_queries,500,500,3000,20100
round_k,2,7,28,100
round_shots,700,200,200,100
round_queries,700,1000,3800,26100
round_k,2,9,41,130
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,45700
round_k,1,4,16,58,228
round_shots,400,200,200,100
round_queries,400,1000,3800,33700
round_k,2,9,46,168
round_shots,800,200,100,100
round_queries,800,1000,1900,20900
round_k,2,9,30,104
round_shots,400,200,100,100
round_queries,400,1000,1900,19900
round_k,2,9,28,99
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,43300
round_k,1,4,18,58,216
round_shots,800,100,200,200
round_queries,800,500,3000,33000
round_k,2,7,25,82
round_shots,700,200,100,100
round_queries,700,1000,1900,21100
round_k,2,9,30,105
round_shots,400,200,200,100
round_queries,400,1000,4600,45300
round_k,2,11,60,226
round_shots,800,200,200,100
round_queries,800,1000,3000,19900
round_k,2,7,30,99
round_shots,800,300,200,100
round_queries,800,1500,4600,40300
round_k,2,11,60,201
round_shots,400,200,200,100
round_queries,400,1000,3800,30100
round_k,2,9,41,150
round_shots,500,200,200,100
round_queries,500,1000,3800,39700
round_k,2,9,48,198
round_shots,700,100,200,100,100
round_queries,700,500,3000,5100,64900
round_k,2,7,25,91,324
round_shots,800,300,300,100,100
round_queries,800,1500,5100,5500,59900
round_k,2,8,27,95,299
round_shots,800,100,200,100
round_queries,800,500,3000,18300
round_k,2,7,28,91
round_shots,400,200,200,100
round_queries,400,1000,3800,27700
round_k,2,9,43,138
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,53900
round_k,1,4,18,64,269
round_shots,600,300,100,100
round_queries,600,1500,2300,27900
round_k,2,11,35,139
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,43700
round_k,1,4,16,58,218
round_shots,700,200,200,100,100
round_queries,700,600,1800,3100,45900
round_k,1,4,15,53,229
round_shots,800,300,100,100
round_queries,800,1500,2300,28100
round_k,2,11,39,140
round_shots,500,200,100,100
round_queries,500,1000,2300,26100
round_k,2,11,37,130
round_shots,800,300,100,100
round_queries,800,1500,2700,35300
round_k,2,13,47,176
round_shots,600,200,100,100,100
round_queries,600,600,900,2700,31700
round_k,1,4,13,43,158
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,31900
round_k,1,4,13,43,159
round_shots,500,200,100,100
round_queries,500,1000,1900,20700
round_k,2,9,28,103
round_shots,500,200,100,100
round_queries,500,1000,2300,33100
round_k,2,11,39,165
round_shots,800,300,200,100
round_queries,800,1500,4600,34100
round_k,2,11,53,170
round_shots,600,200,100,100
round_queries,600,1000,1900,20700
round_k,2,9,32,103
round_shots,400,200,100,100
round_queries,400,1000,1900,23900
round_k,2,9,32,119
round_shots,900,200,100,100
round_queries,900,1000,2300,30500
round_k,2,11,38,152
round_shots,600,200,200,100
round_queries,600,1000,3800,37100
round_k,2,9,43,185
round_shots,900,300,100,100
round_queries,900,1500,1700,20500
round_k,2,8,25,102
round_shots,700,300,100,100
round_queries,700,1500,2300,30500
round_k,2,11,38,152
round_shots,400,200,100,100
round_queries,400,1000,1900,21900
round_k,2,9,28,109
round_shots,800,200,100,100
round_queries,800,1000,2300,31900
round_k,2,11,41,159
round_shots,500,200,200,100
round_queries,500,1000,3800,33500
round_k,2,9,44,167
round_shots,800,200,100,100
round_queries,800,1000,2300,25900
round_k,2,11,34,129
round_shots,800,200,200,100
round_queries,800,1000,3800,39100
round_k,2,9,41,195
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,44300
round_k,1,4,13,55,221
round_shots,700,200,100,100
round_queries,700,1000,2300,26500
round_k,2,11,37,132
round_shots,900,200,100,100,100
round_queries,900,1000,1900,5700,66900
round_k,2,9,28,101,334
round_shots,500,300,100,100
round_queries,500,1500,2700,42100
