round_shots,400,300,200,200
round_queries,400,1500,3400,48200
round_k,2,8,26,120
round_shots,400,300,200,100
round_queries,400,1500,3400,33300
round_k,2,8,32,166
round_shots,800,300,200,100
round_queries,800,1500,3800,22300
round_k,2,9,30,111
round_shots,600,300,200,100
round_queries,600,1500,3800,28900
round_k,2,9,39,144
round_shots,500,300,200,100
round_queries,500,1500,3800,30900
round_k,2,9,32,154
round_shots,600,200,100,100,100
round_queries,600,1000,1700,5300,59300
round_k,2,8,26,89,296
round_shots,800,200,200,100
round_queries,800,1000,4600,32700
round_k,2,11,44,163
round_shots,900,300,200,100
round_queries,900,1500,3400,21300
round_k,2,8,30,106
round_shots,800,400,200,100
round_queries,800,2000,3800,46900
round_k,2,9,45,234
round_shots,600,300,200,100
round_queries,600,2100,4600,30100
round_k,3,11,38,150
round_shots,500,200,200,200
round_queries,500,1000,3400,52600
round_k,2,8,27,131
round_shots,700,300,200,100
round_queries,700,2100,6200,49100
round_k,3,15,75,245
round_shots,800,200,200,100
round_queries,800,1000,3400,30500
round_k,2,8,32,152
round_shots,500,200,200,100
round_queries,500,1000,3400,21900
round_k,2,8,32,109
round_shots,500,300,300,100
round_queries,500,1500,5700,32700
round_k,2,9,32,163
round_shots,900,300,200,100
round_queries,900,1500,3400,24300
round_k,2,8,26,121
round_shots,500,300,200,100
round_queries,500,1500,3800,27700
round_k,2,9,32,138
round_shots,600,300,200,100
round_queries,600,2100,5000,38100
round_k,3,12,47,190
round_shots,500,300,100,100
round_queries,500,1500,1900,22900
round_k,2,9,30,114
round_shots,900,200,200,100
round_queries,900,1400,4600,26500
round_k,3,11,42,132
round_shots,500,300,200,100
round_queries,500,1500,3800,38100
round_k,2,9,36,190
round_shots,500,300,200,100
round_queries,500,1500,3800,33100
round_k,2,9,38,165
round_shots,800,200,100,100
round_queries,800,1400,2500,29100
round_k,3,12,42,145
round_shots,500,300,200,100
round_queries,500,1500,3800,21700
round_k,2,9,33,108
round_shots,600,300,200,100
round_queries,600,1500,3800,22700
round_k,2,9,35,113
round_shots,400,200,200,100
round_queries,400,1000,3800,27500
round_k,2,9,39,137
round_shots,600,200,200,100
round_queries,600,1000,3800,36500
round_k,2,9,38,182
round_shots,700,300,100,100
round_queries,700,1500,1900,28100
round_k,2,9,30,140
round_shots,600,200,200,200
round_queries,600,1000,3400,43000
round_k,2,8,32,107
round_shots,500,300,400,100
round_queries,500,1500,7600,33300
round_k,2,9,43,166
round_shots,800,300,200,100
round_queries,800,1500,3400,20100
round_k,2,8,30,100
round_shots,400,300,200,100
round_queries,400,1500,3800,26500
round_k,2,9,33,132
round_shots,600,300,100,100
round_queries,600,2100,3100,33700
round_k,3,15,51,168
round_shots,800,200,200,100
round_queries,800,1000,3800,35500
round_k,2,9,33,177
round_shots,500,300,200,100
round_queries,500,1500,3800,36500
round_k,2,9,42,182
round_shots,900,300,300,100
round_queries,900,1500,5100,23100
round_k,2,8,33,115
round_shots,600,200,100,100
round_queries,600,1000,2300,44500
round_k,2,11,38,222
round_shots,700,300,200,100
round_queries,700,1500,3800,34700
round_k,2,9,42,173
round_shots,600,200,200,100
round_queries,600,1000,3400,37500
round_k,2,8,35,187
round_shots,700,300,200,100
round_queries,700,1500,3800,41700
round_k,2,9,38,208
round_shots,500,200,200,100
round_queries,500,1000,3800,30700
round_k,2,9,38,153
round_shots,600,300,200,100
round_queries,600,1500,3800,18700
round_k,2,9,29,93
round_shots,800,300,200,100
round_queries,800,1500,3800,23900
round_k,2,9,32,119
round_shots,800,300,200,100
round_queries,800,1500,3800,22700
round_k,2,9,32,113
round_shots,800,300,200,200,100
round_queries,800,1500,3400,13400,71700
round_k,2,8,33,119,358
round_shots,400,300,200,100
round_queries,400,1500,3400,19900
round_k,2,8,30,99
round_shots,600,200,100,100
round_queries,600,1000,1700,18100
round_k,2,8,29,90
round_shots,600,300,200,100
round_queries,600,1500,3800,36500
round_k,2,9,45,182
round_shots,600,200,200,100
round_queries,600,1000,3800,25900
round_k,2,9,32,129
round_shots,400,300,200,100
round_queries,400,1500,3400,25700
round_k,2,8,41,128
round_shots,600,300,200,100
round_queries,600,1500,3400,27500
round_k,2,8,29,137
round_shots,500,300,200,100
round_queries,500,1500,3800,20100
round_k,2,9,29,100
round_shots,700,300,200,100
round_queries,700,1500,3400,20900
round_k,2,8,27,104
round_shots,700,300,200,100
round_queries,700,2100,4600,32900
round_k,3,11,36,164
round_shots,700,200,100,100
round_queries,700,1000,1700,18300
round_k,2,8,26,91
round_shots,500,300,200,100
round_queries,500,1500,3400,35500
round_k,2,8,33,177
round_shots,500,300,200,100
round_queries,500,1500,5000,26500
round_k,2,12,42,132
round_shots,500,300,200,100
round_queries,500,1500,3800,22700
round_k,2,9,35,113
round_shots,400,300,200,100
round_queries,400,1500,3800,19700
round_k,2,9,32,98
round_shots,500,300,200,100,100
round_queries,500,1500,3800,6100,59500
round_k,2,9,30,95,297
round_shots,600,300,200,100
round_queries,600,1500,3400,32100
round_k,2,8,30,160
round_shots,600,300,200,100
round_queries,600,1500,3400,27900
round_k,2,8,29,139
round_shots,600,200,300,100,100
round_queries,600,1000,5700,5900,71100
round_k,2,9,29,94,355
round_shots,400,300,200,100
round_queries,400,1500,3800,30100
round_k,2,9,32,150
round_shots,400,200,200,100
round_queries,400,1000,3800,27700
round_k,2,9,42,138
round_shots,600,200,200,100
round_queries,600,1400,4600,36500
round_k,3,11,56,182
round_shots,700,200,200,100
round_queries,700,1000,3800,24700
round_k,2,9,38,123
round_shots,700,300,200,100
round_queries,700,1500,4600,44500
round_k,2,11,56,222
round_shots,500,200,200,200
round_queries,500,1000,3400,40600
round_k,2,8,27,101
round_shots,900,300,200,100
round_queries,900,1500,3400,19900
round_k,2,8,29,99
round_shots,900,300,200,100
round_queries,900,2100,5000,39700
round_k,3,12,54,198
round_shots,600,300,100,100
round_queries,600,1500,1900,23700
round_k,2,9,30,118
round_shots,800,300,100,100
round_queries,800,1500,1900,21100
round_k,2,9,31,105
round_shots,700,200,100,100
round_queries,700,1400,2500,32300
round_k,3,12,39,161
round_shots,700,300,100,100
round_queries,700,2100,3100,35700
round_k,3,15,48,178
round_shots,700,300,200,200
round_queries,700,1500,3800,44600
round_k,2,9,36,111
round_shots,800,200,200,100
round_queries,800,1000,3400,20500
round_k,2,8,32,102
round_shots,700,200,200,100
round_queries,700,1000,3400,19900
round_k,2,8,29,99
round_shots,700,300,200,100
round_queries,700,1500,3800,22100
round_k,2,9,36,110
round_shots,500,300,400,100
round_queries,500,1500,7600,19900
round_k,2,9,32,99
round_shots,600,300,200,100
round_queries,600,1500,3800,24700
round_k,2,9,33,123
round_shots,500,300,300,100
round_queries,500,1500,5700,24900
round_k,2,9,32,124
round_shots,400,300,200,100
round_queries,400,1500,3800,30500
round_k,2,9,45,152
round_shots,400,300,200,100
round_queries,400,1500,3400,22100
round_k,2,8,27,110
round_shots,500,200,200,100
round_queries,500,1000,3400,27700
round_k,2,8,35,138
round_shots,400,200,200,100
round_queries,400,1000,3800,31900
round_k,2,9,33,159
round_shots,700,300,200,100
round_queries,700,1500,3800,24700
round_k,2,9,33,123
round_shots,700,300,200,100
round_queries,700,1500,3800,22900
round_k,2,9,29,114
round_shots,500,300,400,100
round_queries,500,1500,7600,35300
round_k,2,9,49,176
round_shots,500,300,200,100
round_queries,500,1500,3400,23300
round_k,2,8,27,116
round_shots,700,300,200,100
round_queries,700,1500,5000,35300
round_k,2,12,50,176
round_shots,400,300,100,200
round_queries,400,1500,1900,49000
round_k,2,9,30,122
round_shots,800,200,100,100
round_queries,800,1400,2500,32100
round_k,3,12,39,160
round_shots,800,200,300,100
round_queries,800,1000,5700,35100
round_k,2,9,41,175
round_shots,400,300,200,100
round_queries,400,1500,3800,40900
round_k,2,9,39,204
round_shots,800,300,200,100
round_queries,800,1500,3400,24500
round_k,2,8,29,122
round_shots,800,200,200,100
round_queries,800,1000,3800,37100
round_k,2,9,45,185
round_shots,400,300,100,100
round_queries,400,1500,2300,29300
round_k,2,11,38,146
round_shots,600,300,200,100
round_queries,600,2100,5000,39100
round_k,3,12,47,195
round_shots,400,200,100,100
round_queries,400,1000,1700,21100
round_k,2,8,26,105
round_shots,400,300,200,100
round_queries,400,1500,3400,20100
round_k,2,8,33,100
round_shots,500,300,300,100
round_queries,500,1500,5100,31900
round_k,2,8,33,159
round_shots,700,300,100,100
round_queries,700,1500,1900,18500
round_k,2,9,30,92
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,35,119
round_shots,700,200,100,100
round_queries,700,1000,1700,22300
round_k,2,8,31,111
round_shots,500,300,200,100
round_queries,500,1500,3800,31100
round_k,2,9,38,155
round_shots,600,300,100,100
round_queries,600,2100,2900,32100
round_k,3,14,43,160
round_shots,800,300,100,100
round_queries,800,2100,2500,30300
round_k,3,12,39,151
round_shots,600,200,200,100
round_queries,600,1000,3800,23900
round_k,2,9,32,119
round_shots,600,200,200,100
round_queries,600,1400,4600,28100
round_k,3,11,41,140
round_shots,700,300,200,100
round_queries,700,1500,4600,27300
round_k,2,11,45,136
round_shots,500,300,200,100
round_queries,500,1500,3800,24500
round_k,2,9,32,122
round_shots,600,200,200,200,100
round_queries,600,1000,3400,12200,64500
round_k,2,8,30,107,322
round_shots,600,200,200,100
round_queries,600,1000,3800,21700
round_k,2,9,30,108
round_shots,700,300,100,100,100
round_queries,700,1500,1900,6100,57900
round_k,2,9,30,96,289
round_shots,700,300,200,100
round_queries,700,1500,3800,30300
round_k,2,9,32,151
round_shots,800,200,200,100
round_queries,800,1400,6200,46500
round_k,3,15,65,232
round_shots,500,200,300,100
round_queries,500,1000,5100,33700
round_k,2,8,33,168
round_shots,600,300,200,100
round_queries,600,1500,3800,25500
round_k,2,9,36,127
round_shots,600,200,300,100
round_queries,600,1400,6900,33900
round_k,3,11,42,169
round_shots,400,300,200,100
round_queries,400,1500,3800,22300
round_k,2,9,29,111
round_shots,600,200,200,100
round_queries,600,1000,3800,22500
round_k,2,9,33,112
round_shots,400,300,200,100
round_queries,400,1500,3400,42700
round_k,2,8,38,213
round_shots,900,300,200,100
round_queries,900,2100,5000,38300
round_k,3,12,63,191
round_shots,900,200,200,100
round_queries,900,1000,3400,24900
round_k,2,8,32,124
round_shots,700,300,200,100
round_queries,700,1500,3800,35100
round_k,2,9,33,175
round_shots,700,300,200,100
round_queries,700,1500,3800,23900
round_k,2,9,38,119
round_shots,500,300,100,100
round_queries,500,1500,1900,28100
round_k,2,9,30,140
round_shots,900,300,100,100,100
round_queries,900,1500,1700,5300,63500
round_k,2,8,26,80,317
round_shots,900,300,200,100
round_queries,900,2100,4600,24700
round_k,3,11,39,123
round_shots,600,300,200,100
round_queries,600,1500,3800,28100
round_k,2,9,33,140
round_shots,500,300,200,100
round_queries,500,1500,3400,21100
round_k,2,8,32,105
round_shots,900,300,200,100
round_queries,900,1500,3400,19300
round_k,2,8,30,96
round_shots,600,300,200,100
round_queries,600,1500,3800,35100
round_k,2,9,46,175
round_shots,800,300,200,100
round_queries,800,1500,3400,29900
round_k,2,8,41,149
round_shots,800,300,200,100
round_queries,800,1500,3800,25500
round_k,2,9,29,127
round_shots,800,300,200,100
round_queries,800,1500,3800,23300
round_k,2,9,35,116
round_shots,700,300,200,100
round_queries,700,1500,3400,27500
round_k,2,8,38,137
round_shots,400,200,200,100
round_queries,400,1000,3400,22900
round_k,2,8,29,114
round_shots,600,200,200,100
round_queries,600,1000,3400,22300
round_k,2,8,30,111
round_shots,600,200,200,200
round_queries,600,1000,3400,37400
round_k,2,8,26,93
round_shots,600,200,100,200
round_queries,600,1000,1900,53000
round_k,2,9,30,132
round_shots,700,200,200,100
round_queries,700,1000,4600,37500
round_k,2,11,44,187
round_shots,700,300,200,100
round_queries,700,1500,3800,31100
round_k,2,9,33,155
round_shots,600,300,200,200
round_queries,600,1500,3400,46600
round_k,2,8,27,116
round_shots,800,200,200,100
round_queries,800,1400,5000,31500
round_k,3,12,45,157
round_shots,600,300,200,100
round_queries,600,1500,4600,31100
round_k,2,11,36,155
round_shots,500,300,300,100
round_queries,500,1500,5100,27500
round_k,2,8,33,137
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5300,52700
round_k,2,8,26,83,263
round_shots,900,300,200,100
round_queries,900,1500,3800,28500
round_k,2,9,30,142
round_shots,700,300,200,100
round_queries,700,1500,3800,28100
round_k,2,9,39,140
round_shots,500,300,400,100
round_queries,500,1500,7600,41500
round_k,2,9,49,207
round_shots,700,300,200,100
round_queries,700,1500,3800,39100
round_k,2,9,46,195
round_shots,700,300,100
round_queries,700,2100,18100
round_k,3,18,90
round_shots,500,200,200,100
round_queries,500,1000,3400,29700
round_k,2,8,32,148
round_shots,700,200,200,200
round_queries,700,1400,4600,54600
round_k,3,11,45,136
round_shots,600,200,200,100
round_queries,600,1000,3400,34500
round_k,2,8,41,172
round_shots,800,200,200,100
round_queries,800,1000,3800,30300
round_k,2,9,40,151
round_shots,700,300,200,100
round_queries,700,1500,3800,28100
round_k,2,9,42,140
round_shots,500,300,200,100
round_queries,500,1500,3800,22300
round_k,2,9,33,111
round_shots,500,200,200,100
round_queries,500,1000,3400,19700
round_k,2,8,27,98
round_shots,800,200,200,100
round_queries,800,1000,3800,25500
round_k,2,9,39,127
round_shots,800,300,300,100
round_queries,800,2100,8700,40300
round_k,3,14,54,201
round_shots,800,300,200,200
round_queries,800,1500,3800,53000
round_k,2,9,42,132
round_shots,400,200,200,100
round_queries,400,1000,3400,35100
round_k,2,8,41,175
round_shots,700,300,100,100
round_queries,700,1500,1900,21700
round_k,2,9,30,108
round_shots,600,300,200,100
round_queries,600,1500,3400,22100
round_k,2,8,27,110
round_shots,600,300,200,100
round_queries,600,1500,4600,21900
round_k,2,11,36,109
round_shots,700,300,200,100
round_queries,700,1500,3800,22900
round_k,2,9,29,114
round_shots,400,300,200,100
round_queries,400,1500,3800,31700
round_k,2,9,45,158
round_shots,800,300,200,100
round_queries,800,2100,4600,38300
round_k,3,11,42,191
round_shots,800,200,200,100
round_queries,800,1400,4600,33100
round_k,3,11,44,165
round_shots,800,200,200,100
round_queries,800,1000,3800,32900
round_k,2,9,39,164
round_shots,800,200,200,100
round_queries,800,1000,3800,31900
round_k,2,9,40,159
round_shots,600,200,200,100
round_queries,600,1000,4600,26900
round_k,2,11,36,134
round_shots,500,200,200,100
round_queries,500,1000,3400,26900
round_k,2,8,33,134
round_shots,500,300,200,100
round_queries,500,1500,3800,30300
round_k,2,9,39,151
round_shots,500,300,200,100
round_queries,500,1500,3400,23900
round_k,2,8,30,119
round_shots,800,300,200,100
round_queries,800,2100,4600,32300
round_k,3,11,53,161
round_shots,700,300,200,100
round_queries,700,1500,3800,27500
round_k,2,9,42,137
round_shots,600,400,200,100
round_queries,600,2000,3800,24700
round_k,2,9,33,123
round_shots,800,200,200,100
round_queries,800,1400,4600,41500
round_k,3,11,56,207
round_shots,700,200,200,100
round_queries,700,1000,3800,21700
round_k,2,9,30,108
round_shots,600,200,200,100
round_queries,600,1000,3800,28500
round_k,2,9,39,142
round_shots,500,300,100,100
round_queries,500,1500,1700,20700
round_k,2,8,29,103
round_shots,600,300,200,100
round_queries,600,1500,3800,26700
round_k,2,9,35,133
round_shots,400,300,200,100
round_queries,400,1500,3400,27900
round_k,2,8,35,139
round_shots,800,300,200,100
round_queries,800,1500,3800,21500
round_k,2,9,35,107
round_shots,800,200,200,200
round_queries,800,1000,3800,51800
round_k,2,9,36,129
round_shots,400,300,200,100
round_queries,400,1500,4600,45100
round_k,2,11,53,225
round_shots,900,300,100,100
round_queries,900,2100,2900,37900
round_k,3,14,50,189
round_shots,400,300,200,100
round_queries,400,1500,4600,38100
round_k,2,11,53,190
round_shots,400,300,200,100
round_queries,400,1500,3800,37700
round_k,2,9,42,188
round_shots,500,300,400,100
round_queries,500,1500,7600,38900
round_k,2,9,49,194
round_shots,700,200,200,100
round_queries,700,1000,3800,31700
round_k,2,9,41,158
round_shots,400,200,200,100
round_queries,400,1000,3400,31100
round_k,2,8,29,155
round_shots,700,300,200,100
round_queries,700,1500,3400,21500
round_k,2,8,30,107
round_shots,600,300,200,200
round_queries,600,1500,3400,38200
round_k,2,8,30,95
round_shots,600,300,100,100
round_queries,600,1500,1900,23700
round_k,2,9,30,118
round_shots,500,300,200,100
round_queries,500,1500,3400,23100
round_k,2,8,29,115
round_shots,500,300,200,100
round_queries,500,1500,3800,30100
round_k,2,9,32,150
round_shots,600,300,200,100
round_queries,600,1500,3800,34100
round_k,2,9,35,170
round_shots,600,200,200,100
round_queries,600,1000,4600,41500
round_k,2,11,56,207
round_shots,400,200,200,100
round_queries,400,1000,3400,21500
round_k,2,8,35,107
round_shots,700,300,200,100
round_queries,700,1500,3800,30500
round_k,2,9,42,152
round_shots,600,200,200,100
round_queries,600,1400,4600,39500
round_k,3,11,50,197
round_shots,700,300,200,100
round_queries,700,1500,3800,26100
round_k,2,9,32,130
round_shots,600,300,100,200
round_queries,600,1500,1700,55000
round_k,2,8,26,137
round_shots,400,300,200,100
round_queries,400,1500,3800,24100
round_k,2,9,33,120
round_shots,700,300,200,100
round_queries,700,2100,4600,23300
round_k,3,11,36,116
round_shots,900,300,200,100
round_queries,900,1500,3800,35100
round_k,2,9,35,175
round_shots,700,300,100,100
round_queries,700,1500,1700,25500
round_k,2,8,26,127
round_shots,700,200,200,100
round_queries,700,1000,3400,24500
round_k,2,8,32,122
round_shots,700,300,200,100
round_queries,700,1500,3800,22900
round_k,2,9,29,114
round_shots,900,200,200,100
round_queries,900,1000,3800,29500
round_k,2,9,39,147
round_shots,800,200,200,100
round_queries,800,1400,4600,33100
round_k,3,11,50,165
round_shots,800,300,200,100
round_queries,800,1500,3800,27700
round_k,2,9,35,138
round_shots,700,200,200,100
round_queries,700,1000,3400,19900
round_k,2,8,29,99
round_shots,500,200,200,100
round_queries,500,1000,3400,21500
round_k,2,8,30,107
round_shots,700,300,200,100
round_queries,700,1500,3400,28900
round_k,2,8,35,144
round_shots,500,300,200,100
round_queries,500,1500,3400,23500
round_k,2,8,32,117
round_shots,800,300,100,100
round_queries,800,1500,1900,20700
round_k,2,9,30,103
round_shots,500,300,200,100
round_queries,500,1500,3400,20300
round_k,2,8,33,101
round_shots,600,200,100,100
round_queries,600,1000,2300,40300
round_k,2,11,40,201
round_shots,600,200,200,100
round_queries,600,1000,3800,30100
round_k,2,9,35,150
round_shots,800,200,100,100,100
round_queries,800,1000,1700,5300,58900
round_k,2,8,26,84,294
round_shots,800,300,200,100
round_queries,800,1500,3800,33300
round_k,2,9,41,166
round_shots,400,200,200,100
round_queries,400,1000,3400,22700
round_k,2,8,32,113
round_shots,800,200,100,100,100
round_queries,800,1000,1700,5300,75500
round_k,2,8,26,89,377
round_shots,600,200,100,200
round_queries,600,1000,1700,47400
round_k,2,8,29,118
round_shots,700,300,100,100
round_queries,700,2100,2300,26700
round_k,3,11,37,133
round_shots,800,200,200,200
round_queries,800,1000,3400,41000
round_k,2,8,27,102
round_shots,700,300,200,100
round_queries,700,1500,3800,22700
round_k,2,9,33,113
round_shots,800,200,100,100
round_queries,800,1000,1700,29100
round_k,2,8,26,145
round_shots,800,200,200,100
round_queries,800,1000,3800,30300
round_k,2,9,42,151
round_shots,800,300,100,100
round_queries,800,1500,1700,26100
round_k,2,8,26,130
round_shots,800,200,200,100
round_queries,800,1400,4600,42500
round_k,3,11,53,212
round_shots,500,300,200,200
round_queries,500,1500,3400,36600
round_k,2,8,27,91
round_shots,700,300,200,100
round_queries,700,1500,3800,18300
round_k,2,9,29,91
round_shots,500,300,200,100
round_queries,500,1500,4600,42300
round_k,2,11,45,211
round_shots,500,300,200,100
round_queries,500,1500,3800,18500
round_k,2,9,29,92
round_shots,500,200,200,100
round_queries,500,1000,3400,28100
round_k,2,8,36,140
round_shots,400,300,200,100
round_queries,400,1500,3800,37100
round_k,2,9,35,185
round_shots,700,200,200,100
round_queries,700,1000,3800,29500
round_k,2,9,42,147
round_shots,700,200,200,100
round_queries,700,1000,3400,46300
round_k,2,8,43,231
round_shots,900,200,200,100
round_queries,900,1400,5000,33100
round_k,3,12,41,165
round_shots,700,400,100,100
round_queries,700,2000,1900,21500
round_k,2,9,30,107
round_shots,600,200,200,100
round_queries,600,1000,3400,29300
round_k,2,8,38,146
round_shots,400,300,200,100
round_queries,400,1500,3800,32900
round_k,2,9,42,164
round_shots,900,200,100,100
round_queries,900,1400,2300,24100
round_k,3,11,38,120
round_shots,500,200,200,100
round_queries,500,1000,3400,29300
round_k,2,8,29,146
round_shots,600,300,200,100
round_queries,600,1500,3800,20300
round_k,2,9,30,101
round_shots,400,300,200,100
round_queries,400,1500,3800,29500
round_k,2,9,35,147
round_shots,600,200,200,100
round_queries,600,1400,4600,36500
round_k,3,11,42,182
round_shots,500,200,200,100
round_queries,500,1000,3800,23500
round_k,2,9,33,117
round_shots,600,300,200,100
round_queries,600,1500,3400,33300
round_k,2,8,35,166
round_shots,700,300,200,100
round_queries,700,1500,3800,32100
round_k,2,9,39,160
round_shots,400,200,100,100
round_queries,400,1000,1700,17700
round_k,2,8,26,88
round_shots,400,200,200,100
round_queries,400,1000,3400,28900
round_k,2,8,27,144
round_shots,600,300,200,100
round_queries,600,2100,5000,32900
round_k,3,12,50,164
round_shots,500,200,200,100
round_queries,500,1000,3400,23900
round_k,2,8,27,119
round_shots,800,200,200,100
round_queries,800,1400,5000,32500
round_k,3,12,45,162
round_shots,900,200,200,100
round_queries,900,1400,4600,33500
round_k,3,11,39,167
round_shots,700,300,200,100
round_queries,700,1500,3400,23700
round_k,2,8,32,118
round_shots,500,200,200,100
round_queries,500,1000,3800,33900
round_k,2,9,35,169
round_shots,600,200,200,100
round_queries,600,1000,3800,28100
round_k,2,9,39,140
round_shots,900,200,100,100,100
round_queries,900,1000,1700,5300,71100
round_k,2,8,26,91,355
round_shots,400,200,200,100
round_queries,400,1000,3400,26100
round_k,2,8,38,130
round_shots,400,300,200,100
round_queries,400,1500,3800,26700
round_k,2,9,36,133
round_shots,500,300,200,100
round_queries,500,1500,3800,28300
round_k,2,9,29,141
round_shots,600,300,200,100
round_queries,600,1500,3800,20300
round_k,2,9,32,101
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,32,119
round_shots,800,200,200,100
round_queries,800,1400,5000,52500
round_k,3,12,64,262
round_shots,600,300,200,100
round_queries,600,1500,3800,22100
round_k,2,9,32,110
round_shots,700,300,200,100
round_queries,700,1500,3800,28700
round_k,2,9,36,143
round_shots,800,200,200,100
round_queries,800,1000,3800,36900
round_k,2,9,33,184
round_shots,500,300,200,100
round_queries,500,1500,3800,31900
round_k,2,9,35,159
round_shots,700,300,300,100
round_queries,700,1500,5100,29900
round_k,2,8,39,149
round_shots,400,200,200,100
round_queries,400,1000,3800,37100
round_k,2,9,38,185
round_shots,800,200,100,100
round_queries,800,1000,1700,18100
round_k,2,8,26,90
round_shots,600,300,200,100
round_queries,600,1500,3800,30500
round_k,2,9,41,152
round_shots,600,300,200,100
round_queries,600,1500,3800,35700
round_k,2,9,42,178
round_shots,600,200,200,100
round_queries,600,1400,4600,30500
round_k,3,11,39,152
round_shots,400,200,200,100
round_queries,400,1000,3400,18700
round_k,2,8,27,93
round_shots,700,200,200,100
round_queries,700,1000,4600,34900
round_k,2,11,45,174
round_shots,600,200,100,100
round_queries,600,1000,1700,29700
round_k,2,8,26,148
round_shots,500,200,100,100
round_queries,500,1000,1700,26100
round_k,2,8,26,130
round_shots,400,300,200,100
round_queries,400,1500,3400,30100
round_k,2,8,32,150
round_shots,800,200,200,100
round_queries,800,1000,3800,29100
round_k,2,9,39,145
round_shots,600,200,100,100
round_queries,600,1000,1700,28500
round_k,2,8,26,142
round_shots,800,300,200,100
round_queries,800,1500,3800,28900
round_k,2,9,35,144
round_shots,600,300,200,100
round_queries,600,1500,3400,29100
round_k,2,8,30,145
round_shots,600,200,200,100
round_queries,600,1000,3400,31900
round_k,2,8,38,159
round_shots,800,200,200,100,100
round_queries,800,1000,3400,7100,69900
round_k,2,8,35,116,349
round_shots,500,200,200,100
round_queries,500,1000,3800,21300
round_k,2,9,30,106
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,800,300,200,100
round_queries,800,1500,3400,19900
round_k,2,8,30,99
round_shots,400,200,100,100
round_queries,400,1000,1700,20100
round_k,2,8,26,100
round_shots,500,200,200,100
round_queries,500,1000,3800,25300
round_k,2,9,38,126
round_shots,500,200,100,100
round_queries,500,1000,1900,19700
round_k,2,9,30,98
round_shots,500,200,200,200,100
round_queries,500,1000,3400,10600,62300
round_k,2,8,26,93,311
round_shots,400,300,200,100
round_queries,400,1500,3800,29700
round_k,2,9,39,148
round_shots,600,300,100,100
round_queries,600,1500,1900,20900
round_k,2,9,30,104
round_shots,500,400,200,100
round_queries,500,2000,5000,55700
round_k,2,12,64,278
round_shots,800,200,200,100
round_queries,800,1400,4600,50500
round_k,3,11,45,252
round_shots,900,300,200,100
round_queries,900,1500,3800,31500
round_k,2,9,42,157
round_shots,500,300,200,100
round_queries,500,1500,3800,27500
round_k,2,9,36,137
round_shots,800,200,200,100
round_queries,800,1400,4600,39900
round_k,3,11,48,199
round_shots,600,300,100,100,100
round_queries,600,1500,1700,5300,59700
round_k,2,8,26,80,298
round_shots,600,300,200,100
round_queries,600,1500,3800,36900
round_k,2,9,49,184
round_shots,700,300,200,100
round_queries,700,1500,3800,30500
round_k,2,9,42,152
round_shots,600,200,200,100
round_queries,600,1000,3800,42300
round_k,2,9,45,211
round_shots,700,300,200,100
round_queries,700,1500,3400,34500
round_k,2,8,32,172
round_shots,500,300,100,100
round_queries,500,1500,1700,20700
round_k,2,8,29,103
round_shots,500,300,200,200
round_queries,500,1500,3400,50200
round_k,2,8,27,125
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,38,119
round_shots,700,300,200,200,100
round_queries,700,1500,3800,11800,71700
round_k,2,9,29,88,358
round_shots,600,300,300,100
round_queries,600,1500,5100,30500
round_k,2,8,42,152
round_shots,900,300,300,200
round_queries,900,1500,5100,47400
round_k,2,8,33,118
round_shots,700,300,200,100
round_queries,700,1500,3400,22100
round_k,2,8,35,110
round_shots,600,300,200,100
round_queries,600,1500,3400,22900
round_k,2,8,29,114
round_shots,600,300,200,100
round_queries,600,1500,3800,26300
round_k,2,9,38,131
round_shots,500,200,100,100
round_queries,500,1000,2300,24500
round_k,2,11,35,122
round_shots,600,300,200,100
round_queries,600,1500,3400,24500
round_k,2,8,30,122
round_shots,700,300,200,100
round_queries,700,1500,4600,33900
round_k,2,11,41,169
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5900,63300
round_k,2,8,29,92,316
round_shots,900,300,200,100
round_queries,900,1500,3400,20500
round_k,2,8,30,102
round_shots,700,300,100,100
round_queries,700,2100,2500,36100
round_k,3,12,39,180
round_shots,800,300,200,100
round_queries,800,1500,3800,36700
round_k,2,9,42,183
round_shots,500,300,200,100
round_queries,500,1500,3800,22100
round_k,2,9,35,110
round_shots,500,300,200,100
round_queries,500,1500,3400,35500
round_k,2,8,33,177
round_shots,800,200,200,100
round_queries,800,1400,4600,30700
round_k,3,11,38,153
round_shots,800,300,200,100
round_queries,800,1500,3400,26900
round_k,2,8,41,134
round_shots,400,200,100,100
round_queries,400,1000,1700,19900
round_k,2,8,29,99
round_shots,400,300,200,100
round_queries,400,1500,3400,21500
round_k,2,8,27,107
round_shots,700,200,200,100
round_queries,700,1000,3800,31500
round_k,2,9,39,157
round_shots,400,200,200,100
round_queries,400,1000,3400,22900
round_k,2,8,29,114
round_shots,500,300,200,100
round_queries,500,1500,3400,21700
round_k,2,8,30,108
round_shots,700,200,200,100
round_queries,700,1000,3800,35100
