round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,9400,19700,66900,244700,946500,18325100
round_k,1,4,23,98,334,1223,4732,19472,91625
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,9000,18900,62300,223700,859900,17701100
round_k,1,4,22,94,311,1118,4299,18342,88505
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8200,17300,57700,210500,818100,16876100
round_k,1,4,20,86,288,1052,4090,17456,84380
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,300,300,200,100,100,100,100,100
round_queries,100,900,2700,7800,17500,60100,218900,850100,17809500
round_k,1,4,19,87,300,1094,4250,18346,89047
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3300,9900,32700,109700,408500,1681900,39482100
round_k,1,4,16,49,163,548,2042,8409,38170,197410
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,1100,7400,14100,48500,171300,665100,2778100,71878500
round_k,1,5,18,70,242,856,3325,13890,65417,359392
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,2700,8300,26300,89900,335700,1358100,30706300
round_k,1,4,13,41,131,449,1678,6790,30253,153531
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,200,100,100,100,100,100
round_queries,100,300,1100,7000,21000,48500,171300,665700,2816500,73142900
round_k,1,5,17,52,242,856,3328,14082,66643,365714
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,1100,7400,15100,47700,168300,653700,2765900,71283700
round_k,1,5,18,75,238,841,3268,13829,65258,356418
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,2200,8200,15300,50300,178100,684100,2892100,75803300
round_k,1,5,20,76,251,890,3420,14460,68518,379016
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,9100,28300,96500,354100,1394700,31659700
round_k,1,4,13,45,141,482,1770,6973,31157,158298
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100
round_queries,100,300,2200,7400,16300,52100,182700,710900,14281900
round_k,1,5,18,81,260,913,3554,15056,71409
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,6200,11500,37700,128100,478100,1974900,48212100
round_k,1,4,15,57,188,640,2390,9874,45567,241060
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,11700,37300,130900,484900,2022700,49376500
round_k,1,4,13,58,186,654,2424,10113,46519,246882
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,6600,13700,42100,147500,556700,2319700,57338500
round_k,1,4,16,68,210,737,2783,11598,53904,286692
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,10100,33300,118700,453300,1873900,45155300
round_k,1,4,13,50,166,593,2266,9369,42866,225776
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,2200,7400,14100,45700,165500,624900,2623900,67442500
round_k,1,5,18,70,228,827,3124,13119,61575,337212
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14700,48700,177100,682500,2881700,74421300
round_k,1,4,17,73,243,885,3412,14408,68372,372106
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,3300,7000,14700,45300,163500,627300,2628900,67500100
round_k,1,5,17,73,226,817,3136,13144,61793,337500
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4300,12900,41100,140100,528700,2189100,53265100
round_k,1,4,21,64,205,700,2643,10945,50451,266325
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,7400,14300,47300,163700,635100,2691100,69493900
round_k,1,5,18,71,236,818,3175,13455,63607,347469
round_shots,100,100,100,100,100,100,100,100,100,100
round_queries,100,300,900,2700,8500,25900,89100,329100,1313300,29369300
round_k,1,4,13,42,129,445,1645,6566,29141,146846
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,11100,34900,112900,421900,1680900,39747900
round_k,1,4,15,55,174,564,2109,8404,38174,198739
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
