round_shots,400,200,100,100
round_queries,400,600,1500,31100
round_k,1,7,31,155
round_shots,300,200,100,100
round_queries,300,600,1300,23900
round_k,1,6,26,119
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,400,200,100,100
round_queries,400,600,1500,26700
round_k,1,7,29,133
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,19,78
round_shots,400,200,100,100
round_queries,400,600,1300,19500
round_k,1,6,23,97
round_shots,400,100,100,100
round_queries,400,300,1100,15700
round_k,1,5,18,78
round_shots,300,100,100,100,100
round_queries,300,300,900,2700,60100
round_k,1,4,13,57,300
round_shots,200,200,100,100
round_queries,200,600,1500,21700
round_k,1,7,25,108
round_shots,500,200,100,100
round_queries,500,600,1300,23900
round_k,1,6,24,119
round_shots,400,200,100,100
round_queries,400,600,1300,22300
round_k,1,6,24,111
round_shots,300,200,100,100
round_queries,300,600,1300,23300
round_k,1,6,25,116
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,19,89
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1300,20500
round_k,1,6,24,102
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,18,71
round_shots,400,200,100,100
round_queries,400,600,1300,22700
round_k,1,6,24,113
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1300,21100
round_k,1,6,25,105
round_shots,300,200,100,100
round_queries,300,600,1300,23500
round_k,1,6,25,117
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,24,110
round_shots,300,100,100,100
round_queries,300,300,1100,14900
round_k,1,5,18,74
round_shots,400,200,100,100
round_queries,400,600,1300,25300
round_k,1,6,25,126
round_shots,300,200,100,100
round_queries,300,600,1300,22900
round_k,1,6,25,114
round_shots,300,200,100,100
round_queries,300,600,1300,24100
round_k,1,6,27,120
round_shots,200,200,100,100
round_queries,200,600,1300,24700
round_k,1,6,25,123
round_shots,500,200,100,100
round_queries,500,600,1300,17500
round_k,1,6,20,87
round_shots,200,200,100,100
round_queries,200,600,1300,22900
round_k,1,6,25,114
round_shots,300,200,100,100
round_queries,300,600,1300,16300
round_k,1,6,19,81
round_shots,200,200,100,100
round_queries,200,600,1300,17900
round_k,1,6,20,89
round_shots,300,200,100,100
round_queries,300,600,1300,20300
round_k,1,6,23,101
round_shots,300,200,100,100
round_queries,300,600,1300,23500
round_k,1,6,24,117
round_shots,100,200,100,100
round_queries,100,600,1300,21300
round_k,1,6,23,106
round_shots,300,100,100,100,100
round_queries,300,300,1100,3500,76300
round_k,1,5,17,70,381
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1300,21100
round_k,1,6,24,105
round_shots,200,200,100,100
round_queries,200,600,1300,22300
round_k,1,6,25,111
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,400,100,100,100
round_queries,400,300,1100,17500
round_k,1,5,18,87
round_shots,200,100,100,100
round_queries,200,300,900,14900
round_k,1,4,18,74
round_shots,500,100,100,100
round_queries,500,300,1100,16900
round_k,1,5,18,84
round_shots,400,200,100,100
round_queries,400,600,1100,15700
round_k,1,5,18,78
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,17,79
round_shots,200,100,100,100
round_queries,200,300,900,15700
round_k,1,4,17,78
round_shots,200,200,100,100
round_queries,200,600,1300,21900
round_k,1,6,23,109
round_shots,300,100,100,100
round_queries,300,300,1100,14700
round_k,1,5,17,73
round_shots,200,200,100,100
round_queries,200,600,1300,24700
round_k,1,6,25,123
round_shots,400,200,100,100
round_queries,400,600,1300,19900
round_k,1,6,23,99
round_shots,200,200,100,100
round_queries,200,600,1300,24700
round_k,1,6,26,123
round_shots,200,200,100,100
round_queries,200,600,1300,25300
round_k,1,6,25,126
round_shots,200,200,100,100
round_queries,200,600,1300,23500
round_k,1,6,25,117
round_shots,200,200,100,100
round_queries,200,600,1300,20100
round_k,1,6,23,100
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,25,110
round_shots,200,200,100,100
round_queries,200,600,1300,25100
round_k,1,6,26,125
round_shots,600,200,100,100
round_queries,600,600,1300,20700
round_k,1,6,23,103
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,67900
round_k,1,5,16,65,339
round_shots,300,200,100,100
round_queries,300,600,1300,24100
round_k,1,6,25,120
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,24,110
round_shots,400,200,100,100
round_queries,400,600,1500,28700
round_k,1,7,31,143
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,300,200,100,100
round_queries,300,600,1300,22900
round_k,1,6,23,114
round_shots,300,200,100,100
round_queries,300,600,1300,18100
round_k,1,6,22,90
round_shots,500,200,100,100
round_queries,500,600,1300,23900
round_k,1,6,24,119
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,24,108
round_shots,100,200,100,100
round_queries,100,600,1300,16500
round_k,1,6,19,82
round_shots,300,200,100,100
round_queries,300,600,1300,16500
round_k,1,6,19,82
round_shots,300,300,100,100
round_queries,300,900,1500,22300
round_k,1,7,25,111
round_shots,200,200,100,100
round_queries,200,600,1300,23500
round_k,1,6,25,117
round_shots,200,200,100,100
round_queries,200,600,1300,22300
round_k,1,6,24,111
round_shots,200,200,100,100
round_queries,200,600,1500,29100
round_k,1,7,31,145
round_shots,200,200,100,100
round_queries,200,600,1300,23900
round_k,1,6,25,119
round_shots,300,200,100,100
round_queries,300,600,1300,22700
round_k,1,6,24,113
round_shots,200,200,100,100
round_queries,200,600,1300,23700
round_k,1,6,25,118
round_shots,500,200,100,100
round_queries,500,600,1300,23100
round_k,1,6,24,115
round_shots,600,200,100,100
round_queries,600,600,1300,23500
round_k,1,6,24,117
round_shots,200,100,100,100
round_queries,200,300,1100,14500
round_k,1,5,18,72
round_shots,400,200,100,100
round_queries,400,600,1300,21300
round_k,1,6,23,106
round_shots,400,100,100,100
round_queries,400,300,1100,17300
round_k,1,5,20,86
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,19,88
round_shots,200,100,200,100
round_queries,200,300,1800,22100
round_k,1,4,23,110
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,26,121
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,24,108
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1300,23300
round_k,1,6,24,116
round_shots,400,100,100,100
round_queries,400,300,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1300,21300
round_k,1,6,23,106
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,19,81
round_shots,200,200,100,100
round_queries,200,600,1300,15700
round_k,1,6,19,78
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,19,83
round_shots,200,200,100,100
round_queries,200,600,1300,20700
round_k,1,6,25,103
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,19,83
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,25,117
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,19,90
round_shots,200,200,100,100
round_queries,200,600,1500,31700
round_k,1,7,31,158
round_shots,200,200,100,100
round_queries,200,600,1300,21100
round_k,1,6,24,105
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1300,21100
round_k,1,6,24,105
round_shots,300,100,100,100
round_queries,300,300,1100,14900
round_k,1,5,18,74
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,24,108
round_shots,200,200,100,100
round_queries,200,600,1300,19500
round_k,1,6,23,97
round_shots,400,200,100,100
round_queries,400,600,1300,24700
round_k,1,6,25,123
round_shots,500,200,100,100
round_queries,500,600,1300,17100
round_k,1,6,19,85
round_shots,300,200,100,100
round_queries,300,600,1300,22500
round_k,1,6,24,112
round_shots,300,200,100,100
round_queries,300,600,1500,31500
round_k,1,7,32,157
round_shots,200,200,100,100
round_queries,200,600,1300,16100
round_k,1,6,19,80
round_shots,200,100,100,100
round_queries,200,300,900,16100
round_k,1,4,18,80
round_shots,300,200,100,100
round_queries,300,600,1300,20700
round_k,1,6,24,103
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,19,86
round_shots,200,200,100,100
round_queries,200,600,1300,20500
round_k,1,6,24,102
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,19,88
round_shots,600,200,100,100
round_queries,600,600,1300,22300
round_k,1,6,24,111
round_shots,300,200,100,100
round_queries,300,600,1300,19900
round_k,1,6,23,99
round_shots,300,200,100,100
round_queries,300,600,1300,21700
round_k,1,6,23,108
round_shots,500,100,100,100
round_queries,500,300,1100,14500
round_k,1,5,17,72
round_shots,400,200,100,100
round_queries,400,600,1300,21100
round_k,1,6,25,105
round_shots,200,200,100,100
round_queries,200,600,1300,20500
round_k,1,6,24,102
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,19,80
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1300,20900
round_k,1,6,25,104
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,19,85
round_shots,200,200,100,100
round_queries,200,600,1300,22500
round_k,1,6,24,112
round_shots,500,300,100,100
round_queries,500,900,1500,23700
round_k,1,7,26,118
round_shots,400,100,100,100
round_queries,400,300,1100,14900
round_k,1,5,18,74
round_shots,200,200,100,100
round_queries,200,600,1300,20500
round_k,1,6,23,102
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,19,89
round_shots,400,200,100,100
round_queries,400,600,1500,23900
round_k,1,7,25,119
round_shots,300,200,100,100
round_queries,300,600,1300,18700
round_k,1,6,22,93
round_shots,400,200,100,100
round_queries,400,600,1300,23100
round_k,1,6,25,115
round_shots,300,100,100,100
round_queries,300,300,1100,16500
round_k,1,5,19,82
round_shots,200,200,100,100
round_queries,200,600,1300,20300
round_k,1,6,23,101
round_shots,300,200,100,100
round_queries,300,600,1300,24300
round_k,1,6,27,121
round_shots,400,200,100,100
round_queries,400,600,1500,22900
round_k,1,7,25,114
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,23,108
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,18,74
round_shots,400,200,100,100
round_queries,400,600,1500,25900
round_k,1,7,26,129
round_shots,500,200,100,100
round_queries,500,600,1300,21300
round_k,1,6,23,106
round_shots,200,200,100,100
round_queries,200,600,1300,22500
round_k,1,6,24,112
round_shots,100,200,100,100
round_queries,100,600,1300,24100
round_k,1,6,25,120
round_shots,200,200,100,100
round_queries,200,600,1300,21500
round_k,1,6,24,107
round_shots,500,200,100,100
round_queries,500,600,1300,22300
round_k,1,6,24,111
round_shots,200,200,100,100
round_queries,200,600,1300,17500
round_k,1,6,19,87
round_shots,200,200,100,100
round_queries,200,600,1300,23900
round_k,1,6,25,119
round_shots,400,200,100,100
round_queries,400,600,1300,24300
round_k,1,6,27,121
round_shots,100,200,100,100
round_queries,100,600,1300,18100
round_k,1,6,20,90
round_shots,500,200,100,100
round_queries,500,600,1300,18100
round_k,1,6,20,90
