round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,200,100,100,100
round_queries,200,300,1100,14500
round_k,1,5,23,72
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48500
round_k,1,4,13,48,242
round_shots,100,200,100,100
round_queries,100,600,1100,21300
round_k,1,5,16,106
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,40700
round_k,1,5,18,60,203
round_shots,100,200,100,100
round_queries,100,600,900,25500
round_k,1,4,14,127
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,54100
round_k,1,4,14,50,270
round_shots,200,100,100,100,100
round_queries,200,300,1100,3900,69700
round_k,1,5,19,63,348
round_shots,200,100,100,200
round_queries,200,300,900,25400
round_k,1,4,19,63
round_shots,100,100,100,300,100
round_queries,100,300,900,8100,40900
round_k,1,4,13,41,204
round_shots,200,100,200,100
round_queries,200,300,1800,20700
round_k,1,4,17,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,44300
round_k,1,4,16,57,221
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,22,68
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50700
round_k,1,4,13,53,253
round_shots,100,100,100,200
round_queries,100,300,1100,24600
round_k,1,5,17,61
round_shots,200,100,200,100
round_queries,200,300,1800,15300
round_k,1,4,20,76
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,18,71
round_shots,100,100,100,300,100
round_queries,100,300,900,9300,35900
round_k,1,4,15,48,179
round_shots,200,200,100,200,100
round_queries,200,600,1100,8200,48900
round_k,1,5,20,67,244
round_shots,100,200,100,100
round_queries,100,600,1500,21500
round_k,1,7,29,107
round_shots,200,100,100,300
round_queries,200,300,900,26100
round_k,1,4,13,43
round_shots,200,100,100,200
round_queries,200,300,900,21800
round_k,1,4,15,54
round_shots,100,200,100,100
round_queries,100,600,1500,19300
round_k,1,7,25,96
round_shots,100,200,100,100
round_queries,100,600,1500,30500
round_k,1,7,33,152
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,49700
round_k,1,4,14,66,248
round_shots,100,200,100,200
round_queries,100,600,1100,28200
round_k,1,5,20,70
round_shots,200,200,100,200,100
round_queries,200,600,900,6200,58700
round_k,1,4,15,58,293
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,50300
round_k,1,4,13,49,251
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,21,84
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,64100
round_k,1,4,14,62,320
round_shots,200,100,200,100
round_queries,200,300,2200,40500
round_k,1,5,23,202
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,26100
round_k,1,4,13,41,130
round_shots,200,100,200,100
round_queries,200,500,3400,25700
round_k,2,8,26,128
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,44700
round_k,1,4,14,46,223
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,200
round_queries,100,300,900,24200
round_k,1,4,17,60
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,20,75
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,23,93
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,21,80
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,22,88
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,21,73
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,61300
round_k,1,5,17,61,306
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,21,89
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,20,98
round_shots,100,100,200,100
round_queries,100,300,2200,17500
round_k,1,5,28,87
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,22,68
round_shots,100,200,100,100,100
round_queries,100,600,1100,4500,62700
round_k,1,5,22,68,313
round_shots,100,100,100,200
round_queries,100,300,900,20600
round_k,1,4,15,51
round_shots,200,200,200,100
round_queries,200,600,2600,19700
round_k,1,6,29,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,43900
round_k,1,4,18,57,219
round_shots,100,200,100,100
round_queries,100,600,1300,15900
round_k,1,6,21,79
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,19,80
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,61700
round_k,1,5,19,63,308
round_shots,100,100,200,100
round_queries,100,300,2200,21100
round_k,1,5,21,105
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,49100
round_k,1,4,19,60,245
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,14,55
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,73300
round_k,1,4,19,69,366
round_shots,200,200,100,100
round_queries,200,600,1500,18700
round_k,1,7,23,93
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,16,55
round_shots,200,200,100,100
round_queries,200,600,1100,39500
round_k,1,5,20,197
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,64700
round_k,1,5,20,61,323
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,15,59
round_shots,100,200,200,100
round_queries,100,600,1800,30500
round_k,1,4,16,152
round_shots,100,100,200,100
round_queries,100,300,1800,17700
round_k,1,4,24,88
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,100,100,100,200
round_queries,100,300,1100,24200
round_k,1,5,19,60
round_shots,100,200,100,300,100
round_queries,100,600,1100,10500,52900
round_k,1,5,17,60,264
round_shots,100,100,200,100
round_queries,100,300,1800,17900
round_k,1,4,18,89
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,17,79
round_shots,100,100,200,100
round_queries,100,300,2200,16900
round_k,1,5,24,84
round_shots,200,100,100,100
round_queries,200,300,1100,33700
round_k,1,5,20,168
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,45300
round_k,1,4,15,69,226
round_shots,200,200,100,100
round_queries,200,600,1300,35900
round_k,1,6,21,179
round_shots,100,200,100,100,100
round_queries,100,600,1100,3700,68500
round_k,1,5,18,62,342
round_shots,200,100,200,100
round_queries,200,300,2200,22100
round_k,1,5,16,110
round_shots,100,100,200,100
round_queries,100,300,2200,44900
round_k,1,5,23,224
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,100,100,100,100
round_queries,100,300,1100,29300
round_k,1,5,22,146
round_shots,100,200,100,200
round_queries,100,600,1100,24200
round_k,1,5,18,60
round_shots,200,100,100,100
round_queries,200,300,1100,31700
round_k,1,5,23,158
round_shots,200,100,100,100
round_queries,200,300,1100,26100
round_k,1,5,19,130
round_shots,100,200,100,200,100
round_queries,100,600,900,7000,53100
round_k,1,4,17,53,265
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,22,84
round_shots,100,200,100,100
round_queries,100,600,1500,14900
round_k,1,7,22,74
round_shots,100,100,200,100
round_queries,100,300,1800,27700
round_k,1,4,15,138
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,53700
round_k,1,5,17,61,268
round_shots,100,100,100,100
round_queries,100,300,900,24100
round_k,1,4,13,120
round_shots,100,200,100,100
round_queries,100,600,1500,22300
round_k,1,7,25,111
round_shots,200,200,200,100
round_queries,200,600,3400,22700
round_k,1,8,37,113
round_shots,200,100,100,100
round_queries,200,300,1100,14500
round_k,1,5,19,72
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,19,76
round_shots,100,200,200,100
round_queries,100,600,1800,18100
round_k,1,4,15,90
round_shots,100,100,100,100
round_queries,100,300,900,25500
round_k,1,4,18,127
round_shots,100,100,200,100
round_queries,100,300,2200,15300
round_k,1,5,20,76
round_shots,100,200,100,100
round_queries,100,600,1500,23900
round_k,1,7,29,119
round_shots,100,200,100,100,100
round_queries,100,600,1100,3700,43900
round_k,1,5,18,60,219
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,32700
round_k,1,4,13,43,163
round_shots,100,200,100,200
round_queries,100,600,1100,25800
round_k,1,5,21,64
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,67500
round_k,1,5,17,67,337
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,17,59
round_shots,200,200,100,200
round_queries,200,600,1300,28200
round_k,1,6,22,70
round_shots,100,100,200,100
round_queries,100,300,2200,26500
round_k,1,5,24,132
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,22,91
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,21,73
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,19,76
round_shots,200,100,100,100
round_queries,200,300,900,21700
round_k,1,4,13,108
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,22,104
round_shots,200,200,100,100
round_queries,200,600,1300,16100
round_k,1,6,20,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,43500
round_k,1,4,15,51,217
round_shots,100,200,100,100
round_queries,100,600,1100,29100
round_k,1,5,17,145
round_shots,100,200,100,100
round_queries,100,600,1300,20100
round_k,1,6,27,100
round_shots,100,100,200,200,100
round_queries,100,300,1800,7000,60300
round_k,1,4,17,70,301
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51700
round_k,1,4,13,51,258
round_shots,100,100,100,200
round_queries,100,300,1100,28200
round_k,1,5,21,70
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,46700
round_k,1,4,15,49,233
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,74700
round_k,1,4,17,67,373
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,51100
round_k,1,5,17,61,255
round_shots,100,100,100,200
round_queries,100,300,1100,21400
round_k,1,5,16,53
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,19,80
round_shots,200,100,100,100
round_queries,200,300,900,17900
round_k,1,4,19,89
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,52100
round_k,1,5,20,64,260
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,22,75
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,64100
round_k,1,4,15,62,320
round_shots,100,200,100,100
round_queries,100,600,1500,15500
round_k,1,7,24,77
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,65100
round_k,1,5,16,63,325
round_shots,200,100,200,100
round_queries,200,300,1800,19300
round_k,1,4,25,96
round_shots,200,100,100,100
round_queries,200,500,1500,26900
round_k,2,7,31,134
round_shots,200,100,100,300,100
round_queries,200,300,900,9300,39500
round_k,1,4,15,50,197
round_shots,100,100,100,100
round_queries,100,300,1100,29900
round_k,1,5,22,149
round_shots,200,200,200,100
round_queries,200,600,1800,24300
round_k,1,4,15,121
round_shots,200,100,100,100
round_queries,200,500,1700,49500
round_k,2,8,34,247
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,48300
round_k,1,4,14,47,241
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,50100
round_k,1,5,17,54,250
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,18,84
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,45900
round_k,1,5,17,58,229
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68700
round_k,1,4,14,50,343
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,300,100
round_queries,100,300,900,11700,49100
round_k,1,4,19,62,245
round_shots,100,100,100,100
round_queries,100,300,1100,23700
round_k,1,5,20,118
round_shots,200,100,100,200,100
round_queries,200,300,900,7800,50700
round_k,1,4,19,59,253
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,44100
round_k,1,4,16,70,220
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,43500
round_k,1,4,16,55,217
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,200,100,200,100
round_queries,200,500,3400,30900
round_k,2,8,25,154
round_shots,100,100,100,200
round_queries,100,300,1100,28200
round_k,1,5,21,70
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,23,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,27100
round_k,1,4,13,42,135
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,47100
round_k,1,5,16,55,235
round_shots,100,200,100,100
round_queries,100,600,1100,32100
round_k,1,5,17,160
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,22,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48300
round_k,1,4,13,59,241
round_shots,200,100,100,200,100
round_queries,200,300,900,6600,40900
round_k,1,4,16,53,204
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,100,100,300,100
round_queries,100,300,900,8100,45700
round_k,1,4,13,52,228
round_shots,100,200,100,100
round_queries,100,600,1500,19700
round_k,1,7,23,98
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,200,100,100
round_queries,100,600,1500,21900
round_k,1,7,28,109
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,21,89
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,49300
round_k,1,5,16,63,246
round_shots,100,100,200,100,100
round_queries,100,300,1800,3100,56700
round_k,1,4,15,62,283
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,33500
round_k,1,4,13,50,167
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,62300
round_k,1,5,20,64,311
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,66900
round_k,1,5,16,63,334
round_shots,100,100,200,100
round_queries,100,300,2200,16900
round_k,1,5,22,84
round_shots,200,200,100,200
round_queries,200,600,1300,27400
round_k,1,6,20,68
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,66100
round_k,1,5,17,64,330
round_shots,100,100,100,300,100
round_queries,100,300,1100,12900,49500
round_k,1,5,21,64,247
round_shots,200,100,100,100
round_queries,200,300,900,15100
round_k,1,4,18,75
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,19,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,67500
round_k,1,5,18,62,337
round_shots,200,100,100,100
round_queries,200,500,1700,16900
round_k,2,8,25,84
round_shots,100,200,300,100
round_queries,100,600,4500,22700
round_k,1,7,26,113
round_shots,200,100,100,100
round_queries,200,300,1100,40300
round_k,1,5,23,201
round_shots,100,100,100,200,100
round_queries,100,300,1100,7400,48100
round_k,1,5,18,56,240
round_shots,100,100,100,300,100
round_queries,100,300,900,11700,38700
round_k,1,4,19,58,193
round_shots,100,200,100,100
round_queries,100,600,1100,20900
round_k,1,5,23,104
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,20,80
round_shots,100,200,100,100,100
round_queries,100,600,1100,4300,41900
round_k,1,5,21,64,209
round_shots,100,100,100,300,100
round_queries,100,300,1100,10500,47700
round_k,1,5,17,57,238
round_shots,100,100,100,100
round_queries,100,300,1100,29300
round_k,1,5,22,146
round_shots,100,100,100,100
round_queries,100,300,1100,20100
round_k,1,5,20,100
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,13,59
round_shots,200,100,100,200,100
round_queries,200,300,1100,7000,66900
round_k,1,5,17,62,334
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,30300
round_k,1,4,14,43,151
round_shots,200,100,100,100
round_queries,200,500,1700,16300
round_k,2,8,26,81
round_shots,100,200,200,100
round_queries,100,600,3000,20900
round_k,1,7,31,104
round_shots,200,100,100,100
round_queries,200,500,1500,17700
round_k,2,7,28,88
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,45900
round_k,1,5,18,55,229
round_shots,100,100,100,200
round_queries,100,300,900,21400
round_k,1,4,16,53
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,46100
round_k,1,4,18,62,230
round_shots,100,100,100,300,100
round_queries,100,300,1100,10500,43100
round_k,1,5,17,56,215
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,18,75
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,47100
round_k,1,4,16,55,235
round_shots,200,100,100,200,100
round_queries,200,300,900,7000,45900
round_k,1,4,17,55,229
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,64700
round_k,1,4,17,61,323
round_shots,200,100,100,100
round_queries,200,300,1100,35700
round_k,1,5,22,178
round_shots,100,200,100,100
round_queries,100,600,1100,36900
round_k,1,5,23,184
round_shots,100,100,100,100
round_queries,100,300,1100,27500
round_k,1,5,18,137
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,51900
round_k,1,4,16,57,259
round_shots,100,100,200,100
round_queries,100,300,1800,14500
round_k,1,4,15,72
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,57100
round_k,1,4,15,54,285
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100
round_queries,100,300,900,26500
round_k,1,4,19,132
round_shots,100,100,200,200,100
round_queries,100,300,1800,7000,43900
round_k,1,4,17,62,219
round_shots,100,100,200,100
round_queries,100,300,2200,36700
round_k,1,5,24,183
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,19,72
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,23,98
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,19,73
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,49500
round_k,1,5,21,64,247
round_shots,100,200,100,100
round_queries,100,600,1100,35900
round_k,1,5,21,179
round_shots,100,100,200,100
round_queries,100,300,2200,18700
round_k,1,5,21,93
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,31100
round_k,1,4,14,50,155
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,31,121
round_shots,200,100,100,100
round_queries,200,500,1700,34300
round_k,2,8,26,171
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,23,93
round_shots,100,100,100,100
round_queries,100,300,1100,29500
round_k,1,5,20,147
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,21,73
round_shots,200,200,100,100
round_queries,200,600,1300,21900
round_k,1,6,23,109
round_shots,100,200,200,100
round_queries,100,600,3000,26900
round_k,1,7,31,134
round_shots,100,200,100,100
round_queries,100,600,1300,40500
round_k,1,6,24,202
round_shots,200,100,100,100
round_queries,200,500,1900,40900
round_k,2,9,32,204
round_shots,100,200,100,100
round_queries,100,600,1100,27500
round_k,1,5,20,137
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,100,200,100,100
round_queries,100,600,1500,36100
round_k,1,7,27,180
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,34900
round_k,1,4,14,46,174
round_shots,100,200,200,100
round_queries,100,600,3000,20300
round_k,1,7,31,101
round_shots,100,200,200,100
round_queries,100,600,3000,26100
round_k,1,7,27,130
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,52700
round_k,1,5,20,64,263
round_shots,200,200,100,100
round_queries,200,600,1500,22900
round_k,1,7,28,114
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,43900
round_k,1,5,17,54,219
round_shots,100,100,100,200
round_queries,100,300,900,22600
round_k,1,4,15,56
round_shots,200,100,100,200,100
round_queries,200,300,1100,8600,64300
round_k,1,5,21,64,321
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,61700
round_k,1,4,17,67,308
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,46900
round_k,1,4,17,52,234
round_shots,200,100,100,100
round_queries,200,300,1100,19900
round_k,1,5,21,99
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,57300
round_k,1,5,17,65,286
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,22,73
round_shots,100,100,100,100
round_queries,100,300,1100,29900
round_k,1,5,21,149
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,18,75
round_shots,100,100,200,100
round_queries,100,300,1800,18700
round_k,1,4,22,93
round_shots,200,100,100,100
round_queries,200,300,900,15100
round_k,1,4,18,75
round_shots,100,100,100,200
round_queries,100,300,1100,25800
round_k,1,5,20,64
round_shots,100,100,100,200,100
round_queries,100,300,900,6200,59300
round_k,1,4,15,56,296
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,69900
round_k,1,5,17,67,349
round_shots,200,200,100,100
round_queries,200,600,1500,18300
round_k,1,7,27,91
round_shots,200,100,100,100
round_queries,200,500,1700,28500
round_k,2,8,36,142
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,38700
round_k,1,4,13,48,193
round_shots,100,200,200,100
round_queries,100,600,2200,35100
round_k,1,5,21,175
round_shots,100,100,100,300,100
round_queries,100,300,900,11700,46500
round_k,1,4,19,62,232
round_shots,100,200,200,100
round_queries,100,600,2200,29500
round_k,1,5,19,147
round_shots,100,100,100,200,100
round_queries,100,300,900,7400,42100
round_k,1,4,18,63,210
round_shots,200,100,100,200
round_queries,200,300,900,25000
round_k,1,4,15,62
round_shots,100,200,100,100
round_queries,100,600,1500,46500
round_k,1,7,31,232
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,17,79
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,23,88
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,55300
round_k,1,5,21,67,276
round_shots,100,100,100,200
round_queries,100,300,1100,26600
round_k,1,5,20,66
round_shots,100,100,100,100
round_queries,100,300,900,24300
round_k,1,4,19,121
round_shots,100,200,100,200,100
round_queries,100,600,900,5400,37900
round_k,1,4,13,48,189
round_shots,100,100,200,100
round_queries,100,300,1800,42100
round_k,1,4,24,210
round_shots,200,100,100,100
round_queries,200,300,1100,36300
round_k,1,5,20,181
round_shots,100,100,100,200,100
round_queries,100,300,900,6200,50300
round_k,1,4,15,53,251
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,23,77
round_shots,100,100,200,200,100
round_queries,100,300,1800,6200,34900
round_k,1,4,15,48,174
round_shots,200,100,100,100
round_queries,200,500,1700,24900
round_k,2,8,34,124
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,51900
round_k,1,4,15,54,259
round_shots,100,100,100,200
round_queries,100,300,900,25000
round_k,1,4,18,62
round_shots,100,200,100,100
round_queries,100,600,1100,17500
round_k,1,5,16,87
round_shots,200,100,100,100
round_queries,200,300,1100,19900
round_k,1,5,17,99
round_shots,100,100,200,100
round_queries,100,300,1800,19500
round_k,1,4,15,97
round_shots,100,100,200,100
round_queries,100,300,1800,14300
round_k,1,4,17,71
round_shots,200,100,100,100
round_queries,200,300,900,15100
round_k,1,4,18,75
round_shots,100,200,100,100
round_queries,100,600,1500,21500
round_k,1,7,29,107
round_shots,200,100,200,100
round_queries,200,300,2200,33700
round_k,1,5,21,168
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,44700
round_k,1,4,14,55,223
round_shots,100,100,100,200
round_queries,100,300,1100,22200
round_k,1,5,16,55
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,200,100,100,200,100
round_queries,200,300,900,7400,37300
round_k,1,4,18,56,186
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,19,84
round_shots,200,100,100,300,100
round_queries,200,300,1100,13500,53500
round_k,1,5,22,71,267
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,17,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,41700
round_k,1,5,19,69,208
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,68700
round_k,1,4,16,66,343
round_shots,200,100,100,100
round_queries,200,500,1900,22900
round_k,2,9,36,114
round_shots,200,200,100,100,100
round_queries,200,600,1100,3700,46100
round_k,1,5,18,62,230
round_shots,100,200,100,100
round_queries,100,600,1500,20900
round_k,1,7,28,104
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,41300
round_k,1,5,16,55,206
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,22,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,54700
round_k,1,4,17,67,273
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,16,79
round_shots,100,200,100,100
round_queries,100,600,1100,17300
round_k,1,5,20,86
round_shots,100,100,200,100
round_queries,100,300,2200,25900
round_k,1,5,16,129
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,29100
round_k,1,4,14,45,145
round_shots,100,100,100,100
round_queries,100,300,900,29500
round_k,1,4,17,147
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,16,74
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,69300
round_k,1,5,17,67,346
round_shots,200,200,100,100
round_queries,200,600,900,17500
round_k,1,4,14,87
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,38900
round_k,1,4,14,46,194
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,54700
round_k,1,4,14,59,273
round_shots,100,100,200,100
round_queries,100,300,1800,14900
round_k,1,4,16,74
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,50100
round_k,1,5,18,60,250
round_shots,100,100,100,200,100
round_queries,100,300,1100,6600,59700
round_k,1,5,16,61,298
round_shots,100,100,100,300,100
round_queries,100,300,900,8100,33900
round_k,1,4,13,44,169
round_shots,100,100,100,100
round_queries,100,300,900,16700
round_k,1,4,19,83
round_shots,100,200,200,100
round_queries,100,600,2200,38900
round_k,1,5,23,194
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,21,80
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,40700
round_k,1,5,17,59,203
round_shots,200,200,100,100,100
round_queries,200,600,1100,3700,75900
round_k,1,5,18,68,379
round_shots,100,200,200,100
round_queries,100,600,1800,34100
round_k,1,4,20,170
round_shots,100,200,200,100
round_queries,100,600,3000,19500
round_k,1,7,28,97
round_shots,100,100,100,100
round_queries,100,300,900,16100
round_k,1,4,19,80
round_shots,200,100,100,100
round_queries,200,300,900,27700
round_k,1,4,14,138
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,38900
round_k,1,4,16,55,194
round_shots,200,200,100,300,100
round_queries,200,600,1100,13500,63300
round_k,1,5,22,68,316
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,39100
round_k,1,4,15,47,195
round_shots,100,200,100,100
round_queries,100,600,1500,20300
round_k,1,7,31,101
round_shots,200,200,100,100
round_queries,200,600,1500,44500
round_k,1,7,27,222
round_shots,100,100,300,100
round_queries,100,300,2700,12300
round_k,1,4,16,61
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,72300
round_k,1,5,22,68,361
round_shots,200,100,200,100
round_queries,200,300,2200,14900
round_k,1,5,22,74
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,200,100
round_queries,100,300,1100,7800,64700
round_k,1,5,19,61,323
