round_k,1,10,38,155
round_shots,400,600,200,100
round_queries,400,1800,4600,34700
round_k,1,11,53,173
round_shots,300,300,200,100,100
round_queries,300,900,1800,2700,33300
round_k,1,4,13,41,166
round_shots,100,400,200,200,100
round_queries,100,1200,1800,5400,49100
round_k,1,4,13,62,245
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,48700
round_k,1,4,13,59,243
round_shots,200,700,200,100
round_queries,200,2100,5000,47700
round_k,1,12,58,238
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,37,138
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,54300
round_k,1,4,13,65,271
round_shots,200,700,100,100
round_queries,200,2100,2500,26900
round_k,1,12,38,134
round_shots,200,700,100,100
round_queries,200,2100,2500,27100
round_k,1,12,38,135
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,40500
round_k,1,4,13,47,202
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,29100
round_k,1,4,13,41,145
round_shots,200,700,100,100
round_queries,200,2100,2500,31900
round_k,1,12,39,159
round_shots,200,600,300,100
round_queries,200,1800,6300,26100
round_k,1,10,41,130
round_shots,200,800,100,100
round_queries,200,2400,2700,38700
round_k,1,13,48,193
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,48100
round_k,1,4,13,60,240
round_shots,100,600,100,100
round_queries,100,1800,2300,27700
round_k,1,11,36,138
round_shots,200,700,100,100
round_queries,200,2100,2500,33500
round_k,1,12,41,167
round_shots,200,600,200,100
round_queries,200,1800,4200,38500
round_k,1,10,47,192
round_shots,200,200,200,100,100
round_queries,200,600,1800,2700,42900
round_k,1,4,13,50,214
round_shots,200,800,100,100
round_queries,200,2400,2500,30900
round_k,1,12,39,154
round_shots,300,700,100,100
round_queries,300,2100,2500,29700
round_k,1,12,40,148
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,28100
round_k,1,4,13,40,140
round_shots,200,800,100,100
round_queries,200,2400,2500,31100
round_k,1,12,39,155
round_shots,100,500,300,100
round_queries,100,1500,5100,20900
round_k,1,8,25,104
round_shots,200,800,200,100
round_queries,200,2400,5000,48700
round_k,1,12,57,243
round_shots,200,700,100,100
round_queries,200,2100,2300,23700
round_k,1,11,37,118
round_shots,200,800,200,100
round_queries,200,2400,5400,54100
round_k,1,13,64,270
round_shots,200,800,200,100
round_queries,200,2400,5400,46700
round_k,1,13,63,233
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,32900
round_k,1,4,13,40,164
round_shots,100,400,200,100
round_queries,100,1200,3400,21300
round_k,1,8,26,106
round_shots,100,600,100,100
round_queries,100,1800,2300,31100
round_k,1,11,39,155
round_shots,200,800,100,100
round_queries,200,2400,2700,32300
round_k,1,13,41,161
round_shots,300,800,200,100
round_queries,300,2400,5400,46700
round_k,1,13,57,233
round_shots,200,700,100,100
round_queries,200,2100,2500,32500
round_k,1,12,40,162
round_shots,300,600,200,100
round_queries,300,1800,4200,29900
round_k,1,10,37,149
round_shots,200,700,100,100
round_queries,200,2100,2500,28100
round_k,1,12,44,140
round_shots,200,700,100,100
round_queries,200,2100,2300,25100
round_k,1,11,39,125
round_shots,200,500,300,100,100
round_queries,200,1500,2700,2700,32500
round_k,1,4,13,42,162
round_shots,200,700,100,100
round_queries,200,2100,2500,32900
round_k,1,12,41,164
round_shots,300,700,100,100
round_queries,300,2100,2300,25300
round_k,1,11,35,126
round_shots,300,600,200,100
round_queries,300,1800,4200,31300
round_k,1,10,40,156
round_shots,200,600,100,100
round_queries,200,1800,2300,29500
round_k,1,11,36,147
round_shots,200,700,100,100
round_queries,200,2100,2500,26900
round_k,1,12,42,134
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,36,136
round_shots,200,500,200,100
round_queries,200,1500,4200,37300
round_k,1,10,46,186
round_shots,300,800,100,100
round_queries,300,2400,2500,30300
round_k,1,12,38,151
round_shots,300,400,100,100,100
round_queries,300,1200,900,2700,36900
round_k,1,4,13,42,184
round_shots,200,800,200,100
round_queries,200,2400,5400,47900
round_k,1,13,64,239
round_shots,200,400,100,200,100
round_queries,200,1200,900,5400,52300
round_k,1,4,13,64,261
round_shots,100,500,300,100
round_queries,100,1500,5700,25900
round_k,1,9,28,129
round_shots,200,300,200,100,100
round_queries,200,900,1800,2700,33300
round_k,1,4,13,41,166
round_shots,200,700,200,100
round_queries,200,2100,4600,38500
round_k,1,11,52,192
round_shots,200,700,100,100
round_queries,200,2100,2500,25100
round_k,1,12,39,125
round_shots,300,600,200,100
round_queries,300,1800,4200,41500
round_k,1,10,48,207
round_shots,200,600,100,100
round_queries,200,1800,2300,27500
round_k,1,11,37,137
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32900
round_k,1,4,13,50,164
round_shots,300,700,100,100
round_queries,300,2100,2500,33100
round_k,1,12,40,165
round_shots,400,400,100,200,100
round_queries,400,1200,900,5400,52900
round_k,1,4,13,63,264
round_shots,300,600,200,100
round_queries,300,1800,4200,31300
round_k,1,10,39,156
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,36900
round_k,1,4,13,42,184
round_shots,300,800,100,100
round_queries,300,2400,2500,28900
round_k,1,12,41,144
round_shots,200,700,100,100
round_queries,200,2100,2300,27100
round_k,1,11,38,135
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,29500
round_k,1,4,13,42,147
round_shots,300,600,100,100
round_queries,300,1800,2100,31900
round_k,1,10,34,159
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,31500
round_k,1,4,13,40,157
round_shots,100,400,100,200,100
round_queries,100,1200,900,5400,47700
round_k,1,4,13,59,238
round_shots,300,700,200,200,100
round_queries,300,2100,1800,5400,52500
round_k,1,4,13,63,262
round_shots,300,700,100,100
round_queries,300,2100,2300,26100
round_k,1,11,37,130
round_shots,200,500,200,100
round_queries,200,1500,4200,35100
round_k,1,10,48,175
round_shots,200,600,200,100
round_queries,200,1800,4200,38500
round_k,1,10,49,192
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32100
round_k,1,4,13,40,160
round_shots,300,700,100,100
round_queries,300,2100,2500,35300
round_k,1,12,37,176
round_shots,200,700,100,200
round_queries,200,2100,2500,55000
round_k,1,12,39,137
round_shots,200,800,100,100
round_queries,200,2400,2500,29700
round_k,1,12,38,148
round_shots,100,600,200,100
round_queries,100,1800,4200,31100
round_k,1,10,40,155
round_shots,200,800,200,200,100
round_queries,200,2400,1800,5400,46500
round_k,1,4,13,66,232
round_shots,100,600,100,100
round_queries,100,1800,2300,26700
round_k,1,11,35,133
round_shots,300,600,200,100
round_queries,300,1800,4200,27100
round_k,1,10,38,135
round_shots,200,800,100,100
round_queries,200,2400,2700,37100
round_k,1,13,48,185
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,38,150
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,51900
round_k,1,4,13,62,259
round_shots,300,700,200,100
round_queries,300,2100,5000,39500
round_k,1,12,59,197
round_shots,200,800,100,100
round_queries,200,2400,2500,28900
round_k,1,12,43,144
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,38,136
round_shots,200,600,100,200
round_queries,200,1800,2300,47400
round_k,1,11,39,118
round_shots,200,500,200,100
round_queries,200,1500,4200,31100
round_k,1,10,38,155
round_shots,100,700,100,100
round_queries,100,2100,2300,27100
round_k,1,11,36,135
round_shots,400,600,200,100,100
round_queries,400,1800,1800,2700,39900
round_k,1,4,13,42,199
round_shots,200,800,100,100
round_queries,200,2400,2500,31900
round_k,1,12,40,159
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,51500
round_k,1,4,13,61,257
round_shots,200,800,100,100
round_queries,200,2400,2700,33100
round_k,1,13,41,165
round_shots,200,600,200,100
round_queries,200,1800,4200,39900
round_k,1,10,39,199
round_shots,200,700,100,100
round_queries,200,2100,2500,27500
round_k,1,12,39,137
round_shots,200,600,200,100
round_queries,200,1800,4200,30100
round_k,1,10,38,150
round_shots,200,300,200,200,100
round_queries,200,900,1800,5400,55300
round_k,1,4,13,57,276
round_shots,200,600,200,100
round_queries,200,1800,4200,41100
round_k,1,10,48,205
round_shots,200,500,300,100
round_queries,200,1500,5700,31300
round_k,1,9,39,156
round_shots,200,600,200,100
round_queries,200,1800,4600,32900
round_k,1,11,53,164
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,32300
round_k,1,4,13,47,161
round_shots,200,700,100,100
round_queries,200,2100,2500,31900
round_k,1,12,39,159
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,26100
round_k,1,4,13,43,130
round_shots,200,800,100,100
round_queries,200,2400,2500,27300
round_k,1,12,37,136
round_shots,200,600,200,100
round_queries,200,1800,4200,41500
round_k,1,10,49,207
round_shots,200,500,200,100
round_queries,200,1500,3800,28100
round_k,1,9,35,140
round_shots,400,700,200,200,100
round_queries,400,2100,1800,5400,50700
round_k,1,4,13,62,253
round_shots,200,500,100,100
round_queries,200,1500,2100,26100
round_k,1,10,34,130
round_shots,200,600,100,100
round_queries,200,1800,2100,27100
round_k,1,10,35,135
round_shots,200,600,200,100
round_queries,200,1800,4600,42500
round_k,1,11,53,212
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,52700
round_k,1,4,13,63,263
round_shots,100,400,100,200,100
round_queries,100,1200,900,5400,36100
round_k,1,4,13,57,180
round_shots,300,700,100,100
round_queries,300,2100,2300,30100
round_k,1,11,38,150
round_shots,100,600,100,100
round_queries,100,1800,2300,27900
round_k,1,11,37,139
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,31900
round_k,1,4,13,42,159
round_shots,300,600,200,200
round_queries,300,1800,4200,47400
round_k,1,10,39,118
round_shots,200,800,100,100
round_queries,200,2400,2500,27300
round_k,1,12,37,136
round_shots,100,700,100,100
round_queries,100,2100,2300,27300
round_k,1,11,38,136
round_shots,200,700,100,100
round_queries,200,2100,2300,26900
round_k,1,11,37,134
round_shots,200,800,100,100
round_queries,200,2400,2500,39700
round_k,1,12,39,198
round_shots,200,700,100,100
round_queries,200,2100,2500,35700
round_k,1,12,38,178
round_shots,200,600,100,100
round_queries,200,1800,2300,30500
round_k,1,11,38,152
round_shots,200,600,200,100
round_queries,200,1800,4200,36100
round_k,1,10,47,180
round_shots,200,600,100,100
round_queries,200,1800,2300,25300
round_k,1,11,35,126
round_shots,200,600,100,100
round_queries,200,1800,2100,25100
round_k,1,10,34,125
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,28500
round_k,1,4,13,40,142
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,27100
round_k,1,4,13,43,135
round_shots,200,500,300,100
round_queries,200,1500,5700,26900
round_k,1,9,38,134
round_shots,200,700,100,100
round_queries,200,2100,2300,27100
round_k,1,11,38,135
round_shots,100,700,100,100
round_queries,100,2100,2500,25500
round_k,1,12,40,127
round_shots,200,600,100,100
round_queries,200,1800,2300,28900
round_k,1,11,36,144
round_shots,200,700,100,100
round_queries,200,2100,2300,28900
round_k,1,11,37,144
round_shots,300,700,100,100
round_queries,300,2100,2500,24500
round_k,1,12,39,122
round_shots,400,700,100,100
round_queries,400,2100,2300,28700
round_k,1,11,36,143
round_shots,200,800,100,100
round_queries,200,2400,2500,34500
round_k,1,12,39,172
round_shots,200,800,100,100
round_queries,200,2400,2500,30500
round_k,1,12,38,152
round_shots,200,700,100,100
round_queries,200,2100,2500,29300
round_k,1,12,39,146
round_shots,300,700,100,100
round_queries,300,2100,2500,26900
round_k,1,12,38,134
round_shots,200,700,100,100
round_queries,200,2100,2500,26100
round_k,1,12,43,130
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,30700
round_k,1,4,13,48,153
round_shots,200,700,200,100
round_queries,200,2100,5000,39300
round_k,1,12,56,196
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,49300
round_k,1,4,13,66,246
round_shots,100,600,100,100
round_queries,100,1800,2300,27300
round_k,1,11,37,136
round_shots,200,200,200,200,100
round_queries,200,600,1800,5400,46900
round_k,1,4,13,63,234
round_shots,200,500,200,100
round_queries,200,1500,3800,26900
round_k,1,9,37,134
round_shots,200,800,200,100
round_queries,200,2400,5400,49300
round_k,1,13,59,246
round_shots,400,700,200,100
round_queries,400,2100,5000,50700
round_k,1,12,60,253
round_shots,200,700,100,100
round_queries,200,2100,2300,26100
round_k,1,11,35,130
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,41300
round_k,1,4,13,48,206
round_shots,300,600,100,100
round_queries,300,1800,2100,26300
round_k,1,10,35,131
round_shots,200,700,100,100
round_queries,200,2100,2300,29300
round_k,1,11,36,146
round_shots,100,600,200,200,100
round_queries,100,1800,1800,5400,44700
round_k,1,4,13,63,223
round_shots,200,700,200,100
round_queries,200,2100,5000,57900
round_k,1,12,60,289
round_shots,200,600,200,100
round_queries,200,1800,4200,33500
round_k,1,10,38,167
round_shots,200,600,200,100
round_queries,200,1800,4200,31700
round_k,1,10,39,158
round_shots,200,700,100,100
round_queries,200,2100,2300,23100
round_k,1,11,38,115
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,35100
round_k,1,4,13,40,175
round_shots,300,700,100,100
round_queries,300,2100,2300,28100
round_k,1,11,35,140
round_shots,300,800,200,100
round_queries,300,2400,5400,48700
round_k,1,13,61,243
round_shots,200,700,200,100
round_queries,200,2100,4600,35300
round_k,1,11,52,176
round_shots,200,700,100,100
round_queries,200,2100,2500,24700
round_k,1,12,39,123
round_shots,200,700,200,100
round_queries,200,2100,4600,53700
round_k,1,11,53,268
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,57100
round_k,1,4,13,65,285
round_shots,100,600,100,100,100
round_queries,100,1800,900,2700,31300
round_k,1,4,13,49,156
round_shots,100,700,100,100
round_queries,100,2100,2500,29700
round_k,1,12,40,148
round_shots,200,700,100,100
round_queries,200,2100,2300,27900
round_k,1,11,37,139
round_shots,200,500,200,100
round_queries,200,1500,3800,22500
round_k,1,9,35,112
round_shots,400,700,100,100
round_queries,400,2100,2300,29700
round_k,1,11,36,148
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,40500
round_k,1,4,13,52,202
round_shots,200,500,200,100
round_queries,200,1500,3800,25500
round_k,1,9,36,127
round_shots,400,600,100,100
round_queries,400,1800,2300,25500
round_k,1,11,34,127
round_shots,200,600,200,100
round_queries,200,1800,4200,32100
round_k,1,10,40,160
round_shots,200,700,100,100
round_queries,200,2100,2300,25100
round_k,1,11,39,125
round_shots,200,600,100,100
round_queries,200,1800,2100,23100
round_k,1,10,33,115
round_shots,200,500,200,100
round_queries,200,1500,3800,29500
round_k,1,9,36,147
round_shots,200,800,200,100
round_queries,200,2400,5400,49900
round_k,1,13,60,249
round_shots,200,600,200,100
round_queries,200,1800,4200,30100
round_k,1,10,48,150
round_shots,200,600,200,100
round_queries,200,1800,4200,30500
round_k,1,10,38,152
round_shots,200,700,100,100
round_queries,200,2100,2500,31300
round_k,1,12,39,156
round_shots,400,700,100,100
round_queries,400,2100,2300,26100
round_k,1,11,37,130
round_shots,200,800,200,100
round_queries,200,2400,5000,43900
round_k,1,12,59,219
round_shots,300,800,200,100
round_queries,300,2400,5000,46700
round_k,1,12,58,233
round_shots,200,700,100,100
round_queries,200,2100,2500,29300
round_k,1,12,39,146
round_shots,300,600,200,100
round_queries,300,1800,4200,30500
round_k,1,10,38,152
round_shots,200,500,300,100,100
round_queries,200,1500,5700,5700,67300
round_k,1,9,28,85,336
round_shots,300,700,200,100
round_queries,300,2100,5000,45700
round_k,1,12,61,228
round_shots,200,700,100,100
round_queries,200,2100,2500,31500
round_k,1,12,39,157
round_shots,200,400,100,200,100
round_queries,200,1200,900,5400,48900
round_k,1,4,13,62,244
round_shots,300,700,100,100
round_queries,300,2100,2300,27300
round_k,1,11,38,136
round_shots,100,600,300,100
round_queries,100,1800,6300,29500
round_k,1,10,42,147
round_shots,400,500,300,100
round_queries,400,1500,5700,30100
round_k,1,9,38,150
round_shots,200,700,200,100
round_queries,200,2100,5000,49900
round_k,1,12,55,249
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,25900
round_k,1,4,13,41,129
round_shots,300,600,200,100
round_queries,300,1800,4200,26500
round_k,1,10,37,132
round_shots,300,700,100,100
round_queries,300,2100,2300,27500
round_k,1,11,39,137
round_shots,200,800,100,200
round_queries,200,2400,2500,54200
round_k,1,12,40,135
round_shots,200,600,100,100
round_queries,200,1800,2100,25500
round_k,1,10,34,127
round_shots,200,700,200,100
round_queries,200,2100,5000,47100
round_k,1,12,60,235
round_shots,200,500,200,100
round_queries,200,1500,3800,23500
round_k,1,9,28,117
round_shots,200,800,200,100
round_queries,200,2400,5000,48500
round_k,1,12,61,242
round_shots,300,600,200,100
round_queries,300,1800,4200,37500
round_k,1,10,47,187
round_shots,200,700,200,100
round_queries,200,2100,5000,44300
round_k,1,12,59,221
round_shots,200,700,100,100
round_queries,200,2100,2500,29100
round_k,1,12,41,145
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32100
round_k,1,4,13,41,160
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,27300
round_k,1,4,13,45,136
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,34100
round_k,1,4,13,44,170
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,49700
round_k,1,4,13,61,248
round_shots,400,700,200,100
round_queries,400,2100,4600,40500
round_k,1,11,52,202
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,28900
round_k,1,4,13,41,144
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,39,153
round_shots,200,700,100,100
round_queries,200,2100,2500,28900
round_k,1,12,38,144
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,34700
round_k,1,4,13,43,173
round_shots,300,700,200,200,100
round_queries,300,2100,1800,5400,50700
round_k,1,4,13,63,253
round_shots,200,600,200,100
round_queries,200,1800,4200,34500
round_k,1,10,47,172
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,40700
round_k,1,4,13,52,203
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,39300
round_k,1,4,13,41,196
round_shots,200,600,200,100
round_queries,200,1800,4600,35500
round_k,1,11,56,177
round_shots,200,600,200,100
round_queries,200,1800,4200,26900
round_k,1,10,38,134
round_shots,100,600,100,100
round_queries,100,1800,2300,27900
round_k,1,11,39,139
round_shots,200,600,100,100
round_queries,200,1800,2300,30700
round_k,1,11,38,153
round_shots,200,800,100,100
round_queries,200,2400,2500,27700
round_k,1,12,39,138
round_shots,200,700,200,100
round_queries,200,2100,4600,42900
round_k,1,11,54,214
round_shots,200,700,100,100
round_queries,200,2100,2300,24100
round_k,1,11,38,120
round_shots,200,500,100,100
round_queries,200,1500,2100,34100
round_k,1,10,34,170
round_shots,200,600,200,100
round_queries,200,1800,4200,25300
round_k,1,10,40,126
round_shots,200,500,200,100
round_queries,200,1500,3800,33500
round_k,1,9,35,167
round_shots,100,700,100,200,100
round_queries,100,2100,900,5400,42100
round_k,1,4,13,58,210
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,28900
round_k,1,4,13,40,144
round_shots,200,500,200,100
round_queries,200,1500,4200,28300
round_k,1,10,39,141
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,38,135
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,49100
round_k,1,4,13,58,245
round_shots,200,700,100,200
round_queries,200,2100,2300,56600
round_k,1,11,37,141
round_shots,200,700,200,100
round_queries,200,2100,4600,40700
round_k,1,11,51,203
round_shots,200,700,100,100
round_queries,200,2100,2500,28900
round_k,1,12,41,144
round_shots,200,500,200,100
round_queries,200,1500,3800,28500
round_k,1,9,36,142
round_shots,200,700,100,100
round_queries,200,2100,2300,29100
round_k,1,11,38,145
round_shots,200,700,100,100
round_queries,200,2100,2500,28900
round_k,1,12,37,144
round_shots,200,700,100,100
round_queries,200,2100,2300,31500
round_k,1,11,39,157
round_shots,300,700,200,100
round_queries,300,2100,5000,45500
round_k,1,12,58,227
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,50700
round_k,1,4,13,63,253
round_shots,200,800,100,100
round_queries,200,2400,2500,24300
round_k,1,12,40,121
round_shots,200,700,100,200
round_queries,200,2100,2500,51000
round_k,1,12,42,127
round_shots,200,700,100,100
round_queries,200,2100,2300,24900
round_k,1,11,35,124
round_shots,200,600,200,100
round_queries,200,1800,4200,37300
round_k,1,10,48,186
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,39,138
round_shots,200,800,100,100
round_queries,200,2400,2500,25900
round_k,1,12,37,129
round_shots,400,700,100,100
round_queries,400,2100,2300,25300
round_k,1,11,35,126
round_shots,200,700,100,100
round_queries,200,2100,2500,31700
round_k,1,12,39,158
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,41900
round_k,1,4,13,50,209
round_shots,100,600,100,100
round_queries,100,1800,2100,28300
round_k,1,10,35,141
round_shots,200,700,100,100
round_queries,200,2100,2500,30900
round_k,1,12,38,154
round_shots,200,700,200,100
round_queries,200,2100,5000,40300
round_k,1,12,60,201
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,39,153
round_shots,200,600,200,100
round_queries,200,1800,4200,38300
round_k,1,10,47,191
round_shots,300,500,200,200,100
round_queries,300,1500,1800,5400,49300
round_k,1,4,13,60,246
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,46900
round_k,1,4,13,56,234
round_shots,200,600,200,100
round_queries,200,1800,4200,39100
round_k,1,10,49,195
round_shots,200,700,200,100
round_queries,200,2100,4600,32500
round_k,1,11,52,162
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,43,152
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,44700
round_k,1,4,13,60,223
round_shots,200,700,200,100
round_queries,200,2100,4600,34300
round_k,1,11,53,171
round_shots,200,600,100,100
round_queries,200,1800,2300,30700
round_k,1,11,39,153
round_shots,100,600,200,100
round_queries,100,1800,4600,26700
round_k,1,11,44,133
round_shots,300,700,100,100
round_queries,300,2100,2500,34300
round_k,1,12,45,171
round_shots,200,500,200,100
round_queries,200,1500,3800,25900
round_k,1,9,36,129
round_shots,200,700,200,100
round_queries,200,2100,4600,44900
round_k,1,11,52,224
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,33700
round_k,1,4,13,41,168
round_shots,100,800,100,100
round_queries,100,2400,2500,32100
round_k,1,12,40,160
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,33300
round_k,1,4,13,42,166
round_shots,100,700,100,100
round_queries,100,2100,2500,27500
round_k,1,12,39,137
round_shots,200,700,100,100
round_queries,200,2100,2300,24900
round_k,1,11,39,124
round_shots,200,700,100,100
round_queries,200,2100,2500,36300
round_k,1,12,45,181
round_shots,300,500,200,100
round_queries,300,1500,4200,39300
round_k,1,10,48,196
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,48500
round_k,1,4,13,61,242
round_shots,200,600,200,100
round_queries,200,1800,4200,24500
round_k,1,10,39,122
round_shots,200,600,100,100
round_queries,200,1800,2300,26100
round_k,1,11,35,130
round_shots,200,600,100,100
round_queries,200,1800,2300,30100
round_k,1,11,37,150
round_shots,200,600,100,100
round_queries,200,1800,2300,29500
round_k,1,11,36,147
round_shots,100,400,100,100,100
round_queries,100,1200,900,2700,32500
round_k,1,4,13,40,162
round_shots,300,700,100,100
round_queries,300,2100,2100,26300
round_k,1,10,35,131
round_shots,200,700,100,100
round_queries,200,2100,2500,30300
round_k,1,12,38,151
round_shots,200,700,100,100
round_queries,200,2100,2300,25300
round_k,1,11,35,126
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,39500
round_k,1,4,13,51,197
round_shots,300,700,200,100
round_queries,300,2100,5000,48700
round_k,1,12,58,243
round_shots,300,800,100,100
round_queries,300,2400,2500,34500
round_k,1,12,39,172
round_shots,200,700,200,100
round_queries,200,2100,5000,49500
round_k,1,12,61,247
round_shots,200,700,100,100
round_queries,200,2100,2500,24100
round_k,1,12,38,120
round_shots,300,800,200,100
round_queries,300,2400,5000,45700
round_k,1,12,61,228
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,46500
round_k,1,4,13,59,232
round_shots,200,700,200,100
round_queries,200,2100,4600,42300
round_k,1,11,53,211
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,39,153
round_shots,100,700,100,100,100
round_queries,100,2100,900,2700,42300
round_k,1,4,13,49,211
round_shots,400,400,100,100,100
round_queries,400,1200,900,2700,28700
round_k,1,4,13,40,143
round_shots,200,600,100,100
round_queries,200,1800,2300,29100
round_k,1,11,37,145
round_shots,300,600,100,100
round_queries,300,1800,2300,28100
round_k,1,11,37,140
round_shots,200,700,100,100
round_queries,200,2100,2500,31700
round_k,1,12,39,158
round_shots,300,800,100,100
round_queries,300,2400,2700,29700
round_k,1,13,40,148
round_shots,200,600,100,100
round_queries,200,1800,2100,25900
round_k,1,10,35,129
round_shots,200,700,100,100
round_queries,200,2100,2300,26100
round_k,1,11,36,130
round_shots,200,600,100,100
round_queries,200,1800,2300,29500
round_k,1,11,36,147
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,37,141
round_shots,300,600,200,100
round_queries,300,1800,4600,41700
round_k,1,11,52,208
round_shots,200,600,200,100
round_queries,200,1800,4600,31900
round_k,1,11,43,159
round_shots,100,600,100,100,100
round_queries,100,1800,900,2700,29100
round_k,1,4,13,41,145
round_shots,200,700,100,100
round_queries,200,2100,2300,28900
round_k,1,11,36,144
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,37,143
round_shots,200,700,100,100
round_queries,200,2100,2500,32900
round_k,1,12,45,164
round_shots,100,500,100,100
round_queries,100,1500,2100,23500
round_k,1,10,33,117
round_shots,200,500,100,100,100
round_queries,200,1500,900,2700,38700
round_k,1,4,13,49,193
round_shots,200,600,100,100
round_queries,200,1800,2100,28700
round_k,1,10,35,143
round_shots,300,800,100,100
round_queries,300,2400,2500,27900
round_k,1,12,37,139
round_shots,100,600,100,100
round_queries,100,1800,2300,28300
round_k,1,11,36,141
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,40500
round_k,1,4,13,64,202
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,48100
round_k,1,4,13,60,240
round_shots,300,600,200,100
round_queries,300,1800,4200,34300
round_k,1,10,39,171
round_shots,200,700,200,100
round_queries,200,2100,4600,39900
round_k,1,11,50,199
round_shots,200,500,200,100
round_queries,200,1500,4200,38300
round_k,1,10,40,191
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,25700
round_k,1,4,13,41,128
round_shots,200,600,100,100
round_queries,200,1800,2100,26500
round_k,1,10,34,132
round_shots,200,700,100,100
round_queries,200,2100,2300,28300
round_k,1,11,36,141
round_shots,200,800,200,100
round_queries,200,2400,5400,54100
round_k,1,13,66,270
round_shots,200,700,100,100
round_queries,200,2100,2500,33900
round_k,1,12,46,169
round_shots,200,500,200,100
round_queries,200,1500,3800,27900
round_k,1,9,35,139
round_shots,200,800,100,100
round_queries,200,2400,2500,46100
round_k,1,12,42,230
round_shots,200,600,100,100
round_queries,200,1800,2300,28500
round_k,1,11,35,142
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,45900
round_k,1,4,13,59,229
round_shots,200,600,100,100
round_queries,200,1800,2100,28700
round_k,1,10,35,143
round_shots,200,500,200,100
round_queries,200,1500,3800,28100
round_k,1,9,36,140
round_shots,200,600,200,100
round_queries,200,1800,4200,32700
round_k,1,10,41,163
round_shots,200,500,200,200,100
