round_k,2,9,42,244
round_shots,500,300,200,100
round_queries,500,1500,3800,36700
round_k,2,9,43,183
round_shots,600,300,200,100
round_queries,600,1500,3800,23500
round_k,2,9,33,117
round_shots,800,300,200
round_queries,800,2100,25400
round_k,3,14,63
round_shots,800,300,200,100
round_queries,800,1500,3400,21500
round_k,2,8,29,107
round_shots,600,300,200,100
round_queries,600,1500,3800,19300
round_k,2,9,29,96
round_shots,800,300,200,100
round_queries,800,2100,5800,56900
round_k,3,14,74,284
round_shots,500,300,200,100
round_queries,500,1500,3800,26100
round_k,2,9,35,130
round_shots,800,300,100,100
round_queries,800,1500,2500,29900
round_k,2,12,42,149
round_shots,500,200,200,100
round_queries,500,1000,3400,41100
round_k,2,8,38,205
round_shots,800,300,200,100
round_queries,800,1500,3400,31100
round_k,2,8,33,155
round_shots,700,200,200,100
round_queries,700,1000,3400,22900
round_k,2,8,33,114
round_shots,900,200,200,100,100
round_queries,900,1000,3400,6500,68100
round_k,2,8,32,113,340
round_shots,500,300,200,200,100
round_queries,500,1500,3800,13400,76100
round_k,2,9,33,100,380
round_shots,500,200,200,200,100
round_queries,500,1000,3400,11000,67500
round_k,2,8,27,82,337
round_shots,700,300,200,100
round_queries,700,1500,3800,42100
round_k,2,9,49,210
round_shots,600,300,200,100
round_queries,600,1500,4600,28900
round_k,2,11,34,144
round_shots,800,300,100,100
round_queries,800,2100,2500,26100
round_k,3,12,39,130
round_shots,600,300,200,100
round_queries,600,1500,3400,20700
round_k,2,8,32,103
round_shots,700,300,200,100
round_queries,700,1500,3800,23300
round_k,2,9,35,116
round_shots,800,300,200,100
round_queries,800,1500,3400,21500
round_k,2,8,35,107
round_shots,700,300,100,100
round_queries,700,1500,1900,22300
round_k,2,9,30,111
round_shots,600,200,200,100
round_queries,600,1000,3400,21900
round_k,2,8,30,109
round_shots,800,200,200,100
round_queries,800,1000,3400,29500
round_k,2,8,40,147
round_shots,600,300,200,100
round_queries,600,1500,3800,21700
round_k,2,9,32,108
round_shots,800,200,200,100
round_queries,800,1000,3400,17900
round_k,2,8,26,89
round_shots,500,200,100,100,100
round_queries,500,1000,1900,6100,70500
round_k,2,9,30,97,352
round_shots,900,200,200,100
round_queries,900,1000,3800,32100
round_k,2,9,39,160
round_shots,600,300,200,100
round_queries,600,1500,3800,22300
round_k,2,9,33,111
round_shots,400,300,100,100
round_queries,400,1500,1700,18300
round_k,2,8,26,91
round_shots,800,200,100,100
round_queries,800,1000,1900,21300
round_k,2,9,30,106
round_shots,600,200,100,100
round_queries,600,1400,3100,34100
round_k,3,15,51,170
round_shots,800,300,100,100
round_queries,800,1500,1900,21900
round_k,2,9,30,109
round_shots,900,300,100,100
round_queries,900,1500,1900,23100
round_k,2,9,30,115
round_shots,800,200,200,100
round_queries,800,1000,3400,35100
round_k,2,8,41,175
round_shots,600,300,200,100
round_queries,600,1500,3800,36100
round_k,2,9,45,180
round_shots,600,300,200,100
round_queries,600,1500,3800,20500
round_k,2,9,30,102
round_shots,800,200,100,100
round_queries,800,1000,1900,31500
round_k,2,9,30,157
round_shots,800,300,200,100
round_queries,800,2100,4600,35300
round_k,3,11,39,176
round_shots,600,300,200,100
round_queries,600,1500,3400,20500
round_k,2,8,26,102
round_shots,800,200,200,100
round_queries,800,1000,3400,31300
round_k,2,8,38,156
round_shots,800,200,200,100
round_queries,800,1400,4600,32900
round_k,3,11,44,164
round_shots,800,300,200,100
round_queries,800,1500,3800,26900
round_k,2,9,39,134
round_shots,600,300,100,100
round_queries,600,1500,1700,22900
round_k,2,8,29,114
round_shots,600,200,100,100
round_queries,600,1400,3100,44100
round_k,3,15,55,220
round_shots,400,300,200,100
round_queries,400,1500,3400,18300
round_k,2,8,29,91
round_shots,400,300,100,200
round_queries,400,1500,1900,48600
round_k,2,9,30,121
round_shots,900,200,200,100
round_queries,900,1000,3400,25500
round_k,2,8,32,127
round_shots,600,300,200,200
round_queries,600,1500,3800,57800
round_k,2,9,39,144
round_shots,700,300,200,100
round_queries,700,1500,3400,33300
round_k,2,8,33,166
round_shots,600,300,100,100
round_queries,600,1500,1700,18700
round_k,2,8,26,93
round_shots,800,200,200,100
round_queries,800,1000,3800,19300
round_k,2,9,30,96
round_shots,600,300,200,100
round_queries,600,1500,4600,26300
round_k,2,11,41,131
round_shots,700,200,200,100
round_queries,700,1000,3400,22500
round_k,2,8,35,112
round_shots,600,300,200,100
round_queries,600,1500,3400,20900
round_k,2,8,27,104
round_shots,900,300,200,100
round_queries,900,1500,3800,41300
round_k,2,9,38,206
round_shots,700,300,200,100
round_queries,700,1500,3800,25700
round_k,2,9,38,128
round_shots,700,300,300,100
round_queries,700,1500,5700,21500
round_k,2,9,35,107
round_shots,500,300,100,100
round_queries,500,1500,1700,22100
round_k,2,8,31,110
round_shots,400,300,100,100
round_queries,400,1500,1900,23300
round_k,2,9,30,116
round_shots,900,300,100,100
round_queries,900,1500,1700,21300
round_k,2,8,26,106
round_shots,800,200,200,100
round_queries,800,1400,5000,35300
round_k,3,12,48,176
round_shots,700,300,300,100
round_queries,700,1500,5100,41900
round_k,2,8,42,209
round_shots,400,300,200,100
round_queries,400,1500,3800,21100
round_k,2,9,29,105
round_shots,700,300,200,100
round_queries,700,1500,4600,26500
round_k,2,11,42,132
round_shots,700,300,200,100
round_queries,700,1500,3400,23300
round_k,2,8,30,116
round_shots,800,300,300,100
round_queries,800,1500,5100,25700
round_k,2,8,33,128
round_shots,700,300,200,100
round_queries,700,1500,5000,32300
round_k,2,12,45,161
round_shots,500,300,300,100
round_queries,500,1500,5700,23100
round_k,2,9,32,115
round_shots,700,300,100,100
round_queries,700,2100,2500,26500
round_k,3,12,39,132
round_shots,800,300,200,100
round_queries,800,1500,3800,31500
round_k,2,9,39,157
round_shots,400,200,200,100
round_queries,400,1000,3800,30300
round_k,2,9,39,151
round_shots,500,300,200,100
round_queries,500,1500,3400,20900
round_k,2,8,29,104
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5500,60500
round_k,2,8,27,84,302
round_shots,600,200,200,100
round_queries,600,1000,3800,26300
round_k,2,9,35,131
round_shots,600,200,200,100
round_queries,600,1400,4600,41300
round_k,3,11,45,206
round_shots,500,200,200,100
round_queries,500,1000,3400,25900
round_k,2,8,41,129
round_shots,700,300,200,100
round_queries,700,1500,3800,30100
round_k,2,9,39,150
round_shots,500,300,200,100
round_queries,500,1500,3400,22100
round_k,2,8,32,110
round_shots,700,300,200,100
round_queries,700,1500,3400,24700
round_k,2,8,32,123
round_shots,800,200,100,100
round_queries,800,1000,1700,23500
round_k,2,8,29,117
round_shots,900,300,200,100
round_queries,900,1500,3800,20500
round_k,2,9,29,102
round_shots,500,300,200,100
round_queries,500,1500,3400,33100
round_k,2,8,40,165
round_shots,500,300,100,100
round_queries,500,1500,1900,27100
round_k,2,9,30,135
round_shots,900,200,200,100
round_queries,900,1000,3800,23500
round_k,2,9,32,117
round_shots,800,300,200,100
round_queries,800,1500,3800,30100
round_k,2,9,35,150
round_shots,400,300,200,100
round_queries,400,1500,3400,30300
round_k,2,8,35,151
round_shots,600,300,200,200,100
round_queries,600,1500,3800,11800,63100
round_k,2,9,29,88,315
round_shots,600,300,200,100
round_queries,600,1500,4600,26900
round_k,2,11,44,134
round_shots,800,300,400,100
round_queries,800,1500,6800,26300
round_k,2,8,33,131
round_shots,700,300,200,200
round_queries,700,1500,3800,39000
round_k,2,9,32,97
round_shots,800,300,100,100
round_queries,800,1500,1900,27300
round_k,2,9,30,136
round_shots,700,300,100,100
round_queries,700,1500,2500,32900
round_k,2,12,42,164
round_shots,700,200,100,100
round_queries,700,1400,2500,44900
round_k,3,12,39,224
round_shots,600,300,200,100
round_queries,600,1500,3800,35700
round_k,2,9,45,178
round_shots,500,300,200,100
round_queries,500,1500,3400,27300
round_k,2,8,41,136
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,32,119
round_shots,400,300,200,100
round_queries,400,1500,3800,43100
round_k,2,9,41,215
round_shots,600,300,200,200
round_queries,600,1500,3400,34600
round_k,2,8,26,86
round_shots,700,200,200,100
round_queries,700,1400,4600,40900
round_k,3,11,48,204
round_shots,500,300,300,100
round_queries,500,1500,5700,20700
round_k,2,9,32,103
round_shots,500,200,200,100
round_queries,500,1000,3800,24900
round_k,2,9,35,124
round_shots,700,200,200,100
round_queries,700,1400,4600,35100
round_k,3,11,48,175
round_shots,900,200,200,100
round_queries,900,1400,4600,23500
round_k,3,11,36,117
round_shots,400,300,200,100
round_queries,400,1500,4600,26300
round_k,2,11,38,131
round_shots,600,300,200,100
round_queries,600,1500,3400,26700
round_k,2,8,35,133
round_shots,600,200,200,100
round_queries,600,1400,4600,35100
round_k,3,11,48,175
round_shots,700,300,200,100
round_queries,700,1500,3800,30100
round_k,2,9,32,150
round_shots,800,300,200,100
round_queries,800,1500,3800,28300
round_k,2,9,39,141
round_shots,800,300,200,100
round_queries,800,1500,4600,40900
round_k,2,11,56,204
round_shots,400,300,200,100
round_queries,400,1500,3400,23900
round_k,2,8,30,119
round_shots,400,200,200,100
round_queries,400,1000,3400,30300
round_k,2,8,40,151
round_shots,700,300,100,100,100
round_queries,700,1500,1900,6100,73100
round_k,2,9,30,95,365
round_shots,800,300,200,100
round_queries,800,1500,3800,36100
round_k,2,9,46,180
round_shots,500,300,200,100
round_queries,500,1500,3800,31300
round_k,2,9,35,156
round_shots,500,200,100,100
round_queries,500,1000,1700,18900
round_k,2,8,26,94
round_shots,500,300,100,100,100
round_queries,500,1500,1900,6100,69100
round_k,2,9,30,99,345
round_shots,800,300,200,100
round_queries,800,1500,3800,43900
round_k,2,9,39,219
round_shots,700,200,200,100
round_queries,700,1400,4600,29900
round_k,3,11,41,149
round_shots,800,300,200,100
round_queries,800,1500,3800,17900
round_k,2,9,29,89
round_shots,800,300,200,100
round_queries,800,1500,3400,32100
round_k,2,8,41,160
round_shots,600,300,100,100
round_queries,600,2100,2500,47900
round_k,3,12,46,239
round_shots,900,300,200,100
round_queries,900,1500,3400,21700
round_k,2,8,30,108
round_shots,600,300,100,100
round_queries,600,2100,3100,42500
round_k,3,15,52,212
round_shots,500,300,200,100,100
round_queries,500,1500,3800,7100,68100
round_k,2,9,35,113,340
round_shots,800,300,200,200,100
round_queries,800,1500,3400,11000,61300
round_k,2,8,27,82,306
round_shots,900,300,200,100
round_queries,900,1500,3800,29700
round_k,2,9,36,148
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,36,119
round_shots,600,300,100,200
round_queries,600,1500,1700,40600
round_k,2,8,26,101
round_shots,400,300,200,100
round_queries,400,1500,3800,26900
round_k,2,9,41,134
round_shots,600,200,100,100
round_queries,600,1000,1700,20100
round_k,2,8,26,100
round_shots,600,300,200,100
round_queries,600,1500,3800,22700
round_k,2,9,36,113
round_shots,900,200,100,100
round_queries,900,1400,2300,30700
round_k,3,11,38,153
round_shots,600,300,200,100
round_queries,600,1500,3800,29500
round_k,2,9,42,147
round_shots,600,300,200,100
round_queries,600,1500,3800,27500
round_k,2,9,38,137
round_shots,500,300,200,100
round_queries,500,1500,3800,21700
round_k,2,9,30,108
round_shots,500,300,100,100
round_queries,500,1500,1700,30700
round_k,2,8,26,153
round_shots,400,300,200,100
round_queries,400,1500,3800,27900
round_k,2,9,39,139
round_shots,700,300,200,100
round_queries,700,2100,5800,49300
round_k,3,14,61,246
round_shots,500,300,200,100
round_queries,500,1500,3800,20300
round_k,2,9,32,101
round_shots,700,300,200,100
round_queries,700,1500,3400,25700
round_k,2,8,30,128
round_shots,500,300,200,100
round_queries,500,1500,3800,21700
round_k,2,9,29,108
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5300,62300
round_k,2,8,26,83,311
round_shots,600,300,100,100
round_queries,600,1500,1900,22300
round_k,2,9,30,111
round_shots,500,300,200,100,100
round_queries,500,1500,3400,5900,65300
round_k,2,8,29,91,326
round_shots,800,300,200,100
round_queries,800,1500,3800,30700
round_k,2,9,41,153
round_shots,400,300,200,100
round_queries,400,1500,3400,22500
round_k,2,8,32,112
round_shots,600,300,200,100
round_queries,600,1500,3400,27100
round_k,2,8,29,135
round_shots,500,300,300,100
round_queries,500,1500,5100,26300
round_k,2,8,36,131
round_shots,600,300,200,100
round_queries,600,1500,3800,34900
round_k,2,9,38,174
round_shots,500,200,100,100
round_queries,500,1000,1700,18700
round_k,2,8,26,93
round_shots,400,300,200,100
round_queries,400,1500,3800,33300
round_k,2,9,39,166
round_shots,600,300,200,100
round_queries,600,1500,3800,30300
round_k,2,9,38,151
round_shots,700,300,200,100
round_queries,700,1500,3800,21500
round_k,2,9,32,107
round_shots,600,300,200,100
round_queries,600,1500,3800,26100
round_k,2,9,33,130
round_shots,400,200,200,100
round_queries,400,1000,3400,20700
round_k,2,8,27,103
round_shots,800,300,200,200
round_queries,800,1500,3400,45400
round_k,2,8,30,113
round_shots,800,200,200,100
round_queries,800,1000,3800,27100
round_k,2,9,36,135
round_shots,900,200,100,100
round_queries,900,1400,2500,32500
round_k,3,12,40,162
round_shots,600,300,200,100
round_queries,600,1500,3400,18500
round_k,2,8,26,92
round_shots,700,200,200,100
round_queries,700,1000,3400,31100
round_k,2,8,33,155
round_shots,600,200,200,100
round_queries,600,1400,4600,34500
round_k,3,11,42,172
round_shots,900,300,200,100
round_queries,900,1500,3400,18900
round_k,2,8,27,94
round_shots,700,300,200,100
round_queries,700,1500,3800,31700
round_k,2,9,35,158
round_shots,500,300,200,100
round_queries,500,1500,3400,23700
round_k,2,8,33,118
round_shots,600,300,100,100
round_queries,600,1500,1700,23100
round_k,2,8,26,115
round_shots,800,300,200,100
round_queries,800,1500,3800,30900
round_k,2,9,32,154
round_shots,700,200,200,100
round_queries,700,1400,6200,51100
round_k,3,15,69,255
round_shots,600,200,200,100
round_queries,600,1400,4600,22900
round_k,3,11,36,114
round_shots,800,300,200,100
round_queries,800,2100,5000,57100
round_k,3,12,64,285
round_shots,700,300,200,100
round_queries,700,1500,3800,28700
round_k,2,9,38,143
round_shots,400,200,100,100
round_queries,400,1000,1900,21300
round_k,2,9,30,106
round_shots,700,300,200,100
round_queries,700,1500,3800,20500
round_k,2,9,29,102
round_shots,600,300,200,100
round_queries,600,1500,3400,27500
round_k,2,8,29,137
round_shots,900,200,100,100
round_queries,900,1000,1700,30300
round_k,2,8,29,151
round_shots,800,300,200,100
round_queries,800,1500,3400,25700
round_k,2,8,32,128
round_shots,800,200,100,100
round_queries,800,1400,2300,29700
round_k,3,11,38,148
round_shots,400,300,200,100
round_queries,400,1500,3800,32900
round_k,2,9,39,164
round_shots,400,200,200,100
round_queries,400,1000,3800,26900
round_k,2,9,35,134
round_shots,800,300,200,100
round_queries,800,1500,3400,24700
round_k,2,8,33,123
round_shots,800,200,200,100
round_queries,800,1400,4600,34700
round_k,3,11,53,173
round_shots,400,200,200,100
round_queries,400,1000,3400,20900
round_k,2,8,29,104
round_shots,700,200,200,100
round_queries,700,1000,3800,23500
round_k,2,9,36,117
round_shots,700,300,200,100
round_queries,700,1500,3400,26900
round_k,2,8,26,134
round_shots,500,200,200,100,100
round_queries,500,1000,3400,6100,70300
round_k,2,8,30,96,351
round_shots,800,300,200,100
round_queries,800,1500,3800,23300
round_k,2,9,33,116
round_shots,600,300,200,100
round_queries,600,1500,4600,31100
round_k,2,11,50,155
round_shots,400,300,200,100
round_queries,400,1500,3800,29300
round_k,2,9,38,146
round_shots,800,200,200,100
round_queries,800,1000,3400,31300
round_k,2,8,38,156
round_shots,500,300,200,100
round_queries,500,1500,3400,20700
round_k,2,8,29,103
round_shots,400,300,200,100
round_queries,400,1500,4600,29100
round_k,2,11,48,145
round_shots,500,300,300,100
round_queries,500,1500,5100,27100
round_k,2,8,36,135
round_shots,800,200,200,100
round_queries,800,1400,4600,38900
round_k,3,11,45,194
round_shots,400,200,200,100,100
round_queries,400,1000,3400,5300,62300
round_k,2,8,26,86,311
round_shots,700,200,200,100
round_queries,700,1000,3400,24300
round_k,2,8,29,121
round_shots,800,200,100,100
round_queries,800,1400,3100,46700
round_k,3,15,54,233
round_shots,800,200,100,100
round_queries,800,1400,2300,29700
round_k,3,11,38,148
round_shots,500,300,200,100
round_queries,500,1500,3400,19300
round_k,2,8,30,96
round_shots,500,300,100,100
round_queries,500,1500,1900,23300
round_k,2,9,30,116
round_shots,600,300,200,100
round_queries,600,1500,3800,36700
round_k,2,9,43,183
round_shots,400,200,200,100
round_queries,400,1000,3800,24900
round_k,2,9,41,124
round_shots,400,200,200,100,100
round_queries,400,1000,3800,5900,65300
round_k,2,9,29,104,326
round_shots,600,300,200,100
round_queries,600,1500,3800,21500
round_k,2,9,35,107
round_shots,400,300,200,100
round_queries,400,1500,4600,42100
round_k,2,11,49,210
round_shots,700,300,200,100
round_queries,700,1500,3800,28900
round_k,2,9,32,144
round_shots,800,200,200,100
round_queries,800,1000,3400,21700
round_k,2,8,33,108
round_shots,600,200,300,200
round_queries,600,1000,5100,52600
round_k,2,8,38,131
round_shots,400,200,200,100
round_queries,400,1000,3400,34700
round_k,2,8,32,173
round_shots,700,200,200,100
round_queries,700,1000,3400,22500
round_k,2,8,27,112
round_shots,800,300,100,200
round_queries,800,1500,2300,43000
round_k,2,11,35,107
round_shots,800,300,200,100
round_queries,800,1500,3800,24500
round_k,2,9,32,122
round_shots,500,200,200,100
round_queries,500,1000,3400,23300
round_k,2,8,33,116
round_shots,700,300,300,100
round_queries,700,1500,5100,23300
round_k,2,8,30,116
round_shots,600,300,200,100
round_queries,600,1500,3400,23900
round_k,2,8,38,119
round_shots,500,300,200,200,100
round_queries,500,1500,3800,11800,65100
round_k,2,9,29,108,325
round_shots,500,300,200,100
round_queries,500,1500,3800,27300
round_k,2,9,38,136
round_shots,400,200,200,100
round_queries,400,1000,3800,37100
round_k,2,9,45,185
round_shots,700,300,200,100
round_queries,700,1500,3800,29100
round_k,2,9,38,145
round_shots,900,300,200,100
round_queries,900,2100,5000,37100
round_k,3,12,54,185
round_shots,700,200,400,100
round_queries,700,1000,7600,41500
round_k,2,9,49,207
round_shots,600,300,300,100
round_queries,600,1500,5700,30700
round_k,2,9,41,153
round_shots,400,300,200,100
round_queries,400,1500,3400,20900
round_k,2,8,27,104
round_shots,400,200,200,100
round_queries,400,1000,3800,19100
round_k,2,9,29,95
round_shots,900,300,200,100
round_queries,900,1500,3400,38900
round_k,2,8,35,194
round_shots,500,200,200,100
round_queries,500,1000,3400,21500
round_k,2,8,29,107
round_shots,400,200,200,100
round_queries,400,1000,3800,27700
round_k,2,9,35,138
round_shots,500,200,200,100
round_queries,500,1000,4600,22300
round_k,2,11,36,111
round_shots,600,300,200,100
round_queries,600,1500,3800,29500
round_k,2,9,35,147
round_shots,700,300,200,100
round_queries,700,1500,3800,39300
round_k,2,9,42,196
round_shots,700,200,200,200,100
round_queries,700,1400,4600,14600,70300
round_k,3,11,36,109,351
round_shots,700,300,200,100
round_queries,700,1500,3800,33300
round_k,2,9,42,166
round_shots,600,400,200,100
round_queries,600,2000,5000,37900
round_k,2,12,57,189
round_shots,800,300,200,100
round_queries,800,1500,3800,27300
round_k,2,9,36,136
round_shots,700,200,200,100
round_queries,700,1000,3800,26500
round_k,2,9,39,132
round_shots,800,200,200,100
round_queries,800,1400,4600,28100
round_k,3,11,36,140
round_shots,700,300,200,100
round_queries,700,1500,3800,28900
round_k,2,9,39,144
round_shots,600,300,100,100
round_queries,600,1500,1700,20900
round_k,2,8,29,104
round_shots,700,300,200,100
round_queries,700,1500,3400,28900
round_k,2,8,27,144
round_shots,500,300,200,100
round_queries,500,1500,3800,19700
round_k,2,9,32,98
round_shots,800,300,200,100
round_queries,800,1500,3800,27700
round_k,2,9,42,138
round_shots,400,200,300,100
round_queries,400,1000,5100,18900
round_k,2,8,30,94
round_shots,400,300,100,100,100
round_queries,400,1500,1900,6100,70900
round_k,2,9,30,93,354
round_shots,400,200,300,100
round_queries,400,1000,5100,25300
round_k,2,8,36,126
round_shots,700,300,200,100
round_queries,700,1500,3800,31900
round_k,2,9,38,159
round_shots,400,200,200,100
round_queries,400,1000,3800,34900
round_k,2,9,45,174
round_shots,600,300,200,100
round_queries,600,2100,5800,42300
round_k,3,14,56,211
round_shots,500,300,100,100,100
round_queries,500,1500,1700,5300,52900
round_k,2,8,26,86,264
round_shots,900,300,200,100
round_queries,900,1500,3400,26700
round_k,2,8,38,133
round_shots,400,200,200,100
round_queries,400,1000,3400,27700
round_k,2,8,35,138
round_shots,600,300,200,100
round_queries,600,1500,3800,23300
round_k,2,9,28,116
round_shots,800,300,200,100
round_queries,800,1500,3800,25500
round_k,2,9,35,127
round_shots,500,300,200,100
round_queries,500,1500,3400,29700
round_k,2,8,30,148
round_shots,800,200,200,200
round_queries,800,1000,3400,39800
round_k,2,8,30,99
round_shots,700,200,100,100,100
round_queries,700,1000,1700,5300,72900
round_k,2,8,26,85,364
round_shots,600,300,100,100
round_queries,600,1500,1900,22900
round_k,2,9,30,114
round_shots,600,200,200,100
round_queries,600,1400,4600,37300
round_k,3,11,50,186
round_shots,500,300,200,200
round_queries,500,1500,3800,45400
round_k,2,9,30,113
round_shots,600,200,200,100
round_queries,600,1400,5000,30900
round_k,3,12,45,154
round_shots,500,300,200,100
round_queries,500,1500,3800,28900
round_k,2,9,39,144
round_shots,700,300,100,100
round_queries,700,1500,1700,20100
round_k,2,8,29,100
round_shots,800,300,200,100
round_queries,800,1500,3800,26900
round_k,2,9,36,134
round_shots,400,300,200,100
round_queries,400,1500,3400,30300
round_k,2,8,33,151
round_shots,600,300,200,100
round_queries,600,1500,3800,27900
round_k,2,9,32,139
round_shots,600,200,200,100
round_queries,600,1000,3800,24700
round_k,2,9,35,123
round_shots,700,200,200,100
round_queries,700,1000,3800,24700
round_k,2,9,33,123
round_shots,700,300,200,100
round_queries,700,2100,5000,29100
round_k,3,12,44,145
round_shots,400,200,100,100
round_queries,400,1000,1700,21500
round_k,2,8,26,107
round_shots,400,200,200,100
round_queries,400,1000,3400,22700
round_k,2,8,35,113
round_shots,700,300,200,100
round_queries,700,1500,3800,29300
round_k,2,9,32,146
round_shots,900,200,300,100
round_queries,900,1400,6900,28500
round_k,3,11,42,142
round_shots,700,300,200,100
round_queries,700,1500,3800,29500
round_k,2,9,41,147
round_shots,500,200,200,100
round_queries,500,1000,3800,41300
round_k,2,9,38,206
round_shots,500,300,200,100
round_queries,500,1500,3800,23900
round_k,2,9,32,119
round_shots,700,200,200,300
round_queries,700,1000,3400,55500
round_k,2,8,27,92
round_shots,700,200,200,100
round_queries,700,1000,3800,22100
round_k,2,9,29,110
round_shots,600,300,200,100
round_queries,600,1500,3400,31900
round_k,2,8,38,159
round_shots,800,300,200,100
round_queries,800,1500,3800,20300
round_k,2,9,33,101
round_shots,500,200,300,100
round_queries,500,1000,5100,23900
round_k,2,8,36,119
round_shots,400,300,200,100
round_queries,400,1500,3400,27100
round_k,2,8,29,135
round_shots,400,200,300,200
round_queries,400,1000,5700,47800
round_k,2,9,29,119
round_shots,600,300,200,100
round_queries,600,1500,4600,39900
round_k,2,11,42,199
round_shots,600,200,400,100
round_queries,600,1400,9200,28700
round_k,3,11,42,143
round_shots,700,200,200,100
round_queries,700,1000,3400,24300
round_k,2,8,32,121
round_shots,700,300,300,100
round_queries,700,2100,6900,36300
round_k,3,11,51,181
round_shots,500,300,200,100
round_queries,500,1500,3800,22700
round_k,2,9,29,113
round_shots,500,200,300,100
round_queries,500,1000,5700,22300
round_k,2,9,29,111
round_shots,700,200,100,100
round_queries,700,1000,1700,22900
round_k,2,8,29,114
round_shots,400,300,200,100
round_queries,400,1500,3400,21700
round_k,2,8,33,108
round_shots,800,200,200,100
round_queries,800,1400,5000,44100
round_k,3,12,54,220
round_shots,500,200,200,100
round_queries,500,1000,3400,21500
round_k,2,8,26,107
round_shots,600,200,200,100
round_queries,600,1400,4600,44500
round_k,3,11,42,222
round_shots,400,200,200,100
round_queries,400,1000,3800,20500
round_k,2,9,33,102
round_shots,800,300,200,100
round_queries,800,2100,5000,34900
round_k,3,12,51,174
round_shots,800,300,200,100
round_queries,800,2100,5800,37100
round_k,3,14,45,185
round_shots,500,200,200,100
round_queries,500,1000,3800,27900
round_k,2,9,36,139
round_shots,700,300,200,100
round_queries,700,1500,3800,23500
round_k,2,9,29,117
round_shots,900,200,200,100
round_queries,900,1000,3400,24700
round_k,2,8,32,123
round_shots,700,300,200,100
round_queries,700,1500,3800,21500
round_k,2,9,32,107
round_shots,600,200,200,100
round_queries,600,1000,3400,29300
round_k,2,8,30,146
round_shots,700,300,200,100
round_queries,700,1500,3400,28100
round_k,2,8,38,140
round_shots,800,300,200,100
round_queries,800,1500,3400,30100
round_k,2,8,38,150
round_shots,600,300,200,100
round_queries,600,1500,3400,27500
round_k,2,8,33,137
round_shots,700,300,200,100
round_queries,700,1500,3400,23500
round_k,2,8,32,117
round_shots,800,200,100,100
round_queries,800,1400,2300,23100
round_k,3,11,35,115
round_shots,400,300,200,100
round_queries,400,1500,3800,20500
round_k,2,9,32,102
round_shots,800,300,200,100
round_queries,800,1500,3400,30100
round_k,2,8,33,150
round_shots,800,200,200,100
round_queries,800,1000,3800,31300
round_k,2,9,32,156
round_shots,400,300,200,100
round_queries,400,1500,3400,22500
round_k,2,8,30,112
round_shots,500,200,200,100
round_queries,500,1000,3800,21700
round_k,2,9,35,108
round_shots,700,300,200,100
round_queries,700,1500,4600,34100
round_k,2,11,44,170
round_shots,900,200,200,100
round_queries,900,1000,3400,18300
round_k,2,8,27,91
round_shots,700,300,200,100
round_queries,700,1500,3800,31100
round_k,2,9,45,155
round_shots,700,300,300,100
round_queries,700,1500,5100,23100
round_k,2,8,30,115
round_shots,600,200,200,200
round_queries,600,1000,3400,38200
round_k,2,8,29,95
round_shots,500,300,100,100
round_queries,500,1500,2300,25700
round_k,2,11,38,128
round_shots,900,300,200,100
round_queries,900,1500,3800,28700
round_k,2,9,35,143
round_shots,600,200,200,100
round_queries,600,1000,3800,34300
round_k,2,9,38,171
round_shots,900,200,100,100
round_queries,900,1400,2500,32500
round_k,3,12,42,162
round_shots,900,200,100,100
round_queries,900,1400,2500,28100
round_k,3,12,42,140
round_shots,600,300,200,100
round_queries,600,1500,3800,28700
round_k,2,9,38,143
round_shots,600,200,200,100
round_queries,600,1000,3800,21500
round_k,2,9,32,107
round_shots,600,300,100,100
round_queries,600,1500,1900,18900
round_k,2,9,30,94
round_shots,700,300,200,100
round_queries,700,1500,3400,35100
round_k,2,8,30,175
round_shots,800,200,200,100
round_queries,800,1000,3800,24500
round_k,2,9,29,122
round_shots,600,200,200,100
round_queries,600,1000,3400,17900
round_k,2,8,29,89
round_shots,500,300,200,100
round_queries,500,1500,3400,25900
round_k,2,8,32,129
round_shots,400,300,200,100
round_queries,400,1500,3400,27300
round_k,2,8,26,136
round_shots,500,200,200,100
round_queries,500,1000,3400,20900
round_k,2,8,29,104
round_shots,700,200,200,100
round_queries,700,1000,3800,34900
round_k,2,9,45,174
round_shots,600,200,300,100
round_queries,600,1400,6900,36100
round_k,3,11,43,180
round_shots,400,200,100,100
round_queries,400,1000,1700,20700
round_k,2,8,26,103
round_shots,400,300,200,100
round_queries,400,1500,3800,24700
round_k,2,9,32,123
round_shots,500,300,100,100
round_queries,500,1500,1900,20100
round_k,2,9,30,100
round_shots,900,200,200,100
round_queries,900,1400,4600,34300
round_k,3,11,41,171
round_shots,400,300,400,100
round_queries,400,1500,7600,34500
round_k,2,9,46,172
round_shots,400,300,200,100
round_queries,400,1500,3400,27100
round_k,2,8,35,135
round_shots,500,300,100,200
round_queries,500,1500,1700,35800
round_k,2,8,26,89
round_shots,900,200,200,100
round_queries,900,1000,3800,34100
round_k,2,9,45,170
round_shots,800,300,200,100
round_queries,800,2100,4600,29900
