round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24700
round_k,0,1,4,23,123
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24300
round_k,0,1,4,23,121
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,22700
round_k,0,1,5,26,113
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,17500
round_k,0,1,4,20,87
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20500
round_k,0,1,4,20,102
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24100
round_k,0,1,5,23,120
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15300
round_k,0,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17500
round_k,0,1,4,17,87
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18500
round_k,0,1,4,17,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,19100
round_k,0,1,5,19,95
round_shots,100,100,100,100,100
round_queries,100,500,2300,11300,58500
round_k,0,2,11,56,292
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,28500
round_k,0,1,7,31,142
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,16500
round_k,0,1,5,19,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,19900
round_k,0,1,5,23,99
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,32700
round_k,0,1,7,31,163
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,23500
round_k,0,1,7,25,117
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16500
round_k,0,1,4,19,82
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,26100
round_k,0,1,7,29,130
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16900
round_k,0,1,4,19,84
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23300
round_k,0,1,5,23,116
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15300
round_k,0,1,4,17,76
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,22100
round_k,0,1,4,21,110
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15100
round_k,0,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,21500
round_k,0,1,5,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21500
round_k,0,1,4,20,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20300
round_k,0,1,4,21,101
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16100
round_k,0,1,4,17,80
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,29300
round_k,0,1,7,28,146
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,35900
round_k,0,1,7,33,179
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23500
round_k,0,1,5,24,117
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,25900
round_k,0,1,5,27,129
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,25900
round_k,0,1,5,25,129
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21500
round_k,0,1,5,20,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,16900
round_k,0,1,4,20,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,16900
round_k,0,1,4,20,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20700
round_k,0,1,4,22,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,40300
round_k,0,1,7,38,201
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,27900
round_k,0,1,5,26,139
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16900
round_k,0,1,4,19,84
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32300
round_k,0,1,7,32,161
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,28700
round_k,0,1,5,27,143
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21300
round_k,0,1,4,21,106
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17900
round_k,0,1,4,17,89
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15700
round_k,0,1,4,17,78
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,37700
round_k,0,1,7,37,188
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22500
round_k,0,1,5,23,112
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24700
round_k,0,1,4,23,123
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,24900
round_k,0,1,7,28,124
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,15500
round_k,0,1,4,15,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17300
round_k,0,1,4,19,86
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,36500
round_k,0,1,7,35,182
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17900
round_k,0,1,4,17,89
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16100
round_k,0,1,4,16,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,18500
round_k,0,1,5,20,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21500
round_k,0,1,5,20,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,14100,72300
round_k,0,1,4,16,70,361
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,29700
round_k,0,1,7,29,148
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19700
round_k,0,1,4,19,98
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,19700
round_k,0,1,4,22,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18300
round_k,0,1,4,17,91
round_shots,100,100,100,100,100
round_queries,100,300,1500,6100,29300
round_k,0,1,7,30,146
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,18700
round_k,0,1,4,18,93
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22100
round_k,0,1,5,23,110
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,17500
round_k,0,1,4,20,87
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15500
round_k,0,1,4,16,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,25900
round_k,0,1,7,25,129
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18500
round_k,0,1,4,19,92
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28100
round_k,0,1,7,29,140
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15500
round_k,0,1,4,16,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15900
round_k,0,1,4,16,79
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,26900
round_k,0,1,7,31,134
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20500
round_k,0,1,4,21,102
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,18300
round_k,0,1,4,18,91
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,20100
round_k,0,1,4,19,100
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,36900
round_k,0,1,7,36,184
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17500
round_k,0,1,4,16,87
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,11700,59300
round_k,0,1,4,16,58,296
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,37900
round_k,0,1,7,35,189
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,36900
round_k,0,1,7,38,184
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,100,100,100,100,100
round_queries,100,300,1500,6100,32300
round_k,0,1,7,30,161
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17700
round_k,0,1,4,17,88
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,36500
round_k,0,1,7,38,182
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21500
round_k,0,1,4,20,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27700
round_k,0,1,5,27,138
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17700
round_k,0,1,4,17,88
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,17500
round_k,0,1,5,19,87
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23300
round_k,0,1,5,23,116
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,29700
round_k,0,1,7,28,148
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,20700
round_k,0,1,4,23,103
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,21300
round_k,0,1,4,23,106
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,36500
round_k,0,1,7,35,182
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,23500
round_k,0,1,5,25,117
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,23500
round_k,0,1,7,28,117
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21300
round_k,0,1,4,22,106
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,26300
round_k,0,1,7,28,131
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,22700
round_k,0,1,4,22,113
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13700,71500
round_k,0,1,4,16,68,357
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17300
round_k,0,1,4,17,86
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,24300
round_k,0,1,7,31,121
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21100
round_k,0,1,4,22,105
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,29300
round_k,0,1,5,28,146
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19900
round_k,0,1,5,20,99
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,33700
round_k,0,1,7,33,168
round_shots,100,100,100,100,100
round_queries,100,500,2100,7700,40100
round_k,0,2,10,38,200
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,30700
round_k,0,1,7,35,153
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,16700
round_k,0,1,4,20,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,33700
round_k,0,1,7,35,168
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23100
round_k,0,1,5,24,115
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,14900
round_k,0,1,4,19,74
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,33700
round_k,0,1,7,34,168
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18900
round_k,0,1,4,17,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17900
round_k,0,1,4,17,89
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,19300
round_k,0,1,4,18,96
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18500
round_k,0,1,4,17,92
round_shots,100,100,100,100,100
round_queries,100,300,1300,5700,28900
round_k,0,1,6,28,144
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24500
round_k,0,1,5,24,122
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,28500
round_k,0,1,7,31,142
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15100
round_k,0,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,27900
round_k,0,1,7,31,139
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,17900
round_k,0,1,4,18,89
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15100
round_k,0,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,26700
round_k,0,1,5,26,133
round_shots,100,100,100,100,100
round_queries,100,500,1700,8500,44700
round_k,0,2,8,42,223
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,22100
round_k,0,1,4,22,110
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19100
round_k,0,1,4,20,95
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17300
round_k,0,1,4,19,86
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,16500
round_k,0,1,4,15,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24500
round_k,0,1,5,23,122
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,32500
round_k,0,1,7,33,162
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18900
round_k,0,1,4,19,94
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,20500
round_k,0,1,4,23,102
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,28500
round_k,0,1,7,31,142
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,28500
round_k,0,1,7,28,142
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18700
round_k,0,1,4,17,93
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13100,68500
round_k,0,1,4,16,65,342
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,24100
round_k,0,1,4,22,120
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,39100
round_k,0,1,7,37,195
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21100
round_k,0,1,4,22,105
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17300
round_k,0,1,4,17,86
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21500
round_k,0,1,4,21,107
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,35500
round_k,0,1,7,34,177
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21300
round_k,0,1,4,22,106
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,18900
round_k,0,1,5,19,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,20900
round_k,0,1,4,19,104
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21700
round_k,0,1,4,22,108
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,27700
round_k,0,1,7,29,138
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,18700
round_k,0,1,5,20,93
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,24300
round_k,0,1,4,22,121
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,20700
round_k,0,1,5,19,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,29700
round_k,0,1,7,31,148
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,15700
round_k,0,1,4,16,78
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18500
round_k,0,1,4,19,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23900
round_k,0,1,5,23,119
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,26300
round_k,0,1,5,27,131
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19700
round_k,0,1,5,20,98
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20500
round_k,0,1,4,20,102
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20100
round_k,0,1,5,20,100
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,18700
round_k,0,1,5,19,93
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23100
round_k,0,1,5,23,115
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,27700
round_k,0,1,7,29,138
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20700
round_k,0,1,4,21,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,15500
round_k,0,1,4,19,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14500
round_k,0,1,4,16,72
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,30700
round_k,0,1,7,32,153
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18300
round_k,0,1,4,20,91
round_shots,100,100,100,100,100
round_queries,100,500,1700,8100,40300
round_k,0,2,8,40,201
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,17700
round_k,0,1,5,20,88
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16700
round_k,0,1,4,19,83
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15500
round_k,0,1,4,16,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,40100
round_k,0,1,7,38,200
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18300
round_k,0,1,4,19,91
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,24700
round_k,0,1,7,28,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,26500
round_k,0,1,5,28,132
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,27300
round_k,0,1,7,28,136
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14700
round_k,0,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18300
round_k,0,1,4,17,91
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,27900
round_k,0,1,5,26,139
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24100
round_k,0,1,5,23,120
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16700
round_k,0,1,4,17,83
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,20500
round_k,0,1,5,19,102
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14500
round_k,0,1,4,16,72
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,27700
round_k,0,1,7,31,138
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,21300
round_k,0,1,5,25,106
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21100
round_k,0,1,4,21,105
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28700
round_k,0,1,7,29,143
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20300
round_k,0,1,4,22,101
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17300
round_k,0,1,4,16,86
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,31100
round_k,0,1,7,31,155
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,25100
round_k,0,1,5,23,125
round_shots,100,100,100,100,100
round_queries,100,500,2300,10700,51900
round_k,0,2,11,53,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18300
round_k,0,1,4,19,91
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,28100
round_k,0,1,5,26,140
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21500
round_k,0,1,4,22,107
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,19100
round_k,0,1,5,19,95
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24500
round_k,0,1,5,24,122
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,19900
round_k,0,1,4,21,99
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,36100
round_k,0,1,7,35,180
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21900
round_k,0,1,4,21,109
round_shots,100,100,100,100,100
round_queries,100,300,1500,7900,40700
round_k,0,1,7,39,203
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19700
round_k,0,1,5,20,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16900
round_k,0,1,4,19,84
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,14100,70500
round_k,0,1,4,16,70,352
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24900
round_k,0,1,4,23,124
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16700
round_k,0,1,4,19,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,29700
round_k,0,1,7,31,148
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,22100
round_k,0,1,4,23,110
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15100
round_k,0,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,21900
round_k,0,1,4,23,109
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24700
round_k,0,1,4,23,123
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,38300
round_k,0,1,7,37,191
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17700
round_k,0,1,4,16,88
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19300
round_k,0,1,4,19,96
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20300
round_k,0,1,4,21,101
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,16500
round_k,0,1,4,22,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,36700
round_k,0,1,7,35,183
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39500
round_k,0,1,7,38,197
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20900
round_k,0,1,4,20,104
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28100
round_k,0,1,7,29,140
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12500,61900
round_k,0,1,4,16,62,309
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12700,63900
round_k,0,1,4,16,63,319
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,21900
round_k,0,1,7,25,109
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15900
round_k,0,1,4,17,79
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24100
round_k,0,1,5,24,120
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17900
round_k,0,1,4,19,89
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3100,13300,64900
round_k,0,1,4,15,66,324
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17700
round_k,0,1,4,19,88
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16300
round_k,0,1,4,19,81
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19900
round_k,0,1,4,20,99
round_shots,100,100,100,100,100
round_queries,100,300,1500,8100,41300
round_k,0,1,7,40,206
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20100
round_k,0,1,5,20,100
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,31300
round_k,0,1,7,31,156
round_shots,100,100,100,100,100
round_queries,100,500,2100,10100,50300
round_k,0,2,10,50,251
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20500
round_k,0,1,4,21,102
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,33900
round_k,0,1,7,35,169
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,36100
round_k,0,1,7,38,180
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,32700
round_k,0,1,7,33,163
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19100
round_k,0,1,4,19,95
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16100
round_k,0,1,4,19,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17100
round_k,0,1,4,19,85
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19500
round_k,0,1,4,19,97
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,22100
round_k,0,1,4,21,110
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16700
round_k,0,1,4,17,83
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17100
round_k,0,1,4,17,85
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17500
round_k,0,1,4,19,87
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,40500
round_k,0,1,7,38,202
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20700
round_k,0,1,5,20,103
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,25100
round_k,0,1,5,24,125
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,30100
round_k,0,1,5,28,150
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18100
round_k,0,1,4,17,90
round_shots,100,100,100,100,100
