round_k,3,12,40,205
round_shots,1000,200,100,100
round_queries,1000,1800,4100,67900
round_k,4,20,77,339
round_shots,1000,200,200,100
round_queries,1000,1800,7800,51900
round_k,4,19,69,259
round_shots,700,300,200,100
round_queries,700,2100,5000,31100
round_k,3,12,48,155
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31300
round_k,3,12,44,156
round_shots,900,200,100,100
round_queries,900,1400,2500,35900
round_k,3,12,44,179
round_shots,1000,200,200,100
round_queries,1000,1800,6600,47300
round_k,4,16,71,236
round_shots,1118,144,90,36
round_queries,1118,1296,2970,14076
round_k,4,16,53,195
round_shots,1000,200,100,100
round_queries,1000,1400,2500,37300
round_k,3,12,44,186
round_shots,900,200,100,100
round_queries,900,1800,3300,47700
round_k,4,16,57,238
round_shots,600,200,200,100
round_queries,600,1400,6200,49300
round_k,3,15,61,246
round_shots,900,200,100,100
round_queries,900,1400,2500,32700
round_k,3,12,41,163
round_shots,600,200,100,100
round_queries,600,1400,2500,33900
round_k,3,12,45,169
round_shots,600,200,200,100
round_queries,600,1400,5000,41100
round_k,3,12,60,205
round_shots,1100,200,100,100
round_queries,1100,1800,3300,45100
round_k,4,16,53,225
round_shots,1000,200,100,100
round_queries,1000,1800,3300,39900
round_k,4,16,60,199
round_shots,600,200,200,100
round_queries,600,600,1800,17700
round_k,1,4,17,88
round_shots,1100,200,200,100
round_queries,1100,1400,5000,33900
round_k,3,12,56,169
round_shots,900,200,200,100
round_queries,900,1800,6200,42900
round_k,4,15,46,214
round_shots,700,200,200,100
round_queries,700,1400,5000,42100
round_k,3,12,56,210
round_shots,600,200,100,100
round_queries,600,1400,2500,33300
round_k,3,12,41,166
round_shots,600,300,200,100
round_queries,600,2100,5000,35300
round_k,3,12,47,176
round_shots,700,200,100,100
round_queries,700,1400,2500,30300
round_k,3,12,45,151
round_shots,800,200,100,100
round_queries,800,1400,2500,30300
round_k,3,12,44,151
round_shots,1100,200,200,100
round_queries,1100,1400,5000,51500
round_k,3,12,61,257
round_shots,700,200,200,100
round_queries,700,1400,5000,51700
round_k,3,12,65,258
round_shots,900,200,100,100
round_queries,900,1400,3100,31100
round_k,3,15,47,155
round_shots,500,200,200,300,100
round_queries,500,600,1800,11700,71100
round_k,1,4,19,90,355
round_shots,1000,200,200,100
round_queries,1000,1400,5000,51100
round_k,3,12,61,255
round_shots,900,200,100,100
round_queries,900,1400,2500,29500
round_k,3,12,41,147
round_shots,700,200,200,100
round_queries,700,1400,5000,34900
round_k,3,12,53,174
round_shots,600,200,100,100
round_queries,600,1400,2500,30900
round_k,3,12,40,154
round_shots,900,200,200,100
round_queries,900,1800,6200,54900
round_k,4,15,65,274
round_shots,600,100,200,200,100
round_queries,600,300,1800,8600,74300
round_k,1,4,21,109,371
round_shots,1100,200,100,200
round_queries,1100,1400,2500,56600
round_k,3,12,40,141
round_shots,1000,200,100,100
round_queries,1000,1400,2500,27500
round_k,3,12,37,137
round_shots,700,200,200,100
round_queries,700,1400,5000,42700
round_k,3,12,52,213
round_shots,700,200,200,100
round_queries,700,1400,5000,38700
round_k,3,12,56,193
round_shots,900,200,100,100
round_queries,900,1400,2500,35100
round_k,3,12,44,175
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,63100
round_k,1,4,20,78,315
round_shots,1100,200,200,100
round_queries,1100,1400,5000,37300
round_k,3,12,53,186
round_shots,900,300,200,100
round_queries,900,2100,5400,43900
round_k,3,13,54,219
round_shots,800,300,100,100
round_queries,800,2100,2500,31900
round_k,3,12,42,159
round_shots,800,100,200,200,100
round_queries,800,300,1800,7400,54900
round_k,1,4,18,69,274
round_shots,1100,200,200,100
round_queries,1100,1800,6200,38700
round_k,4,15,56,193
round_shots,900,300,200,100
round_queries,900,2100,7000,36900
round_k,3,17,61,184
round_shots,800,200,200,100
round_queries,800,1400,5000,38300
round_k,3,12,47,191
round_shots,600,200,200,100
round_queries,600,1400,5000,47100
round_k,3,12,56,235
round_shots,1100,200,100,100
round_queries,1100,1800,3100,49100
round_k,4,15,54,245
round_shots,1100,200,200,100
round_queries,1100,1400,5000,38700
round_k,3,12,56,193
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,46300
round_k,1,4,20,65,231
round_shots,700,200,200,100
round_queries,700,1400,6200,45500
round_k,3,15,56,227
round_shots,700,200,100,100
round_queries,700,1400,2500,25500
round_k,3,12,37,127
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,40300
round_k,1,4,16,49,201
round_shots,700,200,200,100
round_queries,700,1400,4600,32900
round_k,3,11,52,164
round_shots,700,200,200,100,100
round_queries,700,600,1800,3100,54500
round_k,1,4,15,54,272
round_shots,1000,200,200,100
round_queries,1000,1800,7000,39900
round_k,4,17,57,199
round_shots,700,200,200,200,100
round_queries,700,600,1800,6200,46700
round_k,1,4,15,65,233
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,53100
round_k,1,4,20,78,265
round_shots,1100,200,200,100
round_queries,1100,1400,5000,51100
round_k,3,12,65,255
round_shots,1100,200,100,100
round_queries,1100,1400,2500,39100
round_k,3,12,41,195
round_shots,400,200,200,100,100
round_queries,400,600,1800,4100,50300
round_k,1,4,20,61,251
round_shots,800,200,100,100
round_queries,800,1400,2500,30300
round_k,3,12,44,151
round_shots,600,200,200,100
round_queries,600,1400,5000,51900
round_k,3,12,64,259
round_shots,1000,200,100,100
round_queries,1000,1400,2300,32300
round_k,3,11,38,161
round_shots,800,200,200,100
round_queries,800,1400,5000,32100
round_k,3,12,53,160
round_shots,900,200,100,100
round_queries,900,1800,3300,42300
round_k,4,16,57,211
round_shots,1000,200,200,100
round_queries,1000,1800,6200,34100
round_k,4,15,53,170
round_shots,800,200,200,100
round_queries,800,1400,5000,42700
round_k,3,12,52,213
round_shots,900,200,100,100
round_queries,900,1400,2500,30900
round_k,3,12,41,154
round_shots,1100,200,100,100
round_queries,1100,1400,2500,29500
round_k,3,12,40,147
round_shots,600,200,100,100
round_queries,600,1400,2500,27900
round_k,3,12,39,139
round_shots,700,200,200,100
round_queries,700,1400,5000,32100
round_k,3,12,48,160
round_shots,800,200,200,100
round_queries,800,1400,5000,33300
round_k,3,12,43,166
round_shots,1100,200,100,100
round_queries,1100,1800,3500,40500
round_k,4,17,55,202
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,57700
round_k,1,4,20,69,288
round_shots,1100,200,100,100
round_queries,1100,1400,2500,32100
round_k,3,12,44,160
round_shots,600,200,100,100
round_queries,600,1400,2500,35700
round_k,3,12,45,178
round_shots,900,200,100,100
round_queries,900,1400,2500,25500
round_k,3,12,40,127
round_shots,800,200,100,100
round_queries,800,1400,2500,37100
round_k,3,12,44,185
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,39900
round_k,1,4,16,54,199
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,51500
round_k,1,4,16,62,257
round_shots,700,200,200,100
round_queries,700,1400,5000,40500
round_k,3,12,52,202
round_shots,1100,200,100,100
round_queries,1100,1800,3500,46100
round_k,4,17,54,230
round_shots,900,200,200,100
round_queries,900,1800,6200,47700
round_k,4,15,56,238
round_shots,1000,200,100,100
round_queries,1000,1400,2500,35900
round_k,3,12,44,179
round_shots,600,100,200,100
round_queries,600,700,4600,28700
round_k,3,11,41,143
round_shots,800,300,200,100
round_queries,800,2100,7000,48500
round_k,3,17,52,242
round_shots,1118,234,90,54,18
round_queries,1118,1638,2250,4050,12546
round_k,3,12,37,112,348
round_shots,600,200,100,100
round_queries,600,1400,2500,27500
round_k,3,12,40,137
round_shots,600,200,200,100
round_queries,600,1400,5000,55700
round_k,3,12,60,278
round_shots,700,200,200,100
round_queries,700,1400,5000,34900
round_k,3,12,51,174
round_shots,700,200,100,100
round_queries,700,1400,2500,31100
round_k,3,12,44,155
round_shots,800,200,100,100
round_queries,800,1400,3100,31300
round_k,3,15,48,156
round_shots,1100,200,200,100
round_queries,1100,1400,5000,53300
round_k,3,12,65,266
round_shots,700,200,200,100
round_queries,700,1400,4600,29500
round_k,3,11,44,147
round_shots,900,200,300,100
round_queries,900,1400,9300,58100
round_k,3,15,66,290
round_shots,900,200,200,100
round_queries,900,1400,4600,28700
round_k,3,11,40,143
round_shots,800,200,100,100
round_queries,800,1400,2500,28500
round_k,3,12,37,142
round_shots,700,200,100,100
round_queries,700,1400,2500,33100
round_k,3,12,41,165
round_shots,900,100,200,100
round_queries,900,700,4600,30500
round_k,3,11,43,152
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,42900
round_k,1,4,20,71,214
round_shots,1100,200,100,100
round_queries,1100,1800,3300,51300
round_k,4,16,51,256
round_shots,1100,200,100,100
round_queries,1100,1800,4300,39900
round_k,4,21,66,199
round_shots,700,200,200,100
round_queries,700,1400,5000,35300
round_k,3,12,48,176
round_shots,900,200,100,100
round_queries,900,1400,2300,20700
round_k,3,11,34,103
round_shots,1000,200,200,100
round_queries,1000,1800,7000,67100
round_k,4,17,74,335
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27500
round_k,3,12,37,137
round_shots,700,100,200,100,100
round_queries,700,300,1800,3100,32900
round_k,1,4,15,48,164
round_shots,1000,200,100,100
round_queries,1000,1400,2500,35300
round_k,3,12,45,176
round_shots,700,200,100,100
round_queries,700,1400,2500,27900
round_k,3,12,40,139
round_shots,800,200,100,100
round_queries,800,1400,2300,27700
round_k,3,11,35,138
round_shots,1000,200,100,100
round_queries,1000,1800,4100,61900
round_k,4,20,77,309
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,66100
round_k,1,4,20,74,330
round_shots,900,200,100,100
round_queries,900,1400,2500,31500
round_k,3,12,40,157
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,40100
round_k,1,4,16,53,200
round_shots,800,200,200,100
round_queries,800,1400,5000,54100
round_k,3,12,65,270
round_shots,600,200,100,100
round_queries,600,1400,2700,38700
round_k,3,13,47,193
round_shots,800,200,200,100
round_queries,800,1400,5000,42100
round_k,3,12,51,210
round_shots,900,100,200,100
round_queries,900,700,4600,39300
round_k,3,11,52,196
round_shots,700,200,200,100
round_queries,700,1400,5000,41500
round_k,3,12,51,207
round_shots,700,100,100,100
round_queries,700,700,2300,23500
round_k,3,11,35,117
round_shots,600,200,200,100
round_queries,600,600,1800,18700
round_k,1,4,20,93
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,54700
round_k,1,4,20,69,273
round_shots,800,200,100,100
round_queries,800,1400,2500,25500
round_k,3,12,37,127
round_shots,600,200,100,100
round_queries,600,1400,2500,33300
round_k,3,12,46,166
round_shots,600,200,100,100
round_queries,600,1400,2500,27700
round_k,3,12,41,138
round_shots,1000,200,200,100
round_queries,1000,1400,5000,48700
round_k,3,12,59,243
round_shots,600,200,200,100
round_queries,600,1400,5000,28900
round_k,3,12,47,144
round_shots,900,200,100,100
round_queries,900,1800,4100,54100
round_k,4,20,65,270
round_shots,800,200,200,100
round_queries,800,1400,5000,34100
round_k,3,12,47,170
round_shots,600,200,200,100
round_queries,600,1400,5000,46300
round_k,3,12,56,231
round_shots,1100,200,200,100
round_queries,1100,1400,5000,45900
round_k,3,12,53,229
round_shots,1100,200,200,100
round_queries,1100,1400,5000,51500
round_k,3,12,64,257
round_shots,600,200,200,100
round_queries,600,1400,5000,40700
round_k,3,12,56,203
round_shots,1000,200,100,100
round_queries,1000,1400,2500,23700
round_k,3,12,39,118
round_shots,800,200,100,200
round_queries,800,1400,2500,51000
round_k,3,12,42,127
round_shots,600,200,100,100
round_queries,600,1400,2500,29900
round_k,3,12,37,149
round_shots,800,200,300,100
round_queries,800,1400,6900,28700
round_k,3,11,41,143
round_shots,1000,200,200,100
round_queries,1000,1400,5000,34300
round_k,3,12,56,171
round_shots,1000,200,100,100
round_queries,1000,1800,3900,55700
round_k,4,19,74,278
round_shots,1100,200,100,100
round_queries,1100,1800,3300,45500
round_k,4,16,62,227
round_shots,900,200,100,200
round_queries,900,1400,2500,58600
round_k,3,12,45,146
round_shots,700,200,100,100
round_queries,700,1400,2500,32700
round_k,3,12,41,163
round_shots,1000,200,100,100
round_queries,1000,1800,4100,49900
round_k,4,20,61,249
round_shots,600,300,100,100
round_queries,600,2100,2500,38100
round_k,3,12,45,190
round_shots,600,200,100,100
round_queries,600,1400,2500,26300
round_k,3,12,37,131
round_shots,1000,200,100,100
round_queries,1000,1800,3300,37700
round_k,4,16,52,188
round_shots,600,100,200,200,100
round_queries,600,300,1800,6600,66300
round_k,1,4,16,76,331
round_shots,800,300,100,100
round_queries,800,2100,3300,38100
round_k,3,16,57,190
round_shots,1100,200,100,100
round_queries,1100,1400,2300,26700
round_k,3,11,36,133
round_shots,1000,300,300,100
round_queries,1000,2100,8100,35500
round_k,3,13,40,177
round_shots,700,200,200,100
round_queries,700,600,1800,22700
round_k,1,4,21,113
round_shots,700,200,100,100
round_queries,700,1400,2500,32300
round_k,3,12,45,161
round_shots,600,200,200,100
round_queries,600,1400,5000,37300
round_k,3,12,47,186
round_shots,1100,200,100,100
round_queries,1100,1800,4300,57500
round_k,4,21,66,287
round_shots,800,100,200,200,100
round_queries,800,300,1800,6200,53300
round_k,1,4,15,68,266
round_shots,700,200,100,100
round_queries,700,1400,2500,25300
round_k,3,12,37,126
round_shots,700,200,200,100
round_queries,700,1400,5000,41900
round_k,3,12,53,209
round_shots,700,200,200,100
round_queries,700,1400,4600,36700
round_k,3,11,52,183
round_shots,700,200,100,100
round_queries,700,1400,2500,35300
round_k,3,12,39,176
round_shots,1000,200,200,100
round_queries,1000,1400,5000,41500
round_k,3,12,52,207
round_shots,700,200,200,100
round_queries,700,1400,5000,40300
round_k,3,12,56,201
round_shots,800,100,200,100
round_queries,800,700,4600,36100
round_k,3,11,48,180
round_shots,1100,300,100,100
round_queries,1100,2100,2500,31700
round_k,3,12,40,158
round_shots,600,200,100,100
round_queries,600,1400,2500,28700
round_k,3,12,41,143
round_shots,700,200,100,100
round_queries,700,1400,2500,32500
round_k,3,12,44,162
round_shots,800,200,200,100
round_queries,800,1400,4600,39500
round_k,3,11,48,197
round_shots,1100,200,100,100
round_queries,1100,1400,2500,38100
round_k,3,12,45,190
round_shots,800,200,100,100
round_queries,800,1400,2500,31100
round_k,3,12,39,155
round_shots,1000,200,100,100
round_queries,1000,1400,2500,38900
round_k,3,12,45,194
round_shots,1000,200,100,100
round_queries,1000,1800,3500,40300
round_k,4,17,52,201
round_shots,800,200,100,100
round_queries,800,1400,2500,43100
round_k,3,12,46,215
round_shots,1118,162,180,36
round_queries,1118,1458,5580,12708
round_k,4,15,53,176
round_shots,700,200,100,100
round_queries,700,1400,2500,27900
round_k,3,12,44,139
round_shots,800,200,200,100
round_queries,800,1400,6200,48100
round_k,3,15,68,240
round_shots,600,200,100,100
round_queries,600,1400,2500,32700
round_k,3,12,40,163
round_shots,500,200,200,100,100
round_queries,500,600,1800,4300,46300
round_k,1,4,21,66,231
round_shots,700,200,100,100
round_queries,700,1400,2500,30300
round_k,3,12,40,151
round_shots,1100,300,300,100
round_queries,1100,2100,8100,35500
round_k,3,13,40,177
round_shots,900,200,100,100
round_queries,900,1400,2500,33500
round_k,3,12,45,167
round_shots,700,200,200,100
round_queries,700,1400,4600,45300
round_k,3,11,47,226
round_shots,700,200,100,100
round_queries,700,1400,2500,38700
round_k,3,12,45,193
round_shots,900,200,100,100
round_queries,900,1400,2500,23700
round_k,3,12,39,118
round_shots,900,200,200,100
round_queries,900,1400,5000,44100
round_k,3,12,56,220
round_shots,1100,200,200,100
round_queries,1100,1400,5000,50900
round_k,3,12,60,254
round_shots,600,200,200,100
round_queries,600,1400,5000,40100
round_k,3,12,55,200
round_shots,1000,200,100
round_queries,1000,1800,19300
round_k,4,19,96
round_shots,1000,300,200,100
round_queries,1000,2100,5400,29500
round_k,3,13,41,147
round_shots,900,300,100,100
round_queries,900,2100,2500,29500
round_k,3,12,37,147
round_shots,1000,200,200,100
round_queries,1000,1400,5000,47300
round_k,3,12,61,236
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,38300
round_k,1,4,16,52,191
round_shots,1100,400,200,100
round_queries,1100,2800,5400,44700
round_k,3,13,59,223
round_shots,800,200,200,100
round_queries,800,1400,5000,43500
round_k,3,12,56,217
round_shots,1000,200,100,100
round_queries,1000,1800,3300,40700
round_k,4,16,60,203
round_shots,600,100,200,100,100
round_queries,600,300,1800,4100,59100
round_k,1,4,20,70,295
round_shots,700,200,100,100
round_queries,700,1400,2500,27300
round_k,3,12,40,136
round_shots,600,200,200,100
round_queries,600,1400,4600,31900
round_k,3,11,45,159
round_shots,800,100,200,100,100
round_queries,800,300,1800,4300,62500
round_k,1,4,21,76,312
round_shots,600,200,100,100
round_queries,600,1400,2500,46500
round_k,3,12,45,232
round_shots,1100,200,100,100
round_queries,1100,1800,4100,57300
round_k,4,20,69,286
round_shots,800,200,100,300,100
round_queries,800,600,900,8100,38700
round_k,1,4,13,44,193
round_shots,1100,200,200,100
round_queries,1100,1400,5000,36700
round_k,3,12,48,183
round_shots,900,200,200,100
round_queries,900,1400,5000,54100
round_k,3,12,66,270
round_shots,700,200,200,100
round_queries,700,1400,5000,45300
round_k,3,12,64,226
round_shots,800,200,100,100
round_queries,800,1400,2300,30900
round_k,3,11,39,154
round_shots,900,200,200,200,100
round_queries,900,600,1800,6600,62900
round_k,1,4,16,68,314
round_shots,1100,100,200,100
round_queries,1100,700,4600,33700
round_k,3,11,55,168
round_shots,800,200,200,100
round_queries,800,1400,4600,29100
round_k,3,11,48,145
round_shots,800,200,100,100
round_queries,800,1400,2500,32700
round_k,3,12,40,163
round_shots,600,200,200,200,100
round_queries,600,600,1800,6200,56100
round_k,1,4,15,53,280
round_shots,800,300,200,100
round_queries,800,2100,5000,37100
round_k,3,12,48,185
round_shots,800,200,100,100
round_queries,800,1400,2500,35900
round_k,3,12,37,179
round_shots,600,200,100,100
round_queries,600,1400,2500,29100
round_k,3,12,39,145
round_shots,1000,300,100,100
round_queries,1000,2100,2500,33300
round_k,3,12,41,166
round_shots,700,200,200,100
round_queries,700,1400,5000,48500
round_k,3,12,56,242
round_shots,600,100,200,100,100
round_queries,600,300,1800,4100,54300
round_k,1,4,20,64,271
round_shots,600,200,100,100
round_queries,600,1400,2500,30900
round_k,3,12,39,154
round_shots,1100,200,100,100
round_queries,1100,1400,2500,30100
round_k,3,12,41,150
round_shots,1100,300,100,100
round_queries,1100,2100,2500,31500
round_k,3,12,41,157
round_shots,1100,200,200,100
round_queries,1100,1400,6200,56700
round_k,3,15,68,283
round_shots,900,200,200,100
round_queries,900,1400,4600,32700
round_k,3,11,44,163
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,66100
round_k,1,4,20,78,330
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,48500
round_k,1,4,16,58,242
round_shots,800,100,200,200
round_queries,800,700,4600,51000
round_k,3,11,40,127
round_shots,800,200,100,100
round_queries,800,1400,2500,29300
round_k,3,12,40,146
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,47500
round_k,1,4,16,58,237
round_shots,700,200,200,100
round_queries,700,1400,4600,30300
round_k,3,11,48,151
round_shots,1100,200,200,100
round_queries,1100,1800,6200,50500
round_k,4,15,75,252
round_shots,800,200,100,100
round_queries,800,1400,2500,29500
round_k,3,12,40,147
round_shots,1100,200,100,100
round_queries,1100,1400,2500,23700
round_k,3,12,39,118
round_shots,1000,200,200,100
round_queries,1000,1400,5000,51500
round_k,3,12,61,257
round_shots,900,200,100,100
round_queries,900,1400,2500,26900
round_k,3,12,41,134
round_shots,900,200,100,100
round_queries,900,1400,2300,25700
round_k,3,11,36,128
round_shots,1100,200,200,100
round_queries,1100,1800,7000,55900
round_k,4,17,75,279
round_shots,1000,200,200,100
round_queries,1000,1800,6200,40700
round_k,4,15,53,203
round_shots,700,200,100,100
round_queries,700,1400,2500,39500
round_k,3,12,40,197
round_shots,700,200,100,100
round_queries,700,1400,2500,42300
round_k,3,12,45,211
round_shots,1100,200,100,100
round_queries,1100,1800,3300,52500
round_k,4,16,61,262
round_shots,800,200,100,100
round_queries,800,1400,2500,27900
round_k,3,12,44,139
round_shots,900,200,200,100
round_queries,900,1400,5000,30500
round_k,3,12,47,152
round_shots,900,200,100,100
round_queries,900,1800,4100,48300
round_k,4,20,62,241
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46700
round_k,4,16,57,233
round_shots,600,200,200,100
round_queries,600,1400,5000,47500
round_k,3,12,65,237
round_shots,600,200,200,100
round_queries,600,1400,5000,39700
round_k,3,12,56,198
round_shots,1100,300,100,100
round_queries,1100,2100,2500,29100
round_k,3,12,40,145
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,45500
round_k,1,4,20,66,227
round_shots,800,200,200,100
round_queries,800,1400,5000,45300
round_k,3,12,47,226
round_shots,900,200,100,100
round_queries,900,1400,2500,29300
round_k,3,12,40,146
round_shots,700,200,200,100
round_queries,700,1400,5000,49100
round_k,3,12,57,245
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,39900
round_k,1,4,16,52,199
round_shots,600,200,100,100
round_queries,600,1400,2500,25500
round_k,3,12,39,127
round_shots,800,300,100,100
round_queries,800,2100,2700,35900
round_k,3,13,42,179
round_shots,700,200,100,100
round_queries,700,1400,2500,36100
round_k,3,12,45,180
round_shots,900,200,200,100
round_queries,900,1400,5000,47700
round_k,3,12,59,238
round_shots,700,200,100,100
round_queries,700,1400,2500,31700
round_k,3,12,45,158
round_shots,900,200,100,100
round_queries,900,1800,3300,43100
round_k,4,16,54,215
round_shots,700,200,200,100
round_queries,700,1400,5000,47100
round_k,3,12,64,235
round_shots,1100,200,200,100
round_queries,1100,1400,5000,41500
round_k,3,12,51,207
round_shots,1118,108,144,54
round_queries,1118,756,3312,15714
round_k,3,11,36,145
round_shots,600,200,200,100
round_queries,600,1400,5000,40500
round_k,3,12,55,202
round_shots,900,200,200,200,100
round_queries,900,600,1800,7800,57300
round_k,1,4,19,80,286
round_shots,800,200,100,100
round_queries,800,1400,2500,33900
round_k,3,12,44,169
round_shots,700,200,100,100
round_queries,700,1400,2500,27100
round_k,3,12,44,135
round_shots,700,200,200,100
round_queries,700,1400,5000,40500
round_k,3,12,52,202
round_shots,900,200,100,100
round_queries,900,1800,3300,49500
round_k,4,16,62,247
round_shots,500,200,200,200,100
round_queries,500,600,1800,7800,63100
round_k,1,4,19,100,315
round_shots,1100,200,100,100
round_queries,1100,1400,2500,36300
round_k,3,12,45,181
round_shots,600,200,100,100
round_queries,600,1400,2500,30100
round_k,3,12,44,150
round_shots,800,200,100,100
round_queries,800,1400,2500,29500
round_k,3,12,41,147
round_shots,1100,200,200,100
round_queries,1100,1400,5000,41500
round_k,3,12,57,207
round_shots,800,200,100,100
round_queries,800,1400,3100,31300
round_k,3,15,48,156
round_shots,900,200,100,100
round_queries,900,1400,2500,28700
round_k,3,12,44,143
round_shots,1100,200,100,100
round_queries,1100,1800,3100,35100
round_k,4,15,52,175
round_shots,700,200,100,200
round_queries,700,1400,2500,47800
round_k,3,12,39,119
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46100
round_k,4,16,58,230
round_shots,600,200,200,100
round_queries,600,1400,6200,50500
round_k,3,15,67,252
round_shots,1000,200,200,100
round_queries,1000,1400,5000,35300
round_k,3,12,47,176
round_shots,800,100,200,200,100
round_queries,800,300,1800,6200,40100
round_k,1,4,15,59,200
round_shots,600,200,200,100
round_queries,600,1400,4600,26100
round_k,3,11,36,130
round_shots,1000,200,100,200
round_queries,1000,1400,2500,53800
round_k,3,12,41,134
round_shots,900,200,200,100
round_queries,900,1400,5000,38300
round_k,3,12,47,191
round_shots,700,200,200,200,100
round_queries,700,600,1800,6600,42500
round_k,1,4,16,59,212
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,49300
round_k,1,4,16,52,246
round_shots,1100,200,100,100
round_queries,1100,1800,3300,34300
round_k,4,16,52,171
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,37900
round_k,1,4,13,45,189
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,55100
round_k,1,4,16,62,275
round_shots,1000,200,200,100
round_queries,1000,1400,5000,31100
round_k,3,12,47,155
round_shots,1000,100,200,100
round_queries,1000,700,4600,36300
round_k,3,11,49,181
round_shots,600,200,100,100
round_queries,600,1400,2500,31100
round_k,3,12,41,155
round_shots,400,200,200,100,100
round_queries,400,600,1800,3900,39300
round_k,1,4,19,63,196
round_shots,1100,200,100,100
round_queries,1100,1400,2300,27100
round_k,3,11,36,135
round_shots,600,300,100,100
round_queries,600,2100,3300,39700
round_k,3,16,52,198
round_shots,900,300,300,100
round_queries,900,2100,8100,32100
round_k,3,13,53,160
round_shots,700,200,200,100
round_queries,700,1400,5000,52500
round_k,3,12,60,262
round_shots,800,200,200,100
round_queries,800,1400,5000,43300
round_k,3,12,55,216
round_shots,900,200,200,100
round_queries,900,1400,4600,26700
round_k,3,11,40,133
round_shots,1000,200,100,100
round_queries,1000,1400,2500,25700
round_k,3,12,40,128
round_shots,800,100,200,200,100
round_queries,800,300,1800,8200,76900
round_k,1,4,20,93,384
round_shots,800,200,100,100
round_queries,800,1400,3100,32700
round_k,3,15,48,163
round_shots,800,200,200,100,100
round_queries,800,600,1800,3100,37700
round_k,1,4,15,52,188
round_shots,500,100,200,100,100
round_queries,500,300,1800,4100,54900
round_k,1,4,20,65,274
round_shots,1000,200,200,100
round_queries,1000,1400,5000,42100
round_k,3,12,51,210
round_shots,700,100,200,100
round_queries,700,700,4600,38900
round_k,3,11,47,194
round_shots,1100,300,100,100
round_queries,1100,2100,2500,34700
round_k,3,12,45,173
round_shots,900,200,100,100
round_queries,900,1800,4100,52100
round_k,4,20,65,260
round_shots,900,200,200,100
round_queries,900,1800,6200,57300
round_k,4,15,72,286
round_shots,800,200,100,100
round_queries,800,1400,3100,34700
round_k,3,15,47,173
round_shots,900,200,100
round_queries,900,1800,19500
round_k,4,20,97
round_shots,700,200,200,200,100
round_queries,700,600,1800,6200,43700
round_k,1,4,15,60,218
round_shots,900,200,200,100
round_queries,900,1400,4600,37500
round_k,3,11,48,187
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,40500
round_k,1,4,20,67,202
round_shots,500,100,200,200
round_queries,500,300,1800,31000
round_k,1,4,20,77
round_shots,1000,200,100,100
round_queries,1000,1800,3300,40500
round_k,4,16,49,202
round_shots,800,200,100,100
round_queries,800,1400,2500,36700
round_k,3,12,45,183
round_shots,900,200,100,100
round_queries,900,1400,2500,29100
round_k,3,12,40,145
round_shots,700,100,200,100,100
round_queries,700,300,1800,4100,46900
round_k,1,4,20,67,234
round_shots,1100,200,200,100
round_queries,1100,1800,6200,46700
round_k,4,15,57,233
round_shots,1000,200,100,100
round_queries,1000,1800,3300,50700
round_k,4,16,62,253
round_shots,600,200,200,100
round_queries,600,1400,4600,41500
round_k,3,11,51,207
round_shots,900,200,100,100
round_queries,900,1800,3300,33100
round_k,4,16,50,165
round_shots,700,200,200,100
round_queries,700,1400,5000,33100
round_k,3,12,48,165
round_shots,1100,200,100,100
round_queries,1100,1800,4100,54500
round_k,4,20,67,272
round_shots,1100,200,100,100
round_queries,1100,1400,3100,41500
round_k,3,15,51,207
round_shots,900,200,100,100
round_queries,900,1800,4100,48300
round_k,4,20,72,241
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27500
round_k,3,12,40,137
round_shots,1100,200,100,100
round_queries,1100,1400,2500,36100
round_k,3,12,39,180
round_shots,500,100,200,200,100
round_queries,500,300,1800,7000,59100
round_k,1,4,17,75,295
round_shots,900,200,100,100
round_queries,900,1800,3300,50700
round_k,4,16,62,253
round_shots,1000,200,200,100
round_queries,1000,1800,6600,66900
round_k,4,16,81,334
round_shots,700,200,100,100
round_queries,700,1400,2500,31500
