round_queries,400,600,1400,5100,10500,24900,41400,86600,191800,579900,887800,1790200,4039000,9126600,18893400,42440600,95873400
round_k,0,1,3,8,17,41,103,216,479,966,2219,4475,10097,22816,47233,106101,239683
round_shots,400,200,200,600,300,300,300,200,200,300,300,200,200,300,200,100
round_queries,400,600,1400,9000,16500,38100,87900,143400,325400,1010700,2574900,4420200,9209000,31344300,55493800,60661500
round_k,0,1,3,7,27,63,146,358,813,1684,4291,11050,23022,52240,138734,303307
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,700,300,300,300,200,200,300,300,200,300,200,200,200
round_queries,400,600,1400,10500,18300,44100,89700,142600,287400,939300,2277300,3839000,11793300,20144200,44719800,97456200
round_k,0,1,3,7,30,73,149,356,718,1565,3795,9597,19655,50360,111799,243640
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,300,200,200,200,200,200,200,200,200,300,300,100
round_queries,400,600,1400,6000,9300,21300,35400,76200,167800,371000,827800,1853000,4108200,8777800,28263300,71151300,48632500
round_k,0,1,3,7,15,35,88,190,419,927,2069,4632,10270,21944,47105,118585,243162
round_shots,400,200,200,400,400,200,200,200,200,200,300,300,300,300,200,200
round_queries,400,600,1400,6000,18000,23000,47800,99000,214600,450600,1412700,3656700,9251100,23655900,38326600,86699400
round_k,0,1,3,7,22,57,119,247,536,1126,2354,6094,15418,39426,95816,216748
round_shots,400,200,300,300,300,200,200,300,200,200,200,200,200,300,300,300,200
round_queries,400,600,2100,4500,11700,18600,40200,124500,192200,407800,921000,1968200,4365800,14258700,29229900,61375500,94561000
round_k,0,1,3,7,19,46,100,207,480,1019,2302,4920,10914,23764,48716,102292,236402
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,500,300,200,200,300,300,300,200,200,200,200,300,300
round_queries,400,600,1400,7500,15900,24600,51400,161700,398100,919500,1524600,3447000,7776200,17637800,57982500,116452500
round_k,0,1,3,7,26,61,128,269,663,1532,3811,8617,19440,44094,96637,194087
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,300,300,300,300,300,400,300,200,200,200,200,300,200,200,100
round_queries,400,600,2100,4500,11100,27300,67500,190000,369900,618600,1359400,3032200,6864600,22036500,31629400,64868200,73701900
round_k,0,1,3,7,18,45,112,237,616,1546,3398,7580,17161,36727,79073,162170,368509
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,300,200,300,200,200,200,200,200,200,200,200
round_queries,400,600,1400,6000,12900,31500,57400,186900,329400,710600,1599800,3590200,7853800,17852200,40618600,92913800
round_k,0,1,3,7,21,52,143,311,823,1776,3999,8975,19634,44630,101546,232284
round_shots,400,200,200,400,300,300,200,200,200,200,200,200,200,200,200,200,100
round_queries,400,600,1400,6000,14700,31500,52200,113000,241800,500200,1045000,2223000,5050200,11292600,25465000,56255000,61563500
round_k,0,1,3,7,24,52,130,282,604,1250,2612,5557,12625,28231,63662,140637,307817
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,600,300,300,200,300,300,200,200,200,300,200,200,200,300,100
round_queries,400,600,4200,4500,9900,15400,49500,117300,192600,427800,911800,2856900,4948200,10048200,22219400,76009500,67020300
round_k,0,1,3,7,16,38,82,195,481,1069,2279,4761,12370,25120,55548,126682,335101
round_shots,400,200,900,300,300,300,200,200,200,300,200,200,300,300,200
round_queries,400,600,6300,8700,20700,50700,80600,175400,388600,1262700,2283800,5047000,17060100,44278500,73467000
round_k,0,1,3,14,34,84,201,438,971,2104,5709,12617,28433,73797,183667
round_shots,400,200,200,600,300,300,200,200,200,200,200,200,200,200,300,200
round_queries,400,600,1400,9000,16500,36900,61400,133400,292200,638200,1395000,3081000,6678600,14837800,49461300,84157400
round_k,0,1,3,7,27,61,153,333,730,1595,3487,7702,16696,37094,82435,210393
round_shots,400,200,200,300,300,300,300,200,200,200,200,200,200,300,300,200
round_queries,400,600,1400,5100,10500,23700,59700,93000,202200,433000,970200,2152600,4880600,15656100,41094900,72759800
round_k,0,1,3,8,17,39,99,232,505,1082,2425,5381,12201,26093,68491,181899
round_shots,400,200,400,500,300,200,200,200,300,300,300,400,200,200,300,200,200
round_queries,400,600,2800,7500,9300,14600,31400,68600,220500,539700,1248300,3420400,4758600,10529400,32655300,54062600,108624600
round_k,0,1,3,7,15,36,78,171,367,899,2080,4275,11896,26323,54425,135156,271561
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,200,700,300,300,300,200,300,400,300,300,200,200,200
round_queries,400,600,1400,3400,25900,43500,92100,231900,385000,1227900,3636400,6719100,13491900,20248200,43246600,93574600
round_k,0,1,3,8,18,72,153,386,962,2046,4545,11198,22486,50620,108116,233936
round_shots,400,200,200,600,300,300,200,300,200,200,200,400,300,200,200,100
round_queries,400,600,1400,9000,15900,37500,66600,216900,375000,817800,1799400,7960400,15602100,26648200,59348200,64849500
round_k,0,1,3,7,26,62,166,361,937,2044,4498,9950,26003,66620,148370,324247
round_shots,400,300,900,300,200,200,200,200,200,200,200,200,200,200,300,200
round_queries,400,900,6300,8700,13000,28200,57800,121800,267800,582600,1317000,2962200,6747000,14147000,44378700,77829400
round_k,0,1,3,14,32,70,144,304,669,1456,3292,7405,16867,35367,73964,194573
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,200,500,300,300,300,300,300,200,200,200,200,200,100
round_queries,400,600,1400,3400,18500,39300,84900,213900,532500,1310100,2215000,4987000,11325800,25647000,57063000,64137700
round_k,0,1,3,8,18,65,141,356,887,2183,5537,12467,28314,64117,142657,320688
round_shots,400,200,200,300,300,300,400,300,200,200,200,200,200,200,200,200
round_queries,400,600,1400,5100,10500,26100,86000,165900,277400,607000,1327400,2787800,6265800,13989000,30634600,69245800
round_k,0,1,3,8,17,43,107,276,693,1517,3318,6969,15664,34972,76586,173114
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,300,300,400,300,400,300,400,300,200,300,300,400,400,100
round_queries,400,600,2100,4500,14000,27900,75600,143700,425200,860700,1483000,4747500,12126300,42401200,111126000,73559700
round_k,0,1,3,7,17,46,94,239,531,1434,3707,7912,20210,53001,138907,367798
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,500,300,300,200,200,200,300,200,200,200,200,200,200,100
round_queries,400,600,1400,7500,15300,36300,57000,116600,237800,779700,1207800,2474200,5184600,11798600,26219000,57307000,64880300
round_k,0,1,3,7,25,60,142,291,594,1299,3019,6185,12961,29496,65547,143267,324401
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,600,300,300,300,200,200,300,200,300,300,200,200,100
round_queries,400,600,1400,9000,16500,36900,98100,163800,359400,1137900,1959000,6459900,16934700,30379400,65380600,68339500
round_k,0,1,3,7,27,61,163,409,898,1896,4897,10766,28224,75948,163451,341697
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,200,600,300,200,200,200,200,200,200,200,200,200,200
round_queries,400,600,1400,3400,24600,45900,71000,150600,331800,733800,1617000,3607400,8046200,18333800,41841800,91071400
round_k,0,1,3,8,20,76,177,376,829,1834,4042,9018,20115,45834,104604,227678
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,200,300,200,300,200,200,200,200,200,200,200
round_queries,400,600,1400,6000,13500,21000,66300,115800,378900,631000,1337400,3021800,6759000,15081800,34051400,77430200
round_k,0,1,3,7,22,52,110,289,631,1577,3343,7554,16897,37704,85128,193575
round_shots,400,200,200,800,300,200,200,200,400,300,200,200,200,200,300,300,100
round_queries,400,600,1400,12000,18300,28600,60600,125800,506800,953700,1491000,3229800,7320600,16633800,51723300,103531500,71110700
round_k,0,1,3,7,30,71,151,314,633,1589,3727,8074,18301,41584,86205,172552,355553
round_shots,400,200,400,400,300,200,200,200,200,200,200,200,200,200,200,200,200
round_queries,400,600,2800,6000,9900,16600,35000,73400,153400,333000,719400,1597400,3612200,8133000,18571000,42254600,93077000
round_k,0,1,3,7,16,41,87,183,383,832,1798,3993,9030,20332,46427,105636,232692
round_shots,400,200,200,500,300,300,200,200,200,200,200,200,200,200,200,200,100
round_queries,400,600,1400,7500,15300,34500,57400,123800,265000,580200,1304200,2653800,5995000,13018600,28202200,61720200,69890500
round_k,0,1,3,7,25,57,143,309,662,1450,3260,6634,14987,32546,70505,154300,349452
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,200,200,200,200,200,200,200,200,200,200,200,100
round_queries,400,600,1400,6000,13500,21000,45000,99000,211800,462200,1046600,2299800,5246600,11963400,27264600,62239400,70348100
round_k,0,1,3,7,22,52,112,247,529,1155,2616,5749,13116,29908,68161,155598,351740
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,300,500,300,300,200,300,300,300,200,200,200,200,200,200,100
round_queries,400,900,3500,6900,17100,30200,93300,260100,699900,1188600,2529000,5511000,11715000,24825000,56288200,61319900
round_k,0,1,3,11,28,75,155,433,1166,2971,6322,13777,29287,62062,140720,306599
round_shots,400,200,500,300,300,400,300,300,200,300,200,200,200,200,200,200,100
round_queries,400,600,3500,4500,9900,33200,63900,147300,233400,732300,1277000,2770200,5852200,12368200,28215000,64364600,72096500
round_k,0,1,3,7,16,41,106,245,583,1220,3192,6925,14630,30920,70537,160911,360482
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,500,400,300,200,500,300,400,300,200,300,200,200,200,100
round_queries,400,600,1400,7500,12400,20700,33800,178500,284700,850800,1457700,2277800,6850500,12307000,27541800,61291800,68999900
round_k,0,1,3,7,15,34,84,178,474,1063,2429,5694,11417,30767,68854,153229,344999
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,700,300,300,300,200,200,200,200,200,200,200,300,100
round_queries,400,600,1400,10500,18300,41700,109500,190600,423400,951000,2139400,4739800,10056200,22112600,73308900,62380900
round_k,0,1,3,7,30,69,182,476,1058,2377,5348,11849,25140,55281,122181,311904
round_shots,400,200,200,500,300,300,200,200,200,200,300,300,200,200,200,200,100
round_queries,400,600,1400,7500,14700,34500,54200,117400,256600,561800,1862100,3752700,6131800,13490200,30732600,69949800,73682300
round_k,0,1,3,7,24,57,135,293,641,1404,3103,6254,15329,33725,76831,174874,368411
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,500,700,300,300,200,200,300,300,300,300,200,300,300
round_queries,400,600,1400,7500,21700,19500,46500,82200,178200,551100,1385700,3175500,6637500,11686200,38039700,99474300
round_k,0,1,3,7,15,32,77,205,445,918,2309,5292,11062,29215,63399,165790
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,400,300,200,300,400,300,300,200,200,200,200,200,200
round_queries,400,600,1400,6000,12400,20700,32200,102300,325200,501300,1016700,1661000,3647400,7926600,17781800,39268200,89178200
round_k,0,1,3,7,15,34,80,170,406,835,1694,4152,9118,19816,44454,98170,222945
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,200,200,200,300,200,200,200,200,200,300,200
round_queries,400,600,1400,6000,12900,21400,45800,95000,291300,506600,1121000,2418200,5416600,11967800,40931700,73473400
round_k,0,1,3,7,21,53,114,237,485,1266,2802,6045,13541,29919,68219,183683
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,400,300,300,300,300,200,200,200,200,200,200,200,300
round_queries,400,600,1400,6000,14100,34500,86700,205500,339800,688200,1534600,3502200,7781000,17701000,38245000,120081900
round_k,0,1,3,7,23,57,144,342,849,1720,3836,8755,19452,44252,95612,200136
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
round_queries,400,600,1400,1700,3500,7300,15500,33100,70900,151900,325300,696900,1493100,3199100,6854300,14686100,31466700,67421300
round_k,0,1,3,8,17,36,77,165,354,759,1626,3484,7465,15995,34271,73430,157333,337106
round_shots,400,200,300,300,400,500,300,200,200,200,200,200,200,200,200,200,200
