round_k,1,4,18,69,292
round_shots,500,200,200,100
round_queries,500,1000,3800,29300
round_k,2,9,41,146
round_shots,700,200,100,100
round_queries,700,1000,2300,25900
round_k,2,11,34,129
round_shots,600,200,100,100
round_queries,600,1000,2300,24900
round_k,2,11,36,124
round_shots,600,200,100,200
round_queries,600,1000,2300,53400
round_k,2,11,36,133
round_shots,600,200,100,100
round_queries,600,1000,1900,22300
round_k,2,9,30,111
round_shots,900,200,200,100
round_queries,900,1000,3800,37300
round_k,2,9,41,186
round_shots,800,200,200,200,100
round_queries,800,600,1800,7400,73700
round_k,1,4,18,84,368
round_shots,800,200,100,100
round_queries,800,1000,1900,20500
round_k,2,9,30,102
round_shots,900,200,100,200,100
round_queries,900,600,900,5800,39100
round_k,1,4,14,46,195
round_shots,700,300,100,100
round_queries,700,1500,2300,27100
round_k,2,11,36,135
round_shots,600,200,200,100
round_queries,600,1000,3800,30100
round_k,2,9,39,150
round_shots,900,200,100,100
round_queries,900,1000,1900,25500
round_k,2,9,32,127
round_shots,500,300,100,100
round_queries,500,1500,2300,27100
round_k,2,11,36,135
round_shots,900,300,200,100,100
round_queries,900,1500,3400,6300,68700
round_k,2,8,31,114,343
round_shots,500,200,200,100
round_queries,500,1000,3800,26900
round_k,2,9,44,134
round_shots,700,200,100,100
round_queries,700,1000,2300,31900
round_k,2,11,36,159
round_shots,700,300,100,100
round_queries,700,1500,2300,27300
round_k,2,11,35,136
round_shots,500,200,100,100
round_queries,500,1000,1900,21300
round_k,2,9,28,106
round_shots,700,200,100,100
round_queries,700,1000,2300,25300
round_k,2,11,36,126
round_shots,800,200,100,100
round_queries,800,1000,2300,29300
round_k,2,11,36,146
round_shots,800,200,200,200,100
round_queries,800,600,1800,5800,45100
round_k,1,4,14,53,225
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,31900
round_k,1,4,13,47,159
round_shots,500,200,100,100
round_queries,500,1000,1900,21500
round_k,2,9,29,107
round_shots,400,100,200,100,100
round_queries,400,500,3000,6100,64700
round_k,2,7,30,104,323
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,39900
round_k,1,4,16,52,199
round_shots,400,200,300,100,100
round_queries,400,1000,5100,5500,66300
round_k,2,8,27,110,331
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,64300
round_k,1,4,18,67,321
round_shots,500,300,100,100
round_queries,500,1500,2700,35900
round_k,2,13,45,179
round_shots,900,200,200,100
round_queries,900,1000,3800,33300
round_k,2,9,36,166
round_shots,400,200,200,100
round_queries,400,1000,3800,33300
round_k,2,9,41,166
round_shots,600,200,100,100
round_queries,600,1000,2300,29900
round_k,2,11,39,149
round_shots,500,200,200,100
round_queries,500,1000,3800,27500
round_k,2,9,41,137
round_shots,500,200,200,100
round_queries,500,1000,3800,33300
round_k,2,9,41,166
round_shots,900,300,200,100
round_queries,900,1500,5400,44700
round_k,2,13,55,223
round_shots,900,200,100,100
round_queries,900,1000,1900,21500
round_k,2,9,30,107
round_shots,700,200,100,100
round_queries,700,1000,1900,24900
round_k,2,9,32,124
round_shots,400,200,100,100
round_queries,400,1000,1900,19500
round_k,2,9,30,97
round_shots,400,200,200,100
round_queries,400,1000,3800,31500
round_k,2,9,36,157
round_shots,600,200,100,100
round_queries,600,1000,2300,31700
round_k,2,11,41,158
round_shots,800,300,200,100
round_queries,800,1500,4600,47700
round_k,2,11,58,238
round_shots,900,200,200,100
round_queries,900,1000,3800,28700
round_k,2,9,38,143
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,30,108
round_shots,800,300,200,100
round_queries,800,1500,5400,27100
round_k,2,13,42,135
round_shots,800,200,100,100
round_queries,800,1000,2300,24300
round_k,2,11,39,121
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,43100
round_k,1,4,16,55,215
round_shots,500,300,100,100
round_queries,500,1500,2300,27700
round_k,2,11,37,138
round_shots,400,200,100,100
round_queries,400,1000,1900,19900
round_k,2,9,28,99
round_shots,500,200,100,200,100
round_queries,500,1000,1900,13400,62500
round_k,2,9,33,100,312
round_shots,700,200,100,100
round_queries,700,1000,2300,24100
round_k,2,11,34,120
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,32,112
round_shots,800,200,100,200
round_queries,800,1000,1700,33000
round_k,2,8,25,82
round_shots,600,300,200,100
round_queries,600,1500,5400,25700
round_k,2,13,42,128
round_shots,700,300,100,100
round_queries,700,1500,2300,24100
round_k,2,11,34,120
round_shots,900,200,300,100
round_queries,900,1000,5100,17500
round_k,2,8,25,87
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,500,200,100,100
round_queries,500,1000,1900,22100
round_k,2,9,30,110
round_shots,500,200,100,100,100
round_queries,500,1000,1900,6100,70700
round_k,2,9,30,114,353
round_shots,600,200,100,100
round_queries,600,1000,1900,28700
round_k,2,9,32,143
round_shots,900,100,100,200,100
round_queries,900,300,900,5400,37300
round_k,1,4,13,51,186
round_shots,700,200,200,100
round_queries,700,1000,4600,37500
round_k,2,11,49,187
round_shots,600,200,100,100
round_queries,600,1000,1900,28700
round_k,2,9,30,143
round_shots,400,300,100,100
round_queries,400,1500,2300,28300
round_k,2,11,35,141
round_shots,600,200,100,200
round_queries,600,1000,1900,46200
round_k,2,9,30,115
round_shots,600,200,200,100
round_queries,600,1000,3800,35500
round_k,2,9,41,177
round_shots,800,200,100,100
round_queries,800,1000,1900,27900
round_k,2,9,35,139
round_shots,600,200,100,100
round_queries,600,1000,1900,20100
round_k,2,9,28,100
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,47100
round_k,1,4,16,56,235
round_shots,400,300,100,100
round_queries,400,1500,2300,21900
round_k,2,11,34,109
round_shots,500,100,200,100
round_queries,500,500,3000,19500
round_k,2,7,25,97
round_shots,700,300,100,100
round_queries,700,1500,2700,32900
round_k,2,13,43,164
round_shots,600,200,100,100
round_queries,600,1000,1900,21700
round_k,2,9,30,108
round_shots,500,200,100,100
round_queries,500,1000,1900,27300
round_k,2,9,33,136
round_shots,800,200,100,100
round_queries,800,1000,2300,32500
round_k,2,11,39,162
round_shots,500,100,200,100,100
round_queries,500,500,3000,5100,58700
round_k,2,7,25,84,293
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,54100
round_k,1,4,20,66,270
round_shots,400,100,200,100,100
round_queries,400,500,3000,5100,71700
round_k,2,7,25,93,358
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,48100
round_k,1,4,18,62,240
round_shots,700,300,200,100
round_queries,700,1500,3400,20300
round_k,2,8,25,101
round_shots,500,300,100,100
round_queries,500,1500,2300,33500
round_k,2,11,41,167
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,30,113
round_shots,900,300,300,200,100
round_queries,900,1500,5100,11000,60100
round_k,2,8,27,84,300
round_shots,500,200,100,100
round_queries,500,1000,2300,26700
round_k,2,11,36,133
round_shots,800,200,100,100
round_queries,800,1000,2300,29500
round_k,2,11,37,147
round_shots,500,300,200,100
round_queries,500,1500,5400,50100
round_k,2,13,57,250
round_shots,900,200,100,200,100
round_queries,900,600,900,5800,38100
round_k,1,4,14,48,190
round_shots,600,200,200,100,100
round_queries,600,600,1800,4300,65500
round_k,1,4,21,78,327
round_shots,800,200,200,100
round_queries,800,1000,3800,32900
round_k,2,9,39,164
round_shots,600,200,100,100
round_queries,600,1000,2300,30500
round_k,2,11,37,152
round_shots,500,100,200,100
round_queries,500,500,3000,28100
round_k,2,7,30,140
round_shots,600,200,100,200
round_queries,600,1000,1900,45000
round_k,2,9,30,112
round_shots,600,200,100,100
round_queries,600,1000,1900,22100
round_k,2,9,30,110
round_shots,600,200,100,100
round_queries,600,1000,1900,19900
round_k,2,9,30,99
round_shots,900,300,100,100
round_queries,900,1500,2700,33500
round_k,2,13,45,167
round_shots,400,100,200,100,100
round_queries,400,300,1800,3700,50100
round_k,1,4,18,62,250
round_shots,500,300,200,100
round_queries,500,1500,5400,30300
round_k,2,13,40,151
round_shots,700,200,100,100
round_queries,700,1000,1900,21700
round_k,2,9,30,108
round_shots,900,200,200,100
round_queries,900,1000,3800,26700
round_k,2,9,44,133
round_shots,600,200,100,100
round_queries,600,1000,2300,38500
round_k,2,11,39,192
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,40500
round_k,1,4,18,67,202
round_shots,600,200,100,100
round_queries,600,1000,1900,21300
round_k,2,9,33,106
round_shots,600,300,200,100
round_queries,600,1500,4600,45700
round_k,2,11,55,228
round_shots,700,100,200,100
round_queries,700,500,3000,22900
round_k,2,7,30,114
round_shots,700,300,200,100
round_queries,700,1500,5400,56300
round_k,2,13,64,281
round_shots,600,300,200,100
round_queries,600,1500,5400,44500
round_k,2,13,53,222
round_shots,600,200,100,200,100
round_queries,600,1000,1900,11400,72300
round_k,2,9,28,97,361
round_shots,700,100,200,100,100
round_queries,700,300,1800,3700,50500
round_k,1,4,18,58,252
round_shots,700,200,100,100
round_queries,700,1000,2300,29100
round_k,2,11,39,145
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5100,65700
round_k,2,8,25,77,328
round_shots,500,200,200,100
round_queries,500,1000,3800,29500
round_k,2,9,41,147
round_shots,500,200,100,100
round_queries,500,1000,2300,23100
round_k,2,11,36,115
round_shots,700,200,100,100
round_queries,700,1000,1900,25500
round_k,2,9,33,127
round_shots,800,300,100,100
round_queries,800,1500,2300,26300
round_k,2,11,39,131
round_shots,800,100,100,100,100
round_queries,800,300,900,2700,34700
round_k,1,4,13,43,173
round_shots,900,200,100,100
round_queries,900,1000,1900,22500
round_k,2,9,32,112
round_shots,800,200,200,100
round_queries,800,1000,3800,22300
round_k,2,9,31,111
round_shots,700,200,100,100
round_queries,700,1000,2300,27900
round_k,2,11,37,139
round_shots,600,100,200,100,100
round_queries,600,500,3000,5100,67900
round_k,2,7,25,84,339
round_shots,600,200,100,100
round_queries,600,1000,2300,28900
round_k,2,11,35,144
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,44900
round_k,1,4,16,55,224
round_shots,500,300,100,100
round_queries,500,1500,2300,28300
round_k,2,11,38,141
round_shots,700,200,100,100
round_queries,700,1000,2300,26500
round_k,2,11,37,132
round_shots,500,200,100,100
round_queries,500,1000,2300,28900
round_k,2,11,39,144
round_shots,600,200,100,100
round_queries,600,1000,1900,19900
round_k,2,9,30,99
round_shots,500,200,100,100
round_queries,500,1000,1900,24900
round_k,2,9,30,124
round_shots,500,200,100,200
round_queries,500,1000,1900,45400
round_k,2,9,32,113
round_shots,900,200,100,100
round_queries,900,1000,2300,32100
round_k,2,11,41,160
round_shots,800,300,100,100
round_queries,800,1500,2300,26100
round_k,2,11,34,130
round_shots,700,200,100,100
round_queries,700,1000,2300,27500
round_k,2,11,36,137
round_shots,600,200,100,100
round_queries,600,1000,2300,27900
round_k,2,11,36,139
round_shots,900,100,300,100
round_queries,900,500,4500,26500
round_k,2,7,27,132
round_shots,800,200,100,100
round_queries,800,1000,1900,21900
round_k,2,9,30,109
round_shots,600,200,100,100
round_queries,600,1000,1900,25300
round_k,2,9,30,126
round_shots,600,200,100,100
round_queries,600,1000,1900,19900
round_k,2,9,30,99
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,47700
round_k,1,4,18,59,238
round_shots,500,200,100,100
round_queries,500,1000,2300,28300
round_k,2,11,35,141
round_shots,500,200,100,100
round_queries,500,1000,1900,31700
round_k,2,9,35,158
round_shots,600,200,200,100
round_queries,600,1000,3800,32100
round_k,2,9,44,160
round_shots,400,300,200,100
round_queries,400,1500,4600,43700
round_k,2,11,53,218
round_shots,500,200,100,100
round_queries,500,1000,1900,24100
round_k,2,9,30,120
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,30,112
round_shots,700,300,200,100
round_queries,700,1500,4600,49700
round_k,2,11,60,248
round_shots,700,200,200,100
round_queries,700,1000,3800,24900
round_k,2,9,36,124
round_shots,500,300,100,100
round_queries,500,1500,2700,32900
round_k,2,13,41,164
round_shots,500,200,100,100
round_queries,500,1000,1900,23900
round_k,2,9,30,119
round_shots,700,200,100,100
round_queries,700,1000,1900,29300
round_k,2,9,30,146
round_shots,400,200,100,100
round_queries,400,1000,1900,23500
round_k,2,9,30,117
round_shots,900,200,100,100
round_queries,900,1000,2300,33100
round_k,2,11,43,165
round_shots,700,200,100,100
round_queries,700,1000,1900,24700
round_k,2,9,32,123
round_shots,500,300,100,100
round_queries,500,1500,2300,30100
round_k,2,11,36,150
round_shots,600,200,100,100
round_queries,600,1000,2300,27500
round_k,2,11,37,137
round_shots,500,200,200,100
round_queries,500,1000,3800,30900
round_k,2,9,41,154
round_shots,600,300,200,100
round_queries,600,1500,5400,43900
round_k,2,13,53,219
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,55500
round_k,1,4,18,67,277
round_shots,900,200,100,100
round_queries,900,1000,1900,22700
round_k,2,9,32,113
round_shots,600,200,100,200
round_queries,600,1000,1900,43000
round_k,2,9,30,107
round_shots,700,200,200,200
round_queries,700,1000,3800,54600
round_k,2,9,43,136
round_shots,800,200,100,100
round_queries,800,1000,2300,31100
round_k,2,11,39,155
round_shots,700,200,100,100
round_queries,700,1000,1900,21300
round_k,2,9,28,106
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,50500
round_k,1,4,18,62,252
round_shots,500,200,100,100
round_queries,500,1000,1900,23300
round_k,2,9,30,116
round_shots,700,200,100,100
round_queries,700,1000,1900,22900
round_k,2,9,30,114
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,50900
round_k,1,4,18,58,254
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,43300
round_k,1,4,18,62,216
round_shots,800,200,100,100
round_queries,800,1000,1900,21100
round_k,2,9,30,105
round_shots,500,200,200,100
round_queries,500,1000,4600,42100
round_k,2,11,56,210
round_shots,700,300,200,100
round_queries,700,1500,5400,30900
round_k,2,13,51,154
round_shots,500,200,100,100
round_queries,500,1000,1900,18300
round_k,2,9,28,91
round_shots,800,200,200,100
round_queries,800,1000,3800,24700
round_k,2,9,38,123
round_shots,600,200,100,100
round_queries,600,1000,2300,28100
round_k,2,11,37,140
round_shots,400,200,100,100
round_queries,400,1000,1900,23100
round_k,2,9,30,115
round_shots,500,200,100,100
round_queries,500,1000,2300,28300
round_k,2,11,39,141
round_shots,600,300,100,100
round_queries,600,1500,2300,24900
round_k,2,11,36,124
round_shots,500,200,100,100
round_queries,500,1000,1900,28500
round_k,2,9,29,142
round_shots,700,200,100,100
round_queries,700,1000,1900,27300
round_k,2,9,33,136
round_shots,500,200,100,100
round_queries,500,1000,2300,28500
round_k,2,11,37,142
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,53300
round_k,1,4,18,66,266
round_shots,800,300,100,100
round_queries,800,1500,2700,31700
round_k,2,13,41,158
round_shots,900,300,100,100
round_queries,900,1500,2300,28500
round_k,2,11,37,142
round_shots,700,300,100,100
round_queries,700,1500,2300,27100
round_k,2,11,37,135
round_shots,600,200,100,100
round_queries,600,1000,2300,29700
round_k,2,11,41,148
round_shots,900,200,100,100
round_queries,900,1000,2300,32300
round_k,2,11,41,161
round_shots,900,200,200,200,100
round_queries,900,600,1800,7400,53300
round_k,1,4,18,73,266
round_shots,500,200,200,100
round_queries,500,1000,4600,37100
round_k,2,11,47,185
round_shots,600,200,200,100
round_queries,600,1000,3800,25100
round_k,2,9,36,125
round_shots,900,200,100,100
round_queries,900,1000,1900,22900
round_k,2,9,32,114
round_shots,600,200,200,100
round_queries,600,1000,3800,29100
round_k,2,9,38,145
round_shots,800,200,100,100
round_queries,800,1000,2300,31500
round_k,2,11,40,157
round_shots,600,300,200,100
round_queries,600,1500,4600,50100
round_k,2,11,58,250
round_shots,700,200,100,100
round_queries,700,1000,1900,26500
round_k,2,9,32,132
round_shots,800,300,100,100
round_queries,800,1500,2300,32900
round_k,2,11,39,164
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,44500
round_k,1,4,18,58,222
round_shots,600,200,200,200
round_queries,600,1000,3800,55800
round_k,2,9,41,139
round_shots,900,300,200,200,100
round_queries,900,900,1800,7400,66300
round_k,1,4,18,81,331
round_shots,400,300,200,100
round_queries,400,1500,4600,34500
round_k,2,11,56,172
round_shots,600,300,200,100
round_queries,600,1500,5400,36700
round_k,2,13,51,183
round_shots,600,300,200,100
round_queries,600,1500,5400,38100
round_k,2,13,51,190
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,45300
round_k,1,4,16,56,226
round_shots,500,300,300,100
round_queries,500,1500,5100,21500
round_k,2,8,27,107
round_shots,400,300,100,100
round_queries,400,1500,2300,40100
round_k,2,11,41,200
round_shots,800,200,100,100
round_queries,800,1000,2300,21900
round_k,2,11,36,109
round_shots,700,300,100,100
round_queries,700,1500,2300,36300
round_k,2,11,39,181
round_shots,700,300,100,100
round_queries,700,1500,2300,31100
round_k,2,11,39,155
round_shots,600,300,100,100
round_queries,600,1500,2300,24500
round_k,2,11,38,122
round_shots,600,200,100,100
round_queries,600,1000,2300,28300
round_k,2,11,39,141
round_shots,400,200,200,100
round_queries,400,1000,3800,40900
round_k,2,9,46,204
round_shots,800,300,200,100
round_queries,800,1500,5400,32700
round_k,2,13,53,163
round_shots,600,200,200,100
round_queries,600,1000,3800,36700
round_k,2,9,44,183
round_shots,500,300,100,100
round_queries,500,1500,2700,26900
round_k,2,13,41,134
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,600,200,200,100
round_queries,600,1000,3800,33300
round_k,2,9,36,166
round_shots,700,200,100,100
round_queries,700,1000,1900,22700
round_k,2,9,30,113
round_shots,600,300,200,100
round_queries,600,1500,5400,35900
round_k,2,13,46,179
round_shots,500,200,100,200
round_queries,500,1000,1700,33800
round_k,2,8,25,84
round_shots,400,200,100,100
round_queries,400,1000,2300,27900
round_k,2,11,37,139
round_shots,500,200,200,100
round_queries,500,1000,3800,26100
round_k,2,9,43,130
round_shots,600,200,100,100
round_queries,600,1000,1900,23100
round_k,2,9,30,115
round_shots,500,200,100,200
round_queries,500,1000,1900,41400
round_k,2,9,32,103
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,35300
round_k,1,4,13,53,176
round_shots,500,200,100,100,100
round_queries,500,1000,1900,6100,69300
round_k,2,9,30,99,346
round_shots,800,200,100,100
round_queries,800,1000,1900,24700
round_k,2,9,33,123
round_shots,600,200,100,100
round_queries,600,1000,2300,25300
round_k,2,11,39,126
round_shots,500,200,100,100
round_queries,500,1000,2300,26900
round_k,2,11,35,134
round_shots,900,300,200,100
round_queries,900,1500,5400,42500
round_k,2,13,60,212
round_shots,700,300,200,100
round_queries,700,1500,5400,48100
round_k,2,13,55,240
round_shots,500,200,100,100
round_queries,500,1000,2300,25900
round_k,2,11,35,129
round_shots,500,200,200,100
round_queries,500,1000,3800,37900
round_k,2,9,41,189
round_shots,700,300,200,100
round_queries,700,1500,5400,36500
round_k,2,13,44,182
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,30,114
round_shots,900,200,200,100
round_queries,900,1000,3800,24700
round_k,2,9,31,123
round_shots,600,200,100,100
round_queries,600,1000,2300,27700
round_k,2,11,37,138
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,30,102
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,56100
round_k,1,4,20,71,280
round_shots,900,200,100,100
round_queries,900,1000,1900,20900
round_k,2,9,30,104
round_shots,800,200,200,100
round_queries,800,1000,3800,29700
round_k,2,9,41,148
round_shots,700,200,100,100
round_queries,700,1000,2300,29500
round_k,2,11,37,147
round_shots,900,200,200,200,100
round_queries,900,600,1800,8600,59100
round_k,1,4,21,76,295
round_shots,800,200,200,100
round_queries,800,1000,3800,35100
round_k,2,9,41,175
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,46100
round_k,1,4,18,58,230
round_shots,600,200,100,100
round_queries,600,1000,1900,25700
round_k,2,9,33,128
round_shots,800,200,100,100
round_queries,800,1000,1900,22100
round_k,2,9,32,110
round_shots,700,200,100,100
round_queries,700,1000,2300,29500
round_k,2,11,39,147
round_shots,800,300,100,100
round_queries,800,1500,2300,32300
round_k,2,11,43,161
round_shots,500,300,100,100
round_queries,500,1500,2300,25700
round_k,2,11,34,128
round_shots,500,200,200,100
round_queries,500,1000,3800,35100
round_k,2,9,41,175
round_shots,900,200,200,200,100
round_queries,900,600,1800,7000,47500
round_k,1,4,17,52,237
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,49900
round_k,1,4,18,64,249
round_shots,600,300,100,100
round_queries,600,1500,2300,30500
round_k,2,11,37,152
round_shots,800,100,300,100,100
round_queries,800,500,4500,5500,67900
round_k,2,7,27,90,339
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,33300
round_k,1,4,13,41,166
round_shots,800,300,100,100
round_queries,800,1500,2300,30100
round_k,2,11,39,150
round_shots,900,200,100,100
round_queries,900,1000,1900,24300
round_k,2,9,32,121
round_shots,900,300,100,100
round_queries,900,1500,2300,27500
round_k,2,11,41,137
round_shots,400,100,200,200
round_queries,400,500,3000,35400
round_k,2,7,25,88
round_shots,800,200,200,200,100
round_queries,800,600,1800,7400,70900
round_k,1,4,18,79,354
round_shots,700,200,100,100
round_queries,700,1000,1900,20500
round_k,2,9,30,102
round_shots,900,200,100,100
round_queries,900,1000,1900,21500
round_k,2,9,35,107
round_shots,500,200,100,200
round_queries,500,1000,1900,49800
round_k,2,9,32,124
round_shots,800,200,100,100
round_queries,800,1000,1900,20700
round_k,2,9,28,103
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,46700
round_k,1,4,16,55,233
round_shots,900,200,200,100
round_queries,900,600,1800,18100
round_k,1,4,20,90
round_shots,600,200,100,100
round_queries,600,1000,2300,22700
round_k,2,11,37,113
round_shots,600,200,200,100
round_queries,600,1000,3800,34900
round_k,2,9,44,174
round_shots,600,300,100,100
round_queries,600,1500,2300,23700
round_k,2,11,37,118
round_shots,800,200,100,100
round_queries,800,1000,1900,20700
round_k,2,9,28,103
round_shots,400,100,200,100
round_queries,400,500,3000,18700
round_k,2,7,25,93
round_shots,800,300,100,100
round_queries,800,1500,2300,28500
round_k,2,11,36,142
round_shots,700,200,100,100
round_queries,700,1000,2300,26700
round_k,2,11,36,133
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,52900
round_k,1,4,18,65,264
round_shots,800,300,100,100
round_queries,800,1500,2300,33100
round_k,2,11,43,165
round_shots,800,200,100,100
round_queries,800,1000,1900,23500
round_k,2,9,30,117
round_shots,700,200,100,100
round_queries,700,1000,1900,21500
round_k,2,9,30,107
round_shots,500,300,100,100
round_queries,500,1500,2300,31900
round_k,2,11,41,159
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,28,116
round_shots,800,200,100,100
round_queries,800,1000,1900,22100
round_k,2,9,30,110
round_shots,800,200,100,100,100
round_queries,800,1000,1900,6100,66500
round_k,2,9,30,99,332
round_shots,500,100,100,100,100
round_queries,500,300,900,2700,32100
round_k,1,4,13,41,160
round_shots,900,300,300,100,100
round_queries,900,1500,5100,5100,57300
round_k,2,8,25,77,286
round_shots,500,200,100,100
round_queries,500,1000,2300,24900
round_k,2,11,36,124
round_shots,600,200,200,100
round_queries,600,1000,4600,36900
round_k,2,11,56,184
round_shots,700,100,200,100,100
round_queries,700,300,1800,3700,55500
round_k,1,4,18,65,277
round_shots,600,300,200,100
round_queries,600,1500,5400,35300
round_k,2,13,55,176
round_shots,700,100,300,100
round_queries,700,500,4500,19500
round_k,2,7,27,97
round_shots,500,200,100,100
round_queries,500,1000,2300,21900
round_k,2,11,34,109
round_shots,700,300,100,100
round_queries,700,1500,2300,24100
round_k,2,11,34,120
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,40500
round_k,1,4,18,56,202
round_shots,700,200,100,100
round_queries,700,1000,1900,22300
round_k,2,9,30,111
round_shots,500,200,200,100,100
round_queries,500,1000,3400,5100,68500
round_k,2,8,25,90,342
round_shots,600,300,100,100
round_queries,600,1500,2300,30500
round_k,2,11,37,152
round_shots,800,200,200,100
round_queries,800,1000,3800,33100
round_k,2,9,41,165
round_shots,700,200,100,100
round_queries,700,1000,1900,24300
round_k,2,9,28,121
round_shots,900,200,100,100
round_queries,900,1000,2300,25900
round_k,2,11,35,129
round_shots,700,200,100,100
round_queries,700,1000,2300,26900
round_k,2,11,36,134
round_shots,600,200,100,100
round_queries,600,1000,1900,21300
round_k,2,9,28,106
round_shots,900,200,200,100,100
round_queries,900,600,1800,3900,49700
round_k,1,4,19,59,248
round_shots,700,300,200,100
round_queries,700,1500,5400,39900
round_k,2,13,53,199
round_shots,700,100,200,100,100
round_queries,700,300,1800,2900,32500
round_k,1,4,14,47,162
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,56500
round_k,1,4,18,71,282
round_shots,700,200,100,100
round_queries,700,1000,1900,27300
round_k,2,9,30,136
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,900,200,100,100
round_queries,900,1000,1900,20500
round_k,2,9,30,102
round_shots,800,300,100,100
round_queries,800,1500,2300,26700
round_k,2,11,34,133
round_shots,400,300,100,100
round_queries,400,1500,2300,36900
round_k,2,11,36,184
round_shots,600,300,100,100
round_queries,600,1500,2300,28100
round_k,2,11,39,140
round_shots,900,300,100,100
round_queries,900,1500,2300,33500
round_k,2,11,41,167
round_shots,800,300,200,100
round_queries,800,1500,4600,45900
round_k,2,11,51,229
round_shots,800,300,100,100
round_queries,800,1500,2300,28500
round_k,2,11,37,142
round_shots,700,200,100,100
round_queries,700,1000,1900,18300
round_k,2,9,28,91
round_shots,800,200,100,100
round_queries,800,1000,2300,36700
round_k,2,11,43,183
round_shots,500,300,100,100
round_queries,500,1500,2300,24900
round_k,2,11,35,124
round_shots,900,200,200,100
round_queries,900,1000,3800,37500
round_k,2,9,48,187
round_shots,700,300,200,100
round_queries,700,1500,4600,42700
round_k,2,11,53,213
round_shots,500,200,200,100
round_queries,500,1000,3800,27300
round_k,2,9,45,136
round_shots,700,200,100,100
round_queries,700,1000,2300,26300
round_k,2,11,34,131
round_shots,900,200,200,200,100
round_queries,900,600,1800,8200,57100
round_k,1,4,20,70,285
round_shots,500,200,100,100
round_queries,500,1000,1900,22100
round_k,2,9,30,110
round_shots,900,200,100,100
round_queries,900,1000,1900,20700
round_k,2,9,32,103
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,33,108
round_shots,900,200,200,100
round_queries,900,1000,3800,26100
round_k,2,9,43,130
round_shots,700,200,100,100
round_queries,700,1000,1900,20700
round_k,2,9,30,103
round_shots,900,200,200,200,100
round_queries,900,600,1800,5800,51700
round_k,1,4,14,61,258
round_shots,800,200,100,100
round_queries,800,1000,1900,18900
round_k,2,9,31,94
round_shots,800,300,100,100
round_queries,800,1500,2300,30100
round_k,2,11,39,150
round_shots,500,200,200,100
round_queries,500,1000,4600,38900
round_k,2,11,51,194
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,38100
round_k,1,4,18,61,190
round_shots,900,200,200,100
round_queries,900,1000,3800,27700
round_k,2,9,39,138
round_shots,700,300,100,100
round_queries,700,1500,2300,31300
round_k,2,11,38,156
round_shots,700,200,100,200
round_queries,700,1000,2300,50600
round_k,2,11,39,126
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,60300
round_k,1,4,18,69,301
round_shots,700,200,100,100
round_queries,700,1000,1900,25300
round_k,2,9,30,126
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
