round_shots,100,200,200,200,200,100,100,100,100,100
round_queries,100,600,1800,5400,20600,45300,161100,622700,2603900,66985700
round_k,1,4,13,51,226,805,3113,13019,61358,334928
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,11500,35300,118700,439100,1792900,42543100
round_k,1,4,13,57,176,593,2195,8964,40682,212715
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,5400,11300,36500,125500,476100,1982500,47873100
round_k,1,4,13,56,182,627,2380,9912,45380,239365
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,100,100,100,100,100,100,100
round_queries,100,300,3600,2700,8500,26100,87700,319700,1282500,28520300
round_k,1,4,13,42,130,438,1598,6412,28340,142601
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10200,21900,75900,274300,1089700,23660700
round_k,1,4,25,109,379,1371,5448,23855,118303
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,10900,33100,115500,437700,1810500,43329300
round_k,1,4,13,54,165,577,2188,9052,41286,216646
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,3300,10600,21700,75100,275900,1103300,24228300
round_k,1,5,26,108,375,1379,5516,24329,121141
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,9400,19900,65900,236700,942300,20046100
round_k,1,4,23,99,329,1183,4711,20436,100230
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,7800,16900,58100,211900,834500,17285300
round_k,1,4,19,84,290,1059,4172,17980,86426
round_shots,100,100,100,200,200,100,100,100,100
round_queries,100,300,1100,6600,24200,50900,181900,708100,14457300
round_k,1,5,16,60,254,909,3540,15141,72286
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,3300,11400,22700,76300,281100,1110100,24101100
round_k,1,5,28,113,381,1405,5550,24258,120505
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,3100,10100,33500,116500,441300,1826500,43841100
round_k,1,4,15,50,167,582,2206,9132,41759,219205
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,3300,10600,21900,71100,259100,1017100,22001700
round_k,1,5,26,109,355,1295,5085,22275,110008
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8600,16700,53900,189300,729700,14801900
round_k,1,4,21,83,269,946,3648,15541,74009
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3500,10500,33500,116900,445500,1825700,43889100
round_k,1,4,17,52,167,584,2227,9128,41826,219445
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,300,100,100,100,100,100,100
round_queries,100,300,1100,10500,16500,50100,178900,687300,2909900,76040700
round_k,1,5,17,82,250,894,3436,14549,68842,380203
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8200,16100,52100,185500,712900,14230700
round_k,1,4,20,80,260,927,3564,15007,71153
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,12500,39900,139900,532100,2202900,54900500
round_k,1,4,15,62,199,699,2660,11014,51269,274502
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3300,10700,33700,114700,429900,1767700,41945900
round_k,1,4,16,53,168,573,2149,8838,40167,209729
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10200,20500,67500,249700,980700,20816900
round_k,1,4,25,102,337,1248,4903,21341,104084
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5800,10900,33900,115300,430300,1741100,41177300
round_k,1,4,14,54,169,576,2151,8705,39425,205886
round_shots,100,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,3700,11100,34700,110100,405100,1638500,38295300
round_k,1,5,18,55,173,550,2025,8192,37073,191476
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
