round_k,0,1,3,7,15,31
round_shots,20,12,14,13,21
round_queries,20,36,98,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,32,18,4
round_queries,20,36,70,480,558,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,32,14
round_queries,20,36,98,480,434
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,43,19,2
round_queries,20,36,70,645,589,146
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,21,16
round_queries,20,36,126,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,18,3
round_queries,20,36,70,300,558,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,37,16,2
round_queries,20,36,126,555,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,14,24,13
round_queries,20,36,98,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,52,3
round_queries,20,36,98,780,177
round_k,0,1,3,7,29
round_shots,20,12,10,23,21
round_queries,20,36,70,345,651
round_k,0,1,3,7,15
round_shots,20,21,52,24,13
round_queries,20,63,364,360,507
round_k,0,1,3,7,19
round_shots,20,17,54,20,2
round_queries,20,51,378,540,134
round_k,0,1,3,13,33
round_shots,20,12,18,24,12
round_queries,20,36,126,360,492
round_k,0,1,3,7,20
round_shots,20,12,18,17,14,3
round_queries,20,36,126,255,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,26,12
round_queries,20,36,175,390,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,18,35,5
round_queries,20,51,126,525,245
round_k,0,1,3,7,24
round_shots,20,12,14,26,10
round_queries,20,36,98,390,430
round_k,0,1,3,7,21
round_shots,20,12,21,34,9
round_queries,20,36,147,510,423
round_k,0,1,3,7,23
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,31,22,18,2
round_queries,20,36,217,330,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,17,19,3
round_queries,20,36,126,255,589,219
round_k,0,1,3,7,15,36
round_shots,20,12,31,35,9
round_queries,20,36,217,525,423
round_k,0,1,3,7,23
round_shots,20,12,14,32,9
round_queries,20,36,98,480,423
round_k,0,1,3,7,23
round_shots,20,12,31,21,15
round_queries,20,36,217,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,19,4
round_queries,20,36,70,135,589,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,21
round_queries,20,36,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,10,48,5
round_queries,20,36,70,720,285
round_k,0,1,3,7,28
round_shots,20,12,14,26,11
round_queries,20,36,98,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,17,16,3
round_queries,20,36,70,255,496,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,24,13
round_queries,20,36,70,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,14,43,4
round_queries,20,51,98,645,212
round_k,0,1,3,7,26
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,35,14
round_queries,20,36,98,525,434
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,49,19,4
round_queries,20,51,343,513,260
round_k,0,1,3,13,32
round_shots,20,12,10,30,6
round_queries,20,36,70,450,270
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,32,9
round_queries,20,36,175,480,405
round_k,0,1,3,7,22
round_shots,20,21,49,10,6
round_queries,20,63,343,270,330
round_k,0,1,3,13,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,32,14,4
round_queries,20,51,70,480,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,14,26,11
round_queries,20,36,98,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,40,18,18
round_queries,20,36,280,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,46,32,9
round_queries,20,51,322,480,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,16,3
round_queries,20,36,70,135,496,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,21,14
round_queries,20,36,70,315,518
round_k,0,1,3,7,18
round_shots,20,17,14,35,7
round_queries,20,51,98,525,343
round_k,0,1,3,7,24
round_shots,20,12,25,32,6
round_queries,20,36,175,480,270
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,19,2
round_queries,20,36,70,195,589,146
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,43,26,7
round_queries,20,51,301,390,301
round_k,0,1,3,7,21
round_shots,20,12,10,53,14,4
round_queries,20,36,70,795,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,43,19,16
round_queries,20,51,301,285,560
round_k,0,1,3,7,17
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,37,14,3
round_queries,20,36,175,555,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,18,48,5
round_queries,20,36,126,720,285
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,26,18,2
round_queries,20,36,126,390,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,18,28,10
round_queries,20,36,126,420,430
round_k,0,1,3,7,21
round_shots,20,12,25,45,6
round_queries,20,36,175,675,330
round_k,0,1,3,7,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,43,19,16
round_queries,20,51,301,285,560
round_k,0,1,3,7,17
round_shots,20,12,21,26,12
round_queries,20,36,147,390,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,30,10
round_queries,20,36,147,450,450
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,23,14
round_queries,20,36,98,345,518
round_k,0,1,3,7,18
round_shots,20,12,10,42,4
round_queries,20,36,70,630,212
round_k,0,1,3,7,26
round_shots,20,12,18,35,19,2
round_queries,20,36,126,525,589,146
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,37,24,12
round_queries,20,36,259,360,492
round_k,0,1,3,7,20
round_shots,20,17,10,18,18
round_queries,20,51,70,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,18,18
round_queries,20,51,70,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,28,21,16
round_queries,20,63,196,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,4
round_queries,20,36,70,135,279,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,28,24,9
round_queries,20,51,196,360,351
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,37,7
round_queries,20,36,196,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,37,20,2
round_queries,20,36,70,555,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,25,43,25,4
round_queries,20,75,301,625,268
round_k,0,1,3,12,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,13,4
round_queries,20,36,70,135,403,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,8
round_queries,20,36,70,525,392
round_k,0,1,3,7,24
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,34,6
round_queries,20,36,98,510,282
round_k,0,1,3,7,23
round_shots,20,12,14,20,21
round_queries,20,36,98,300,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,32,8
round_queries,20,36,147,480,376
round_k,0,1,3,7,23
round_shots,28,12,18,48,14
round_queries,28,36,126,720,434
round_k,0,1,3,7,15
round_shots,20,12,18,37,7
round_queries,20,36,126,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,29,14,3
round_queries,20,36,70,435,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,48,21
round_queries,20,36,98,720,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,14,21,15
round_queries,20,51,98,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,23,21
round_queries,20,36,70,345,651
round_k,0,1,3,7,15
round_shots,20,21,28,15,18,2
round_queries,20,63,196,225,558,142
round_k,0,1,3,7,15,35
round_shots,20,12,10,37,7
round_queries,20,36,70,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,17,19
round_queries,20,36,98,255,589
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,43,7
round_queries,20,51,70,645,371
round_k,0,1,3,7,26
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,9,21
round_queries,20,36,98,135,651
round_k,0,1,3,7,15
round_shots,20,17,14,35,9
round_queries,20,51,98,525,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,18,23,14
round_queries,20,51,126,345,518
round_k,0,1,3,7,18
round_shots,20,12,21,37,21
round_queries,20,36,147,555,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,23,14,3
round_queries,20,36,70,345,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,23,21
round_queries,20,36,70,345,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,25,9,16,2
round_queries,20,51,175,135,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,28,12,14,45,14
round_queries,28,36,98,675,434
round_k,0,1,3,7,15
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,23,16,3
round_queries,20,36,70,345,496,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,37,19,16
round_queries,20,36,259,285,560
round_k,0,1,3,7,17
round_shots,20,12,10,32,9
round_queries,20,36,70,480,423
round_k,0,1,3,7,23
round_shots,20,12,28,34,6
round_queries,20,36,196,510,282
round_k,0,1,3,7,23
round_shots,20,12,14,26,11
round_queries,20,36,98,390,473
round_k,0,1,3,7,21
round_shots,20,12,14,43,21
round_queries,20,36,98,645,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,13,3
round_queries,20,36,70,195,403,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,24,12
round_queries,20,36,147,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,10,26,7
round_queries,28,36,70,390,301
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,19,14,2
round_queries,20,36,126,285,490,142
round_k,0,1,3,7,17,35
round_shots,20,12,10,48,6
round_queries,20,36,70,720,342
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,26,21
round_queries,20,36,70,390,651
round_k,0,1,3,7,15
round_shots,20,12,10,26,11
round_queries,20,36,70,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,45,21
round_queries,20,36,70,675,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,49,17,19,3
round_queries,20,36,343,255,589,213
round_k,0,1,3,7,15,35
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,46,6
round_queries,20,36,98,690,330
round_k,0,1,3,7,27
round_shots,20,12,10,48,5
round_queries,20,36,70,720,285
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,21,46,4
round_queries,28,36,147,690,220
round_k,0,1,3,7,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,59,22,2
round_queries,20,51,413,638,146
round_k,0,1,3,14,36
round_shots,20,12,21,21,21
round_queries,20,36,147,315,651
round_k,0,1,3,7,15
round_shots,20,17,31,24,12
round_queries,20,51,217,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,26,11
round_queries,20,36,196,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,24,12
round_queries,20,36,98,360,492
round_k,0,1,3,7,20
round_shots,20,12,49,24,6
round_queries,20,36,343,648,330
round_k,0,1,3,13,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,23,21
round_queries,20,36,98,345,651
round_k,0,1,3,7,15
round_shots,20,12,54,21,2
round_queries,20,36,378,567,138
round_k,0,1,3,13,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,21,49,6
round_queries,20,51,147,735,342
round_k,0,1,3,7,28
round_shots,20,12,43,19,16
round_queries,20,36,301,285,560
round_k,0,1,3,7,17
round_shots,20,12,18,45,19
round_queries,20,36,126,675,589
round_k,0,1,3,7,15
round_shots,20,12,28,18,15,2
round_queries,20,36,196,270,495,138
round_k,0,1,3,7,16,34
round_shots,20,12,10,51,5
round_queries,20,36,70,765,295
round_k,0,1,3,7,29
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,51,6
round_queries,20,36,70,765,342
round_k,0,1,3,7,28
round_shots,20,12,46,19,16
round_queries,20,36,322,285,560
round_k,0,1,3,7,17
round_shots,20,12,14,24,12
round_queries,20,36,98,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,42,4
round_queries,20,36,70,630,212
round_k,0,1,3,7,26
round_shots,20,12,14,37,7
round_queries,20,36,98,555,357
round_k,0,1,3,7,25
round_shots,20,17,10,32,19
round_queries,20,51,70,480,589
round_k,0,1,3,7,15
round_shots,20,12,34,17,21
round_queries,20,36,238,255,651
round_k,0,1,3,7,15
round_shots,20,12,28,32,9
round_queries,20,36,196,480,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,46,6
round_queries,20,36,70,690,330
round_k,0,1,3,7,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,40,19,16
round_queries,20,51,280,285,560
round_k,0,1,3,7,17
round_shots,20,17,10,32,8
round_queries,20,51,70,480,376
round_k,0,1,3,7,23
round_shots,20,17,10,32,9
round_queries,20,51,70,480,423
round_k,0,1,3,7,23
round_shots,20,17,14,26,12
round_queries,20,51,98,390,492
round_k,0,1,3,7,20
round_shots,28,17,18,26,11
round_queries,28,51,126,390,473
round_k,0,1,3,7,21
round_shots,20,21,57,15,19,2
round_queries,20,63,399,225,589,142
round_k,0,1,3,7,15,35
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,37,18,18
round_queries,20,36,259,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,49,22,2
round_queries,20,36,343,594,142
round_k,0,1,3,13,35
round_shots,20,12,48,25,4
round_queries,20,36,336,625,268
round_k,0,1,3,12,33
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,21,45,4
round_queries,20,36,147,675,212
round_k,0,1,3,7,26
round_shots,20,12,57,19,15,3
round_queries,20,36,399,285,525,219
round_k,0,1,3,7,17,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,42,7
round_queries,20,36,196,630,371
round_k,0,1,3,7,26
round_shots,20,21,18,24,13
round_queries,20,63,126,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
