round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,108,27
round_queries,68,324,891
round_k,1,4,16
round_shots,68,59,87
round_queries,68,177,2349
round_k,1,4,13
round_shots,68,59,42
round_queries,68,177,1134
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,58
round_queries,68,201,1566
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,45
round_queries,68,246,1665
round_k,1,4,18
round_shots,68,59,64
round_queries,68,177,1728
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,11
round_queries,68,225,583
round_k,1,4,26
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,61
round_queries,68,177,1647
round_k,1,4,13
round_shots,68,67,16
round_queries,68,201,688
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,41
round_queries,68,201,1107
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,95,35
round_queries,76,285,1295
round_k,1,4,18
round_shots,68,67,68
round_queries,68,201,1836
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,19
round_queries,68,225,893
round_k,1,4,23
round_shots,68,59,6
round_queries,68,177,282
round_k,1,4,23
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,18
round_queries,68,177,846
round_k,1,4,23
round_shots,83,75,30
round_queries,83,225,990
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,21
round_queries,68,285,861
round_k,1,4,20
round_shots,76,59,25
round_queries,76,177,925
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,102,9
round_queries,68,306,423
round_k,1,4,23
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,102,26
round_queries,68,306,910
round_k,1,4,17
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,43
round_queries,68,201,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,70
round_queries,68,177,1890
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,43
round_queries,68,201,1161
round_k,1,4,13
round_shots,68,59,12
round_queries,68,177,588
round_k,1,4,24
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,82,93
round_queries,68,246,2511
round_k,1,4,13
round_shots,76,82,42
round_queries,76,246,1134
round_k,1,4,13
round_shots,68,67,17
round_queries,68,201,731
round_k,1,4,21
round_shots,68,82,115
round_queries,68,246,3105
round_k,1,4,13
round_shots,68,59,50
round_queries,68,177,1350
round_k,1,4,13
round_shots,68,59,108
round_queries,68,177,2916
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,25
round_queries,68,285,925
round_k,1,4,18
round_shots,68,75,26
round_queries,68,225,910
round_k,1,4,17
round_shots,68,67,25
round_queries,68,201,925
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,87
round_queries,68,201,2349
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,102,22
round_queries,68,306,814
round_k,1,4,18
round_shots,68,75,17
round_queries,68,225,765
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,67,22
round_queries,76,201,990
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,93
round_queries,68,177,2511
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,13
round_queries,68,177,663
round_k,1,4,25
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,45
round_queries,68,177,1215
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,54
round_queries,68,177,1458
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,20
round_queries,68,225,820
round_k,1,4,20
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,52
round_queries,68,201,1404
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,95,16
round_queries,76,285,592
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,48
round_queries,68,177,1296
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,99
round_queries,68,177,2673
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,108,43
round_queries,68,324,1419
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,83,67,19
round_queries,83,201,779
round_k,1,4,20
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,88,34
round_queries,68,264,1122
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,18
round_queries,68,246,882
round_k,1,4,24
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,88,18
round_queries,68,264,846
round_k,1,4,23
round_shots,76,67,45
round_queries,76,201,1395
round_k,1,4,15
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,88,58
round_queries,68,264,1566
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
