round_shots,20,17,26,15,13
round_queries,20,51,182,285,507
round_k,0,1,3,9,19
round_shots,20,17,21,19,9,2
round_queries,20,51,147,285,315,142
round_k,0,1,3,7,17,35
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,40,22,20,2
round_queries,20,36,280,330,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,35,18,10
round_queries,20,51,245,378,430
round_k,0,1,3,10,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,9,21
round_queries,20,51,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,13,4
round_queries,20,36,70,135,403,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,25,10,29,16,2
round_queries,20,75,70,435,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,26,21
round_queries,20,36,70,390,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,15,10,4
round_queries,20,36,147,225,310,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,8
round_queries,20,36,70,525,392
round_k,0,1,3,7,24
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,43,28,11
round_queries,20,36,301,420,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,17,14,21,14
round_queries,20,51,98,315,518
round_k,0,1,3,7,18
round_shots,20,12,54,25,15,4
round_queries,20,36,378,375,465,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,18,18
round_queries,20,36,70,270,594
round_k,0,1,3,7,16
round_shots,20,17,10,17,10,4
round_queries,20,51,70,255,310,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,18,24,12
round_queries,20,51,126,360,492
round_k,0,1,3,7,20
round_shots,20,17,10,21,20,2
round_queries,20,51,70,315,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,18,34,9
round_queries,20,51,126,510,423
round_k,0,1,3,7,23
round_shots,20,17,14,32,9
round_queries,20,51,98,480,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,48,14
round_queries,20,36,70,720,434
round_k,0,1,3,7,15
round_shots,20,21,54,15,20,1
round_queries,20,63,378,225,620,77
round_k,0,1,3,7,15,38
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,17,46,32,10
round_queries,20,51,322,480,450
round_k,0,1,3,7,22
round_shots,20,12,34,30,6
round_queries,20,36,238,450,270
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,40,21
round_queries,20,36,70,600,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,31,21,15
round_queries,20,63,217,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,21,54,18,17,3
round_queries,28,63,378,270,561,219
round_k,0,1,3,7,16,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,10,26,10
round_queries,20,63,70,390,430
round_k,0,1,3,7,21
round_shots,20,12,28,30,11
round_queries,20,36,196,450,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,20,2
round_queries,20,36,70,195,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,18,10,4
round_queries,20,36,147,270,330,268
round_k,0,1,3,7,16,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,48,5
round_queries,20,36,196,720,285
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,21,16
round_queries,20,36,98,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,26,10
round_queries,20,36,70,390,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,26,12
round_queries,20,36,98,390,492
round_k,0,1,3,7,20
round_shots,20,12,21,19,16
round_queries,20,36,147,285,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,32,18,2
round_queries,20,36,70,480,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,26,10
round_queries,20,36,126,390,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,17,28,23,15
round_queries,28,51,196,345,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,42,5
round_queries,20,36,70,630,255
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,35,7
round_queries,20,36,98,525,343
round_k,0,1,3,7,24
round_shots,20,12,10,9,9,4
round_queries,20,36,70,135,279,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,21
round_queries,20,36,98,195,651
round_k,0,1,3,7,15
round_shots,28,12,21,39,7
round_queries,28,36,147,585,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,32,14,4
round_queries,20,36,175,480,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,37,7
round_queries,20,36,70,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,13,16,2
round_queries,20,36,70,195,496,134
round_k,0,1,3,7,15,33
round_shots,20,17,31,24,12
round_queries,20,51,217,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,32,9
round_queries,20,36,70,480,423
round_k,0,1,3,7,23
round_shots,20,17,21,35,8
round_queries,20,51,147,525,392
round_k,0,1,3,7,24
round_shots,20,25,30,10,12
