round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,20
round_queries,68,246,780
round_k,1,4,19
round_shots,68,67,19
round_queries,68,201,855
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,41
round_queries,68,177,1107
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,67,12
round_queries,76,201,588
round_k,1,4,24
round_shots,83,108,43
round_queries,83,324,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,30
round_queries,68,285,930
round_k,1,4,15
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,24
round_queries,68,285,888
round_k,1,4,18
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,49
round_queries,68,201,1323
round_k,1,4,13
round_shots,68,59,11
round_queries,68,177,517
round_k,1,4,23
round_shots,68,67,65
round_queries,68,201,1755
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,82,9
round_queries,68,246,459
round_k,1,4,25
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,76
round_queries,68,201,2052
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,22
round_queries,68,225,814
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,52
round_queries,68,201,1404
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,57
round_queries,68,246,1539
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,75,4
round_queries,68,225,212
round_k,1,4,26
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,41
round_queries,68,177,1107
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,22
round_queries,68,285,814
round_k,1,4,18
round_shots,68,82,7
round_queries,68,246,315
round_k,1,4,22
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,93
round_queries,68,177,2511
round_k,1,4,13
round_shots,68,67,64
round_queries,68,201,1728
round_k,1,4,13
round_shots,68,95,27
round_queries,68,285,891
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,98
round_queries,68,177,2646
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,96
round_queries,68,177,2592
round_k,1,4,13
round_shots,68,59,82
round_queries,68,177,2214
round_k,1,4,13
round_shots,68,75,27
round_queries,68,225,891
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,75,19
round_queries,68,225,817
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,98
round_queries,68,201,2646
round_k,1,4,13
round_shots,68,82,21
round_queries,68,246,819
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,95,35
round_queries,76,285,1085
round_k,1,4,15
round_shots,68,67,41
round_queries,68,201,1107
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,51
round_queries,68,177,1377
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,41
round_queries,68,246,1107
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,44
round_queries,68,177,1188
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,51
round_queries,68,201,1377
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,13
round_queries,68,177,689
round_k,1,4,26
round_shots,68,59,89
round_queries,68,177,2403
round_k,1,4,13
round_shots,68,67,67
round_queries,68,201,1809
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,59,47
round_queries,76,177,1269
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,80
round_queries,68,177,2160
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,15
round_queries,68,177,765
round_k,1,4,25
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,51
round_queries,68,177,1377
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,75,20
round_queries,76,225,860
round_k,1,4,21
round_shots,68,67,115
round_queries,68,201,3105
round_k,1,4,13
round_shots,68,67,59
round_queries,68,201,1593
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,51
round_queries,68,201,1377
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,50
round_queries,68,177,1350
round_k,1,4,13
round_shots,68,59,12
round_queries,68,177,492
round_k,1,4,20
round_shots,68,82,62
round_queries,68,246,1674
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,15
round_queries,68,201,615
round_k,1,4,20
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,16
round_queries,68,177,720
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,49
round_queries,68,177,1323
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,13
round_queries,68,201,663
round_k,1,4,25
round_shots,68,82,13
round_queries,68,246,689
round_k,1,4,26
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,108,24
round_queries,68,324,840
round_k,1,4,17
round_shots,68,108,24
round_queries,68,324,936
round_k,1,4,19
round_shots,76,59,31
round_queries,76,177,1147
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,101
round_queries,68,177,2727
round_k,1,4,13
round_shots,76,67,43
round_queries,76,201,1161
round_k,1,4,13
round_shots,68,59,133
round_queries,68,177,3591
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,82,52
round_queries,68,246,1508
round_k,1,4,14
round_shots,68,67,19
round_queries,68,201,779
round_k,1,4,20
round_shots,68,67,9
round_queries,68,201,369
round_k,1,4,20
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,75,29
round_queries,68,225,1131
round_k,1,4,19
round_shots,68,95,10
round_queries,68,285,390
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,19
round_queries,68,225,817
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,133,40
round_queries,68,399,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,59,27
round_queries,76,177,999
round_k,1,4,18
round_shots,76,67,24
round_queries,76,201,936
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,59,50
round_queries,76,177,1350
round_k,1,4,13
round_shots,68,75,38
round_queries,68,225,1102
round_k,1,4,14
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,95,27
round_queries,76,285,891
round_k,1,4,16
round_shots,68,88,37
round_queries,68,264,1073
round_k,1,4,14
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,7
round_queries,68,201,315
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,114,77
round_queries,68,342,2079
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,51
round_queries,68,177,1377
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,59,9
round_queries,76,177,477
round_k,1,4,26
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,41
round_queries,68,177,1107
round_k,1,4,13
round_shots,68,121,66
round_queries,68,363,1782
round_k,1,4,13
round_shots,76,75,58
round_queries,76,225,1798
round_k,1,4,15
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,75,75
round_queries,68,225,2025
round_k,1,4,13
round_shots,68,82,19
round_queries,68,246,779
round_k,1,4,20
round_shots,68,59,78
round_queries,68,177,2106
round_k,1,4,13
round_shots,68,67,57
round_queries,68,201,1539
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,67,17
round_queries,68,201,731
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,11
round_queries,68,177,517
round_k,1,4,23
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,50
round_queries,68,201,1350
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,133
round_queries,68,201,3591
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,95,40
round_queries,68,285,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,108,55
round_queries,68,324,1815
round_k,1,4,16
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,98
round_queries,68,201,2646
round_k,1,4,13
round_shots,68,108,18
round_queries,68,324,810
round_k,1,4,22
round_shots,76,82,24
round_queries,76,246,1032
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,124
round_queries,68,225,3348
round_k,1,4,13
round_shots,76,102,25
round_queries,76,306,1025
round_k,1,4,20
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,76,59,16
round_queries,76,177,720
round_k,1,4,22
round_shots,68,59,50
round_queries,68,177,1350
round_k,1,4,13
round_shots,68,67,36
round_queries,68,201,1116
round_k,1,4,15
round_shots,68,75,41
round_queries,68,225,1107
round_k,1,4,13
round_shots,68,67,18
round_queries,68,201,882
round_k,1,4,24
round_shots,76,114,45
round_queries,76,342,1215
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,75,21
round_queries,76,225,819
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,40
round_queries,68,201,1080
round_k,1,4,13
round_shots,68,67,7
round_queries,68,201,357
round_k,1,4,25
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,52
round_queries,68,177,1404
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,21
round_queries,68,201,819
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,12
round_queries,68,246,540
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,67,79
round_queries,76,201,2133
round_k,1,4,13
round_shots,68,67,42
round_queries,68,201,1134
round_k,1,4,13
round_shots,68,82,10
round_queries,68,246,450
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,102,54
round_queries,68,306,1674
round_k,1,4,15
round_shots,68,59,50
round_queries,68,177,1350
round_k,1,4,13
round_shots,68,102,24
round_queries,68,306,888
round_k,1,4,18
round_shots,68,59,61
round_queries,68,177,1647
round_k,1,4,13
round_shots,68,75,19
round_queries,68,225,855
round_k,1,4,22
round_shots,68,67,55
round_queries,68,201,1485
round_k,1,4,13
round_shots,68,59,64
round_queries,68,177,1728
round_k,1,4,13
round_shots,83,67,24
round_queries,83,201,1032
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,67
round_queries,68,177,1809
round_k,1,4,13
round_shots,68,67,43
round_queries,68,201,1247
round_k,1,4,14
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,41
round_queries,68,201,1107
round_k,1,4,13
round_shots,76,88,11
round_queries,76,264,473
round_k,1,4,21
round_shots,68,67,115
round_queries,68,201,3105
round_k,1,4,13
round_shots,68,59,98
round_queries,68,177,2646
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,87
round_queries,68,177,2349
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,114
round_queries,68,177,3078
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,17
round_queries,68,201,731
round_k,1,4,21
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,24
round_queries,68,177,936
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,22
round_queries,68,225,814
round_k,1,4,18
round_shots,68,139,36
round_queries,68,417,1116
round_k,1,4,15
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,13
round_queries,68,201,663
round_k,1,4,25
round_shots,68,59,51
round_queries,68,177,1377
round_k,1,4,13
round_shots,68,82,19
round_queries,68,246,779
round_k,1,4,20
round_shots,68,75,19
round_queries,68,225,779
round_k,1,4,20
round_shots,68,67,27
round_queries,68,201,891
round_k,1,4,16
round_shots,68,82,93
round_queries,68,246,2697
round_k,1,4,14
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,53
round_queries,68,177,1431
round_k,1,4,13
round_shots,68,59,45
round_queries,68,177,1215
round_k,1,4,13
round_shots,68,82,30
round_queries,68,246,1110
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,88,20
round_queries,76,264,780
round_k,1,4,19
round_shots,68,75,22
round_queries,68,225,858
round_k,1,4,19
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,7
round_queries,68,201,315
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,67,18
round_queries,76,201,882
round_k,1,4,24
round_shots,68,82,35
round_queries,68,246,1015
round_k,1,4,14
round_shots,68,59,109
round_queries,68,177,2943
round_k,1,4,13
round_shots,76,82,21
round_queries,76,246,903
round_k,1,4,21
round_shots,68,59,76
round_queries,68,177,2052
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,53
round_queries,68,177,1431
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,75
round_queries,68,246,2025
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,102,63
round_queries,76,306,1827
round_k,1,4,14
round_shots,68,59,45
round_queries,68,177,1215
round_k,1,4,13
round_shots,98,114,43
round_queries,98,342,1247
round_k,1,4,14
round_shots,68,59,108
round_queries,68,177,2916
round_k,1,4,13
round_shots,68,67,24
round_queries,68,201,1032
round_k,1,4,21
round_shots,68,59,113
round_queries,68,177,3051
round_k,1,4,13
round_shots,68,59,50
round_queries,68,177,1350
round_k,1,4,13
round_shots,68,108,25
round_queries,68,324,925
round_k,1,4,18
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,10
round_queries,68,201,490
round_k,1,4,24
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,82,16
round_queries,68,246,720
round_k,1,4,22
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,58
round_queries,68,177,1566
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,24
round_queries,68,201,984
round_k,1,4,20
round_shots,68,67,55
round_queries,68,201,1485
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,53
round_queries,68,177,1431
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,45
round_queries,68,177,1215
round_k,1,4,13
round_shots,68,139,50
round_queries,68,417,1350
round_k,1,4,13
round_shots,68,59,58
round_queries,68,177,1566
round_k,1,4,13
round_shots,68,82,19
round_queries,68,246,779
round_k,1,4,20
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,84
round_queries,68,225,2268
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,88,17
round_queries,68,264,765
round_k,1,4,22
round_shots,76,67,16
round_queries,76,201,720
round_k,1,4,22
round_shots,68,59,130
round_queries,68,177,3510
round_k,1,4,13
round_shots,68,67,45
round_queries,68,201,1215
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,67,120
round_queries,76,201,3240
round_k,1,4,13
round_shots,68,59,40
round_queries,68,177,1080
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,67,104
round_queries,68,201,2808
round_k,1,4,13
round_shots,68,88,48
round_queries,68,264,1296
round_k,1,4,13
round_shots,68,67,16
round_queries,68,201,752
round_k,1,4,23
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,76,59,25
round_queries,76,177,925
round_k,1,4,18
round_shots,68,59,43
round_queries,68,177,1161
round_k,1,4,13
round_shots,68,59,37
round_queries,68,177,999
round_k,1,4,13
round_shots,68,75,70
round_queries,68,225,1890
