round_queries,59,162,648
round_k,1,4,13
round_shots,62,60,24
round_queries,62,180,648
round_k,1,4,13
round_shots,134,59,24
round_queries,134,177,648
round_k,1,4,13
round_shots,92,69,24
round_queries,92,207,648
round_k,1,4,13
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,64,53,24
round_queries,64,159,648
round_k,1,4,13
round_shots,51,63,24
round_queries,51,189,648
round_k,1,4,13
round_shots,54,42,25
round_queries,54,126,675
round_k,1,4,13
round_shots,50,48,24
round_queries,50,144,648
round_k,1,4,13
round_shots,61,40,25
round_queries,61,120,675
round_k,1,4,13
round_shots,67,102,24
round_queries,67,306,648
round_k,1,4,13
round_shots,65,78,24
round_queries,65,234,648
round_k,1,4,13
round_shots,50,50,24
round_queries,50,150,648
round_k,1,4,13
round_shots,54,48,24
round_queries,54,144,648
round_k,1,4,13
round_shots,62,54,24
round_queries,62,162,648
round_k,1,4,13
round_shots,51,42,24
round_queries,51,126,648
round_k,1,4,13
round_shots,62,45,24
round_queries,62,135,648
round_k,1,4,13
round_shots,62,56,24
round_queries,62,168,648
round_k,1,4,13
round_shots,68,40,24
round_queries,68,120,648
round_k,1,4,13
round_shots,68,87,24
round_queries,68,261,648
round_k,1,4,13
round_shots,51,98,24
round_queries,51,294,648
round_k,1,4,13
round_shots,88,87,24
round_queries,88,261,648
round_k,1,4,13
round_shots,79,45,24
round_queries,79,135,648
round_k,1,4,13
round_shots,54,43,25
round_queries,54,129,675
round_k,1,4,13
round_shots,48,40,24
round_queries,48,120,648
round_k,1,4,13
round_shots,48,66,24
round_queries,48,198,648
round_k,1,4,13
round_shots,59,56,24
round_queries,59,168,648
round_k,1,4,13
round_shots,59,43,24
round_queries,59,129,648
round_k,1,4,13
round_shots,53,42,25
round_queries,53,126,675
round_k,1,4,13
round_shots,64,53,24
round_queries,64,159,648
round_k,1,4,13
round_shots,80,65,24
round_queries,80,195,648
round_k,1,4,13
round_shots,51,40,24
round_queries,51,120,648
round_k,1,4,13
round_shots,59,43,24
round_queries,59,129,648
round_k,1,4,13
round_shots,48,40,25
round_queries,48,120,675
round_k,1,4,13
round_shots,50,45,24
round_queries,50,135,648
round_k,1,4,13
round_shots,59,51,24
round_queries,59,153,648
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,51,47,24
round_queries,51,141,648
round_k,1,4,13
round_shots,50,74,24
round_queries,50,222,648
round_k,1,4,13
round_shots,51,57,24
round_queries,51,171,648
round_k,1,4,13
round_shots,74,43,24
round_queries,74,129,648
round_k,1,4,13
round_shots,48,40,24
round_queries,48,120,648
round_k,1,4,13
round_shots,51,45,24
round_queries,51,135,648
round_k,1,4,13
round_shots,58,83,24
round_queries,58,249,648
round_k,1,4,13
round_shots,70,47,24
round_queries,70,141,648
round_k,1,4,13
round_shots,48,57,25
round_queries,48,171,675
round_k,1,4,13
round_shots,83,47,24
round_queries,83,141,648
round_k,1,4,13
round_shots,126,51,24
round_queries,126,153,648
round_k,1,4,13
round_shots,103,54,24
round_queries,103,162,648
round_k,1,4,13
round_shots,64,68,24
round_queries,64,204,648
round_k,1,4,13
round_shots,61,59,25
round_queries,61,177,675
round_k,1,4,13
round_shots,53,50,24
round_queries,53,150,648
round_k,1,4,13
round_shots,48,42,24
round_queries,48,126,648
round_k,1,4,13
round_shots,89,45,24
round_queries,89,135,648
round_k,1,4,13
round_shots,80,104,24
round_queries,80,312,648
round_k,1,4,13
round_shots,76,42,24
round_queries,76,126,648
round_k,1,4,13
round_shots,98,66,24
round_queries,98,198,648
round_k,1,4,13
round_shots,54,47,24
round_queries,54,141,648
round_k,1,4,13
round_shots,59,42,24
round_queries,59,126,648
round_k,1,4,13
round_shots,119,48,24
round_queries,119,144,648
round_k,1,4,13
round_shots,82,68,24
round_queries,82,204,648
round_k,1,4,13
round_shots,67,40,24
round_queries,67,120,648
round_k,1,4,13
round_shots,100,92,25
round_queries,100,276,675
round_k,1,4,13
round_shots,61,89,24
round_queries,61,267,648
round_k,1,4,13
round_shots,61,40,25
round_queries,61,120,675
round_k,1,4,13
round_shots,101,78,24
round_queries,101,234,648
round_k,1,4,13
round_shots,68,51,25
round_queries,68,153,675
round_k,1,4,13
round_shots,62,77,24
round_queries,62,231,648
round_k,1,4,13
round_shots,76,40,24
round_queries,76,120,648
round_k,1,4,13
round_shots,83,66,24
round_queries,83,198,648
round_k,1,4,13
round_shots,54,56,25
round_queries,54,168,675
round_k,1,4,13
round_shots,50,45,24
round_queries,50,135,648
round_k,1,4,13
round_shots,48,57,24
round_queries,48,171,648
round_k,1,4,13
round_shots,58,43,24
round_queries,58,129,648
round_k,1,4,13
round_shots,59,78,24
round_queries,59,234,648
round_k,1,4,13
round_shots,68,50,24
round_queries,68,150,648
round_k,1,4,13
round_shots,100,60,24
round_queries,100,180,648
round_k,1,4,13
round_shots,86,48,24
round_queries,86,144,648
round_k,1,4,13
round_shots,48,43,24
round_queries,48,129,648
round_k,1,4,13
round_shots,92,77,24
round_queries,92,231,648
round_k,1,4,13
round_shots,50,56,24
round_queries,50,168,648
round_k,1,4,13
round_shots,80,47,24
round_queries,80,141,648
round_k,1,4,13
round_shots,56,66,24
round_queries,56,198,648
round_k,1,4,13
round_shots,88,40,24
round_queries,88,120,648
round_k,1,4,13
round_shots,54,43,24
round_queries,54,129,648
round_k,1,4,13
round_shots,59,77,25
round_queries,59,231,675
round_k,1,4,13
round_shots,51,42,25
round_queries,51,126,675
round_k,1,4,13
round_shots,68,40,24
round_queries,68,120,648
round_k,1,4,13
round_shots,65,56,24
round_queries,65,168,648
round_k,1,4,13
round_shots,48,65,24
round_queries,48,195,648
round_k,1,4,13
round_shots,50,57,24
round_queries,50,171,648
round_k,1,4,13
round_shots,48,43,24
round_queries,48,129,648
round_k,1,4,13
round_shots,74,43,24
round_queries,74,129,648
round_k,1,4,13
round_shots,50,43,24
round_queries,50,129,648
round_k,1,4,13
round_shots,65,45,24
round_queries,65,135,648
round_k,1,4,13
round_shots,51,53,24
round_queries,51,159,648
round_k,1,4,13
round_shots,61,60,24
round_queries,61,180,648
round_k,1,4,13
round_shots,61,57,24
round_queries,61,171,648
round_k,1,4,13
round_shots,65,120,24
round_queries,65,360,648
round_k,1,4,13
round_shots,48,48,24
round_queries,48,144,648
round_k,1,4,13
round_shots,92,71,24
round_queries,92,213,648
round_k,1,4,13
round_shots,50,47,24
round_queries,50,141,648
round_k,1,4,13
round_shots,83,48,24
round_queries,83,144,648
round_k,1,4,13
round_shots,50,43,25
round_queries,50,129,675
round_k,1,4,13
round_shots,58,40,24
round_queries,58,120,648
round_k,1,4,13
round_shots,61,45,24
round_queries,61,135,648
round_k,1,4,13
round_shots,59,71,25
round_queries,59,213,675
round_k,1,4,13
round_shots,53,93,24
round_queries,53,279,648
round_k,1,4,13
round_shots,50,45,24
round_queries,50,135,648
round_k,1,4,13
round_shots,65,69,24
round_queries,65,207,648
round_k,1,4,13
round_shots,79,40,24
round_queries,79,120,648
round_k,1,4,13
round_shots,48,43,24
round_queries,48,129,648
round_k,1,4,13
round_shots,51,128,24
round_queries,51,384,648
round_k,1,4,13
round_shots,54,40,25
round_queries,54,120,675
round_k,1,4,13
round_shots,59,45,25
round_queries,59,135,675
round_k,1,4,13
round_shots,101,40,24
round_queries,101,120,648
round_k,1,4,13
round_shots,103,48,24
round_queries,103,144,648
round_k,1,4,13
round_shots,54,105,24
round_queries,54,315,648
round_k,1,4,13
round_shots,58,71,25
round_queries,58,213,675
round_k,1,4,13
round_shots,67,60,24
round_queries,67,180,648
round_k,1,4,13
round_shots,65,57,24
round_queries,65,171,648
round_k,1,4,13
round_shots,56,45,24
round_queries,56,135,648
round_k,1,4,13
round_shots,50,77,24
round_queries,50,231,648
round_k,1,4,13
round_shots,50,60,24
round_queries,50,180,648
round_k,1,4,13
round_shots,59,40,25
round_queries,59,120,675
round_k,1,4,13
round_shots,119,77,24
round_queries,119,231,648
round_k,1,4,13
round_shots,56,75,24
round_queries,56,225,648
round_k,1,4,13
round_shots,54,75,24
round_queries,54,225,648
round_k,1,4,13
round_shots,56,53,24
round_queries,56,159,648
round_k,1,4,13
round_shots,79,83,24
round_queries,79,249,648
round_k,1,4,13
round_shots,70,54,24
round_queries,70,162,648
round_k,1,4,13
round_shots,86,90,25
round_queries,86,270,675
round_k,1,4,13
round_shots,98,48,24
round_queries,98,144,648
round_k,1,4,13
round_shots,54,43,24
round_queries,54,129,648
round_k,1,4,13
round_shots,76,108,24
round_queries,76,324,648
round_k,1,4,13
round_shots,50,50,24
round_queries,50,150,648
round_k,1,4,13
round_shots,77,51,24
round_queries,77,153,648
round_k,1,4,13
round_shots,79,48,24
round_queries,79,144,648
round_k,1,4,13
round_shots,53,43,25
round_queries,53,129,675
round_k,1,4,13
round_shots,89,43,24
round_queries,89,129,648
round_k,1,4,13
round_shots,64,60,24
round_queries,64,180,648
round_k,1,4,13
round_shots,59,40,24
round_queries,59,120,648
round_k,1,4,13
round_shots,62,60,24
round_queries,62,180,648
round_k,1,4,13
round_shots,68,48,25
round_queries,68,144,675
round_k,1,4,13
round_shots,59,60,24
round_queries,59,180,648
round_k,1,4,13
round_shots,48,54,24
round_queries,48,162,648
round_k,1,4,13
round_shots,83,43,25
round_queries,83,129,675
round_k,1,4,13
round_shots,91,51,24
round_queries,91,153,648
round_k,1,4,13
round_shots,77,40,24
round_queries,77,120,648
round_k,1,4,13
round_shots,56,68,24
round_queries,56,204,648
round_k,1,4,13
round_shots,70,40,24
round_queries,70,120,648
round_k,1,4,13
round_shots,80,75,24
round_queries,80,225,648
round_k,1,4,13
round_shots,67,111,24
round_queries,67,333,648
round_k,1,4,13
round_shots,59,40,24
round_queries,59,120,648
round_k,1,4,13
round_shots,91,59,24
round_queries,91,177,648
round_k,1,4,13
round_shots,62,54,24
round_queries,62,162,648
round_k,1,4,13
round_shots,54,62,25
round_queries,54,186,675
round_k,1,4,13
round_shots,53,40,24
round_queries,53,120,648
round_k,1,4,13
round_shots,53,53,24
round_queries,53,159,648
round_k,1,4,13
round_shots,65,40,24
round_queries,65,120,648
round_k,1,4,13
round_shots,97,42,24
round_queries,97,126,648
round_k,1,4,13
round_shots,73,51,24
round_queries,73,153,648
round_k,1,4,13
round_shots,51,40,24
round_queries,51,120,648
round_k,1,4,13
round_shots,73,95,24
round_queries,73,285,648
round_k,1,4,13
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,48,48,24
round_queries,48,144,648
round_k,1,4,13
round_shots,65,40,24
round_queries,65,120,648
round_k,1,4,13
round_shots,56,69,24
round_queries,56,207,648
round_k,1,4,13
round_shots,83,69,24
round_queries,83,207,648
round_k,1,4,13
round_shots,51,43,24
round_queries,51,129,648
round_k,1,4,13
round_shots,51,50,24
round_queries,51,150,648
round_k,1,4,13
round_shots,121,45,24
round_queries,121,135,648
round_k,1,4,13
round_shots,51,47,25
round_queries,51,141,675
round_k,1,4,13
round_shots,68,42,24
round_queries,68,126,648
round_k,1,4,13
round_shots,51,48,24
round_queries,51,144,648
round_k,1,4,13
round_shots,92,42,24
round_queries,92,126,648
round_k,1,4,13
round_shots,163,48,24
round_queries,163,144,648
round_k,1,4,13
round_shots,51,69,24
round_queries,51,207,648
round_k,1,4,13
round_shots,83,57,25
round_queries,83,171,675
round_k,1,4,13
round_shots,53,40,24
round_queries,53,120,648
round_k,1,4,13
round_shots,50,96,24
round_queries,50,288,648
round_k,1,4,13
round_shots,77,40,24
round_queries,77,120,648
round_k,1,4,13
round_shots,58,62,24
round_queries,58,186,648
round_k,1,4,13
round_shots,58,57,25
round_queries,58,171,675
round_k,1,4,13
round_shots,71,40,24
round_queries,71,120,648
round_k,1,4,13
round_shots,53,57,24
round_queries,53,171,648
round_k,1,4,13
round_shots,110,72,24
round_queries,110,216,648
round_k,1,4,13
round_shots,65,112,25
round_queries,65,336,675
round_k,1,4,13
round_shots,91,57,24
round_queries,91,171,648
round_k,1,4,13
round_shots,50,63,24
round_queries,50,189,648
round_k,1,4,13
round_shots,51,53,25
round_queries,51,159,675
round_k,1,4,13
round_shots,156,50,24
round_queries,156,150,648
round_k,1,4,13
round_shots,67,47,24
round_queries,67,141,648
round_k,1,4,13
round_shots,79,40,24
round_queries,79,120,648
round_k,1,4,13
round_shots,83,78,24
round_queries,83,234,648
round_k,1,4,13
round_shots,91,43,25
round_queries,91,129,675
round_k,1,4,13
round_shots,71,47,24
round_queries,71,141,648
round_k,1,4,13
round_shots,48,42,24
round_queries,48,126,648
round_k,1,4,13
round_shots,50,56,24
round_queries,50,168,648
round_k,1,4,13
round_shots,107,60,24
round_queries,107,180,648
round_k,1,4,13
round_shots,51,45,24
round_queries,51,135,648
round_k,1,4,13
round_shots,61,53,24
round_queries,61,159,648
round_k,1,4,13
round_shots,58,51,24
round_queries,58,153,648
round_k,1,4,13
round_shots,100,45,24
round_queries,100,135,648
round_k,1,4,13
round_shots,62,127,24
round_queries,62,381,648
round_k,1,4,13
round_shots,48,98,24
round_queries,48,294,648
round_k,1,4,13
round_shots,56,40,24
round_queries,56,120,648
round_k,1,4,13
round_shots,50,65,24
round_queries,50,195,648
round_k,1,4,13
round_shots,50,45,24
round_queries,50,135,648
round_k,1,4,13
round_shots,74,40,24
round_queries,74,120,648
round_k,1,4,13
round_shots,129,66,24
round_queries,129,198,648
round_k,1,4,13
round_shots,50,112,25
round_queries,50,336,675
round_k,1,4,13
round_shots,56,42,24
round_queries,56,126,648
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,48,57,24
round_queries,48,171,648
round_k,1,4,13
round_shots,54,63,24
round_queries,54,189,648
round_k,1,4,13
round_shots,48,51,24
round_queries,48,153,648
round_k,1,4,13
round_shots,59,112,24
round_queries,59,336,648
round_k,1,4,13
round_shots,54,60,24
round_queries,54,180,648
round_k,1,4,13
round_shots,64,48,24
round_queries,64,144,648
round_k,1,4,13
round_shots,62,60,24
round_queries,62,180,648
round_k,1,4,13
round_shots,50,43,25
round_queries,50,129,675
round_k,1,4,13
round_shots,54,50,24
round_queries,54,150,648
round_k,1,4,13
round_shots,59,60,24
round_queries,59,180,648
round_k,1,4,13
round_shots,58,40,24
round_queries,58,120,648
round_k,1,4,13
round_shots,48,45,24
round_queries,48,135,648
round_k,1,4,13
round_shots,64,40,24
round_queries,64,120,648
round_k,1,4,13
round_shots,53,71,24
round_queries,53,213,648
round_k,1,4,13
round_shots,53,51,24
round_queries,53,153,648
round_k,1,4,13
round_shots,62,40,24
round_queries,62,120,648
round_k,1,4,13
round_shots,53,65,24
round_queries,53,195,648
round_k,1,4,13
round_shots,86,43,24
round_queries,86,129,648
round_k,1,4,13
round_shots,50,40,24
round_queries,50,120,648
round_k,1,4,13
round_shots,68,43,24
round_queries,68,129,648
round_k,1,4,13
round_shots,76,75,24
round_queries,76,225,648
round_k,1,4,13
round_shots,58,96,24
round_queries,58,288,648
round_k,1,4,13
round_shots,82,40,25
round_queries,82,120,675
round_k,1,4,13
round_shots,107,75,24
round_queries,107,225,648
round_k,1,4,13
round_shots,95,43,24
round_queries,95,129,648
round_k,1,4,13
round_shots,64,59,25
round_queries,64,177,675
round_k,1,4,13
round_shots,56,62,24
round_queries,56,186,648
round_k,1,4,13
round_shots,54,77,24
round_queries,54,231,648
round_k,1,4,13
round_shots,62,54,24
round_queries,62,162,648
round_k,1,4,13
round_shots,71,43,24
round_queries,71,129,648
round_k,1,4,13
round_shots,71,40,25
round_queries,71,120,675
round_k,1,4,13
round_shots,67,69,24
round_queries,67,207,648
round_k,1,4,13
round_shots,54,54,24
round_queries,54,162,648
round_k,1,4,13
round_shots,51,47,24
round_queries,51,141,648
round_k,1,4,13
round_shots,68,78,24
round_queries,68,234,648
round_k,1,4,13
round_shots,80,43,24
round_queries,80,129,648
round_k,1,4,13
round_shots,68,50,24
round_queries,68,150,648
round_k,1,4,13
round_shots,77,42,24
round_queries,77,126,648
round_k,1,4,13
round_shots,61,47,25
round_queries,61,141,675
round_k,1,4,13
round_shots,68,89,24
round_queries,68,267,648
round_k,1,4,13
round_shots,56,54,24
round_queries,56,162,648
round_k,1,4,13
round_shots,48,45,25
round_queries,48,135,675
round_k,1,4,13
round_shots,54,72,25
round_queries,54,216,675
round_k,1,4,13
round_shots,88,62,25
round_queries,88,186,675
round_k,1,4,13
round_shots,53,42,24
round_queries,53,126,648
round_k,1,4,13
round_shots,74,56,24
round_queries,74,168,648
round_k,1,4,13
round_shots,51,62,24
round_queries,51,186,648
round_k,1,4,13
round_shots,74,72,24
round_queries,74,216,648
round_k,1,4,13
round_shots,51,57,24
round_queries,51,171,648
round_k,1,4,13
round_shots,71,50,24
round_queries,71,150,648
round_k,1,4,13
round_shots,94,53,25
round_queries,94,159,675
round_k,1,4,13
round_shots,73,62,24
round_queries,73,186,648
round_k,1,4,13
round_shots,68,43,24
round_queries,68,129,648
round_k,1,4,13
round_shots,54,51,24
round_queries,54,153,648
round_k,1,4,13
round_shots,67,102,24
round_queries,67,306,648
round_k,1,4,13
round_shots,61,40,24
round_queries,61,120,648
round_k,1,4,13
round_shots,50,42,25
round_queries,50,126,675
round_k,1,4,13
round_shots,61,42,24
round_queries,61,126,648
round_k,1,4,13
round_shots,48,81,24
round_queries,48,243,648
round_k,1,4,13
round_shots,83,72,24
round_queries,83,216,648
round_k,1,4,13
round_shots,50,72,24
round_queries,50,216,648
round_k,1,4,13
round_shots,48,87,24
round_queries,48,261,648
round_k,1,4,13
round_shots,48,146,24
round_queries,48,438,648
round_k,1,4,13
round_shots,116,43,24
round_queries,116,129,648
round_k,1,4,13
round_shots,103,62,24
round_queries,103,186,648
round_k,1,4,13
round_shots,89,40,24
round_queries,89,120,648
round_k,1,4,13
round_shots,51,105,24
round_queries,51,315,648
round_k,1,4,13
round_shots,48,72,24
round_queries,48,216,648
round_k,1,4,13
round_shots,56,69,24
round_queries,56,207,648
round_k,1,4,13
round_shots,80,51,24
round_queries,80,153,648
round_k,1,4,13
round_shots,59,68,24
round_queries,59,204,648
round_k,1,4,13
round_shots,59,63,24
round_queries,59,189,648
round_k,1,4,13
round_shots,50,48,25
round_queries,50,144,675
round_k,1,4,13
round_shots,56,45,24
round_queries,56,135,648
round_k,1,4,13
round_shots,62,40,24
round_queries,62,120,648
round_k,1,4,13
round_shots,71,78,24
round_queries,71,234,648
round_k,1,4,13
round_shots,50,54,24
round_queries,50,162,648
round_k,1,4,13
round_shots,104,48,24
round_queries,104,144,648
round_k,1,4,13
round_shots,48,109,25
round_queries,48,327,675
round_k,1,4,13
round_shots,51,74,24
round_queries,51,222,648
round_k,1,4,13
round_shots,59,42,24
round_queries,59,126,648
round_k,1,4,13
round_shots,54,66,24
round_queries,54,198,648
round_k,1,4,13
round_shots,54,40,25
round_queries,54,120,675
round_k,1,4,13
round_shots,77,51,24
round_queries,77,153,648
round_k,1,4,13
round_shots,50,96,24
round_queries,50,288,648
round_k,1,4,13
round_shots,119,40,24
round_queries,119,120,648
round_k,1,4,13
round_shots,65,54,24
round_queries,65,162,648
round_k,1,4,13
round_shots,82,56,24
round_queries,82,168,648
round_k,1,4,13
round_shots,61,54,24
round_queries,61,162,648
round_k,1,4,13
round_shots,51,60,24
round_queries,51,180,648
round_k,1,4,13
round_shots,62,68,24
round_queries,62,204,648
round_k,1,4,13
round_shots,71,51,24
round_queries,71,153,648
round_k,1,4,13
round_shots,48,77,24
round_queries,48,231,648
round_k,1,4,13
round_shots,64,50,24
round_queries,64,150,648
round_k,1,4,13
round_shots,68,60,25
round_queries,68,180,675
round_k,1,4,13
round_shots,62,57,24
round_queries,62,171,648
round_k,1,4,13
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,83,69,24
round_queries,83,207,648
round_k,1,4,13
round_shots,51,48,24
round_queries,51,144,648
round_k,1,4,13
round_shots,74,89,25
round_queries,74,267,675
round_k,1,4,13
round_shots,48,62,24
round_queries,48,186,648
round_k,1,4,13
round_shots,62,59,24
round_queries,62,177,648
round_k,1,4,13
round_shots,59,56,24
round_queries,59,168,648
round_k,1,4,13
round_shots,48,54,24
round_queries,48,162,648
round_k,1,4,13
round_shots,65,47,24
round_queries,65,141,648
round_k,1,4,13
round_shots,51,50,24
round_queries,51,150,648
round_k,1,4,13
round_shots,48,53,24
round_queries,48,159,648
round_k,1,4,13
round_shots,50,69,24
round_queries,50,207,648
round_k,1,4,13
round_shots,92,60,24
round_queries,92,180,648
round_k,1,4,13
round_shots,59,47,24
round_queries,59,141,648
round_k,1,4,13
round_shots,51,43,25
round_queries,51,129,675
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,164,93,24
round_queries,164,279,648
round_k,1,4,13
round_shots,71,45,24
round_queries,71,135,648
round_k,1,4,13
round_shots,82,69,24
round_queries,82,207,648
round_k,1,4,13
round_shots,50,40,25
round_queries,50,120,675
round_k,1,4,13
round_shots,68,81,24
round_queries,68,243,648
round_k,1,4,13
round_shots,48,87,25
round_queries,48,261,675
round_k,1,4,13
round_shots,97,62,24
round_queries,97,186,648
round_k,1,4,13
round_shots,51,74,25
round_queries,51,222,675
round_k,1,4,13
round_shots,74,40,24
round_queries,74,120,648
round_k,1,4,13
round_shots,82,48,24
round_queries,82,144,648
round_k,1,4,13
round_shots,134,63,24
round_queries,134,189,648
round_k,1,4,13
round_shots,54,40,25
round_queries,54,120,675
round_k,1,4,13
round_shots,51,42,24
round_queries,51,126,648
round_k,1,4,13
round_shots,51,68,24
round_queries,51,204,648
round_k,1,4,13
round_shots,86,66,24
round_queries,86,198,648
round_k,1,4,13
round_shots,65,45,24
round_queries,65,135,648
round_k,1,4,13
round_shots,59,105,24
round_queries,59,315,648
round_k,1,4,13
round_shots,54,54,25
round_queries,54,162,675
round_k,1,4,13
round_shots,53,56,24
round_queries,53,168,648
round_k,1,4,13
round_shots,107,40,24
round_queries,107,120,648
round_k,1,4,13
round_shots,85,40,24
round_queries,85,120,648
round_k,1,4,13
round_shots,71,48,25
round_queries,71,144,675
round_k,1,4,13
round_shots,48,50,25
round_queries,48,150,675
round_k,1,4,13
round_shots,51,54,24
round_queries,51,162,648
round_k,1,4,13
round_shots,53,75,24
round_queries,53,225,648
round_k,1,4,13
round_shots,54,57,24
round_queries,54,171,648
round_k,1,4,13
round_shots,51,99,24
round_queries,51,297,648
round_k,1,4,13
round_shots,51,62,24
round_queries,51,186,648
round_k,1,4,13
round_shots,68,40,24
round_queries,68,120,648
round_k,1,4,13
round_shots,56,71,25
round_queries,56,213,675
round_k,1,4,13
round_shots,58,72,25
round_queries,58,216,675
round_k,1,4,13
round_shots,71,43,24
round_queries,71,129,648
round_k,1,4,13
round_shots,53,57,25
round_queries,53,171,675
round_k,1,4,13
round_shots,50,86,25
round_queries,50,258,675
round_k,1,4,13
round_shots,89,57,24
round_queries,89,171,648
round_k,1,4,13
round_shots,59,62,24
round_queries,59,186,648
round_k,1,4,13
round_shots,48,60,24
round_queries,48,180,648
round_k,1,4,13
round_shots,71,45,24
round_queries,71,135,648
round_k,1,4,13
round_shots,48,51,24
round_queries,48,153,648
round_k,1,4,13
round_shots,68,40,25
round_queries,68,120,675
round_k,1,4,13
round_shots,59,57,24
round_queries,59,171,648
round_k,1,4,13
round_shots,82,40,24
round_queries,82,120,648
round_k,1,4,13
round_shots,83,43,24
round_queries,83,129,648
round_k,1,4,13
round_shots,53,54,24
round_queries,53,162,648
round_k,1,4,13
round_shots,74,40,24
round_queries,74,120,648
round_k,1,4,13
round_shots,53,47,24
round_queries,53,141,648
round_k,1,4,13
round_shots,56,57,25
round_queries,56,171,675
round_k,1,4,13
round_shots,53,53,24
round_queries,53,159,648
round_k,1,4,13
round_shots,86,57,24
round_queries,86,171,648
round_k,1,4,13
round_shots,97,72,24
round_queries,97,216,648
round_k,1,4,13
round_shots,73,107,24
round_queries,73,321,648
round_k,1,4,13
round_shots,83,40,24
round_queries,83,120,648
round_k,1,4,13
round_shots,79,40,24
round_queries,79,120,648
round_k,1,4,13
round_shots,74,54,25
round_queries,74,162,675
round_k,1,4,13
round_shots,56,71,24
round_queries,56,213,648
round_k,1,4,13
round_shots,74,101,25
round_queries,74,303,675
round_k,1,4,13
round_shots,82,43,24
round_queries,82,129,648
round_k,1,4,13
round_shots,85,87,24
round_queries,85,261,648
round_k,1,4,13
round_shots,74,42,24
round_queries,74,126,648
round_k,1,4,13
round_shots,128,60,24
round_queries,128,180,648
round_k,1,4,13
round_shots,48,45,24
round_queries,48,135,648
round_k,1,4,13
round_shots,50,48,24
round_queries,50,144,648
round_k,1,4,13
round_shots,154,128,24
round_queries,154,384,648
round_k,1,4,13
round_shots,51,95,24
round_queries,51,285,648
round_k,1,4,13
round_shots,51,98,25
round_queries,51,294,675
round_k,1,4,13
round_shots,56,50,24
round_queries,56,150,648
round_k,1,4,13
round_shots,83,57,24
round_queries,83,171,648
round_k,1,4,13
round_shots,73,40,24
round_queries,73,120,648
round_k,1,4,13
round_shots,53,86,24
round_queries,53,258,648
round_k,1,4,13
round_shots,48,72,24
round_queries,48,216,648
round_k,1,4,13
round_shots,48,59,24
round_queries,48,177,648
round_k,1,4,13
round_shots,113,51,24
round_queries,113,153,648
round_k,1,4,13
round_shots,53,48,24
round_queries,53,144,648
round_k,1,4,13
round_shots,61,48,24
round_queries,61,144,648
round_k,1,4,13
round_shots,89,40,24
round_queries,89,120,648
round_k,1,4,13
round_shots,53,54,25
round_queries,53,162,675
round_k,1,4,13
round_shots,48,40,24
round_queries,48,120,648
round_k,1,4,13
round_shots,64,72,24
round_queries,64,216,648
round_k,1,4,13
round_shots,51,80,24
round_queries,51,240,648
round_k,1,4,13
round_shots,59,56,24
round_queries,59,168,648
round_k,1,4,13
round_shots,86,57,24
round_queries,86,171,648
round_k,1,4,13
round_shots,58,63,24
round_queries,58,189,648
round_k,1,4,13
round_shots,73,63,24
round_queries,73,189,648
round_k,1,4,13
round_shots,77,56,25
round_queries,77,168,675
round_k,1,4,13
round_shots,70,40,24
round_queries,70,120,648
round_k,1,4,13
round_shots,53,40,24
round_queries,53,120,648
round_k,1,4,13
round_shots,53,63,24
round_queries,53,189,648
round_k,1,4,13
round_shots,51,47,24
round_queries,51,141,648
round_k,1,4,13
round_shots,48,56,24
round_queries,48,168,648
round_k,1,4,13
round_shots,129,87,24
round_queries,129,261,648
round_k,1,4,13
round_shots,54,50,24
round_queries,54,150,648
round_k,1,4,13
round_shots,53,111,24
round_queries,53,333,648
round_k,1,4,13
round_shots,67,51,24
round_queries,67,153,648
round_k,1,4,13
round_shots,54,43,24
round_queries,54,129,648
round_k,1,4,13
round_shots,68,57,24
round_queries,68,171,648
round_k,1,4,13
round_shots,50,57,24
round_queries,50,171,648
round_k,1,4,13
round_shots,61,60,24
round_queries,61,180,648
round_k,1,4,13
round_shots,71,59,24
round_queries,71,177,648
round_k,1,4,13
round_shots,92,57,24
round_queries,92,171,648
round_k,1,4,13
round_shots,54,78,24
round_queries,54,234,648
round_k,1,4,13
round_shots,65,77,24
round_queries,65,231,648
round_k,1,4,13
round_shots,68,42,24
round_queries,68,126,648
round_k,1,4,13
round_shots,64,48,24
round_queries,64,144,648
round_k,1,4,13
round_shots,53,81,24
round_queries,53,243,648
round_k,1,4,13
round_shots,53,78,24
round_queries,53,234,648
round_k,1,4,13
round_shots,97,87,24
round_queries,97,261,648
round_k,1,4,13
round_shots,98,45,24
round_queries,98,135,648
round_k,1,4,13
round_shots,51,65,24
round_queries,51,195,648
round_k,1,4,13
round_shots,56,40,25
round_queries,56,120,675
round_k,1,4,13
round_shots,79,54,25
round_queries,79,162,675
round_k,1,4,13
round_shots,79,42,24
round_queries,79,126,648
round_k,1,4,13
round_shots,64,43,24
round_queries,64,129,648
