round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,309,135,157,452,282,325,213,248,269,297,195
round_queries,309,405,1099,6780,14946,34775,52185,122760,274111,644193,851955
round_k,0,1,3,7,26,53,122,247,509,1084,2184
round_shots,301,154,179,281,198,222,181,165,179,204,154,56
round_queries,301,462,1253,4215,8514,20646,37467,70125,155193,355164,548086,399336
round_k,0,1,3,7,21,46,103,212,433,870,1779,3565
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,130,123,370,801,199,231,262,306,269,244,93
round_queries,301,390,861,5550,24831,12537,32571,74146,174114,317151,586332,450585
round_k,0,1,3,7,15,31,70,141,284,589,1201,2422
round_shots,301,135,139,176,251,211,174,175,181,171,164,78
round_queries,301,405,973,2640,7781,17091,33582,70875,153307,291897,574820,549354
round_k,0,1,3,7,15,40,96,202,423,853,1752,3521
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,309,172,431,517,266,192,183,163,163,164,164,91
round_queries,309,516,3017,7755,8246,15168,30561,56235,113937,235012,482324,546637
round_k,0,1,3,7,15,39,83,172,349,716,1470,3003
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
