round_queries,30,144,675
round_k,1,4,13
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,74,66,21
round_queries,74,198,609
round_k,1,4,14
round_shots,47,64,14
round_queries,47,192,490
round_k,1,5,17
round_shots,39,54,21
round_queries,39,162,609
round_k,1,4,14
round_shots,61,66,21
round_queries,61,198,609
round_k,1,4,14
round_shots,80,51,24
round_queries,80,153,648
round_k,1,4,13
round_shots,86,65,12
round_queries,86,195,444
round_k,1,5,18
round_shots,61,69,21
round_queries,61,207,609
round_k,1,4,14
round_shots,54,51,24
round_queries,54,153,648
round_k,1,4,13
round_shots,74,81,24
round_queries,74,243,648
round_k,1,4,13
round_shots,54,78,21
round_queries,54,234,609
round_k,1,4,14
round_shots,30,57,15
round_queries,30,171,435
round_k,1,4,14
round_shots,39,60,21
round_queries,39,180,609
round_k,1,4,14
round_shots,61,47,21
round_queries,61,141,609
round_k,1,4,14
round_shots,61,65,21
round_queries,61,195,609
round_k,1,4,14
round_shots,54,81,21
round_queries,54,243,609
round_k,1,4,14
round_shots,39,48,21
round_queries,39,144,609
round_k,1,4,14
round_shots,61,66,21
round_queries,61,198,609
round_k,1,4,14
round_shots,30,89,16
round_queries,30,267,528
round_k,1,5,16
round_shots,86,57,21
round_queries,86,171,609
round_k,1,4,14
round_shots,39,78,25
round_queries,39,234,675
round_k,1,4,13
round_shots,39,69,21
round_queries,39,207,609
round_k,1,4,14
round_shots,47,43,25
round_queries,47,129,675
round_k,1,4,13
round_shots,68,62,21
round_queries,68,186,609
round_k,1,4,14
round_shots,68,48,24
round_queries,68,144,648
round_k,1,4,13
round_shots,54,71,24
round_queries,54,213,648
round_k,1,4,13
round_shots,47,57,21
round_queries,47,171,609
round_k,1,4,14
round_shots,86,78,21
round_queries,86,234,609
round_k,1,4,14
round_shots,30,45,21
round_queries,30,135,609
round_k,1,4,14
round_shots,30,86,25
round_queries,30,258,675
round_k,1,4,13
round_shots,30,43,15
round_queries,30,129,435
round_k,1,4,14
round_shots,61,87,25
round_queries,61,261,675
round_k,1,4,13
round_shots,86,89,21
round_queries,86,267,609
round_k,1,4,14
round_shots,68,54,24
round_queries,68,162,648
round_k,1,4,13
round_shots,92,71,14
round_queries,92,213,490
round_k,1,5,17
round_shots,61,66,24
round_queries,61,198,648
round_k,1,4,13
round_shots,39,78,21
round_queries,39,234,609
round_k,1,4,14
round_shots,86,77,14
round_queries,86,231,490
round_k,1,5,17
round_shots,104,40,21
round_queries,104,120,609
round_k,1,4,14
round_shots,54,51,21
round_queries,54,153,609
round_k,1,4,14
round_shots,54,72,24
round_queries,54,216,648
round_k,1,4,13
round_shots,30,48,25
round_queries,30,144,675
round_k,1,4,13
round_shots,47,75,20
round_queries,47,225,580
round_k,1,4,14
round_shots,68,93,21
round_queries,68,279,609
round_k,1,4,14
round_shots,47,60,24
round_queries,47,180,648
round_k,1,4,13
round_shots,39,68,21
round_queries,39,204,609
round_k,1,4,14
round_shots,68,87,24
round_queries,68,261,648
round_k,1,4,13
round_shots,115,78,18
round_queries,115,234,558
round_k,1,4,15
round_shots,30,47,24
round_queries,30,141,648
round_k,1,4,13
round_shots,39,50,21
round_queries,39,150,609
round_k,1,4,14
round_shots,54,54,13
round_queries,54,162,403
round_k,1,4,15
round_shots,61,71,24
round_queries,61,213,648
round_k,1,4,13
round_shots,74,60,25
round_queries,74,180,675
round_k,1,4,13
round_shots,39,66,24
round_queries,39,198,648
round_k,1,4,13
round_shots,86,93,25
round_queries,86,279,675
round_k,1,4,13
round_shots,30,92,14
round_queries,30,276,490
round_k,1,5,17
round_shots,86,75,24
round_queries,86,225,648
round_k,1,4,13
round_shots,30,42,21
round_queries,30,126,609
round_k,1,4,14
round_shots,39,57,21
round_queries,39,171,609
round_k,1,4,14
round_shots,61,54,21
round_queries,61,162,609
round_k,1,4,14
round_shots,39,59,24
round_queries,39,177,648
round_k,1,4,13
round_shots,54,53,21
round_queries,54,159,609
round_k,1,4,14
round_shots,92,57,21
round_queries,92,171,609
round_k,1,4,14
round_shots,92,56,25
round_queries,92,168,675
round_k,1,4,13
round_shots,30,68,24
round_queries,30,204,648
round_k,1,4,13
round_shots,47,42,21
round_queries,47,126,609
round_k,1,4,14
round_shots,92,70,14
round_queries,92,210,490
round_k,1,5,17
round_shots,86,86,25
round_queries,86,258,675
round_k,1,4,13
round_shots,98,42,24
round_queries,98,126,648
round_k,1,4,13
round_shots,39,56,24
round_queries,39,168,648
round_k,1,4,13
round_shots,39,43,21
round_queries,39,129,609
round_k,1,4,14
round_shots,54,57,21
round_queries,54,171,609
round_k,1,4,14
round_shots,61,57,21
round_queries,61,171,609
round_k,1,4,14
round_shots,54,48,21
round_queries,54,144,609
round_k,1,4,14
round_shots,74,60,24
round_queries,74,180,648
round_k,1,4,13
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,30,43,25
round_queries,30,129,675
round_k,1,4,13
round_shots,47,51,21
round_queries,47,153,609
round_k,1,4,14
round_shots,39,43,24
round_queries,39,129,648
round_k,1,4,13
round_shots,30,50,25
round_queries,30,150,675
round_k,1,4,13
round_shots,74,65,21
round_queries,74,195,609
round_k,1,4,14
round_shots,68,62,21
round_queries,68,186,609
round_k,1,4,14
round_shots,30,42,21
round_queries,30,126,609
round_k,1,4,14
round_shots,30,40,24
round_queries,30,120,648
round_k,1,4,13
round_shots,30,99,14
round_queries,30,297,490
round_k,1,5,17
round_shots,121,48,24
round_queries,121,144,648
round_k,1,4,13
round_shots,54,62,24
round_queries,54,186,648
round_k,1,4,13
round_shots,54,70,14
round_queries,54,210,490
round_k,1,5,17
round_shots,86,43,24
round_queries,86,129,648
round_k,1,4,13
round_shots,54,65,21
round_queries,54,195,609
round_k,1,4,14
round_shots,68,43,21
round_queries,68,129,609
round_k,1,4,14
round_shots,30,102,8
round_queries,30,306,344
round_k,1,6,21
round_shots,98,43,25
round_queries,98,129,675
round_k,1,4,13
round_shots,30,43,23
round_queries,30,129,621
round_k,1,4,13
round_shots,39,51,25
round_queries,39,153,675
round_k,1,4,13
round_shots,92,68,21
round_queries,92,204,609
round_k,1,4,14
round_shots,68,50,21
round_queries,68,150,609
round_k,1,4,14
round_shots,92,51,24
round_queries,92,153,648
round_k,1,4,13
round_shots,30,47,25
round_queries,30,141,675
round_k,1,4,13
round_shots,30,60,24
round_queries,30,180,648
round_k,1,4,13
round_shots,39,57,25
round_queries,39,171,675
round_k,1,4,13
round_shots,61,95,24
round_queries,61,285,648
round_k,1,4,13
round_shots,47,57,25
round_queries,47,171,675
round_k,1,4,13
round_shots,92,68,16
round_queries,92,204,528
round_k,1,5,16
round_shots,61,48,21
round_queries,61,144,609
round_k,1,4,14
round_shots,115,54,21
round_queries,115,162,609
round_k,1,4,14
round_shots,86,51,21
round_queries,86,153,609
round_k,1,4,14
round_shots,47,50,21
round_queries,47,150,609
round_k,1,4,14
round_shots,54,78,21
round_queries,54,234,609
round_k,1,4,14
round_shots,80,47,21
round_queries,80,141,609
round_k,1,4,14
round_shots,74,65,21
round_queries,74,195,609
round_k,1,4,14
round_shots,137,48,24
round_queries,137,144,648
round_k,1,4,13
round_shots,54,40,25
round_queries,54,120,675
round_k,1,4,13
round_shots,39,45,21
round_queries,39,135,609
round_k,1,4,14
round_shots,68,42,21
round_queries,68,126,609
round_k,1,4,14
round_shots,74,72,21
round_queries,74,216,609
round_k,1,4,14
round_shots,54,60,24
round_queries,54,180,648
round_k,1,4,13
round_shots,74,80,24
round_queries,74,240,648
round_k,1,4,13
round_shots,68,40,21
round_queries,68,120,609
round_k,1,4,14
round_shots,47,43,24
round_queries,47,129,648
round_k,1,4,13
round_shots,92,109,11
round_queries,92,327,429
round_k,1,6,19
round_shots,30,59,25
round_queries,30,177,675
round_k,1,4,13
round_shots,110,51,21
round_queries,110,153,609
round_k,1,4,14
round_shots,80,43,21
round_queries,80,129,609
round_k,1,4,14
round_shots,39,48,13
round_queries,39,144,403
round_k,1,4,15
round_shots,68,40,25
round_queries,68,120,675
round_k,1,4,13
round_shots,30,45,24
round_queries,30,135,648
round_k,1,4,13
round_shots,39,48,21
round_queries,39,144,609
round_k,1,4,14
round_shots,54,60,17
round_queries,54,180,527
round_k,1,4,15
round_shots,74,42,25
round_queries,74,126,675
round_k,1,4,13
round_shots,47,83,14
round_queries,47,249,490
round_k,1,5,17
round_shots,74,69,24
round_queries,74,207,648
round_k,1,4,13
round_shots,61,50,25
round_queries,61,150,675
round_k,1,4,13
round_shots,92,51,24
round_queries,92,153,648
round_k,1,4,13
round_shots,30,68,21
round_queries,30,204,609
round_k,1,4,14
round_shots,54,54,25
round_queries,54,162,675
round_k,1,4,13
round_shots,47,71,21
round_queries,47,213,609
round_k,1,4,14
round_shots,54,88,14
round_queries,54,264,490
round_k,1,5,17
round_shots,39,84,24
round_queries,39,252,648
round_k,1,4,13
round_shots,47,60,25
round_queries,47,180,675
round_k,1,4,13
round_shots,39,51,24
round_queries,39,153,648
round_k,1,4,13
round_shots,39,43,21
round_queries,39,129,609
round_k,1,4,14
round_shots,39,54,21
round_queries,39,162,609
round_k,1,4,14
round_shots,80,59,24
round_queries,80,177,648
round_k,1,4,13
round_shots,39,43,21
round_queries,39,129,609
round_k,1,4,14
round_shots,54,45,21
round_queries,54,135,609
round_k,1,4,14
round_shots,61,45,21
round_queries,61,135,609
round_k,1,4,14
round_shots,39,42,24
round_queries,39,126,648
round_k,1,4,13
round_shots,30,43,24
round_queries,30,129,648
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,47,40,24
round_queries,47,120,648
round_k,1,4,13
round_shots,61,63,24
round_queries,61,189,648
round_k,1,4,13
round_shots,30,59,24
round_queries,30,177,648
round_k,1,4,13
round_shots,80,48,21
round_queries,80,144,609
round_k,1,4,14
round_shots,92,72,25
round_queries,92,216,675
round_k,1,4,13
round_shots,54,72,24
round_queries,54,216,648
round_k,1,4,13
round_shots,74,48,25
round_queries,74,144,675
round_k,1,4,13
round_shots,86,66,24
round_queries,86,198,648
round_k,1,4,13
round_shots,54,43,21
round_queries,54,129,609
round_k,1,4,14
round_shots,54,54,21
round_queries,54,162,609
round_k,1,4,14
round_shots,30,45,21
round_queries,30,135,609
round_k,1,4,14
round_shots,39,81,24
round_queries,39,243,648
round_k,1,4,13
round_shots,39,69,21
round_queries,39,207,609
round_k,1,4,14
round_shots,39,53,13
round_queries,39,159,403
round_k,1,4,15
round_shots,54,68,21
round_queries,54,204,609
round_k,1,4,14
round_shots,47,62,14
round_queries,47,186,490
round_k,1,5,17
round_shots,39,51,21
round_queries,39,153,609
round_k,1,4,14
round_shots,30,77,13
round_queries,30,231,455
round_k,1,5,17
round_shots,74,69,18
round_queries,74,207,558
round_k,1,4,15
round_shots,47,63,24
round_queries,47,189,648
round_k,1,4,13
round_shots,74,54,21
round_queries,74,162,609
round_k,1,4,14
round_shots,47,59,21
round_queries,47,177,609
round_k,1,4,14
round_shots,92,62,14
round_queries,92,186,490
round_k,1,5,17
round_shots,47,50,21
round_queries,47,150,609
round_k,1,4,14
round_shots,74,65,24
round_queries,74,195,648
round_k,1,4,13
round_shots,39,71,14
round_queries,39,213,490
round_k,1,5,17
round_shots,54,66,16
round_queries,54,198,528
round_k,1,5,16
round_shots,30,45,24
round_queries,30,135,648
round_k,1,4,13
round_shots,30,43,21
round_queries,30,129,609
round_k,1,4,14
round_shots,30,56,21
round_queries,30,168,609
round_k,1,4,14
round_shots,86,47,25
round_queries,86,141,675
round_k,1,4,13
round_shots,104,43,23
round_queries,104,129,621
round_k,1,4,13
round_shots,30,42,24
round_queries,30,126,648
round_k,1,4,13
round_shots,39,51,25
round_queries,39,153,675
round_k,1,4,13
round_shots,86,57,21
round_queries,86,171,609
round_k,1,4,14
round_shots,39,57,12
round_queries,39,171,444
round_k,1,4,18
round_shots,68,71,21
round_queries,68,213,609
round_k,1,4,14
round_shots,80,72,25
round_queries,80,216,675
round_k,1,4,13
round_shots,30,51,25
round_queries,30,153,675
round_k,1,4,13
round_shots,47,59,21
round_queries,47,177,609
round_k,1,4,14
round_shots,74,81,25
round_queries,74,243,675
round_k,1,4,13
round_shots,47,57,25
round_queries,47,171,675
round_k,1,4,13
round_shots,39,51,25
round_queries,39,153,675
round_k,1,4,13
round_shots,47,42,24
round_queries,47,126,648
round_k,1,4,13
round_shots,47,89,21
round_queries,47,267,609
round_k,1,4,14
round_shots,148,50,21
round_queries,148,150,609
round_k,1,4,14
round_shots,68,60,21
round_queries,68,180,609
round_k,1,4,14
round_shots,80,69,21
round_queries,80,207,609
round_k,1,4,14
round_shots,54,68,21
round_queries,54,204,609
round_k,1,4,14
round_shots,47,65,21
round_queries,47,195,609
round_k,1,4,14
round_shots,61,54,21
round_queries,61,162,609
round_k,1,4,14
round_shots,39,57,15
round_queries,39,171,435
round_k,1,4,14
round_shots,68,40,24
round_queries,68,120,648
round_k,1,4,13
round_shots,74,40,25
round_queries,74,120,675
round_k,1,4,13
round_shots,39,72,14
round_queries,39,216,490
round_k,1,5,17
round_shots,30,40,21
round_queries,30,120,609
round_k,1,4,14
round_shots,86,43,21
round_queries,86,129,609
round_k,1,4,14
round_shots,39,72,14
round_queries,39,216,490
round_k,1,5,17
round_shots,30,66,17
round_queries,30,198,527
round_k,1,4,15
round_shots,74,66,21
round_queries,74,198,609
round_k,1,4,14
round_shots,54,68,21
round_queries,54,204,609
round_k,1,4,14
round_shots,98,54,24
round_queries,98,162,648
round_k,1,4,13
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,39,54,24
round_queries,39,162,648
round_k,1,4,13
round_shots,54,66,21
round_queries,54,198,609
round_k,1,4,14
round_shots,54,63,25
round_queries,54,189,675
round_k,1,4,13
round_shots,54,47,21
round_queries,54,141,609
round_k,1,4,14
round_shots,68,45,25
round_queries,68,135,675
round_k,1,4,13
round_shots,74,70,14
round_queries,74,210,490
round_k,1,5,17
round_shots,68,40,21
round_queries,68,120,609
round_k,1,4,14
round_shots,47,75,21
round_queries,47,225,609
round_k,1,4,14
round_shots,47,40,24
round_queries,47,120,648
round_k,1,4,13
round_shots,80,68,14
round_queries,80,204,490
round_k,1,5,17
round_shots,39,48,25
round_queries,39,144,675
round_k,1,4,13
round_shots,61,45,25
round_queries,61,135,675
round_k,1,4,13
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,54,42,25
round_queries,54,126,675
round_k,1,4,13
round_shots,39,62,12
round_queries,39,186,444
round_k,1,5,18
round_shots,68,53,24
round_queries,68,159,648
round_k,1,4,13
round_shots,47,43,21
round_queries,47,129,609
round_k,1,4,14
round_shots,98,57,21
round_queries,98,171,609
round_k,1,4,14
round_shots,74,42,21
round_queries,74,126,609
round_k,1,4,14
round_shots,47,68,21
round_queries,47,204,609
round_k,1,4,14
round_shots,68,57,21
round_queries,68,171,609
round_k,1,4,14
round_shots,54,45,21
round_queries,54,135,609
round_k,1,4,14
round_shots,61,48,24
round_queries,61,144,648
round_k,1,4,13
round_shots,47,60,25
round_queries,47,180,675
round_k,1,4,13
round_shots,74,40,25
round_queries,74,120,675
round_k,1,4,13
round_shots,39,51,24
round_queries,39,153,648
round_k,1,4,13
round_shots,54,43,21
round_queries,54,129,609
round_k,1,4,14
round_shots,61,62,14
round_queries,61,186,490
round_k,1,5,17
round_shots,47,54,21
round_queries,47,162,609
round_k,1,4,14
round_shots,104,70,10
round_queries,104,210,410
round_k,1,5,20
round_shots,54,83,21
round_queries,54,249,609
round_k,1,4,14
round_shots,104,54,18
round_queries,104,162,558
round_k,1,4,15
round_shots,47,48,25
round_queries,47,144,675
round_k,1,4,13
round_shots,54,40,25
round_queries,54,120,675
round_k,1,4,13
round_shots,68,91,14
round_queries,68,273,490
round_k,1,5,17
round_shots,80,40,25
round_queries,80,120,675
round_k,1,4,13
round_shots,47,90,18
round_queries,47,270,558
round_k,1,4,15
round_shots,54,81,14
round_queries,54,243,490
round_k,1,5,17
round_shots,68,48,21
round_queries,68,144,609
round_k,1,4,14
round_shots,54,40,20
round_queries,54,120,580
round_k,1,4,14
round_shots,30,57,17
round_queries,30,171,459
round_k,1,4,13
round_shots,39,87,21
round_queries,39,261,609
round_k,1,4,14
round_shots,39,69,24
round_queries,39,207,648
round_k,1,4,13
round_shots,54,42,21
round_queries,54,126,609
round_k,1,4,14
round_shots,39,81,14
round_queries,39,243,490
round_k,1,5,17
round_shots,74,82,16
round_queries,74,246,528
round_k,1,5,16
round_shots,30,43,24
round_queries,30,129,648
round_k,1,4,13
round_shots,61,40,25
round_queries,61,120,675
round_k,1,4,13
round_shots,39,40,21
round_queries,39,120,609
round_k,1,4,14
round_shots,74,43,25
round_queries,74,129,675
round_k,1,4,13
round_shots,30,42,25
round_queries,30,126,675
round_k,1,4,13
round_shots,61,43,21
round_queries,61,129,609
round_k,1,4,14
round_shots,68,72,14
round_queries,68,216,490
round_k,1,5,17
round_shots,30,42,21
round_queries,30,126,609
round_k,1,4,14
round_shots,47,63,21
round_queries,47,189,609
round_k,1,4,14
round_shots,39,63,25
round_queries,39,189,675
round_k,1,4,13
round_shots,47,63,21
round_queries,47,189,609
round_k,1,4,14
round_shots,54,45,24
round_queries,54,135,648
round_k,1,4,13
round_shots,68,57,21
round_queries,68,171,609
round_k,1,4,14
round_shots,68,51,25
round_queries,68,153,675
round_k,1,4,13
round_shots,39,80,24
round_queries,39,240,648
round_k,1,4,13
round_shots,61,42,25
round_queries,61,126,675
round_k,1,4,13
round_shots,61,57,25
round_queries,61,171,675
round_k,1,4,13
round_shots,54,65,24
round_queries,54,195,648
round_k,1,4,13
round_shots,68,63,25
round_queries,68,189,675
round_k,1,4,13
round_shots,39,51,21
round_queries,39,153,609
round_k,1,4,14
round_shots,74,56,24
round_queries,74,168,648
round_k,1,4,13
round_shots,39,65,21
round_queries,39,195,609
round_k,1,4,14
round_shots,39,50,21
round_queries,39,150,609
round_k,1,4,14
round_shots,47,63,14
round_queries,47,189,490
round_k,1,5,17
round_shots,30,72,24
round_queries,30,216,648
round_k,1,4,13
round_shots,54,68,16
round_queries,54,204,528
round_k,1,5,16
round_shots,39,50,25
round_queries,39,150,675
round_k,1,4,13
round_shots,39,78,24
round_queries,39,234,648
round_k,1,4,13
round_shots,39,43,21
round_queries,39,129,609
round_k,1,4,14
round_shots,54,57,24
round_queries,54,171,648
round_k,1,4,13
round_shots,39,53,21
round_queries,39,159,609
round_k,1,4,14
round_shots,80,84,25
round_queries,80,252,675
round_k,1,4,13
round_shots,47,43,21
round_queries,47,129,609
round_k,1,4,14
round_shots,39,43,15
round_queries,39,129,435
round_k,1,4,14
round_shots,54,57,25
round_queries,54,171,675
round_k,1,4,13
round_shots,54,63,18
round_queries,54,189,558
round_k,1,4,15
round_shots,54,51,24
round_queries,54,153,648
round_k,1,4,13
round_shots,54,79,12
round_queries,54,237,444
round_k,1,5,18
round_shots,115,51,21
round_queries,115,153,609
round_k,1,4,14
round_shots,30,72,21
round_queries,30,216,609
round_k,1,4,14
round_shots,47,69,24
round_queries,47,207,648
round_k,1,4,13
round_shots,30,43,24
round_queries,30,129,648
round_k,1,4,13
round_shots,30,80,25
round_queries,30,240,675
round_k,1,4,13
round_shots,39,51,21
round_queries,39,153,609
round_k,1,4,14
round_shots,74,51,21
round_queries,74,153,609
round_k,1,4,14
round_shots,39,43,23
round_queries,39,129,621
round_k,1,4,13
round_shots,54,66,14
round_queries,54,198,490
round_k,1,5,17
round_shots,47,81,14
round_queries,47,243,490
round_k,1,5,17
round_shots,98,85,14
round_queries,98,255,490
round_k,1,5,17
round_shots,74,40,21
round_queries,74,120,609
round_k,1,4,14
round_shots,39,65,21
round_queries,39,195,609
round_k,1,4,14
round_shots,30,72,24
round_queries,30,216,648
round_k,1,4,13
round_shots,30,53,24
round_queries,30,159,648
round_k,1,4,13
round_shots,92,63,21
round_queries,92,189,609
round_k,1,4,14
round_shots,86,75,25
round_queries,86,225,675
round_k,1,4,13
round_shots,54,45,24
round_queries,54,135,648
round_k,1,4,13
round_shots,74,64,16
round_queries,74,192,528
round_k,1,5,16
round_shots,61,40,21
round_queries,61,120,609
round_k,1,4,14
round_shots,39,60,21
round_queries,39,180,609
round_k,1,4,14
round_shots,98,51,21
round_queries,98,153,609
round_k,1,4,14
round_shots,61,40,24
round_queries,61,120,648
round_k,1,4,13
round_shots,39,40,21
round_queries,39,120,609
round_k,1,4,14
round_shots,39,48,18
round_queries,39,144,558
round_k,1,4,15
round_shots,47,60,24
round_queries,47,180,648
round_k,1,4,13
round_shots,61,50,24
round_queries,61,150,648
round_k,1,4,13
round_shots,74,56,21
round_queries,74,168,609
round_k,1,4,14
round_shots,80,48,24
round_queries,80,144,648
round_k,1,4,13
round_shots,30,62,14
round_queries,30,186,490
round_k,1,5,17
round_shots,47,83,14
round_queries,47,249,490
round_k,1,5,17
round_shots,39,62,21
round_queries,39,186,609
round_k,1,4,14
round_shots,115,45,25
round_queries,115,135,675
round_k,1,4,13
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,54,68,14
round_queries,54,204,490
round_k,1,5,17
round_shots,74,47,25
round_queries,74,141,675
round_k,1,4,13
round_shots,30,45,21
round_queries,30,135,609
round_k,1,4,14
round_shots,54,47,25
round_queries,54,141,675
round_k,1,4,13
round_shots,47,40,24
round_queries,47,120,648
round_k,1,4,13
round_shots,39,40,25
round_queries,39,120,675
round_k,1,4,13
round_shots,61,40,24
round_queries,61,120,648
round_k,1,4,13
round_shots,137,59,21
round_queries,137,177,609
round_k,1,4,14
round_shots,47,43,25
round_queries,47,129,675
round_k,1,4,13
round_shots,39,40,21
round_queries,39,120,609
round_k,1,4,14
round_shots,61,40,24
round_queries,61,120,648
round_k,1,4,13
round_shots,54,51,21
round_queries,54,153,609
round_k,1,4,14
round_shots,39,54,24
round_queries,39,162,648
round_k,1,4,13
round_shots,68,40,21
round_queries,68,120,609
round_k,1,4,14
round_shots,47,42,24
round_queries,47,126,648
round_k,1,4,13
round_shots,39,47,24
round_queries,39,141,648
round_k,1,4,13
round_shots,47,43,25
round_queries,47,129,675
round_k,1,4,13
round_shots,80,83,25
round_queries,80,249,675
round_k,1,4,13
round_shots,115,40,24
round_queries,115,120,648
round_k,1,4,13
round_shots,54,48,25
round_queries,54,144,675
round_k,1,4,13
round_shots,61,40,20
round_queries,61,120,580
round_k,1,4,14
round_shots,30,63,25
round_queries,30,189,675
round_k,1,4,13
round_shots,61,75,25
round_queries,61,225,675
round_k,1,4,13
round_shots,30,78,24
round_queries,30,234,648
round_k,1,4,13
round_shots,39,54,24
round_queries,39,162,648
round_k,1,4,13
round_shots,54,72,14
round_queries,54,216,490
round_k,1,5,17
round_shots,61,72,16
round_queries,61,216,528
round_k,1,5,16
round_shots,39,48,21
round_queries,39,144,609
round_k,1,4,14
round_shots,68,48,21
round_queries,68,144,609
round_k,1,4,14
round_shots,39,51,21
round_queries,39,153,609
round_k,1,4,14
round_shots,74,59,21
round_queries,74,177,609
round_k,1,4,14
round_shots,39,51,24
round_queries,39,153,648
round_k,1,4,13
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,74,48,25
round_queries,74,144,675
round_k,1,4,13
round_shots,54,48,21
round_queries,54,144,609
round_k,1,4,14
round_shots,74,57,21
round_queries,74,171,609
round_k,1,4,14
round_shots,61,48,21
round_queries,61,144,609
round_k,1,4,14
round_shots,47,40,25
round_queries,47,120,675
round_k,1,4,13
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,30,93,24
round_queries,30,279,648
round_k,1,4,13
round_shots,68,74,16
round_queries,68,222,528
round_k,1,5,16
round_shots,98,47,21
round_queries,98,141,609
round_k,1,4,14
round_shots,68,42,25
round_queries,68,126,675
round_k,1,4,13
round_shots,47,75,14
round_queries,47,225,490
round_k,1,5,17
round_shots,80,72,25
round_queries,80,216,675
round_k,1,4,13
round_shots,39,66,10
round_queries,39,198,410
round_k,1,5,20
round_shots,47,48,24
round_queries,47,144,648
round_k,1,4,13
round_shots,61,87,24
round_queries,61,261,648
round_k,1,4,13
round_shots,39,43,21
round_queries,39,129,609
round_k,1,4,14
round_shots,47,75,14
round_queries,47,225,490
round_k,1,5,17
round_shots,39,56,24
round_queries,39,168,648
round_k,1,4,13
round_shots,61,43,21
round_queries,61,129,609
round_k,1,4,14
round_shots,68,63,8
round_queries,68,189,344
round_k,1,5,21
round_shots,54,62,12
round_queries,54,186,444
round_k,1,5,18
round_shots,61,42,25
round_queries,61,126,675
round_k,1,4,13
round_shots,80,43,25
round_queries,80,129,675
round_k,1,4,13
round_shots,68,72,21
round_queries,68,216,609
round_k,1,4,14
round_shots,47,50,24
round_queries,47,150,648
round_k,1,4,13
round_shots,39,85,11
round_queries,39,255,429
round_k,1,6,19
round_shots,30,63,24
round_queries,30,189,648
round_k,1,4,13
round_shots,74,84,21
round_queries,74,252,609
round_k,1,4,14
round_shots,104,75,24
round_queries,104,225,648
round_k,1,4,13
round_shots,54,72,14
round_queries,54,216,490
round_k,1,5,17
round_shots,30,81,15
round_queries,30,243,495
round_k,1,5,16
round_shots,86,66,14
round_queries,86,198,490
round_k,1,5,17
round_shots,30,62,12
round_queries,30,186,444
round_k,1,5,18
round_shots,86,72,16
round_queries,86,216,528
round_k,1,5,16
round_shots,39,69,21
round_queries,39,207,609
round_k,1,4,14
round_shots,30,69,21
round_queries,30,207,609
round_k,1,4,14
round_shots,30,42,24
round_queries,30,126,648
round_k,1,4,13
round_shots,47,60,21
round_queries,47,180,609
round_k,1,4,14
round_shots,92,66,21
round_queries,92,198,609
round_k,1,4,14
round_shots,68,66,16
round_queries,68,198,528
round_k,1,5,16
round_shots,47,43,21
round_queries,47,129,609
round_k,1,4,14
round_shots,61,59,21
round_queries,61,177,609
round_k,1,4,14
round_shots,68,78,24
round_queries,68,234,648
round_k,1,4,13
round_shots,104,50,24
round_queries,104,150,648
round_k,1,4,13
round_shots,30,57,21
round_queries,30,171,609
round_k,1,4,14
round_shots,47,74,21
round_queries,47,222,609
round_k,1,4,14
round_shots,39,43,25
round_queries,39,129,675
round_k,1,4,13
round_shots,47,51,25
round_queries,47,153,675
round_k,1,4,13
round_shots,54,48,24
round_queries,54,144,648
round_k,1,4,13
round_shots,39,45,24
round_queries,39,135,648
round_k,1,4,13
round_shots,39,40,21
round_queries,39,120,609
round_k,1,4,14
round_shots,39,43,25
round_queries,39,129,675
round_k,1,4,13
round_shots,47,50,24
round_queries,47,150,648
round_k,1,4,13
round_shots,47,40,25
round_queries,47,120,675
round_k,1,4,13
round_shots,39,51,24
round_queries,39,153,648
round_k,1,4,13
round_shots,54,63,25
round_queries,54,189,675
round_k,1,4,13
round_shots,39,40,25
round_queries,39,120,675
round_k,1,4,13
round_shots,47,48,24
round_queries,47,144,648
round_k,1,4,13
round_shots,61,60,24
round_queries,61,180,648
round_k,1,4,13
round_shots,39,45,18
round_queries,39,135,558
round_k,1,4,15
round_shots,30,72,16
round_queries,30,216,528
round_k,1,5,16
round_shots,61,59,25
round_queries,61,177,675
round_k,1,4,13
round_shots,80,57,21
round_queries,80,171,609
round_k,1,4,14
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,30,62,15
round_queries,30,186,495
round_k,1,5,16
round_shots,68,40,21
round_queries,68,120,609
round_k,1,4,14
round_shots,98,57,23
round_queries,98,171,621
round_k,1,4,13
round_shots,68,69,25
round_queries,68,207,675
round_k,1,4,13
round_shots,98,62,12
round_queries,98,186,444
round_k,1,5,18
round_shots,30,53,21
round_queries,30,159,609
round_k,1,4,14
round_shots,30,57,18
round_queries,30,171,558
round_k,1,4,15
round_shots,61,50,21
round_queries,61,150,609
round_k,1,4,14
round_shots,80,68,25
round_queries,80,204,675
