round_shots,46,42,48,134,53,41,12
round_queries,46,126,432,3618,6625,16605,45036
round_k,1,4,13,62,202,625,1876
round_shots,46,52,102,73,51,42,17
round_queries,46,156,918,2409,5661,14406,53907
round_k,1,4,16,55,171,525,1585
round_shots,46,42,179,68,48,41,11
round_queries,46,126,1611,3060,6480,17179,42273
round_k,1,4,22,67,209,633,1921
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,176,59,54,39,12
round_queries,46,156,1584,2537,7074,16029,45396
round_k,1,4,21,65,205,630,1891
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,76,156,71,51,38,12
round_queries,46,228,1404,2769,6783,15466,44196
round_k,1,4,19,66,203,610,1841
round_shots,46,42,129,86,62,43,29
round_queries,46,126,1161,2322,5022,11653,71949
round_k,1,4,13,40,135,412,1240
round_shots,46,42,220,59,53,38,8
round_queries,46,126,1980,2891,8215,18810,36232
round_k,1,4,24,77,247,742,2264
round_shots,46,42,64,94,52,43,20
round_queries,46,126,576,2538,5356,13631,58820
round_k,1,4,13,51,158,488,1470
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,56,52,194,66,48,43,10
round_queries,56,156,1746,3102,6768,18275,40050
round_k,1,4,23,70,212,651,2002
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,134,65,51,40,13
round_queries,46,126,1206,2535,6477,15720,46163
round_k,1,4,19,63,196,589,1775
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,182,54,39,5
round_queries,46,126,342,4914,7830,18681,22355
round_k,1,4,13,72,239,741,2235
round_shots,46,69,183,64,52,42,10
round_queries,46,207,1647,2752,7228,18102,41250
round_k,1,4,21,69,215,675,2062
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,64,142,54,43,10
round_queries,46,126,576,3834,6966,17845,40330
round_k,1,4,13,64,207,661,2016
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,69,136,60,50,44,12
round_queries,46,207,1224,2340,6150,16764,44316
round_k,1,4,19,61,190,590,1846
round_shots,46,69,115,81,55,41,13
round_queries,46,207,1035,2835,6765,16113,46475
round_k,1,4,17,61,196,592,1787
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,89,90,48,43,16
round_queries,46,126,801,2790,5520,14921,51824
round_k,1,4,15,57,173,531,1619
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,110,101,61,54,43,25
round_queries,46,330,909,1891,5022,12255,66525
round_k,1,4,15,46,142,432,1330
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,217,71,52,43,36,1
round_queries,46,126,1953,1917,4628,11653,29268,7547
round_k,1,4,13,44,135,406,1253,3773
round_shots,46,42,211,66,50,36,7
round_queries,46,126,1899,3234,8250,18612,32921
round_k,1,4,24,82,258,775,2351
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,227,63,49,39,5
round_queries,46,126,2043,3213,8183,20085,23375
round_k,1,4,25,83,257,774,2337
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,152,121,53,25,15
round_queries,46,126,1368,3267,6201,9275,50265
round_k,1,4,13,58,185,556,1675
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,244,67,53,41,34,1
round_queries,46,156,2196,1809,4611,11193,27982,7469
round_k,1,4,13,43,136,411,1234,3734
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,125,76,55,40,8
round_queries,46,156,1125,2812,7205,16600,30104
round_k,1,4,18,65,207,624,1881
round_shots,46,52,153,62,51,42,13
round_queries,46,156,1377,2542,6579,16254,46189
round_k,1,4,20,64,193,589,1776
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,117,69,68,45,25
round_queries,46,126,1053,1863,5508,12825,66575
round_k,1,4,13,40,142,441,1331
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,111,52,45,37,1
round_queries,46,126,342,2997,4212,11205,28823,7353
round_k,1,4,13,40,124,389,1225,3676
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,48,71,50,48,27
round_queries,46,126,432,1917,4450,13008,70065
round_k,1,4,13,44,135,431,1297
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,117,93,50,14
round_queries,46,126,342,3159,7533,16550,48146
round_k,1,4,13,40,165,557,1719
round_shots,46,42,105,106,50,44,16
round_queries,46,126,945,2862,5550,15180,51920
round_k,1,4,13,55,172,534,1622
round_shots,46,61,157,77,59,46,18
round_queries,46,183,1413,2079,5605,14582,55494
round_k,1,4,13,47,158,511,1541
round_shots,46,42,38,142,50,44,11
round_queries,46,126,342,3834,6450,17732,42713
round_k,1,4,13,64,201,639,1941
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,155,64,49,39,13
round_queries,46,156,1395,2496,6223,15405,46995
round_k,1,4,19,63,197,593,1807
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,76,83,80,52,43,24
round_queries,46,228,747,2320,5044,12685,65688
round_k,1,4,14,48,147,450,1368
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,52,97,54,13
round_queries,46,126,342,1404,7857,18306,46709
round_k,1,4,13,40,169,598,1796
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,69,61,56,43,36,2
round_queries,46,156,621,1647,4536,10621,26748,13722
round_k,1,4,13,40,123,371,1130,3430
round_shots,46,61,210,68,48,38,7
round_queries,46,183,1890,3332,8016,19570,32585
round_k,1,4,24,83,257,772,2327
round_shots,56,61,199,76,44,39,8
round_queries,56,183,1791,3572,7260,19305,36664
round_k,1,4,23,82,247,761,2291
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,181,75,47,38,5
round_queries,46,126,1629,3375,7567,18886,22755
round_k,1,4,22,80,248,754,2275
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,140,99,50,43,19
round_queries,46,126,1260,2673,5350,14147,57893
round_k,1,4,13,53,164,496,1523
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,48,138,65,39,9
round_queries,46,126,432,3726,8255,17667,37287
round_k,1,4,13,63,226,688,2071
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,185,61,65,44,26
round_queries,46,126,1665,1647,5395,12452,68354
round_k,1,4,13,41,141,432,1314
round_shots,56,97,96,56,57,45,21
round_queries,56,291,864,1848,5643,14085,60837
round_k,1,4,16,49,156,478,1448
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,69,196,58,47,41,8
round_queries,46,207,1764,2726,6909,18491,34152
round_k,1,4,23,73,225,690,2134
round_shots,46,42,38,67,53,46,37,1
round_queries,46,126,342,1809,4293,11546,29415,7591
round_k,1,4,13,40,125,397,1245,3795
round_shots,65,42,140,56,53,40,15
round_queries,65,126,1260,2184,6201,14840,51105
round_k,1,4,19,58,185,567,1703
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,61,117,81,48,42,9
round_queries,46,183,1053,2835,6000,15918,31761
round_k,1,4,17,62,189,577,1764
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,85,104,50,45,18
round_queries,46,126,765,2808,5450,14715,55350
round_k,1,4,13,54,163,512,1537
round_shots,46,42,210,66,52,38,8
round_queries,46,126,1890,3102,8060,18734,35720
round_k,1,4,23,77,246,743,2232
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,56,42,96,77,58,40,14
round_queries,56,126,864,2541,6670,14600,48034
round_k,1,4,16,57,182,559,1715
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,184,57,41,5
round_queries,46,126,342,4968,8265,19967,22895
round_k,1,4,13,72,243,757,2289
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,48,97,53,38,19
round_queries,46,126,432,2619,5565,12654,57057
round_k,1,4,13,52,166,500,1501
round_shots,46,42,136,61,50,42,14
round_queries,46,126,1224,2257,5750,14910,48202
round_k,1,4,18,57,177,559,1721
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,61,211,68,48,38,7
round_queries,46,183,1899,3332,8016,19874,33523
round_k,1,4,24,83,261,792,2394
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,116,77,66,55,46,36,1
round_queries,46,348,693,1782,4675,12006,29412,7709
round_k,1,4,13,42,130,408,1271,3854
round_shots,46,52,228,59,51,39,9
round_queries,46,156,2052,3009,8109,18603,38871
round_k,1,4,25,79,238,716,2159
round_shots,46,76,254,44,51,46,37,3
round_queries,46,228,2286,1188,4131,11270,28009,20865
round_k,1,4,13,40,122,378,1154,3477
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,57,115,50,42,16
round_queries,46,126,513,3105,5650,14658,52656
round_k,1,4,13,56,174,542,1645
round_shots,46,83,122,80,51,40,11
round_queries,46,249,1098,2960,6681,16600,42185
round_k,1,4,18,65,207,635,1917
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,61,179,68,51,40,8
round_queries,46,183,1611,3060,7599,18920,34536
round_k,1,4,22,74,236,719,2158
round_shots,46,90,83,66,52,40,27
round_queries,46,270,747,1914,4836,11480,70335
round_k,1,4,14,46,143,430,1302
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,48,71,63,42,22
round_queries,46,126,432,1917,5607,12726,62678
round_k,1,4,13,44,151,463,1424
round_shots,46,52,85,58,64,46,26
round_queries,46,156,765,1566,5184,12742,68406
round_k,1,4,13,40,138,438,1315
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,232,52,51,24,9
round_queries,46,126,2088,2652,7803,11448,38637
round_k,1,4,25,76,238,715,2146
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,106,69,54,41,16
round_queries,46,126,954,2277,5994,14555,52272
round_k,1,4,16,55,177,538,1633
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,69,137,76,50,40,11
round_queries,46,207,1233,2964,6850,16840,42669
round_k,1,4,19,68,210,636,1939
round_shots,46,61,57,56,55,43,35,2
round_queries,46,183,513,1512,4455,10449,25795,13590
round_k,1,4,13,40,121,368,1121,3397
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,92,64,59,48,28
round_queries,46,126,828,1728,4779,12528,70756
round_k,1,4,13,40,130,413,1263
round_shots,46,52,57,142,54,42,10
round_queries,46,156,513,3834,6966,17766,40290
round_k,1,4,13,64,211,666,2014
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,56,42,117,109,51,45,17
round_queries,56,126,1053,2943,5661,14985,54519
round_k,1,4,13,55,166,519,1603
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,69,188,72,48,39,8
round_queries,46,207,1692,3240,7536,18837,35560
round_k,1,4,22,78,241,729,2222
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,243,68,47,38,6
round_queries,46,126,2187,3468,7191,17822,25890
round_k,1,4,25,76,234,703,2157
round_shots,46,52,180,67,56,42,28
round_queries,46,156,1620,1809,4872,11634,71204
round_k,1,4,13,43,138,415,1271
round_shots,46,42,164,75,48,39,10
round_queries,46,126,1476,3075,6960,17355,40350
round_k,1,4,20,72,222,668,2017
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,52,136,77,54,41,14
round_queries,46,156,1224,3003,6318,14883,47110
round_k,1,4,19,58,181,556,1682
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,92,85,63,44,18
round_queries,46,126,828,2295,6111,14652,56106
round_k,1,4,13,48,166,517,1558
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,46,42,233,52,51,39,5
round_queries,46,126,2097,2652,7803,19149,22535
round_k,1,4,25,76,245,746,2253
round_shots,46,69,91,68,54,43,23
round_queries,46,207,819,2108,5238,13115,64469
round_k,1,4,15,48,152,460,1401
round_shots,46,52,194,62,52,38,9
round_queries,46,156,1746,2914,7852,18050,38691
round_k,1,4,23,75,237,716,2149
round_shots,46,42,48,107,59,38,15
round_queries,46,126,432,2889,6549,14250,50625
round_k,1,4,13,55,187,562,1687
round_shots,46,42,38,34,31,27,23,2
round_queries,46,126,342,918,2511,6615,17089,13678
round_k,1,4,13,40,122,371,1127,3419
round_shots,56,52,124,62,53,43,16
round_queries,56,156,1116,2294,5883,15093,52592
round_k,1,4,18,55,175,534,1643
round_shots,56,83,88,79,53,40,20
