round_shots,481,48,1
round_queries,481,336,73
round_k,3,11,36
round_shots,261,35
round_queries,261,805
round_k,3,11
round_shots,478,29
round_queries,478,725
round_k,3,12
round_shots,256,29
round_queries,256,725
round_k,3,12
round_shots,473,18
round_queries,473,558
round_k,4,15
round_shots,280,17
round_queries,280,459
round_k,3,13
round_shots,322,44,1
round_queries,322,308,75
round_k,3,11,37
round_shots,367,62,18
round_queries,367,186,558
round_k,1,4,15
round_shots,242,49,25
round_queries,242,147,675
round_k,1,4,13
round_shots,357,29
round_queries,357,725
round_k,3,12
round_shots,449,29
round_queries,449,725
round_k,3,12
round_shots,362,58,2
round_queries,362,406,138
round_k,3,11,34
round_shots,344,49,16
round_queries,344,147,528
round_k,1,4,16
round_shots,459,16
round_queries,459,528
round_k,4,16
round_shots,375,26,25
round_queries,375,78,675
round_k,1,4,13
round_shots,287,25
round_queries,287,675
round_k,3,13
round_shots,278,35
round_queries,278,805
round_k,3,11
round_shots,391,62,17
round_queries,391,186,527
round_k,1,4,15
round_shots,423,51,1
round_queries,423,357,75
round_k,3,12,37
round_shots,489,42,1
round_queries,489,294,75
round_k,3,11,37
round_shots,89,26,25
round_queries,89,78,675
round_k,1,4,13
round_shots,424,18
round_queries,424,558
round_k,4,15
round_shots,354,42,18
round_queries,354,126,558
round_k,1,4,15
round_shots,158,35,16
round_queries,158,105,528
round_k,1,4,16
round_shots,53,26,18
round_queries,53,78,558
round_k,1,4,15
round_shots,256,35
round_queries,256,805
round_k,3,11
round_shots,409,29
round_queries,409,725
round_k,3,12
round_shots,463,25
round_queries,463,675
round_k,4,13
round_shots,365,29
round_queries,365,725
round_k,3,12
round_shots,195,42,17
round_queries,195,126,459
round_k,1,4,13
round_shots,440,29
round_queries,440,725
round_k,3,12
round_shots,446,35
round_queries,446,805
round_k,3,11
round_shots,427,18
round_queries,427,558
round_k,4,15
round_shots,277,35
round_queries,277,805
round_k,3,11
round_shots,446,29
round_queries,446,725
round_k,3,12
round_shots,517,15
round_queries,517,495
round_k,4,16
round_shots,383,29
round_queries,383,725
round_k,3,12
round_shots,300,26,13
round_queries,300,78,403
round_k,1,4,15
round_shots,368,29
