round_shots,87,114,231,60,25
round_queries,87,342,2079,2460,9325
round_k,1,4,20,61,186
round_shots,87,78,69,394,55
round_queries,87,234,621,10638,13365
round_k,1,4,13,40,121
round_shots,87,93,377,118,15
round_queries,87,279,3393,5782,7185
round_k,1,4,24,78,239
round_shots,87,93,118,125,29
round_queries,87,279,1062,3375,10933
round_k,1,4,13,56,188
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,242,146,25
round_queries,87,279,2178,6278,10575
round_k,1,4,21,67,211
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,208,126,34
round_queries,87,279,1872,3402,12138
round_k,1,4,13,57,178
round_shots,87,78,112,68,42
round_queries,87,234,1008,1836,11046
round_k,1,4,13,40,131
round_shots,87,107,220,67,24
round_queries,87,321,1980,2747,9480
round_k,1,4,20,63,197
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,134,96,72,38
round_queries,87,402,864,2088,10754
round_k,1,4,14,45,141
round_shots,87,78,69,369,87,3
round_queries,87,234,621,9963,7047,2235
round_k,1,4,13,40,121,372
round_shots,87,93,425,64,8
round_queries,87,279,3825,3264,3816
round_k,1,4,25,76,238
round_shots,87,107,158,84,20
round_queries,87,321,1422,3108,7820
round_k,1,4,18,63,195
round_shots,87,93,277,93,22
round_queries,87,279,2493,4185,9878
round_k,1,4,22,73,224
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,173,73,38
round_queries,87,234,1557,1971,10526
round_k,1,4,13,40,138
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,107,149,85,27
round_queries,87,321,1341,2975,9261
round_k,1,4,17,56,171
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,91,60,35
round_queries,87,279,819,1620,10045
round_k,1,4,13,40,143
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,102,107,85,86,35
round_queries,102,321,765,2494,10395
round_k,1,4,14,47,148
round_shots,87,78,208,129,31
round_queries,87,234,1872,3483,10385
round_k,1,4,13,55,167
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,156,120,33
round_queries,87,258,1404,3240,11583
round_k,1,4,13,52,175
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,114,83,77,31
round_queries,94,342,747,2233,9827
round_k,1,4,14,46,158
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,162,129,13
round_queries,87,279,1458,3483,4693
round_k,1,4,13,58,180
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,77,91,51
round_queries,87,234,693,2457,14841
round_k,1,4,13,48,145
round_shots,87,147,99,74,39
round_queries,87,441,891,2294,11661
round_k,1,4,15,49,149
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,159,80,98,56
round_queries,94,477,720,2646,15176
round_k,1,4,13,44,135
round_shots,87,78,289,138,37
round_queries,87,234,2601,3726,10767
round_k,1,4,13,47,145
round_shots,87,78,179,145,32
round_queries,87,234,1611,3915,9824
round_k,1,4,13,45,153
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,102,100,200,58,26
round_queries,102,300,1800,2262,9178
round_k,1,4,19,58,176
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,105,126,25
round_queries,87,258,945,3402,9175
round_k,1,4,13,54,183
round_shots,87,107,156,98,19
round_queries,87,321,1404,3626,7125
round_k,1,4,18,61,187
round_shots,87,114,330,95,19
round_queries,87,342,2970,4465,8911
round_k,1,4,23,76,234
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,137,126,25
round_queries,87,234,1233,3402,9525
round_k,1,4,13,57,190
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,305,169,56
round_queries,87,279,2745,4563,14504
round_k,1,4,13,40,129
round_shots,87,78,118,91,45
round_queries,87,234,1062,2457,13095
round_k,1,4,13,48,145
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,77,89,26
round_queries,87,234,693,2403,8762
round_k,1,4,13,40,168
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,128,125,87,25
round_queries,87,384,1125,2871,8575
round_k,1,4,16,56,171
round_shots,94,93,82,88,85
round_queries,94,279,738,2552,24735
round_k,1,4,14,47,145
round_shots,87,107,280,58,18
round_queries,87,321,2520,2610,7398
round_k,1,4,22,67,205
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,102,93,436,57,8
round_queries,102,279,3924,2907,3928
round_k,1,4,25,77,245
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,180,74,28
round_queries,87,279,1620,2738,10332
round_k,1,4,18,59,184
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,84,110,30
round_queries,87,234,756,2970,9690
round_k,1,4,13,51,161
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,107,226,60,23
round_queries,87,321,2034,2460,9131
round_k,1,4,20,62,198
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,180,85,23
round_queries,87,279,1620,3315,9959
round_k,1,4,19,69,216
round_shots,87,114,277,86,10
round_queries,87,342,2493,3870,4870
round_k,1,4,22,78,243
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,100,93,67,35
round_queries,87,300,837,2077,10115
round_k,1,4,15,47,144
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,107,149,84,21
round_queries,87,321,1341,3108,8169
round_k,1,4,18,63,194
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,91,216,24
round_queries,87,258,819,5832,9288
round_k,1,4,13,64,193
round_shots,87,86,219,64,87,3
round_queries,87,258,1971,1728,7221,2265
round_k,1,4,13,41,124,377
round_shots,87,100,352,181,46
round_queries,87,300,3168,4887,11730
round_k,1,4,13,42,127
round_shots,87,86,125,299,18
round_queries,87,258,1125,8073,8514
round_k,1,4,13,71,236
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,77,146,41
round_queries,87,234,693,3942,11685
round_k,1,4,13,40,142
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,204,114,20
round_queries,87,279,1836,4674,8100
round_k,1,4,20,66,202
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,107,399,64,20
round_queries,87,321,3591,3136,8900
round_k,1,4,24,73,222
round_shots,102,114,73,77,49
round_queries,102,342,657,2079,12495
round_k,1,4,13,41,127
round_shots,87,100,247,79,24
round_queries,87,300,2223,3239,9144
round_k,1,4,20,61,190
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,91,95,35
round_queries,87,234,819,2565,10185
round_k,1,4,13,48,145
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,100,412,64,21
round_queries,87,300,3708,3136,9681
round_k,1,4,24,73,230
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,105,71,54
round_queries,87,234,945,1917,16470
round_k,1,4,13,43,152
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,235,60,112
round_queries,87,258,2115,1620,28336
round_k,1,4,13,40,126
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,153,111,117,39
round_queries,87,459,999,3861,12519
round_k,1,4,16,53,160
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,93,287,83,17
round_queries,94,279,2583,3735,8177
round_k,1,4,22,76,240
round_shots,87,78,105,92,40
round_queries,87,234,945,2484,11480
round_k,1,4,13,40,143
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,121,82,60,115
round_queries,94,363,738,1740,31625
round_k,1,4,14,43,137
round_shots,87,78,425,87,15
round_queries,87,234,3825,4437,7905
round_k,1,4,25,84,263
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,171,93,95,44
round_queries,94,513,837,2945,13860
round_k,1,4,15,51,157
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,402,165,72
round_queries,87,234,3618,4455,19656
round_k,1,4,13,43,136
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,102,93,490,58,15
round_queries,102,279,4410,2958,7065
round_k,1,4,25,76,235
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,118,60,42
round_queries,87,258,1062,1620,11214
round_k,1,4,13,40,133
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,157,58,29
round_queries,87,279,1413,2146,9715
round_k,1,4,18,55,167
round_shots,87,78,98,91,34
round_queries,87,234,882,2457,11186
round_k,1,4,13,48,164
round_shots,87,78,105,75,48
round_queries,87,234,945,2025,13008
round_k,1,4,13,44,135
round_shots,87,86,173,124,36
round_queries,87,258,1557,3348,11988
round_k,1,4,13,55,166
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,277,60,18
round_queries,87,234,2493,2700,7470
round_k,1,4,22,68,207
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,371,13
round_queries,87,234,621,10017,6669
round_k,1,4,13,76,256
round_shots,87,100,323,79,5
round_queries,87,300,2907,3713,2525
round_k,1,4,23,81,252
round_shots,87,107,96,66,84
round_queries,87,321,864,2046,24948
round_k,1,4,15,47,148
round_shots,94,114,126,85,39
round_queries,94,342,1134,2295,11973
round_k,1,4,13,47,153
round_shots,87,121,178,88,26
round_queries,87,363,1602,3256,10270
round_k,1,4,18,65,197
round_shots,87,100,127,81,33
round_queries,87,300,1143,2835,11187
round_k,1,4,17,56,169
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,78,125,101,48
round_queries,94,234,1125,2727,12816
round_k,1,4,13,40,133
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,157,88,23
round_queries,87,258,1413,3256,8855
round_k,1,4,18,63,192
round_shots,87,78,319,81,14
round_queries,87,234,2871,3807,7014
round_k,1,4,23,81,250
round_shots,87,86,505,91,4
round_queries,87,258,4545,4823,2204
round_k,1,4,26,87,275
round_shots,87,100,134,94,34
round_queries,87,300,1206,3290,11798
round_k,1,4,17,57,173
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,86,492,61,14
round_queries,87,258,4428,3111,7014
round_k,1,4,25,78,250
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,75,24
round_queries,87,234,621,2025,10296
round_k,1,4,13,40,214
round_shots,87,78,77,247,20
round_queries,87,234,693,6669,8100
round_k,1,4,13,67,202
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,121,99,62,106
round_queries,87,363,891,1922,30846
round_k,1,4,15,46,145
round_shots,87,114,242,87,25
round_queries,87,342,2178,3567,10425
round_k,1,4,20,69,208
round_shots,87,93,398,81,9
round_queries,87,279,3582,3969,4707
round_k,1,4,24,86,261
round_shots,87,107,425,85,11
round_queries,87,321,3825,4335,5863
round_k,1,4,25,87,266
round_shots,87,86,319,60,22
round_queries,87,258,2871,2820,9834
round_k,1,4,23,70,223
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,93,225,65,26
round_queries,94,279,2025,2665,9594
round_k,1,4,20,61,184
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,100,489,84,13
round_queries,94,300,4401,4284,6669
round_k,1,4,25,85,256
round_shots,87,86,366,58,24
round_queries,87,258,3294,2726,10824
round_k,1,4,23,70,225
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,100,283,70,13
round_queries,87,300,2547,3010,5265
round_k,1,4,21,67,202
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,147,86,112,117
round_queries,94,441,774,3024,33111
round_k,1,4,13,45,141
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,93,125,68,44
round_queries,87,279,1125,1836,11308
round_k,1,4,13,42,128
round_shots,94,114,177,82,16
round_queries,94,342,1593,3198,6896
round_k,1,4,19,69,215
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,107,472,133,40
round_queries,87,321,4248,3591,11400
round_k,1,4,13,47,142
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
round_k,1,4,13,40,121,366
round_shots,94,128,91,93,32
round_queries,94,384,819,2697,9760
round_k,1,4,14,49,152
round_shots,94,141,111,72,86
round_queries,94,423,999,2232,25714
round_k,1,4,15,49,149
round_shots,87,128,149,94,26
round_queries,87,384,1341,3290,9802
round_k,1,4,17,59,188
round_shots,87,100,302,61,18
round_queries,87,300,2718,2745,7866
round_k,1,4,22,69,218
round_shots,87,78,69,60,51,3
round_queries,87,234,621,1620,4131,2199
