round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,130,165,303,200,175,175,178,160,160,154,43
round_queries,301,390,1155,4545,8600,17675,37275,79210,148640,300320,579810,325725
round_k,0,1,3,7,21,50,106,222,464,938,1882,3787
round_shots,309,154,213,293,280,192,161,167,165,225,162
round_queries,309,462,1491,4395,11480,20160,36547,77989,156915,430875,649134
round_k,0,1,3,7,20,52,113,233,475,957,2003
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,324,144,330,243,209,187,163,171,174,217,224,69
round_queries,324,432,2310,3645,7315,15521,28851,62415,128934,325283,677600,423729
round_k,0,1,3,7,17,41,88,182,370,749,1512,3070
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
round_k,0,1,3,7,15,31,63,127,255,512,1028,2064
round_shots,309,135,150,476,196,184,220,212,156,157,117
round_queries,309,405,1050,7140,10780,23736,61380,119356,180180,365025,545805
round_k,0,1,3,7,27,64,139,281,577,1162,2332
round_shots,301,149,243,251,219,202,163,160,161,200,298,36
round_queries,301,447,1701,3765,8541,19190,32111,65440,134113,335800,1002174,245916
round_k,0,1,3,7,19,47,98,204,416,839,1681,3415
round_shots,309,154,216,240,198,197,163,168,181,154,173,51
round_queries,309,462,1512,3600,7326,17139,31133,66024,144619,256718,583183,344199
round_k,0,1,3,7,18,43,95,196,399,833,1685,3374
round_shots,301,125,94,84,79,77,76,76,76,76,76,65
round_queries,301,375,658,1260,2449,4851,9652,19380,38836,77900,156332,268385
