round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,8600,36200,145800,305100,4761500
round_k,1,4,21,90,364,1525,5406,23807
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,35000,72900,259700,3844300
round_k,1,4,21,87,364,1298,4575,19221
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7400,30600,55900,379800,2122300
round_k,1,4,18,76,279,949,2848,10611
round_shots,200,200,800,300,200,100,100,100,100
round_queries,200,600,7200,8100,16200,31900,97700,298100,4435900
round_k,1,4,13,40,159,488,1490,5632,22179
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,400,200,100,100,100,100
round_queries,200,600,5400,10800,17400,37300,126100,456900,7543300
round_k,1,4,13,43,186,630,2284,8444,37716
round_shots,200,200,800,400,300,100,100,100,100
round_queries,200,600,7200,10800,24300,33700,107300,372300,5720900
round_k,1,4,13,40,168,536,1861,6917,28604
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,10500,26600,51500,159900,2113100
round_k,1,4,17,66,257,799,2706,10565
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23400,51900,167700,620300,7202100
round_k,1,4,13,58,259,838,3101,10364,36010
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,5400,10700,32500,109900,349100,5893300
round_k,1,4,13,53,162,549,1745,6678,29466
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,23400,46300,153700,2337500
round_k,1,4,14,58,231,768,2845,11687
round_shots,200,200,200,200,100,200,100,200,100
round_queries,200,600,1800,5400,9100,55400,116500,705800,4224300
round_k,1,4,13,45,138,582,1764,6017,21121
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,200,200,100
round_queries,200,600,2700,5800,17400,34300,227400,892600,7465300
round_k,1,4,14,43,171,568,2231,8858,37326
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,16600,35100,114900,415300,6723700
round_k,1,4,13,41,175,574,2076,7663,33618
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,200,100,100,100
round_queries,200,600,3600,5400,11100,68200,137500,500100,7213900
round_k,1,4,13,55,170,687,2500,9743,36069
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,200,200,100,100
round_queries,200,600,2700,8100,9900,59400,239400,460900,7610700
round_k,1,4,13,49,148,598,2304,8413,38053
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
