round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,200,100,100,200,100
round_queries,200,600,1800,6200,21800,43300,135700,909400,4528300
round_k,1,4,15,54,216,678,2273,7271,22641
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7400,31400,65300,215100,747700,10030900
round_k,1,4,18,78,326,1075,3738,11579,50154
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,400,300,100,200,100,200,100
round_queries,200,600,3600,8100,10700,64600,125900,831800,6197300
round_k,1,4,13,53,161,629,2079,8701,30986
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,700,200,200,200,100,100
round_queries,200,600,6300,9800,40600,174200,369900,4224300
round_k,1,4,24,101,435,1849,5966,21121
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,600,200,200,200,100,100,100
round_queries,200,600,5400,9400,31000,116200,200300,639700,9015300
round_k,1,4,23,77,290,1001,3198,12531,45076
round_shots,200,200,200,400,200,100,100,100,100
round_queries,200,600,1800,11600,27800,57500,190900,649500,10807500
round_k,1,4,14,69,287,954,3247,12712,54037
round_shots,200,200,400,200,200,100,100,100,100
round_queries,200,600,3600,8200,27800,57500,184700,655500,10023300
round_k,1,4,20,69,287,923,3277,12433,50116
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,400,200,200,100,100,100,100
round_queries,200,600,3600,8200,27800,61500,199900,703500,12180100
round_k,1,4,20,69,307,999,3517,13619,60900
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,300,300,200,200,100,200,100,100
round_queries,200,900,2700,7000,25800,51500,324200,699700,9907300
round_k,1,4,17,64,257,810,3498,13932,49536
round_shots,200,200,500,300,200,100,200,100,100
round_queries,200,600,4500,8100,19000,39300,240600,500700,7926700
round_k,1,4,13,47,196,601,2503,9722,39633
round_shots,200,200,600,200,200,100,100,100,100
round_queries,200,600,5400,9400,33400,70300,235300,802700,10117700
round_k,1,4,23,83,351,1176,4013,16241,50588
round_shots,200,200,300,200,200,200,100,100,100
round_queries,200,600,2700,5400,16200,54600,120100,418700,6470500
round_k,1,4,13,40,136,600,2093,7899,32352
round_shots,200,200,700,200,200,100,100,200
round_queries,200,600,6300,10200,44200,96300,322500,9625800
round_k,1,4,25,110,481,1612,5777,24064
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23400,41500,137700,475300,7798500
round_k,1,4,13,58,207,688,2376,9105,38992
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,700,200,100,100,100,200,100
round_queries,200,600,6300,9800,18900,56900,185300,1320600,8369100
round_k,1,4,24,94,284,926,3301,13769,41845
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11100,34100,107900,353300,4274300
round_k,1,4,15,55,170,539,1766,6006,21371
round_shots,200,200,200,300,200,300,200,100,100
round_queries,200,600,1800,9300,19400,87300,212600,414100,6221900
round_k,1,4,15,48,145,531,2070,7446,31109
round_shots,200,200,200,600,200,100,100,100,100
round_queries,200,600,1800,17400,31400,67900,224100,783500,13271700
round_k,1,4,14,78,339,1120,3917,15746,66358
