round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,3300,5500,17500,61500,237100,4865700
round_k,1,5,27,87,307,1185,5050,24328
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,200,100,100,100,100,100
round_queries,100,300,2200,4500,14100,51700,201500,4054100
round_k,1,5,22,70,258,1007,4222,20270
round_shots,100,100,300,200,100,100,100,100
round_queries,100,300,2700,9800,20500,72700,280100,6019300
round_k,1,4,24,102,363,1400,6108,30096
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,3300,5500,18900,67300,263900,5657500
round_k,1,5,27,94,336,1319,5726,28287
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,3700,12100,38100,145900,601500,14870100
round_k,1,5,18,60,190,729,3007,13766,74350
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,3300,5700,17500,62300,237300,4922500
round_k,1,5,28,87,311,1186,5072,24612
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,2700,4900,16500,55900,218700,4535700
round_k,1,4,24,82,279,1093,4728,22678
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,3300,5500,16900,57700,228100,4770500
round_k,1,5,27,84,288,1140,4886,23852
round_shots,100,100,100,100,200,100,100,100
round_queries,100,300,1100,3300,21800,54300,209900,4278100
round_k,1,5,16,54,271,1049,4446,21390
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,300,100,100,100,100,100
round_queries,100,300,3300,5100,17100,58300,224300,4673100
round_k,1,5,25,85,291,1121,4818,23365
round_shots,100,100,300,100,100,100,100,100,100
round_queries,100,300,2700,2700,8700,27700,99700,401500,9376300
round_k,1,4,13,43,138,498,2007,9085,46881
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,200,100,100,100,100,100,100
round_queries,100,300,1800,3500,10500,35300,130900,540500,13230500
round_k,1,4,17,52,176,654,2702,12497,66152
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,20100,96100,495700,18059100
round_k,1,5,22,100,480,2478,14054,90295
round_shots,100,100,200,100,100,100,100,100,100
round_queries,100,300,1800,3700,11100,39300,148700,612500,15260700
round_k,1,4,18,55,196,743,3062,14162,76303
