round_shots,200,200,800,300,200,100,100,100,100
round_queries,200,600,7200,8100,20200,42500,135100,442900,5603900
round_k,1,4,13,50,212,675,2214,8277,28019
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,17400,35300,110700,385300,5824300
round_k,1,4,13,43,176,553,1926,7120,29121
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,300,300,100,100,100,100,100,100
round_queries,200,600,2700,8100,12300,37100,116300,366700,1250100,15690100
round_k,1,4,13,61,185,581,1833,6250,20658,78450
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23800,50100,160700,572900,7432900
round_k,1,4,13,59,250,803,2864,10257,37164
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,17400,34700,105900,366500,5172500
round_k,1,4,14,43,173,529,1832,6519,25862
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,17800,30100,94700,317300,4499500
round_k,1,4,13,44,150,473,1586,5820,22497
round_shots,200,200,700,300,200,200,100,100,100
round_queries,200,600,6300,8100,17800,69800,147100,465700,7241700
round_k,1,4,13,44,174,735,2328,8876,36208
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,19800,39100,125100,432300,5447900
round_k,1,4,13,49,195,625,2161,6800,27239
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,300,200,200,200,100,300,100
round_queries,200,600,2700,5400,16600,53000,106700,1028700,4729100
round_k,1,4,13,41,132,533,1714,6775,23645
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,11100,33900,106700,346900,1170100,15325700
round_k,1,4,15,55,169,533,1734,5850,20612,76628
round_shots,200,200,400,300,200,200,100,200,100
