round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,300,200,100,100,100
round_queries,200,600,1800,5800,20200,91500,280200,627500,2024700,33302900
round_k,1,4,14,50,152,700,3137,10123,39023,166514
round_shots,200,200,600,200,200,100,100,100,100,100
round_queries,200,600,5400,9000,32600,65700,197700,639500,2275500,22613700
round_k,1,4,22,81,328,988,3197,11377,36772,113068
round_shots,200,200,600,200,200,200,100,100,100,100
round_queries,200,600,5400,9000,33400,121800,214900,718700,2299700,36388300
round_k,1,4,22,83,304,1074,3593,11498,43228,181941
round_shots,200,200,300,200,200,200,100,200,100,100
round_queries,200,600,2700,6600,23800,94200,206500,1348200,2622900,39861100
round_k,1,4,16,59,235,1032,3370,13114,50203,199305
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,200,200,200,200,100,100,100,100
round_queries,200,900,1800,5400,19800,74600,161500,519500,1815700,28889300
round_k,1,4,13,49,186,807,2597,9078,34949,144446
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,400,200,200,200,200,100,100,100
round_queries,200,900,3600,7800,26600,113800,401000,680300,2428300,37035100
round_k,1,4,19,66,284,1002,3401,12141,43725,185175
round_shots,200,200,500,200,200,200,100,200,100,100
round_queries,200,600,4500,8600,31400,121800,263100,1679000,3333500,55161700
round_k,1,4,21,78,304,1315,4197,16667,63288,275808
round_shots,200,200,700,200,200,100,100,100,100,100
round_queries,200,600,6300,9400,30200,53500,161100,531900,1850100,27919700
round_k,1,4,23,75,267,805,2659,9250,34508,139598
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,900,200,200,200,100,100,100,100
round_queries,200,600,8100,10600,38600,140200,300900,956500,3512100,32800900
round_k,1,4,26,96,350,1504,4782,17560,52933,164004
round_shots,200,200,500,300,200,200,100,100,100,100
round_queries,200,600,4500,8100,19800,73000,156100,502300,1761300,21576500
round_k,1,4,13,49,182,780,2511,8806,30799,107882
round_shots,200,200,300,200,200,200,100,200,100,100
round_queries,200,600,2700,5800,18200,64200,134900,817000,1476100,20256500
round_k,1,4,14,45,160,674,2042,7380,27642,101282
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,200,100,100,100
round_queries,200,600,2700,5800,20600,69800,300600,587100,1935100,27433100
round_k,1,4,14,51,174,751,2935,9675,35657,137165
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,100,200,100,100,100,100
round_queries,200,600,2700,5400,19400,34300,206200,379700,1251900,4539100,76899700
round_k,1,4,13,48,171,515,1898,6259,22695,92771,384498
round_shots,200,200,200,200,200,200,200,100,100,200,100
round_queries,200,600,1800,6200,22200,77000,277000,583900,1963900,13953400,76648700
round_k,1,4,15,55,192,692,2919,9819,34883,120827,383243
round_shots,200,200,200,300,200,200,100,100,100,100,100
round_queries,200,600,1800,8700,17800,69000,136900,436100,1519500,5708900,75413500
round_k,1,4,14,44,172,684,2180,7597,28544,97821,377067
round_shots,200,200,300,300,200,200,100,100,100,100
round_queries,200,600,2700,8100,22200,86600,187900,569900,1789300,25766700
round_k,1,4,13,55,216,939,2849,8946,31407,128833
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,800,200,200,100,100,100,100,100
round_queries,200,600,7200,10200,36200,73900,224700,709100,2348100,39767700
round_k,1,4,25,90,369,1123,3545,11740,45758,198838
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,100,100,100,100,100
round_queries,200,600,2700,5400,16600,60200,127300,414300,1360100,5043300,67216900
round_k,1,4,13,41,150,636,2071,6800,25216,96105,336084
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,200,200,200,100,200,100,100
round_queries,200,600,5400,9000,33800,136200,284500,1839000,3867500,70625700
round_k,1,4,22,84,340,1422,4597,19337,77679,353128
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,200,200,200,200,100,100,100,100
round_queries,200,900,1800,6600,23800,96200,198700,640700,2238100,37153100
round_k,1,4,16,59,240,993,3203,11190,43166,185765
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,1000,200,200,100,100,100,100,100
round_queries,200,600,9000,10600,39800,72500,225300,750300,2606700,41659700
round_k,1,4,26,99,362,1126,3751,13033,48267,208298
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,900,200,200,300,200,100,100,100
round_queries,200,600,8100,10600,39000,240900,481800,824100,2942500,42671500
round_k,1,4,26,97,401,1204,4120,14712,49634,213357
round_shots,200,200,400,300,200,200,100,100,100,100
round_queries,200,600,3600,8100,21800,84600,183700,594500,2098100,36945900
round_k,1,4,13,54,211,918,2972,10490,39767,184729
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,400,100,100,100
round_queries,200,600,2700,5400,18200,64200,529200,566300,1724900,27758700
round_k,1,4,13,45,160,661,2831,8624,32913,138793
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,300,200,200,100,100,100,100
round_queries,200,600,5400,8100,20600,84600,178100,577900,2017500,26782500
round_k,1,4,13,51,211,890,2889,10087,34092,133912
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,400,200,200,200,100,100,100
round_queries,200,600,5400,10800,18600,77800,289800,522100,1784300,20749700
round_k,1,4,13,46,194,724,2610,8921,31509,103748
round_shots,200,400,300,300,200,200,100,200,100,100
round_queries,200,1200,2700,9300,19800,75400,150900,928600,1893300,26032300
round_k,1,4,15,49,188,754,2321,9466,36379,130161
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,800,200,200,200,100,100,100,100
round_queries,200,600,7200,9800,36200,146600,322900,1044500,3346300,50409500
round_k,1,4,24,90,366,1614,5222,16731,59700,252047
round_shots,200,200,900,200,200,100,100,300,100,100
round_queries,200,600,8100,10200,36600,63100,190100,1848900,1868500,18887300
round_k,1,4,25,91,315,950,3081,9342,28359,94436
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,800,200,200,300,200,200,100,100
round_queries,200,600,7200,10200,34200,178500,363800,1172600,2191500,22471100
round_k,1,4,25,85,297,909,2931,10957,35912,112355
round_shots,200,200,500,200,200,100,100,200,100,100
round_queries,200,600,4500,9000,33000,69900,210100,1336600,3081500,52623300
round_k,1,4,22,82,349,1050,3341,15407,61162,263116
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,100,100,100,200,100
round_queries,200,600,4500,9000,31800,64700,200300,652300,4615800,34687100
round_k,1,4,22,79,323,1001,3261,11539,42752,173435
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5400,20200,39700,119500,374700,1194100,3738700,61216300
round_k,1,4,13,50,198,597,1873,5970,18693,75485,306081
round_shots,200,200,300,200,200,200,100,200,100,100
round_queries,200,600,2700,5800,18600,67400,115100,739000,1532700,23801700
round_k,1,4,14,46,168,575,1847,7663,28540,119008
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,300,200,200,100,100,100,200,100
round_queries,200,900,2700,6600,24600,48300,147300,473500,3222200,27387100
round_k,1,4,16,61,241,736,2367,8055,33845,136935
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,800,200,200,100,100,100,100,100
round_queries,200,600,7200,10200,37000,70700,218500,715500,2573900,37173500
round_k,1,4,25,92,353,1092,3577,12869,46676,185867
