round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,9100,28900,96900,366700,1452900,33410300
round_k,1,4,13,45,144,484,1833,7264,32712,167051
round_shots,100,100,400,100,100,100,100,100,100
round_queries,100,300,3600,5100,15500,51300,179900,703700,14213300
round_k,1,4,25,77,256,899,3518,14893,71066
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,400,100,100,100,100,100
round_queries,100,300,900,14000,20700,62500,226500,891500,18777700
round_k,1,4,17,103,312,1132,4457,19233,93888
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4300,13100,43700,155500,591700,2466500,62049500
round_k,1,4,21,65,218,777,2958,12332,57829,310247
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,2200,3500,10500,31500,106500,400700,1631700,38202500
round_k,1,5,17,52,157,532,2003,8158,36955,191012
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,300,200,100,100,100,100
round_queries,100,300,1100,11700,40200,98700,367500,1489300,34383500
round_k,1,5,19,100,493,1837,7446,33568,171917
round_shots,100,200,100,200,100,100,100,100,100,100
round_queries,100,600,1100,6600,13300,44300,156300,583700,2426100,61311100
round_k,1,5,16,66,221,781,2918,12130,56501,306555
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5400,10100,33100,114100,432100,1768300,42143900
round_k,1,4,13,50,165,570,2160,8841,40288,210719
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10200,21500,68700,251700,995100,21339100
round_k,1,4,25,107,343,1258,4975,21686,106695
round_shots,100,100,100,100,100,100,100,100,100
