round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,41800,92500,320300,4893300
round_k,1,4,26,104,462,1601,6218,24466
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,28200,58700,202100,2751300
round_k,1,4,21,70,293,1010,3402,13756
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,16200,70200,150500,1944900
round_k,1,4,13,40,175,752,2636,9724
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7800,28200,127400,261900,4016500
round_k,1,4,19,70,318,1309,4988,20082
round_shots,200,200,900,200,100,100,100,100
round_queries,200,600,8100,10600,21500,67100,226900,3555500
round_k,1,4,26,107,335,1134,4181,17777
round_shots,200,200,200,400,100,100,100,100,100
round_queries,200,600,1800,12400,14700,44700,153700,543900,8413300
round_k,1,4,15,73,223,768,2719,10281,42066
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,200,100,100,200
round_queries,200,600,5400,8100,19400,41900,138300,3823000
round_k,1,4,13,48,209,691,2475,9557
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,15900,50300,171100,2575500
round_k,1,4,20,79,251,855,3102,12877
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5800,11900,37700,120100,386900,5753700
round_k,1,4,14,59,188,600,1934,6726,28768
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,10200,21300,66700,232500,3785700
round_k,1,4,25,106,333,1162,4429,18928
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8700,26600,106200,222300,3595100
round_k,1,4,14,66,265,1111,4296,17975
round_shots,200,200,600,300,200,200,100,200,100
round_queries,200,600,5400,8100,16200,53000,120300,795400,7790500
round_k,1,4,13,40,132,601,1988,9055,38952
round_shots,200,200,400,300,200,200,100,100
round_queries,200,600,3600,8100,17000,73000,153500,2259300
round_k,1,4,13,42,182,767,2829,11296
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,300,300,200,100,100,200,100,100
round_queries,200,900,2700,7400,12500,39500,247400,423500,5352500
round_k,1,4,18,62,197,618,2117,7431,26762
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,19400,41900,131100,444300,5931500
round_k,1,4,13,48,209,655,2221,6765,29657
round_shots,200,200,200,100,200,100,200,200,100
round_queries,200,600,1800,2700,16200,33500,219000,788600,6482100
round_k,1,4,13,40,167,547,1971,7589,32410
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,16200,66600,119300,430900,7683900
round_k,1,4,13,40,166,596,2154,8572,38419
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,17400,36100,119300,417500,4199900
round_k,1,4,13,43,180,596,2087,6446,20999
round_shots,200,200,400,200,100,100,100,200
round_queries,200,600,3600,8200,15700,47100,153500,4507400
round_k,1,4,20,78,235,767,2467,11268
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,26200,47900,155100,2364900
round_k,1,4,18,65,239,775,2875,11824
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,300,200,100,100,100,100
round_queries,200,600,6300,8100,17800,35300,112300,398700,6697900
round_k,1,4,13,44,176,561,1993,7640,33489
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,18600,33400,65300,226500,3602900
round_k,1,4,15,83,326,1132,4311,18014
round_shots,200,200,200,100,200,200,100,100,100
round_queries,200,600,1800,2700,16200,55800,103500,376300,6502500
round_k,1,4,13,40,139,517,1881,7296,32512
round_shots,200,200,300,300,200,300,200,100
round_queries,200,600,2700,8100,23400,140700,281400,2613100
round_k,1,4,13,58,234,703,3201,13065
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,25400,97000,149700,470700,5578500
round_k,1,4,16,63,242,748,2353,9297,27892
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23400,92600,186300,2238700
round_k,1,4,13,58,231,931,2871,11193
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,9400,15300,46500,144100,475900,8666300
round_k,1,4,23,76,232,720,2379,9635,43331
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,200,100
round_queries,200,600,3600,8200,30200,51500,351400,3172700
round_k,1,4,20,75,257,878,4111,15863
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,100,100,200
round_queries,200,600,2700,8100,23400,52700,168700,4293800
round_k,1,4,13,58,263,843,3082,10734
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6600,10900,32700,108100,345100,4892500
round_k,1,4,16,54,163,540,1725,6572,24462
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18700,58700,201900,3114500
round_k,1,4,22,93,293,1009,3705,15572
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10600,21500,65500,223500,3517500
round_k,1,4,26,107,327,1117,4240,17587
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,21800,88200,192300,696500,8570500
round_k,1,4,15,54,220,961,3482,13457,42852
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,26600,53300,163700,2174100
round_k,1,4,14,66,266,818,2771,10870
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,27000,59100,189900,2876300
round_k,1,4,19,67,295,949,3511,14381
round_shots,200,200,200,300,200,100,200,100
round_queries,200,600,1800,8100,23800,48900,299000,2423700
round_k,1,4,13,59,244,747,3067,12118
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,17400,64200,143900,2195500
round_k,1,4,13,43,160,719,2662,10977
round_shots,200,200,200,200,100,100,200,100
round_queries,200,600,1800,5400,11300,34900,225400,1979700
round_k,1,4,13,56,174,563,2239,9898
round_shots,200,200,200,500,300,200,100,100
round_queries,200,600,1800,15500,27900,68200,152900,2174300
round_k,1,4,15,46,170,764,2833,10871
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,22600,50900,175500,2748300
round_k,1,4,14,56,254,877,3333,13741
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,200,100,200
round_queries,200,600,2700,8100,24200,85800,184700,5267000
round_k,1,4,13,60,214,923,3268,13167
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,30200,68700,240900,2702700
round_k,1,4,18,75,343,1204,3806,13513
round_shots,200,200,300,200,100,100,300,100
round_queries,200,600,2700,7000,14700,46300,439500,2346300
round_k,1,4,17,73,231,732,2888,11731
round_shots,200,300,200,200,200,100,100,100,100
round_queries,200,900,1800,5400,18200,36300,118700,436700,6627100
round_k,1,4,13,45,181,593,2183,7430,33135
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5800,11300,33900,109100,387700,6151100
round_k,1,4,14,56,169,545,1938,7576,30755
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,37400,80900,244100,3901100
round_k,1,4,21,93,404,1220,4659,19505
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,35400,67100,229300,3595300
round_k,1,4,22,88,335,1146,4423,17976
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,9800,36200,83300,286700,4803500
round_k,1,4,24,90,416,1433,5527,24017
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,200,200,100
round_queries,200,600,3600,5400,21800,89000,374600,3041700
round_k,1,4,13,54,222,936,3650,15208
round_shots,200,200,400,200,200,100,200,100
round_queries,200,600,3600,8200,29400,64500,435800,3701700
round_k,1,4,20,73,322,1089,4365,18508
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,700,200,100,100,100
round_queries,200,600,1800,21700,35800,74500,254900,3814700
round_k,1,4,15,89,372,1274,4638,19073
round_shots,200,200,700,300,200,200,100,100,100
round_queries,200,600,6300,8100,17800,58200,123900,436700,7123300
round_k,1,4,13,44,145,619,2183,8761,35616
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,100,100,200,100,100
round_queries,200,600,2700,8100,10100,30700,201400,413700,6697300
round_k,1,4,13,50,153,503,2068,8157,33486
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,35400,77900,251700,3938900
round_k,1,4,26,88,389,1258,4689,19694
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,16600,66600,148500,516700,7499500
round_k,1,4,13,41,166,742,2583,9842,37497
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,19000,38300,132300,417300,5391500
round_k,1,4,13,47,191,661,2086,7413,26957
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,6200,22200,98600,401800,2891100
round_k,1,4,15,55,246,1004,3761,14455
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,18600,38900,121100,435500,6425700
round_k,1,4,13,46,194,605,2177,7493,32128
round_shots,200,200,600,300,200,100,100,100
round_queries,200,600,5400,14100,35400,78900,270300,4461500
round_k,1,4,23,88,394,1351,5179,22307
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21400,35100,112700,373100,5001100
round_k,1,4,14,53,175,563,1865,5737,25005
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7000,26200,52100,164100,2511300
round_k,1,4,17,65,260,820,3053,12556
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,9000,34600,117800,263300,4376300
round_k,1,4,22,86,294,1316,5088,21881
round_shots,200,200,800,200,200,100,100,100,100
round_queries,200,600,7200,5400,16200,32300,103300,354500,6002100
round_k,1,4,13,40,161,516,1772,6842,30010
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8200,34600,53900,183700,2506500
round_k,1,4,20,86,269,918,3219,12532
round_shots,200,200,700,300,100,100,100,100,100
round_queries,200,600,6300,8100,9700,29100,91500,304100,4865100
round_k,1,4,13,48,145,457,1520,5843,24325
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,20600,42500,138300,460700,7479500
round_k,1,4,13,51,212,691,2303,9148,37397
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,34600,65300,206300,2924300
round_k,1,4,22,86,326,1031,3777,14621
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21800,39500,133700,482300,8171900
round_k,1,4,14,54,197,668,2411,9001,40859
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9000,15300,46300,150300,2099500
round_k,1,4,22,76,231,751,2705,10497
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6600,12500,37500,115700,406100,6899700
round_k,1,4,16,62,187,578,2030,7780,34498
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,22600,46900,153500,2255900
round_k,1,4,13,56,234,767,2837,11279
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,25800,55100,190300,2960700
round_k,1,4,14,64,275,951,3525,14803
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,400,100,200,100,100,100
round_queries,200,600,5400,10800,8900,54600,100900,359900,6352500
round_k,1,4,13,44,136,504,1799,7136,31762
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18900,59500,199500,3188500
round_k,1,4,22,94,297,997,3809,15942
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,400,200,100,100,100
round_queries,200,600,1800,10800,26200,54900,191100,2824300
round_k,1,4,13,65,274,955,3550,14121
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23000,105400,225500,3639900
round_k,1,4,13,57,263,1127,4315,18199
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,14500,30600,64100,220700,2935900
round_k,1,4,14,76,320,1103,4195,14679
round_shots,200,200,700,300,200,100,100,100,100
round_queries,200,600,6300,8100,19000,39500,127300,469700,6796700
round_k,1,4,13,47,197,636,2348,8424,33983
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,40200,79700,244300,3328900
round_k,1,4,26,100,398,1221,4370,16644
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,200,200,100,100,100
round_queries,200,600,1800,3100,18600,56200,108500,382100,5654700
round_k,1,4,15,46,140,542,1910,7507,28273
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,200,100,100,100,100,100
round_queries,200,600,5400,9800,18100,58100,182900,603100,8605300
round_k,1,4,24,90,290,914,3015,10970,43026
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,300,300,200,100,200,200,100
round_queries,200,900,2700,7000,14700,88200,286600,2618500
round_k,1,4,17,73,220,716,3183,13092
round_shots,200,200,200,200,400,200,200,100
round_queries,200,600,1800,6600,42800,79800,318200,2223300
round_k,1,4,16,53,199,795,2963,11116
round_shots,200,200,500,200,200,200,200,100
round_queries,200,600,4500,9000,37800,162600,757800,6951100
round_k,1,4,22,94,406,1894,8299,34755
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7800,15700,49500,166100,2256100
round_k,1,4,19,78,247,830,2752,11280
round_shots,200,200,600,300,100,100,100,100,100
round_queries,200,600,5400,8100,9300,28500,92700,306700,4958900
round_k,1,4,13,46,142,463,1533,6029,24794
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,27400,62500,188500,2551100
round_k,1,4,16,68,312,942,3120,12755
round_shots,200,300,200,200,100,100,200,100,100
round_queries,200,900,1800,5800,10500,31500,208600,445300,6126500
round_k,1,4,14,52,157,521,2226,7543,30632
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,31000,69900,240100,3110500
round_k,1,4,18,77,349,1200,4354,15552
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,400,400,200,100,100,100
round_queries,200,600,4500,10800,33200,50200,99900,355300,5238700
round_k,1,4,13,41,125,499,1776,6543,26193
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,17300,54300,184500,2380500
round_k,1,4,20,86,271,922,3012,11902
round_shots,200,200,200,300,200,300,200,100
round_queries,200,600,1800,8100,22200,150900,407400,2377300
round_k,1,4,13,55,251,1018,3077,11886
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7400,31400,62700,378600,2940900
round_k,1,4,18,78,313,946,3583,14704
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,17100,54100,183900,2839300
round_k,1,4,23,85,270,919,3408,14196
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,200,100,100,100,100
round_queries,200,600,6300,5400,16200,32100,106100,357300,4842900
round_k,1,4,13,40,160,530,1786,6524,24214
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,100,200,100,200
round_queries,200,600,3600,8100,10300,63000,138900,3648200
round_k,1,4,13,51,157,694,2341,9120
round_shots,200,200,800,400,200,100,100,100,100
round_queries,200,600,7200,10800,17000,36500,114300,409100,7420300
round_k,1,4,13,42,182,571,2045,8241,37101
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
