round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,9800,40200,83700,288700,4380500
round_k,1,4,24,100,418,1443,5328,21902
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,19800,44100,136900,491500,8186700
round_k,1,4,13,49,220,684,2457,9335,40933
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,7400,12300,36900,111300,380500,5670900
round_k,1,4,18,61,184,556,1902,7276,28354
round_shots,200,300,200,200,200,200,100,100,100
round_queries,200,900,1800,6200,20600,78200,174100,641300,11323900
round_k,1,4,15,51,195,870,3206,12547,56619
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,400,200,100,100,100,100,100
round_queries,200,600,3600,8200,14100,42300,134700,425900,6990500
round_k,1,4,20,70,211,673,2129,8118,34952
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,300,200,100,100,200,100
round_queries,200,600,1800,8100,23400,48300,159100,1146600,8537100
round_k,1,4,13,58,241,795,2866,12604,42685
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,200,100,200,100,100,100
round_queries,200,600,1800,6200,9900,60200,124100,408300,4526500
round_k,1,4,15,49,150,620,2041,6303,22632
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,400,200,200,100,100,100,100
round_queries,200,600,3600,8200,29800,56900,182100,576900,10093900
round_k,1,4,20,74,284,910,2884,11295,50469
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,700,300,200,200,100,100,100
round_queries,200,600,6300,8100,18200,72600,148700,540700,8642900
round_k,1,4,13,45,181,743,2703,10384,43214
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7000,27800,55700,188900,687300,12241900
round_k,1,4,17,69,278,944,3436,13607,61209
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,300,300,200,100,100,100
round_queries,200,600,1800,9300,29100,72600,162300,553100,8097100
round_k,1,4,15,48,181,811,2765,10958,40485
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,500,200,100,100,100,100
round_queries,200,600,1800,14500,30600,63500,194100,684900,8595900
round_k,1,4,14,76,317,970,3424,13727,42979
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,300,200,200,200,100,100,100,100
round_queries,200,900,1800,5400,19400,43300,138300,501100,8689100
round_k,1,4,13,48,216,691,2505,9895,43445
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,18600,75400,149700,534100,8346100
round_k,1,4,13,46,188,748,2670,10057,41730
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,8600,16700,50500,166500,599900,8900700
round_k,1,4,21,83,252,832,2999,10776,44503
round_shots,200,200,800,300,100,100,200,100
round_queries,200,600,7200,15900,19900,63100,428600,3475700
round_k,1,4,26,99,315,1071,5146,17378
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28500,90300,295700,3579100
round_k,1,4,15,46,142,451,1478,5028,17895
round_shots,200,200,200,200,100,100,300,100,100
